0.000931592 0.06486369 2.66296 64.46378 920.1538 7745.101 38456.08 112837.9 197492 215926.4 177186.8 153638 140261.9 104639.7 61866.03 29829.93 10830.06 2699.099 457.3482 56.44759 5.479956 0.4138478 0.02243322 0.0008207376 2.001566e-05 
0.001678894 0.1116068 4.374667 101.1086 1377.927 11073.77 52502.77 147183.4 246795.3 261812.4 216768.5 194943.9 177893.6 130016.7 75663.44 35980.53 12879.92 3190.456 539.7296 64.32209 5.549505 0.3476218 0.01568747 0.0005046523 1.130602e-05 
0.001915005 0.1214064 4.538377 100.0344 1300.174 9966.07 45088.84 120909.3 196306.7 212614.1 204676.2 219929.6 211109.5 153394.6 88261.99 41070.88 14155.88 3350.789 543.0046 62.54032 5.248931 0.3170548 0.01337549 0.0003847451 7.437622e-06 
0.003959974 0.2391731 8.517644 178.861 2214.672 16171.33 69671.87 177602.3 271681.1 266762 213000.6 189995.9 170488.6 126297.3 76478.52 36179.4 11990.15 2610.737 375.1776 37.36169 2.718035 0.1465041 0.00569474 0.0001536998 2.792084e-06 
0.007396427 0.4251723 14.41104 288.0153 3394.196 23589.55 96755.12 235067.5 344595.7 331859.9 274069.4 251304.5 211640.7 135832 68564.2 27936.92 8466.012 1762.074 248.8963 24.5549 1.729944 0.08643305 0.002999852 7.122261e-05 1.144726e-06 
0.01384925 0.7570004 24.39795 463.6614 5195.806 34338.56 133955.7 309811.1 434229.2 406962.6 339351 314341.4 260762.9 165592.2 83399.15 33210.47 9480.358 1795.044 223.2411 18.97013 1.159633 0.05201759 0.001673789 3.720609e-05 5.540068e-07 
0.01860416 0.9661393 29.58404 534.1557 5687.155 35715.95 132494.4 292472.5 398168.2 387139.7 370941.3 377893.4 313669.9 194206.5 95130.89 36522.02 9954.853 1793.367 211.9684 16.99834 0.9607641 0.038699 0.001093251 2.121743e-05 2.786737e-07 
0.02685581 1.324019 38.48918 659.7456 6668.611 39760.78 140069.6 293951 382403.1 361533.3 344306.8 347551.1 289084.7 186048.6 95774.95 37195.01 9832.266 1678.458 185.9072 13.88685 0.729217 0.02727051 0.0007131794 1.270324e-05 1.510764e-07 
0.04552382 2.129228 58.72107 954.9037 9156.887 51796.92 173125.7 344824.6 426267.9 384221.7 349593.5 336294 267181.7 165245.3 81834.76 30496.73 7765.718 1295.214 143.2108 10.86418 0.5774108 0.02131218 0.0005337434 8.906836e-06 9.804832e-08 
0.06647898 2.948045 77.08551 1188.525 10806.42 57969.56 183906.9 349152.9 419256.2 388745 379668.2 367710 277574.7 159350.9 72799.35 25135.83 5959.95 927.5998 95.89513 6.844616 0.3467353 0.01239298 0.0003041142 4.987846e-06 5.361114e-08 
0.1312301 5.514782 136.6508 1996.605 17203.06 87445.98 262802.7 471953.9 532411.1 454324.6 403768.7 368288.4 273507.3 159554.7 73775.99 24963.34 5652.672 829.7893 80.4178 5.355959 0.2521844 0.008365214 0.0001909311 2.929446e-06 2.969004e-08 
0.1553596 6.184406 145.1606 2009.119 16400.07 79022.69 225746.2 390514.8 448590.2 446446.6 479954.8 455988.5 320023.9 170465.5 71987.79 22695.84 4900.403 702.0705 67.85805 4.550171 0.2131742 0.006858916 0.0001482219 2.119259e-06 1.985632e-08 
0.2961786 11.16444 248.1477 3252.26 25137.46 114659.7 309668.2 503253.4 529142.2 455686.9 427279.4 389034.5 285608.8 167014.9 75123.71 23574.9 4820.832 635.5657 55.6613 3.383359 0.1463275 0.004457131 9.285719e-05 1.286867e-06 1.16212e-08 
0.4892028 17.45802 367.3605 4558.25 33357.75 144113 369274 573904.7 595290 538655.9 524418.8 450371.3 289495.3 143160.1 55728.39 15890.13 3070.102 393.357 34.09909 2.051212 0.08588684 0.002459323 4.721227e-05 5.998208e-07 4.995929e-09 
0.7152361 24.16101 481.2532 5652.617 39161.64 160245 389780.5 580924.3 599840 575088.6 584846.6 500417.1 320331.5 159178.3 60998 16504.73 2932.051 336.437 25.6072 1.350193 0.05066227 0.001341663 2.434646e-05 2.939841e-07 2.311282e-09 
1.200176 38.37431 723.4855 8043.389 52746.76 204323.9 470752.8 666071 657797.1 609540.8 599463.7 499672.3 318506.3 159258.6 60345.53 15807.03 2699.011 298.7507 22.02624 1.116191 0.03928855 0.0009480748 1.538274e-05 1.655236e-07 1.170032e-09 
1.990152 60.22999 1074.817 11310.59 70214.15 257586.8 563203.9 762990.8 742494.6 700037.8 679937.2 536802 317664.8 146427.3 51343.34 12540.49 2010.087 210.188 14.73541 0.713851 0.02407062 0.0005553108 8.559376e-06 8.654971e-08 5.668243e-10 
2.882548 82.57671 1394.884 13895.21 81670.62 283939.7 590846.9 775642.2 771625 778498.5 771374 596586.3 345259.2 155463.6 52443.5 12132.46 1826.356 178.6619 11.69578 0.528837 0.01666308 0.0003600761 5.212334e-06 4.959495e-08 3.058348e-10 
4.096216 111.0857 1776.381 16752.4 93232.69 307164.1 607920.5 770316.3 768584.9 793841.2 779549.7 589764.7 336908.8 149356.7 48611.49 10650.63 1502.612 136.9148 8.307474 0.3468131 0.01006987 0.0002004965 2.676136e-06 2.350485e-08 1.339977e-10 
6.943677 178.283 2699.194 24100.45 126993.3 396192.4 742881.3 893182.9 847810.3 833411 780527.5 569091.3 316799 136473.6 42619.14 8891.564 1195.762 104.5087 6.115433 0.2456691 0.00678679 0.0001267031 1.5669e-06 1.265692e-08 6.612528e-11 
9.434563 229.3748 3288.388 27805.57 138820.1 411239.2 739351.4 884472.2 903118.6 962068.4 896983.8 619762.7 321610.7 128805.2 37578.42 7379.04 942.1891 78.95432 4.46658 0.173922 0.004640121 8.311957e-05 9.797489e-07 7.491997e-09 3.677875e-11 
