0.0008932539 0.06219434 2.553371 61.8109 882.2878 7426.424 36875.03 108218 189579.5 208190.9 173555.7 154341.6 142976.9 107419.2 63926.61 30974.51 11253.62 2793.726 469.1783 57.17464 5.491156 0.4129505 0.02238371 0.0008191142 1.995168e-05 
0.001566071 0.1041067 4.080687 94.31403 1285.33 10329.65 48975.66 137308.8 230351.1 244943.3 204475.7 186433.7 172594.5 129009.7 77639.52 38139.57 14002.21 3557.656 621.251 76.65672 6.796407 0.4312843 0.01948203 0.0006240964 1.39272e-05 
0.001761794 0.1116932 4.17528 92.0311 1196.153 9168.763 41482.35 111248.1 180701.2 196084.3 189641.7 204449.4 195901 141339.5 80406.33 36999.97 12636.11 2962.733 475.09 54.33446 4.576321 0.2807613 0.01210469 0.0003553557 6.967336e-06 
0.003314493 0.2001876 7.129259 149.7065 1853.685 13535.65 58321.17 148730.6 228002 226081.6 186119.4 172867.2 159667 121964.2 76402.8 37123.35 12572.72 2812.212 420.6697 44.11764 3.370318 0.1875695 0.00740991 0.0002020262 3.711292e-06 
0.007584064 0.4359584 14.77663 295.3213 3480.269 24186.81 99184.85 240721.4 351061.9 330400.3 255658.3 218914.3 181093.3 118126.3 61611.96 25918.97 8055.907 1723.003 252.8407 26.23968 1.95632 0.1033099 0.003772543 9.358334e-05 1.556307e-06 
0.01217419 0.6654412 21.44703 407.5824 4567.421 30186.92 117786 272719.5 384352.8 368576.7 324451.8 313319 259590.5 159516.4 76453.45 29296.12 8245.331 1570.472 199.9693 17.72046 1.145932 0.05460578 0.001860635 4.359267e-05 6.811831e-07 
0.0169276 0.8790732 26.91799 486.0185 5174.624 32496.71 120543 265989.3 361458.9 349086.6 330580.3 335738.7 281955.8 179294.2 90716.36 35528.12 9701.193 1723.111 197.701 15.19329 0.8231872 0.03241073 0.000921028 1.841351e-05 2.524529e-07 
0.02761622 1.361508 39.57896 678.4241 6857.333 40883.66 143983.4 301723.6 389800.2 359103.2 326067.8 319373.3 263391 169257.4 87240.2 34029.62 9079.357 1576.494 179.3827 13.85733 0.7484148 0.02826257 0.0007313528 1.273999e-05 1.48217e-07 
0.04371331 2.044548 56.38571 916.9282 8792.792 49739.21 166278.9 331492.4 411539.6 376480.5 350114.4 336814 258994.6 150195.4 69143.51 24405.88 5970.634 952.4268 99.00014 6.95821 0.3447194 0.01219115 0.0003015533 5.060983e-06 5.624673e-08 
0.07084582 3.141695 82.14901 1266.592 11516.06 61771.79 195897.5 371244.3 442113.2 398855.9 374090 354370.8 264906.7 150559.4 67867.67 23023.92 5309.579 786.6425 74.78965 4.723183 0.2071844 0.00646351 0.0001420192 2.143013e-06 2.171316e-08 
0.1041461 4.376613 108.4483 1584.553 13653.38 69418.39 208864 377204.5 436405.2 403503.8 399798 381881.2 282467.7 160842.5 72579.44 24200.15 5435.785 791.7465 75.66635 4.903638 0.2202998 0.006819757 0.0001423085 1.966517e-06 1.785358e-08 
0.1731494 6.892564 161.782 2239.134 18276.18 88027.64 250977.4 430077.6 474619.3 424000.8 408352.6 377978.3 274374.3 155824.6 69651.96 22536.51 4860.475 682.0052 63.58488 4.080516 0.1833601 0.005696505 0.0001192261 1.64512e-06 1.474807e-08 
0.2660532 10.02887 222.9083 2921.499 22582.09 103030.1 278607.2 455485.1 491086.4 451949.6 450572.6 407880.4 281278.6 150588.9 63363.45 19349.11 3964.316 533.9997 48.38957 3.04477 0.1342803 0.004080185 8.333539e-05 1.122539e-06 9.83627e-09 
0.5266048 18.79277 395.446 4906.689 35905.84 155082.8 396900.3 613308.8 621373.3 530272.7 490786.6 422303.1 283713.5 149835.5 61440.25 17894.17 3446.518 433.1786 36.51828 2.142429 0.08875876 0.002557691 4.991975e-05 6.451749e-07 5.428972e-09 
0.8750035 29.55801 588.7527 6915.191 47906.35 195978 476116 705581.8 712664.9 650663.3 632787.8 524688.4 322529.7 152347.4 56175.43 14975 2671.009 312.0197 24.41199 1.32401 0.05053285 0.001339877 2.409619e-05 2.879924e-07 2.252483e-09 
1.248363 39.91508 752.5369 8366.51 54870.22 212633.9 490831.9 700506.8 713810.6 701108.2 712899.6 589185.4 361969.5 172462.2 62829.31 15997.28 2654.561 282.5694 19.76578 0.9463549 0.03189724 0.0007547687 1.224854e-05 1.33006e-07 9.483245e-10 
1.951378 59.05652 1053.878 11090.33 68849.23 252622.9 552803.3 751680.5 741310.1 717261.6 714610.2 581282.6 359976.7 174390.3 63186.55 15632.04 2504.146 259.081 17.78779 0.8351867 0.02706878 0.0005973181 8.797769e-06 8.532815e-08 5.406927e-10 
2.967952 85.02326 1436.208 14306.75 84086.13 292282.1 607662.8 794615.3 780603.7 772325.3 754976.7 577538.6 329225.7 145701.3 48447.95 11069.04 1640.429 156.7193 9.91922 0.4308562 0.01305145 0.0002724345 3.822692e-06 3.527357e-08 2.106861e-10 
4.334726 117.5538 1879.811 17727.71 98657.77 324993.5 642802.2 812344.3 804062.4 821321.8 800168.9 600521.2 339258.6 148715.7 48025.83 10466.95 1468.564 132.6841 7.941801 0.3250694 0.009205007 0.0001780603 2.303427e-06 1.95915e-08 1.082619e-10 
5.941345 152.5479 2309.594 20622.94 108697.5 339529.6 640226.9 787730.5 796848.3 843574.4 815337.6 597062 330902.4 141753.5 44088.98 9169.884 1228.793 106.8332 6.204861 0.2469274 0.006748718 0.0001244792 1.517905e-06 1.205958e-08 6.181283e-11 
8.018845 194.9556 2794.945 23633.24 117991 349554.2 628609.8 752808.8 771253 826888.5 779925.9 550708.6 294618.8 121008.3 35619.65 6940.763 865.737 69.73568 3.744394 0.1381321 0.003526509 6.130221e-05 7.088446e-07 5.349577e-09 2.598527e-11 
