2.745467e-06 0.0002979946 0.01907162 0.7197046 16.01438 210.1183 1625.75 7420.847 20019.16 32177.89 31940.89 22519.23 15812.67 13619.37 11810.82 8336.705 4233.368 1476.814 357.8272 61.7958 7.664855 0.6751984 0.04159722 0.001764214 5.052656e-05 
5.776177e-06 0.0006269498 0.04012472 1.514185 33.6927 442.0728 3420.592 15616.11 42155.49 67931.49 67986.76 48475.46 32025.11 21136.24 11852.33 5674.639 2583.53 1046.757 321.1887 67.74447 9.47887 0.8737934 0.05318848 0.002139706 5.664826e-05 
7.820532e-06 0.0008488454 0.05432604 2.050103 45.61797 598.5605 4632.071 21159.14 57257.33 93189.11 96841.82 76853.89 59144.74 42293.66 23534.15 10038 3488.493 1003.925 238.4867 46.30639 6.875428 0.7119754 0.04829721 0.002084404 5.661314e-05 
9.009816e-06 0.0009779311 0.06258754 2.361871 52.55563 689.6084 5337.212 24390.16 66106.33 108248.4 114858.3 95894.06 78580.23 59155.25 35243.93 16456.55 6055.278 1676.24 338.2689 50.5403 5.748065 0.4964194 0.03122398 0.001348979 3.804691e-05 
9.931358e-06 0.001077956 0.06898916 2.603453 57.93155 760.164 5883.72 26895.02 72966.91 119876.7 128413.7 109173.6 90915.45 69376.24 42498.62 20732.87 7998.303 2317.632 485.0752 72.23825 7.57145 0.5528578 0.02801161 0.0009826365 2.360059e-05 
1.729858e-05 0.001877599 0.1201662 4.534721 100.905 1324.008 10246.43 46807.85 126644.9 205691.1 210967.5 159319.3 113003.5 78575.76 46829.93 22784.4 8828.95 2588.828 553.4088 84.47902 9.002689 0.6532216 0.03163081 0.001008675 2.100449e-05 
2.112412e-05 0.002292826 0.1467409 5.537593 123.2224 1616.933 12516.08 57223.49 155312.9 255179.6 271859.2 224268.1 174073 120638.9 65425.15 27779.09 9578.23 2620.295 541.4738 81.37032 8.608494 0.6219326 0.02991638 0.0009393407 1.895484e-05 
1.801185e-05 0.001955019 0.1251215 4.721769 105.0713 1378.886 10677.29 48882.38 133336.3 222984.8 250945.1 232181 203295.4 152077.4 87744.34 39083.13 13395.48 3408.837 630.8467 84.90446 8.239795 0.5608972 0.02588898 0.0007871525 1.542582e-05 
1.508552e-05 0.001637393 0.1047935 3.954656 88.00225 1154.932 8944.374 40967.26 111901.1 187870.6 213363.6 200342.4 179050.3 139443.3 86252.04 41581.17 15131.25 3977.55 738.1604 95.92394 8.645377 0.5332244 0.02219368 0.0006142253 1.111605e-05 
1.624416e-05 0.001763154 0.1128422 4.258389 94.76065 1243.594 9629.81 44082.01 120120.5 199735.1 219515.5 191559.6 158098.4 118219.9 72580.8 35422.27 13251.88 3627.236 703.1963 94.36416 8.579225 0.5186856 0.0205644 0.0005290728 8.7534e-06 
1.609779e-05 0.001747267 0.1118256 4.220054 93.90949 1232.508 9546.088 43730.32 119432.8 199913 223198.1 198768.9 163355.5 116861.6 66856.31 30370.67 10812.26 2894.312 560.1456 75.91956 6.995694 0.4270151 0.01691907 0.0004285994 6.863218e-06 
1.719723e-05 0.001866602 0.1194632 4.508293 100.3247 1316.737 10199.11 46727.51 127627.8 213430.9 236852.1 207066.9 165861.1 116540.6 65658.95 28903.41 9723.659 2421.315 436.4397 55.86816 4.94741 0.2941901 0.01144113 0.0002850781 4.481115e-06 
1.868258e-05 0.002027824 0.1297817 4.89772 108.9926 1430.575 11082.49 50794.86 138873.1 232690.1 258679.2 224922 176533.6 120326.8 65472.82 27761.63 8977.791 2136.655 363.8409 43.45307 3.566936 0.1969662 0.007166486 0.0001685905 2.522021e-06 
2.012284e-05 0.002184153 0.1397872 5.27535 117.399 1541.018 11940.41 54756.66 149914.2 251981.3 281498.5 244978.1 189854.2 126210 66379.82 26938.94 8268.324 1857.95 297.6322 33.31084 2.550027 0.1306086 0.004388172 9.513412e-05 1.312688e-06 
2.233912e-05 0.002424712 0.1551836 5.856431 130.3335 1710.906 13258.98 60828.49 166688.9 280587.5 313539.2 270972.1 206416.4 134464.4 69223.6 27306.48 8058.182 1722.773 260.2218 27.2634 1.943717 0.09239121 0.002872996 5.75058e-05 7.309335e-07 
2.646751e-05 0.002872816 0.1838631 6.938809 154.4245 2027.251 15712.31 72099.12 197617.3 332404 369305.9 313198.4 231056.2 145527.8 72522.28 27619.57 7835.942 1603.077 230.2581 22.7629 1.519618 0.06721347 0.001935923 3.577921e-05 4.190492e-07 
2.950047e-05 0.003202023 0.2049339 7.734133 172.133 2260.035 17523.19 80492.11 221218.9 374514.8 421287.7 362130.6 266749.7 164211.9 78797.41 28636.33 7719.542 1497.835 203.613 18.98826 1.191063 0.04928806 0.001322477 2.267788e-05 2.455959e-07 
3.298323e-05 0.003580055 0.2291298 8.647419 192.4678 2527.312 19601.26 90101.71 248025.4 421179.7 475604 408854.5 298768.4 181610.3 85725.23 30339.23 7851.401 1444.231 184.5622 16.10291 0.9426842 0.03635386 0.0009077803 1.446385e-05 1.452802e-07 
3.640747e-05 0.003951738 0.2529202 9.54548 212.4681 2790.347 21649.28 99604.86 274738.5 468381.4 531717.6 457560.7 330789.4 196968.9 90595.38 31091.39 7760.379 1368.363 166.3327 13.68339 0.7492486 0.02686716 0.0006215815 9.158483e-06 8.499223e-08 
3.26474e-05 0.00354364 0.2268057 8.560378 190.5709 2503.835 19448.71 89756.47 249568.4 433849.5 512484.5 466185.6 351424.6 211664.5 96357.65 32298.83 7799.842 1321.411 153.4477 11.99133 0.6200739 0.02087584 0.0004509701 6.17496e-06 5.305219e-08 
3.147668e-05 0.00341658 0.2186755 8.253707 183.7533 2414.525 18758.86 86598.28 240802.5 417956.3 490566.2 440910.8 329762.3 199703.7 92001.15 30943.54 7370.079 1211.489 134.8815 10.02274 0.4899161 0.01552101 0.0003143371 4.021653e-06 3.218519e-08 
3.059203e-05 0.003320579 0.2125346 8.022251 178.6179 2347.585 18248.24 84333.87 234996 409108.7 480779 428741.2 313897.1 184769.8 82826.51 27246.65 6378.434 1031.214 112.3278 8.08796 0.3789372 0.0113972 0.0002175348 2.609288e-06 1.950521e-08 
