8.587535e-37 1.191893e-28 1.999648e-21 4.055246e-15 9.940958e-10 2.945688e-05 0.1055097 45.68208 2390.818 15125.05 11599.78 2872.683 11724.31 9817.946 6167.04 5842.17 2300.999 827.9002 166.0148 18.27623 0.8166881 0.01093617 3.327753e-05 1.875243e-08 1.708953e-12 
1.309496e-36 1.817495e-28 3.049225e-21 6.183766e-15 1.515877e-09 4.491822e-05 0.1608898 69.65971 3645.712 23063.87 17675.72 3581.147 11925.41 9504.522 6232.124 5439.614 2057.438 671.964 120.0164 11.30417 0.4122989 0.004268233 9.626517e-06 3.919949e-09 2.545228e-13 
1.168957e-36 1.622435e-28 2.721972e-21 5.520104e-15 1.353188e-09 4.009745e-05 0.1436225 62.1836 3254.442 20588.67 15812.43 4679.792 18446.95 13560.56 6622.142 5005.708 1794.415 525.548 82.24999 6.484338 0.1896401 0.001510263 2.529347e-06 7.460533e-10 3.457036e-14 
1.741488e-36 2.41707e-28 4.055136e-21 8.223735e-15 2.015952e-09 5.973634e-05 0.2139658 92.63982 4848.4 30672.5 23526.27 5296.736 16739.14 12253.14 9499.754 6681.461 1754.743 415.4625 56.07384 3.639705 0.08371362 0.0005058995 6.266528e-07 1.341458e-10 4.450994e-15 
2.16071e-36 2.998923e-28 5.031315e-21 1.020341e-14 2.501245e-09 7.411646e-05 0.2654731 114.9407 6015.538 38056.31 29225.11 7759.826 25235.96 16642.79 8948.796 5836.968 1983.14 407.9277 38.75828 1.950052 0.03464466 0.0001564894 1.418513e-07 2.193949e-11 5.21382e-16 
2.075025e-36 2.879998e-28 4.831794e-21 9.798781e-15 2.402056e-09 7.117731e-05 0.2549455 110.3826 5776.987 36547.38 28127.33 9435.843 31683.28 20235.57 12939.42 7251.014 1736.053 338.5796 31.53265 1.130597 0.01414792 4.658783e-05 3.054179e-08 3.383464e-12 5.727739e-17 
2.910714e-36 4.039879e-28 6.777735e-21 1.374511e-14 3.369452e-09 9.984303e-05 0.3576215 154.8378 8103.592 51266.24 39406.21 10792.74 30749.12 19519.93 15547.4 8231.446 1997.171 301.0429 21.479 0.671817 0.006138127 1.364334e-05 6.215833e-09 4.861121e-13 5.815514e-18 
4.597724e-36 6.381338e-28 1.070602e-20 2.171159e-14 5.322341e-09 0.0001577107 0.564894 244.5796 12800.32 80979.61 62261.03 16687.69 43418.88 24695.75 15189.09 7502.874 2013.255 286.2575 16.6874 0.379431 0.002677831 4.351074e-06 1.341127e-09 7.064866e-14 5.811002e-19 
6.150275e-36 8.536176e-28 1.432121e-20 2.904312e-14 7.119578e-09 0.0002109661 0.7556464 327.1688 17122.71 108325.5 83462.63 26498.39 68761.39 36463.47 20496.42 8303.759 1647.358 212.9749 11.72045 0.2135217 0.001074513 1.251719e-06 2.779134e-10 1.016225e-14 5.643341e-20 
7.087241e-36 9.836623e-28 1.650298e-20 3.34677e-14 8.204214e-09 0.0002431059 0.8707656 377.0115 19731.28 124829.8 96447.94 36241.09 92141.87 48249.5 30522.23 10868.34 1744.423 163.7824 6.857437 0.1065078 0.0004235649 3.523304e-07 5.42491e-11 1.390217e-15 5.422501e-21 
7.648154e-36 1.061513e-27 1.780909e-20 3.611647e-14 8.853529e-09 0.0002623462 0.9396816 406.8497 21292.9 134711.2 104366.6 43888.38 106239 55907.04 39004.32 12997.8 2070.338 157.9347 4.630648 0.05019356 0.0001522563 9.741379e-08 1.091292e-11 1.948944e-16 5.235694e-22 
1.527339e-35 2.119846e-27 3.556481e-20 7.212472e-14 1.768053e-08 0.0005239063 1.876547 812.4802 42521.98 269014.8 207447.7 59284.22 114424.7 59911.1 42777.22 13397.47 2131.833 147.9363 3.608139 0.02739536 5.510825e-05 2.466113e-08 2.023932e-12 2.648485e-17 5.090393e-23 
1.654689e-35 2.2966e-27 3.853022e-20 7.813852e-14 1.915474e-08 0.0005675899 2.033015 880.2252 46067.5 291459.1 226987 107928.8 225693.8 95503.45 45890.35 13147.28 2037.08 130.6703 2.868084 0.01771657 2.561635e-05 7.595947e-09 4.13503e-13 3.728378e-18 5.090554e-24 
1.333037e-35 1.850168e-27 3.10404e-20 6.29493e-14 1.543128e-08 0.0004572571 1.63782 709.1197 37112.53 234817.1 184838 118902.8 243934.6 124483.1 81105.47 17685.53 1809.533 97.94252 1.901134 0.009992669 1.156347e-05 2.53384e-09 9.500293e-14 5.687725e-19 5.153533e-25 
9.901648e-36 1.374283e-27 2.305646e-20 4.675803e-14 1.146218e-08 0.0003396454 1.216554 526.7261 27566.77 174429.7 138426.2 101416.6 196375.4 116785.8 84593.81 20604.15 2400.877 92.5546 1.242785 0.005212662 4.888816e-06 8.415489e-10 2.378325e-14 1.027323e-19 6.46607e-26 
1.364912e-35 1.894408e-27 3.178263e-20 6.445454e-14 1.580027e-08 0.0004681909 1.676984 726.0761 37999.96 240431.7 188289.8 88249.28 144892.3 91516.66 65054.18 16892.07 2146.567 87.03059 1.003743 0.00286484 1.894356e-06 2.465169e-10 5.329783e-15 1.737776e-20 8.094692e-27 
1.251834e-35 1.737462e-27 2.914954e-20 5.911467e-14 1.449127e-08 0.0004294027 1.538051 665.9229 34851.81 220542.3 175864.9 120922.3 191364.3 86244.65 45651.85 11422.79 1419.916 58.76728 0.6751649 0.0017087 8.387466e-07 7.413177e-11 1.112693e-15 2.624138e-21 9.013873e-28 
1.352406e-35 1.87705e-27 3.149141e-20 6.386394e-14 1.565549e-08 0.0004639009 1.661618 719.423 37651.82 238267.6 190008.2 120291 175894.5 99860.78 52954.22 9101.674 845.2523 31.77135 0.3421024 0.0008030143 3.453622e-07 2.436697e-11 2.652984e-16 4.29885e-22 1.00927e-28 
1.356773e-35 1.883111e-27 3.159309e-20 6.407015e-14 1.570604e-08 0.0004653988 1.666983 721.746 37773.44 239065.9 192724.2 135948.8 184203.3 95387.25 46165.72 8533.741 671.6462 17.11316 0.142327 0.0002847286 1.054331e-07 6.287995e-12 5.582733e-17 7.031598e-23 1.219827e-29 
1.622228e-35 2.251545e-27 3.777434e-20 7.660561e-14 1.877896e-08 0.000556455 1.993131 862.9571 45163.92 285850.3 230242.5 147056.9 182035.8 98751.19 43309.76 6862.769 488.7065 10.98825 0.06577458 9.180603e-05 2.585351e-08 1.230237e-12 8.79004e-18 8.847211e-24 1.208787e-30 
1.701653e-35 2.361782e-27 3.96238e-20 8.035626e-14 1.969839e-08 0.0005836994 2.090716 905.208 47375.28 299911.4 245604.6 181383.1 208618.1 100764.6 38679.85 5649.616 339.3227 6.279536 0.03098941 3.256102e-05 6.346627e-09 2.105464e-13 1.097661e-18 8.33822e-25 8.726269e-32 
1.947945e-35 2.70362e-27 4.535883e-20 9.198679e-14 2.254948e-08 0.0006681823 2.39332 1036.225 54232.35 343362.2 282419.4 201386.2 216748.7 112566.9 38776.01 4687.631 234.1727 3.564922 0.01382513 1.12739e-05 1.66467e-09 3.977606e-14 1.437019e-19 7.526749e-26 5.529839e-33 
2.181495e-35 3.027771e-27 5.079714e-20 1.030156e-13 2.525306e-08 0.0007482942 2.680268 1160.464 60734.79 384626.9 320443.8 239597.7 238510.2 115523.7 35948.11 4055.114 167.2288 1.973202 0.005911824 3.66627e-06 4.049673e-10 7.185981e-15 1.905758e-20 7.178059e-27 3.709829e-34 
2.570271e-35 3.567367e-27 5.984998e-20 1.213746e-13 2.975354e-08 0.0008816519 3.157934 1367.277 71558.99 453277.3 380604.7 280302.7 260212.8 123887.9 33696.2 3231.567 112.8622 1.086896 0.002468102 1.128193e-06 9.16412e-11 1.190879e-15 2.300601e-21 6.292703e-28 2.355342e-35 
2.938068e-35 4.077845e-27 6.84143e-20 1.387428e-13 3.401117e-08 0.001007813 3.609823 1562.929 81799.46 518350.8 442412 340879.7 295498.9 132957.7 32209.41 2730.012 78.19791 0.5992016 0.001063388 3.660045e-07 2.1632e-11 2.018689e-16 2.798333e-22 5.497814e-29 1.477608e-36 
2.477485e-35 3.438585e-27 5.76894e-20 1.16993e-13 2.867945e-08 0.0008498244 3.043933 1317.919 68977.79 437627.5 394819.4 391253.8 329878.6 145117.2 30956.49 2252.18 53.4588 0.3266239 0.0004436236 1.147377e-07 5.032274e-12 3.426323e-17 3.410022e-23 4.764559e-30 9.079847e-38 
2.357512e-35 3.272072e-27 5.489579e-20 1.113276e-13 2.729064e-08 0.0008086716 2.89653 1254.099 65638.29 416584.9 376395.5 345959 298282.8 149750.3 29642.53 1905.238 37.26788 0.1805851 0.0001888685 3.661657e-08 1.181216e-12 5.862137e-18 4.231161e-24 4.263562e-31 5.820365e-39 
2.398526e-35 3.328996e-27 5.585081e-20 1.132643e-13 2.776542e-08 0.0008227401 2.946921 1275.916 66779.95 423741.9 379044.2 330773.5 275680 127824.1 25998.91 1733.291 31.46178 0.1326805 0.0001165635 1.86464e-08 4.911272e-13 1.973374e-18 1.145773e-24 9.254428e-32 1.011316e-39 
2.398526e-35 3.328996e-27 5.585081e-20 1.132643e-13 2.776542e-08 0.0008227401 2.946921 1275.916 66779.95 423741.9 379044.2 330777.8 275818.5 128105.3 25673.7 1622.357 27.33817 0.1048019 8.234171e-05 1.165247e-08 2.694262e-13 9.455642e-19 4.777886e-25 3.349518e-32 3.1708e-40 
