6.047204e-35 2.959687e-28 3.330287e-22 8.615139e-17 5.123745e-12 7.005796e-08 0.0002202278 0.1591591 26.44451 1010.146 8871.105 17911.17 8352.932 1927.109 6372.495 8953.987 3466.694 2274.442 1751.688 589.4579 207.9911 44.93765 5.987401 0.4672829 0.01864599 
8.804066e-35 4.30898e-28 4.848533e-22 1.25427e-16 7.459612e-12 1.019967e-07 0.0003206276 0.2317182 38.50031 1470.662 12915.36 26077.42 12243.15 4989.008 22609.86 31725.33 10657.64 2252.402 1275.051 415.3263 147.6758 36.57335 5.758679 0.4796516 0.01870633 
4.016007e-35 1.965557e-28 2.211676e-22 5.721398e-17 3.40273e-12 4.652618e-08 0.0001462555 0.1056991 17.56206 670.8481 5891.391 11896.45 5716.164 5765.995 31627.92 44473.14 15730.15 5963.759 3986.437 850.8774 120.9052 23.88954 3.94372 0.3783036 0.01654684 
1.053948e-34 5.158345e-28 5.804252e-22 1.501505e-16 8.930014e-12 1.221018e-07 0.0003838281 0.2773934 46.0893 1760.552 15461.17 31216.98 14577.63 3878.414 14280.94 20119.19 8360.182 7133.766 5474.969 1378.971 295.9678 43.41888 3.391765 0.2503372 0.01169268 
1.809031e-34 8.853955e-28 9.962611e-22 2.577233e-16 1.532777e-11 2.095796e-07 0.0006588153 0.4761272 79.10921 3021.87 26538.06 53582.51 25095.59 8624.351 36523.27 51237.23 17342.63 4107.126 2505.146 939.4028 357.6454 66.67415 6.355464 0.3285314 0.009033605 
1.443285e-34 7.063879e-28 7.948389e-22 2.056173e-16 1.222883e-11 1.672072e-07 0.0005256172 0.3798647 63.11506 2410.914 21172.65 42751.11 20231.5 12450.23 63150.88 88722.27 30714.45 9525.317 6042.519 1320.497 213.6595 48.52911 7.59215 0.5167934 0.01422081 
1.391904e-34 6.812407e-28 7.665429e-22 1.982974e-16 1.179349e-11 1.612547e-07 0.0005069054 0.3663417 60.86818 2325.086 20418.91 41228.6 19443.09 10196.32 49847.26 70142.22 26147.45 14177.07 10233.35 2400.485 435.9821 63.25027 5.60058 0.4424896 0.01735458 
8.148805e-35 3.988275e-28 4.487671e-22 1.160918e-16 6.904414e-12 9.44054e-08 0.0002967642 0.2144721 35.63484 1361.205 11954.11 24137.95 11494.46 8934.565 47290.39 66528.14 24170.32 11216.92 8051.86 2332.635 654.2501 109.325 9.207105 0.4725165 0.01415655 
1.377306e-34 6.74096e-28 7.585035e-22 1.962177e-16 1.16698e-11 1.595635e-07 0.0005015891 0.3624995 60.2298 2300.701 20204.76 40795.05 19106.6 6568.088 27820.8 39159.11 15225.88 10161.63 7651.35 2078.654 546.9583 110.6218 13.27488 0.7849536 0.01989133 
1.083017e-34 5.300616e-28 5.964338e-22 1.542918e-16 9.176311e-12 1.254695e-07 0.0003944144 0.2850441 47.36048 1809.109 15887.6 32079.74 15184.15 9416.144 47837.4 67207.24 23247.53 7164.476 4719.543 1524.487 508.0796 101.7693 12.42023 0.9081175 0.02954057 
1.103787e-34 5.402275e-28 6.078726e-22 1.572509e-16 9.352299e-12 1.278758e-07 0.0004019787 0.2905109 48.26879 1843.806 16192.3 32694.33 15399.36 7577.885 36427.73 51253.56 19089.74 10300.53 7427.039 1741.083 338.942 71.70776 10.42082 0.7967393 0.0284918 
1.278635e-34 6.258034e-28 7.041639e-22 1.821606e-16 1.083377e-11 1.481322e-07 0.000465655 0.3365299 55.91491 2135.878 18757.28 37873.13 17813.34 8104.07 38080.17 53529.99 19299.92 8497.369 6038.316 1748.552 490.4186 83.3231 8.278616 0.6386964 0.02546198 
1.001027e-34 4.899335e-28 5.51281e-22 1.426112e-16 8.481622e-12 1.159709e-07 0.0003645554 0.263465 43.77507 1672.151 14684.84 29651.13 14031.11 8609.486 43643.66 61358.23 21881.83 8876.891 6143.158 1629.417 412.0044 82.72364 10.01118 0.6364551 0.02067171 
1.579309e-34 7.729625e-28 8.697497e-22 2.24996e-16 1.338136e-11 1.829659e-07 0.0005751548 0.4156656 69.06343 2638.134 23168.1 46778.4 21923.34 7915.362 34245.24 48155.47 17935.84 9683.227 7043.166 1810.782 422.4034 77.90987 9.175795 0.6675335 0.02251983 
1.278787e-34 6.258777e-28 7.042476e-22 1.821822e-16 1.083506e-11 1.481498e-07 0.0004657103 0.3365698 55.92155 2136.131 18759.51 37878.48 17914.93 10747.28 54219.43 76179.38 26480.29 8576.134 5661.015 1638.471 468.3267 86.52562 9.372346 0.6385495 0.02217938 
1.480861e-34 7.247788e-28 8.155327e-22 2.109706e-16 1.254721e-11 1.715605e-07 0.0005393018 0.3897545 64.75827 2473.682 21723.88 43863.03 20629.31 9350.135 43885.77 61735.01 22928.24 12175.3 8770.21 2089.837 415.8399 79.74987 10.01883 0.6854 0.02229254 
1.819292e-34 8.904173e-28 1.001912e-21 2.591851e-16 1.541471e-11 2.107683e-07 0.000662552 0.4788277 79.5579 3039.01 26688.59 53887.21 25329.31 11100.41 51553.46 72447.68 25855.68 10554.96 7378.756 2122.754 591.6493 101.5195 9.90317 0.6826008 0.02395809 
1.439495e-34 7.045332e-28 7.92752e-22 2.050775e-16 1.219672e-11 1.667682e-07 0.0005242372 0.3788673 62.94934 2404.584 21117.06 42638.8 20170.7 12213.6 61740.39 86789.21 30801.91 12022.06 8224.037 2116.368 504.0748 99.53269 12.00277 0.7585831 0.02324171 
1.36969e-34 6.703681e-28 7.543089e-22 1.951326e-16 1.160527e-11 1.586811e-07 0.0004988153 0.3604949 59.89673 2287.978 20093.03 40570.61 19134.99 10092.3 49410.18 69523.61 25855.31 13838.79 10039.03 2545.193 573.4383 101.9534 11.41669 0.8132127 0.02721647 
1.424989e-34 6.974336e-28 7.847634e-22 2.030109e-16 1.207382e-11 1.650876e-07 0.0005189544 0.3750495 62.315 2380.353 20904.26 42208.37 19880.24 9774.457 46975.18 66057.85 24063.03 11364.28 8180.902 2364.596 670.5743 121.889 12.71557 0.8273463 0.0276403 
#survey length counts 
3.953061e-35 1.934749e-28 2.177011e-22 5.631722e-17 3.349396e-12 4.579694e-08 0.0001439631 0.1040424 17.28679 660.3333 5799.047 11708.61 5468.18 1468.593 5441.115 7651.846 2968.967 1968.339 1538.706 576.027 243.1908 73.26786 16.12146 2.183287 0.15107 
5.916468e-35 2.895701e-28 3.258289e-22 8.428887e-17 5.012974e-12 6.854337e-08 0.0002154667 0.1557182 25.8728 988.3078 8679.319 17523.9 8167.043 1744.509 5373.991 7545.199 2896.206 1828.253 1414.482 513.7864 209.3059 60.92724 12.91464 1.691197 0.113262 
6.800836e-35 3.328538e-28 3.745324e-22 9.688799e-17 5.762292e-12 7.878893e-08 0.0002476737 0.1789943 29.74015 1136.036 9976.665 20143.39 9399.029 2303.102 7995.887 11220.38 4063.28 1847.361 1350.471 472.7199 184.4589 51.70296 10.48412 1.317075 0.08501405 
9.756993e-35 4.775372e-28 5.373325e-22 1.390028e-16 8.267019e-12 1.130366e-07 0.0003553314 0.2567987 42.66747 1629.843 14313.28 28899.11 13469.56 2905.812 9038.687 12679.57 4686.958 2424.486 1771.932 512.3401 156.7682 40.83722 7.83978 0.9378013 0.05788163 
1.131387e-34 5.537355e-28 6.23072e-22 1.611829e-16 9.586148e-12 1.310733e-07 0.0004120299 0.2977749 49.47572 1889.909 16597.18 33510.52 15633.5 3759.04 12859.76 18039.33 6465.022 2725.674 1930.478 588.447 185.1533 40.12786 6.191087 0.6739743 0.03933201 
8.640617e-35 4.228983e-28 4.758519e-22 1.230984e-16 7.321123e-12 1.001031e-07 0.000314675 0.2274163 37.78554 1443.359 12675.58 25592.89 11970.37 3688.165 14812.57 20810.39 7602.604 3657.369 2627.82 725.27 199.1051 43.58761 6.355977 0.567322 0.02822848 
6.607681e-35 3.234002e-28 3.638951e-22 9.413622e-17 5.598633e-12 7.65512e-08 0.0002406393 0.1739106 28.89549 1103.77 9693.312 19571.47 9153.496 2806.503 11242.81 15815.58 6090.027 3894.202 2938.845 857.0035 250.4104 50.51266 6.629317 0.5617258 0.02452912 
2.328965e-34 1.139867e-27 1.282597e-21 3.317957e-16 1.973313e-11 2.698149e-07 0.0008481654 0.612971 101.846 3890.386 34165.37 68980.61 32071.44 4811.359 8599.708 12003.22 4590.6 2846.985 2177.121 733.3359 259.1671 56.09691 7.492886 0.585874 0.02341487 
3.269236e-34 1.600064e-27 1.800418e-21 4.657511e-16 2.769996e-11 3.78747e-07 0.001190594 0.8604451 142.9642 5461.047 47958.92 96831.03 45129.03 9660.092 29818.18 41731.09 13981 2827.848 1563.37 509.5991 181.5829 45.0715 7.113634 0.5935082 0.02317985 
1.466843e-34 7.179181e-28 8.07813e-22 2.089736e-16 1.242844e-11 1.699365e-07 0.0005341968 0.3860652 64.14527 2450.267 21518.25 43447.71 20420.58 8904.186 41286.33 57998.75 20394.7 7352.493 4854.73 1036.428 147.6645 29.26716 4.84459 0.4655474 0.0203887 
3.78031e-34 1.8502e-27 2.081874e-21 5.385612e-16 3.203025e-11 4.379558e-07 0.001376718 0.9949569 165.3135 6314.763 55456.25 111967.6 52085.7 8560.13 18542.65 25990.77 10645.64 8666.143 6621.836 1669.451 359.1851 52.76391 4.134416 0.3061283 0.01432112 
6.499685e-34 3.181145e-27 3.579475e-21 9.259765e-16 5.507129e-11 7.530004e-07 0.002367063 1.710682 284.2322 10857.3 95348.84 192512.6 89649.32 17258.13 47390.48 66268.82 22363.04 5071.908 3033.826 1139.206 434.5285 81.12619 7.751738 0.4014499 0.01106191 
5.123764e-34 2.507727e-27 2.821735e-21 7.299561e-16 4.341322e-11 5.935974e-07 0.001865979 1.348547 224.0629 8558.916 75164.4 151761.9 70942.37 20801.76 81308.67 114056.9 39316.69 11646.95 7282.767 1592.036 258.4347 58.88637 9.231583 0.6292085 0.01733679 
4.892025e-34 2.394307e-27 2.694113e-21 6.969415e-16 4.144972e-11 5.667501e-07 0.001781584 1.287554 213.929 8171.812 71764.85 144897.2 67648.98 17608.63 63879.37 89712.18 33166.58 17149.79 12287.07 2884.479 525.338 76.34593 6.782881 0.5373787 0.02110013 
2.879312e-34 1.409224e-27 1.585681e-21 4.102007e-16 2.439617e-11 3.335736e-07 0.001048591 0.7578192 125.9127 4809.704 42238.83 85283.77 39958.91 14150.85 60723.09 85318.54 30781.7 13617.37 9687.565 2810.227 790.1383 132.2244 11.16383 0.5742282 0.01724029 
4.900221e-34 2.398318e-27 2.698626e-21 6.981091e-16 4.151916e-11 5.676995e-07 0.001784568 1.289711 214.2874 8185.501 71885.07 145138.5 67589.27 13042.14 35919.84 50387.18 19381.65 12327.51 9227.494 2509.881 662.2319 134.2226 16.14556 0.9561485 0.02426506 
3.783656e-34 1.851837e-27 2.083717e-21 5.390379e-16 3.20586e-11 4.383435e-07 0.001377936 0.9958376 165.4598 6320.352 55505.34 112069 52394.1 15534.55 61101.7 85713.41 29528.16 8706.571 5656.639 1830.001 611.4333 122.7105 15.01842 1.100185 0.03583334 
3.920024e-34 1.91858e-27 2.158817e-21 5.584656e-16 3.321404e-11 4.54142e-07 0.001427599 1.031729 171.4232 6548.147 57505.83 116107.2 54181.51 13413.32 46932.81 65894.37 24336.86 12509.96 8951.024 2099.906 410.0535 86.99013 12.67305 0.9706096 0.03476059 
4.510155e-34 2.207409e-27 2.483811e-21 6.425385e-16 3.821417e-11 5.225098e-07 0.001642514 1.187048 197.2298 7533.923 66162.91 133586.1 62306.75 14598.72 48904.97 68591.28 24569.3 10315.04 7260.594 2105.279 591.9331 100.7303 10.03973 0.7765105 0.03099902 
3.539669e-34 1.732423e-27 1.94935e-21 5.042784e-16 2.999132e-11 4.100772e-07 0.001289081 0.9316217 154.7903 5912.789 51926.11 104842.2 49008.84 14355.81 56081.49 78719.8 27907.06 10796.3 7393.117 1963.035 497.7705 100.1637 12.15157 0.7739065 0.02518263 
5.605658e-34 2.743581e-27 3.087121e-21 7.986091e-16 4.749627e-11 6.494257e-07 0.002041475 1.475379 245.1362 9363.889 82233.67 166032.8 77338.33 15421.2 44152.65 61894.17 22859.6 11757.73 8486.973 2184.209 510.9141 94.43259 11.15347 0.8130064 0.02746479 
4.54489e-34 2.224409e-27 2.50294e-21 6.47487e-16 3.850848e-11 5.265339e-07 0.001655164 1.19619 198.7487 7591.945 66672.47 134616 62913.43 18079.73 69851.74 97986.87 33907.04 10483.87 6826.323 1978.021 566.7874 104.9055 11.39482 0.7779888 0.02706543 
5.289425e-34 2.588807e-27 2.912967e-21 7.535571e-16 4.481686e-11 6.127896e-07 0.001926309 1.392148 231.3073 8835.643 77594.62 156667.2 73068.25 17016.58 56717.37 79598.75 29316.4 14821.45 10591.95 2525.85 504.0355 96.89692 12.20417 0.8363827 0.02724584 
6.399456e-34 3.13209e-27 3.524278e-21 9.116974e-16 5.422206e-11 7.413887e-07 0.002330562 1.684302 279.8491 10689.88 93878.5 189545 88386.86 20179.13 66123.91 92705.4 32890.07 12810.55 8863.763 2553.297 713.4535 122.6181 11.99685 0.8288708 0.0291343 
5.111459e-34 2.501705e-27 2.814959e-21 7.282032e-16 4.330897e-11 5.921719e-07 0.001861498 1.345308 223.5249 8538.362 74983.9 151397.3 70762.08 20488.08 79503.83 111580.3 39374.6 14652.27 9912.378 2553.219 609.8441 120.6849 14.58951 0.9236641 0.02834785 
4.876797e-34 2.386854e-27 2.685727e-21 6.947721e-16 4.13207e-11 5.649859e-07 0.001776038 1.283547 213.2631 8146.375 71541.47 144446.2 67438.71 17562.01 63730.46 89497.82 33005.58 16824.81 12110.58 3073.334 694.2982 123.6902 13.89061 0.9914493 0.03322676 
5.119423e-34 2.505603e-27 2.819344e-21 7.293377e-16 4.337644e-11 5.930945e-07 0.001864398 1.347404 223.8731 8551.664 75100.72 151632.2 70756.7 17449.05 60874.87 85423.72 30889.03 13881.83 9902.254 2865.581 814.5683 148.3173 15.51461 1.011595 0.03385048 
8.107421e-34 3.968021e-27 4.46488e-21 1.155022e-15 6.869351e-11 9.392596e-07 0.002952571 2.133829 354.5387 13542.92 118933.9 240132 111855.9 22357.85 64188.18 89918.59 32243.92 13643.32 9559.475 2623.263 704.5033 143.7701 17.96205 1.201404 0.03759937 
