0.0009213848 0.06415299 2.633782 63.7574 910.0675 7660.046 38029.68 111524.1 194626.8 209812.8 163403.1 129690 113361.6 85100.04 51766.77 25670.9 9474.276 2383.566 408.0347 51.18274 5.072477 0.3902619 0.02146297 0.0007958676 1.973668e-05 
0.001430557 0.09509824 3.72758 86.15297 1174.114 9436.005 44742.55 125497.7 211023.6 226807.3 195827.7 185662 171701.3 122757.5 68515.77 31520.68 11246.42 2860.524 508.9536 64.57376 5.900923 0.3858095 0.01794563 0.0005905503 1.346821e-05 
0.001849566 0.1172577 4.38329 96.61593 1255.736 9625.174 43540.18 116668.3 188705.7 201050 185509.7 192255.7 184712 138286.5 83209.94 40053.53 13978.74 3302.089 531.119 61.07511 5.207858 0.3258 0.01438679 0.0004332732 8.713894e-06 
0.00381645 0.2305046 8.208934 172.3784 2134.404 15585.23 67146.86 171167.2 261847.9 257140.9 205289.3 182543.8 162120.2 117731 69705.48 32607.7 10858.27 2414.184 360.4322 37.77746 2.886697 0.1609865 0.006394318 0.0001760574 3.280083e-06 
0.007311763 0.4203056 14.24609 284.7184 3355.34 23319.38 95644.34 232336.1 340352 326765.7 267631.3 243499.4 204963.8 132251.4 67352.74 27661.02 8423.492 1760.573 250.5099 25.08221 1.812302 0.09378597 0.00339076 8.382194e-05 1.39446e-06 
0.0122014 0.6669289 21.49497 408.4934 4577.619 30253.97 118040.7 273227.7 384508 366536.3 318423.5 305146 254641 160015.2 79172.38 31048.23 8774.605 1646.975 202.4704 16.93833 1.019452 0.04537328 0.001466179 3.309602e-05 5.045364e-07 
0.0189495 0.9840734 30.13318 544.0695 5792.64 36376.25 134903.2 297336.6 401839.2 379862.5 344520.2 339077.1 280840.8 176502.1 88233.55 34306.46 9358.759 1669.133 193.0677 14.97344 0.8130661 0.03154684 0.0008656361 1.646107e-05 2.135504e-07 
0.02932821 1.445911 42.03256 720.4819 7282.477 43419.42 152932.3 320670.5 415468.3 386837.6 357866.7 353005.9 288004.7 180582 90588.32 34721.29 9186.782 1588.448 180.2186 13.89556 0.7506729 0.02843203 0.0007387579 1.289039e-05 1.492016e-07 
0.04068601 1.902956 52.48084 853.431 8184.018 46299.11 154839.8 309295.6 387510.1 365989.9 358354.4 355094.3 275942.4 161107.6 74564.75 26345.95 6413.188 1010.21 102.6129 6.967744 0.3317179 0.01134071 0.0002745793 4.56121e-06 5.052718e-08 
0.06511927 2.887748 75.50882 1164.212 10585.23 56779.3 180072.4 341326.5 406893.3 368464.9 348347.4 334002.3 255379.3 150590.5 70501.33 24500.02 5719.291 853.8588 81.78827 5.204376 0.2291457 0.007108381 0.0001535518 2.259055e-06 2.225704e-08 
0.1091366 4.586331 113.6448 1660.472 14307.23 72734.7 218721.1 393939.8 450309.4 401092 378452.8 353474.7 260196 148223.3 67037.8 22440.98 5075.752 748.2756 72.86843 4.837752 0.2227188 0.007033009 0.0001487941 2.0727e-06 1.886016e-08 
0.1929112 7.679221 180.2463 2494.682 20361.77 98067.19 279520.2 478313.9 524567.3 459733.1 431147 390614.7 276094.5 151266.2 65534.26 20842.96 4463.407 624.8691 58.29719 3.756882 0.1703159 0.005363504 0.0001141862 1.60501e-06 1.464662e-08 
0.2748794 10.36158 230.3034 3018.435 23331.85 106461.7 288032.1 472025.9 514002.8 485093 495111.1 450599.8 308769.5 163313.1 67913.64 20556.05 4176.315 556.3265 49.6643 3.074149 0.1337801 0.004034822 8.228207e-05 1.111984e-06 9.812494e-09 
0.454526 16.22052 341.3204 4235.142 30993.2 133897.5 343095.9 533221.9 553284 502455.9 496844.6 444240.6 309153.6 169870.8 71888.25 21371.5 4188.216 537.6029 46.52331 2.800209 0.1179688 0.00341549 6.637963e-05 8.509472e-07 7.10334e-09 
0.7499955 25.33518 504.6402 5927.252 41062.31 167982.2 408128.6 605025.2 612047.7 561915.8 553844.3 472790.5 307545.4 156977.2 62020.49 17408.75 3267.002 408.2053 34.87594 2.080672 0.08622785 0.002427534 4.544068e-05 5.571883e-07 4.423474e-09 
1.132104 36.19779 682.4523 7587.281 49758.29 192796.1 444728.6 632694.2 637280.8 612075.4 611185.7 498341.4 300592.9 140072.5 50178.6 12672.43 2098.856 224.257 15.89539 0.7840328 0.02780476 0.0007043374 1.23276e-05 1.439905e-07 1.093631e-09 
1.76445 53.39935 952.9247 10027.96 62254.13 228426.1 499874.9 679831 670818.7 649396.3 646245.4 523588.8 321984.5 154803.9 55807.19 13773.53 2204.269 227.9744 15.65548 0.7361856 0.02396607 0.0005340379 8.008389e-06 7.992773e-08 5.270549e-10 
3.46414 99.23745 1676.3 16697.79 98121.65 340777.8 705641.1 906578.4 839761.8 756809.8 705263.4 541990.5 319213.4 147218.3 50685.93 11943.01 1839.604 185.8959 12.67158 0.5954562 0.01923453 0.0004184362 6.004811e-06 5.607457e-08 3.376879e-10 
4.207802 114.112 1824.789 17209.57 95794.19 315871.5 627608.6 808246.4 843442.7 915481 906522.1 664860.8 357634.9 148864.3 46669.02 10129.93 1445.745 135.6651 8.616035 0.3802501 0.01167338 0.0002441484 3.393843e-06 3.075479e-08 1.790597e-10 
6.359067 163.273 2471.959 22072.14 116321.1 363126.8 682869.2 831087.5 817319.3 843038.2 819669.5 623161.7 365732.5 164785.8 52684.26 11062.77 1482.446 128.3707 7.436049 0.2975994 0.008296058 0.0001585308 2.029183e-06 1.706887e-08 9.296747e-11 
8.501074 206.6797 2963.028 25054.58 125089.2 370611.7 666709.8 799529.5 821908.1 884579 837086.5 594140.1 320857.9 133745.8 40274.58 8146.099 1079.518 94.97435 5.671487 0.2313284 0.006357796 0.0001154985 1.368653e-06 1.050695e-08 5.19745e-11 
