2.595718e-34 1.270424e-27 1.429501e-21 3.697985e-16 2.19933e-11 3.007186e-07 0.0009453116 0.6831787 113.5111 4335.978 38078.56 76881.3 35729.3 4950.766 7070.352 9816.85 3492.701 1393.664 986.7126 330.1468 115.3075 24.39915 3.351623 0.3196829 0.01750626 
4.670236e-34 2.285757e-27 2.57197e-21 6.653444e-16 3.957052e-11 5.410554e-07 0.001700812 1.229181 204.2301 7801.328 68511.26 138325.5 64290.36 9064.125 13677.46 18988.42 6456.525 1626.231 996.8404 321.9146 114.3869 29.44951 4.791063 0.4118058 0.01830623 
6.121973e-34 2.996281e-27 3.371464e-21 8.721658e-16 5.187097e-11 7.092418e-07 0.002229508 1.61127 267.7148 10226.36 89807.89 181324.2 84317.24 13005.62 24792.53 34540.6 11790.51 3117.383 1900.607 490.0722 122.6599 29.66953 5.268058 0.5341154 0.02448193 
7.17586e-34 3.512086e-27 3.951855e-21 1.022308e-15 6.080047e-11 8.313365e-07 0.002613314 1.888647 313.8014 11986.81 105268.2 212538.9 98845.75 15601.61 31241.5 43572.49 15178.51 5019.901 3299.925 867.5653 213.0664 40.71735 5.491436 0.5457504 0.02790935 
1.007923e-33 4.933082e-27 5.550783e-21 1.435935e-15 8.540044e-11 1.167697e-06 0.003670665 2.652797 440.766 16836.69 147859.8 298532.2 138801.7 20924.4 37838.47 52710.64 18472.74 6472.601 4369.624 1275.754 373.5961 73.63967 8.933695 0.6916899 0.03060832 
1.252742e-33 6.131306e-27 6.899043e-21 1.784717e-15 1.061438e-10 1.451325e-06 0.004562253 3.29715 547.8261 20926.25 183774.3 371044.6 172545.1 26782.03 51762.84 72152.53 24999.9 7839.436 5146.506 1548.493 485.0835 107.3726 14.90686 1.137825 0.04254654 
1.312017e-33 6.421416e-27 7.22548e-21 1.869163e-15 1.111661e-10 1.519996e-06 0.004778121 3.453158 573.7471 21916.4 192469.8 388601.6 180773.3 29749.42 64594.69 90180.43 31470.8 10594.93 7056.026 2010.876 586.8543 133.764 20.37592 1.75558 0.06979156 
9.515707e-34 4.657279e-27 5.240445e-21 1.355654e-15 8.062579e-11 1.102412e-06 0.003465442 2.504482 416.1232 15895.37 139593.2 281843.4 131249.3 25275.89 69440.79 97211.18 34435.78 13247.09 9161.079 2704.012 818.9413 178.4192 26.19442 2.377865 0.1043772 
9.970236e-34 4.879739e-27 5.490761e-21 1.420408e-15 8.447698e-11 1.15507e-06 0.003630973 2.624112 435.9999 16654.63 146261 295304.8 137377.9 22748.05 49948.92 69836.64 25797.91 13303.25 9824.201 3115.769 1042.801 237.3115 35.21469 3.098325 0.1371522 
8.927466e-34 4.369376e-27 4.916492e-21 1.27185e-15 7.564168e-11 1.034263e-06 0.003251216 2.349661 390.3994 14912.76 130963.8 264419.8 123058.1 21652.4 52562.17 73498.56 26081.24 10196.98 7302.579 2754.725 1120.146 280.7299 45.56506 4.157396 0.1831273 
9.736587e-34 4.765385e-27 5.362087e-21 1.387121e-15 8.249729e-11 1.128001e-06 0.003545882 2.562617 425.7824 16264.34 142833.4 288384.4 134158.5 22215.4 48780.48 68164.13 24593.12 10889.94 7833.393 2520.399 920.0542 270.3485 52.5467 5.339644 0.2505421 
9.249885e-34 4.527178e-27 5.094053e-21 1.317783e-15 7.837351e-11 1.071616e-06 0.003368635 2.434519 404.4988 15451.33 135693.6 273969.3 127489 22077.28 52279.73 73085.88 25949.08 10182.85 7204.456 2476.59 928.6593 241.5834 46.72559 5.550243 0.2987864 
9.498541e-34 4.648877e-27 5.230991e-21 1.353208e-15 8.048035e-11 1.100423e-06 0.00345919 2.499964 415.3726 15866.7 139341.3 281334 130901.3 22277.81 51285.73 71696.01 25775.03 11124.46 7963.443 2561.362 909.2461 245.3421 46.18382 5.254935 0.3056758 
1.040828e-33 5.094132e-27 5.731998e-21 1.482814e-15 8.818849e-11 1.205818e-06 0.0037905 2.739403 455.1556 17386.36 152687 308279.1 143420.1 23919.25 53191.48 74324.44 26604.14 11123.53 7964.746 2699.081 996.5341 255.4175 46.73033 5.293136 0.3006134 
1.085442e-33 5.312484e-27 5.977692e-21 1.546372e-15 9.196856e-11 1.257504e-06 0.003952974 2.856823 474.6652 18131.6 159231.7 321493.2 149585 25407.19 58296.77 81475.99 29013.45 11654.24 8253.456 2749.377 1011.424 270.2073 49.80706 5.448471 0.3037601 
1.160486e-33 5.679774e-27 6.390973e-21 1.653284e-15 9.832701e-11 1.344444e-06 0.004226272 3.054336 507.4822 19385.17 170240.5 343720.3 159923.9 27082.75 61832.66 86423.69 30934.96 12929.91 9209.672 2998.729 1070.423 282.1642 52.68979 5.880222 0.3235005 
1.234522e-33 6.042127e-27 6.798698e-21 1.758759e-15 1.046e-10 1.430216e-06 0.004495896 3.249193 539.8581 20621.88 181101.4 365648.7 170125.8 28791.73 65662.44 91773.95 32826.51 13648.64 9738.303 3241.154 1177.861 303.7844 55.28681 6.161909 0.3435123 
1.359517e-33 6.653895e-27 7.487069e-21 1.936834e-15 1.151908e-10 1.575026e-06 0.004951107 3.578176 594.5189 22709.86 199438 402670.7 187349.5 31662.74 72041.06 100687.9 36035.18 15046.35 10741.39 3567.136 1301.01 341.8045 62.39584 6.809416 0.3753161 
1.199145e-33 5.868984e-27 6.603875e-21 1.70836e-15 1.016026e-10 1.389232e-06 0.004367062 3.156085 524.3879 20030.94 175911.7 355171.5 165344.2 30449.7 78944.14 110482.1 39533.27 16484.03 11767.98 3917.473 1431.768 376.4904 69.39321 7.64028 0.4173929 
1.122351e-33 5.49313e-27 6.180958e-21 1.598955e-15 9.509586e-11 1.300264e-06 0.004087391 2.953967 490.8057 18748.15 164646.2 332425.9 154747.7 28294.66 72637.46 101706.2 37299.13 18410.6 13573.61 4519.865 1652.214 435.4205 80.46745 8.912089 0.4906 
#survey length counts 
7.858021e-35 3.845956e-28 4.327532e-22 1.119492e-16 6.658035e-12 9.103661e-08 0.0002861744 0.2068188 34.36324 1312.631 11527.53 23274.41 10829.92 1859.526 4343.656 6074.423 2201.519 1006.642 738.2218 262.6615 105.0395 30.40467 6.348631 0.8089052 0.05260852 
1.019522e-34 4.989852e-28 5.614662e-22 1.45246e-16 8.638323e-12 1.181135e-07 0.0003712907 0.2683326 44.58384 1703.045 14956.14 30196.8 14042.81 2193.925 4300.148 6000.812 2166.093 963.0998 700.8653 245.0101 96.0309 27.44729 5.665135 0.7118342 0.04520711 
7.396533e-35 3.62009e-28 4.073383e-22 1.053746e-16 6.267021e-12 8.569019e-08 0.0002693678 0.1946727 32.34515 1235.543 10850.54 21907.62 10202.25 1972.139 5443.094 7618.842 2678.636 967.0188 670.3318 230.0373 88.14006 24.67217 4.988698 0.6177103 0.03866132 
1.104264e-34 5.404606e-28 6.08135e-22 1.573188e-16 9.356336e-12 1.27931e-07 0.0004021522 0.2906362 48.28962 1844.601 16199.29 32706.71 15205.55 2256.846 3928.257 5477.44 2042.495 1111.365 823.9642 252.1948 84.05303 22.66695 4.461528 0.5397648 0.03318288 
1.828718e-34 8.950309e-28 1.007103e-21 2.60528e-16 1.549458e-11 2.118604e-07 0.0006659849 0.4813087 79.97012 3054.756 26826.86 54163.96 25176.44 3611.52 5736.116 7973.478 2763.863 872.2053 592.9708 229.4598 94.4939 23.29596 4.077869 0.471184 0.02821775 
1.769099e-34 8.658513e-28 9.742697e-22 2.520344e-16 1.498943e-11 2.049533e-07 0.0006442726 0.4656172 77.36295 2955.165 25952.26 52398.34 24380.63 4157.648 9603.131 13411.59 4612.869 1335.024 848.9924 242.5909 76.3667 22.38377 4.37916 0.4654039 0.02577488 
1.846406e-34 9.036876e-28 1.016844e-21 2.630479e-16 1.564444e-11 2.139095e-07 0.0006724262 0.4859639 80.74359 3084.301 27086.33 54688.02 25441.66 4223.305 9314.448 13015.31 4680.391 2022.089 1422.298 388.9362 104.6377 23.05617 3.983853 0.4689569 0.02615296 
3.576108e-34 1.750257e-27 1.969417e-21 5.094696e-16 3.030006e-11 4.142986e-07 0.001302351 0.9412121 156.3837 5973.656 52460.65 105919 49222.5 6778.44 9483.052 13162.59 4692.084 1900.902 1350.855 453.3122 158.8336 33.65168 4.628903 0.4419065 0.02421242 
6.440379e-34 3.152119e-27 3.546815e-21 9.175275e-16 5.45688e-11 7.461297e-07 0.002345465 1.695073 281.6387 10758.24 94478.83 190754.5 88654.99 12417.14 18357.64 25477.86 8672.213 2214.654 1365.542 442.2707 157.6977 40.65963 6.622077 0.5695753 0.02533392 
8.352989e-34 4.088209e-27 4.600118e-21 1.190007e-15 7.077418e-11 9.677091e-07 0.003042002 2.198461 365.2774 13953.13 122536.4 247403.7 115039.7 17611.07 33008.41 45977.84 15712.49 4213.377 2582.929 667.3799 167.7261 40.64542 7.225865 0.7330998 0.03361687 
9.87402e-34 4.832648e-27 5.437773e-21 1.406701e-15 8.366175e-11 1.143923e-06 0.003595933 2.598788 431.7923 16493.91 144849.5 292454.6 136005.3 21282.78 41858.06 58368.37 20363.67 6835.184 4512.713 1188.879 293.1131 56.1017 7.577544 0.7537385 0.03856339 
1.376707e-33 6.738026e-27 7.581734e-21 1.961323e-15 1.166472e-10 1.59494e-06 0.005013708 3.623417 602.0359 22997 201959.6 407760.8 189579.4 28373.3 50418.76 70221.23 24650.02 8767.816 5943.809 1739.681 511.2915 100.9164 12.25892 0.9499715 0.04206326 
1.717816e-33 8.40752e-27 9.460276e-21 2.447284e-15 1.455491e-10 1.990122e-06 0.006255964 4.521199 751.2036 28695.01 251999.6 508792.9 236590.5 36429 69173.69 96402.73 33449.88 10644.41 7020.712 2117.96 665.8544 147.5963 20.51598 1.567077 0.05862928 
1.815014e-33 8.883236e-27 9.995559e-21 2.585757e-15 1.537846e-10 2.102727e-06 0.00660994 4.777018 793.7083 30318.63 266258.2 537582.2 250062.4 40750.62 86891.55 121288.1 42392.38 14484.52 9687.83 2767.557 810.7277 185.0802 28.22762 2.433775 0.096797 
1.313276e-33 6.427577e-27 7.232412e-21 1.870957e-15 1.112728e-10 1.521454e-06 0.004782705 3.456471 574.2976 21937.43 192654.5 388976 181123 34458.2 93238.41 130513.5 46317.78 18089.17 12556.76 3715.626 1129.401 246.4174 36.22516 3.290941 0.144524 
1.382313e-33 6.765462e-27 7.612606e-21 1.969309e-15 1.171222e-10 1.601435e-06 0.005034123 3.638172 604.4873 23090.64 202782 409422.1 190454.1 31219.64 67302.18 94085.63 34846.07 18246.01 13512.26 4297.171 1443.136 328.8753 48.86293 4.302387 0.1905483 
1.251481e-33 6.12513e-27 6.892094e-21 1.78292e-15 1.060369e-10 1.449863e-06 0.004557657 3.293829 547.2743 20905.17 183589.2 370671.9 172492.8 29981.48 71414.41 99844.86 35495.96 14087.39 10127.71 3832.919 1563.184 392.2831 63.74654 5.820345 0.2565017 
1.361362e-33 6.662921e-27 7.497225e-21 1.939461e-15 1.15347e-10 1.577162e-06 0.004957823 3.583029 595.3254 22740.66 199708.5 403216.6 187566.7 30724.66 66148.22 92417.27 33415.57 15022.42 10841.48 3498.061 1281.509 377.1512 73.38286 7.461646 0.3502634 
1.308763e-33 6.405485e-27 7.207555e-21 1.864526e-15 1.108904e-10 1.516225e-06 0.004766267 3.444592 572.3238 21862.03 191992.4 387637.9 180368.6 30838 71533.48 99984.79 35565.21 14165.71 10059.93 3468.588 1304.849 339.9476 65.8356 7.825501 0.4214338 
1.349073e-33 6.602779e-27 7.429553e-21 1.921955e-15 1.143059e-10 1.562926e-06 0.004913072 3.550688 589.9518 22535.4 197905.9 399577.3 185903.4 31237.77 70378.11 98368.47 35437.22 15525.22 11150.85 3596.585 1281.19 346.2345 65.2533 7.430145 0.4324042 
1.480975e-33 7.248348e-27 8.155957e-21 2.109869e-15 1.254818e-10 1.715737e-06 0.005393434 3.897846 647.6327 24738.73 217255.6 438644.6 204053.9 33610.22 73095.72 102115.9 36624.78 15543.39 11168.33 3795.892 1406.085 360.9136 66.11483 7.494236 0.425816 
1.553962e-33 7.605567e-27 8.557905e-21 2.213849e-15 1.316659e-10 1.800293e-06 0.005659238 4.089943 679.5499 25957.93 227962.5 460262.5 214133.6 35887.13 80487.17 112466.5 40124.79 16357.79 11626.25 3884.181 1433.696 383.59 70.79049 7.749442 0.4322475 
1.662714e-33 8.137832e-27 9.156819e-21 2.368783e-15 1.408804e-10 1.926285e-06 0.006055292 4.376173 727.1072 27774.56 243916.2 492473.3 229115.2 38284.14 85420.91 119368.6 42812.14 18161.76 12980.74 4238.575 1518.173 400.7973 74.93376 8.368543 0.4606046 
1.789699e-33 8.759335e-27 9.856144e-21 2.549691e-15 1.516397e-10 2.073399e-06 0.006517747 4.71039 782.6379 29895.76 262544.6 530084.5 246610.7 41140.77 91534.21 127905.2 45839.6 19341.8 13848.04 4622.296 1685.37 435.3163 79.32283 8.847209 0.4934364 
1.976181e-33 9.672036e-27 1.088313e-20 2.815363e-15 1.674402e-10 2.289442e-06 0.00719688 5.2012 864.1868 33010.82 289901 585317.9 272304.2 45355.7 100633.2 140617.2 50424.12 21366.06 15305.28 5097.422 1865.364 490.7988 89.70222 9.79645 0.5402065 
1.76808e-33 8.653528e-27 9.737088e-21 2.518893e-15 1.49808e-10 2.048354e-06 0.006439017 4.653491 773.1842 29534.64 259373.2 523682.5 243761.6 44092.95 111491.8 156001.9 55929.56 23662.57 16950.31 5658.885 2075.113 546.4689 100.8447 11.11098 0.6072774 
1.647845e-33 8.065057e-27 9.074931e-21 2.347599e-15 1.396205e-10 1.909058e-06 0.006001141 4.337037 720.6049 27526.18 241734.9 488070.2 227174.7 40822.21 102248.6 143141.4 52619.55 26357.33 19488.41 6508.034 2386.917 629.9756 116.5627 12.91895 0.7114974 
1.732331e-33 8.478561e-27 9.540213e-21 2.467963e-15 1.46779e-10 2.006938e-06 0.006308826 4.559402 757.551 28937.47 254128.9 513093.4 238743.2 40817.87 94682.65 132437.7 48569.42 23995.48 17943.54 6629.092 2683.286 716.4472 132.7705 14.7571 0.8165481 
