2.58865e-34 1.266965e-27 1.425609e-21 3.687916e-16 2.193342e-11 2.998999e-07 0.0009427379 0.6813187 113.2021 4324.173 37974.89 76671.98 35631.64 4927.111 6988.955 9702.35 3446.895 1359.242 959.0034 318.7963 110.5381 23.34483 3.216692 0.3110635 0.01730958 
4.699668e-34 2.300162e-27 2.588179e-21 6.695375e-16 3.98199e-11 5.444652e-07 0.001711531 1.236927 205.5172 7850.492 68943.02 139197.3 64695.92 9132.131 13830.12 19201.36 6526.787 1636.747 1000.705 321.0057 112.9884 28.87552 4.670405 0.4015871 0.01801183 
6.094197e-34 2.982687e-27 3.356167e-21 8.682088e-16 5.163563e-11 7.060239e-07 0.002219392 1.60396 266.5001 10179.96 89400.43 180501.5 83933.68 12919.79 24516.26 34153.73 11659.53 3086.307 1882.138 484.3398 120.5218 28.90821 5.081642 0.5116098 0.02339567 
7.236784e-34 3.541904e-27 3.985407e-21 1.030987e-15 6.131667e-11 8.383947e-07 0.002635501 1.904682 316.4656 12088.58 106161.9 214343.4 99687.03 15788.87 31841.4 44412.84 15468.18 5105.806 3354.756 882.4586 216.8573 41.33201 5.530095 0.5439679 0.02759021 
1.002701e-33 4.907528e-27 5.522029e-21 1.428497e-15 8.495806e-11 1.161648e-06 0.00365165 2.639056 438.4828 16749.48 147093.9 296985.8 138078.5 20706.82 36975.67 51500.16 18054.34 6344.691 4286.043 1249.979 365.5014 72.05469 8.734861 0.6727291 0.0294873 
1.256112e-33 6.147796e-27 6.917598e-21 1.789517e-15 1.064293e-10 1.455228e-06 0.004574523 3.306018 549.2995 20982.53 184268.6 372042.6 173013.2 26960.6 52552.63 73259.8 25359.86 7875.262 5155.717 1553.65 487.6218 107.8524 14.9576 1.140956 0.04253248 
1.310946e-33 6.416173e-27 7.219581e-21 1.867637e-15 1.110754e-10 1.518755e-06 0.00477422 3.450339 573.2787 21898.51 192312.7 388284.3 180622.9 29650.86 64088.44 89470.55 31246.59 10595.12 7066.437 2004.451 580.9505 132.4632 20.19852 1.73918 0.06907284 
9.554203e-34 4.67612e-27 5.261645e-21 1.361138e-15 8.095197e-11 1.106872e-06 0.003479461 2.514614 417.8067 15959.68 140157.9 282983.6 131779.8 25365.16 69642.4 97491.43 34513.35 13208.12 9126.742 2703.325 821.8734 178.3366 26.05443 2.364527 0.103806 
9.946446e-34 4.868096e-27 5.477659e-21 1.417019e-15 8.427541e-11 1.152314e-06 0.003622309 2.61785 434.9595 16614.89 145912 294600.1 137047 22609.87 49317.32 68947.44 25455 13082.08 9652.091 3052.453 1019.005 232.5149 34.54395 3.028002 0.1336808 
8.969403e-34 4.389901e-27 4.939587e-21 1.277825e-15 7.599701e-11 1.039122e-06 0.003266488 2.360698 392.2333 14982.81 131579 265661.9 123638.4 21813.65 53172.63 74354.04 26366.08 10248.49 7327.44 2758.079 1118.614 279.603 45.34103 4.14255 0.1822779 
9.747353e-34 4.770654e-27 5.368016e-21 1.388655e-15 8.258851e-11 1.129249e-06 0.003549803 2.56545 426.2532 16282.32 142991.4 288703.3 134304.2 22167.78 48393.63 67619.81 24406.88 10838.97 7798.065 2500.649 908.6206 266.2128 51.59395 5.233307 0.2455458 
9.331911e-34 4.567323e-27 5.139225e-21 1.329469e-15 7.90685e-11 1.081119e-06 0.003398507 2.456108 408.0858 15588.35 136896.9 276398.8 128619 22259.38 52659.79 73615.04 26115.67 10180.67 7193.674 2476.841 929.4238 240.9171 46.37633 5.490844 0.294953 
9.592662e-34 4.694943e-27 5.282825e-21 1.366617e-15 8.127783e-11 1.111327e-06 0.003493467 2.524736 419.4885 16023.92 140722.1 284121.7 132194.1 22382.67 51086.22 71409.38 25655.24 11019.92 7877.304 2524.119 892.495 240.9502 45.30198 5.132703 0.2974052 
1.04352e-33 5.107306e-27 5.746823e-21 1.486649e-15 8.841657e-11 1.208937e-06 0.003800303 2.746487 456.3328 17431.32 153081.9 309076.4 143785 23820.51 52348.23 73133.08 26126.17 10760.96 7677.643 2593.629 953.5536 243.4185 44.40965 5.024791 0.2845428 
1.082457e-33 5.297876e-27 5.961255e-21 1.54212e-15 9.171567e-11 1.254046e-06 0.003942105 2.848968 473.36 18081.74 158793.9 320609.2 149172.8 25312.36 57983.95 81033.86 28802.98 11400.88 8038.867 2654.577 966.4836 256.9905 47.14337 5.137677 0.2858064 
1.158506e-33 5.670086e-27 6.380072e-21 1.650464e-15 9.815929e-11 1.342151e-06 0.004219063 3.049126 506.6166 19352.1 169950.1 343134.1 159654.5 27127.09 62280.07 87054.22 31159.68 13019.95 9263.937 2991.362 1055.07 275.2575 50.90347 5.648162 0.3094083 
1.225341e-33 5.997197e-27 6.748142e-21 1.745681e-15 1.038222e-10 1.41958e-06 0.004462463 3.225032 535.8436 20468.54 179754.7 362929.6 168861.6 28599.95 65310.5 91285.28 32681.01 13680.55 9774.849 3252.253 1178.689 301.0985 54.07185 5.959342 0.3296571 
1.369121e-33 6.700896e-27 7.539955e-21 1.950515e-15 1.160044e-10 1.586151e-06 0.00498608 3.603451 598.7184 22870.27 200846.7 405515.1 188674.9 31940.67 72881.42 101866.8 36476.37 15291.73 10931.29 3644.697 1334.855 350.3591 63.54596 6.851526 0.3730507 
1.196799e-33 5.857502e-27 6.590955e-21 1.705018e-15 1.014038e-10 1.386514e-06 0.004358518 3.14991 523.362 19991.76 175567.6 354476.6 165017.1 30294.43 78205.32 109443.9 39166.28 16345.45 11674.49 3895.284 1428.777 377.2598 69.68698 7.640982 0.4134565 
1.1196e-33 5.479665e-27 6.165806e-21 1.595036e-15 9.486275e-11 1.297077e-06 0.004077372 2.946726 489.6026 18702.19 164242.6 331611.1 154369.7 28259.83 72670.21 101751.8 37286.95 18315.72 13493.24 4495.674 1645.514 434.9099 80.7208 8.966769 0.492798 
#survey length counts 
7.85619e-35 3.84506e-28 4.326523e-22 1.119231e-16 6.656484e-12 9.10154e-08 0.0002861077 0.2067706 34.35523 1312.326 11524.84 23268.99 10827.82 1870.353 4411.399 6169.432 2230.59 1003.136 732.3489 258.0034 102.1469 29.51623 6.195715 0.7993411 0.05268328 
1.018042e-34 4.98261e-28 5.606512e-22 1.450352e-16 8.625785e-12 1.17942e-07 0.0003707518 0.2679431 44.51913 1700.573 14934.43 30152.97 14022.28 2186.607 4268.667 5956.764 2153.012 966.0219 703.3015 243.3627 94.13967 26.61109 5.451723 0.6866259 0.04403074 
7.401797e-35 3.622667e-28 4.076282e-22 1.054496e-16 6.271481e-12 8.575118e-08 0.0002695596 0.1948113 32.36817 1236.422 10858.26 21923.21 10210.28 1993.883 5571.182 7799.071 2743.367 994.8152 690.8941 238.3942 91.56854 25.35485 5.053578 0.6197563 0.03874052 
1.103386e-34 5.400308e-28 6.076513e-22 1.571937e-16 9.348895e-12 1.278292e-07 0.0004018323 0.2904051 48.25122 1843.134 16186.41 32680.7 15193.86 2265.941 3991.643 5567.33 2084.528 1160.004 863.2246 264.9368 88.74098 24.03461 4.71398 0.5630366 0.03422988 
1.828568e-34 8.949571e-28 1.00702e-21 2.605066e-16 1.54933e-11 2.118429e-07 0.00066593 0.4812691 79.96353 3054.504 26824.65 54159.5 25174.37 3611.451 5737.043 7975.009 2767.741 884.4618 604.9114 237.5915 99.07183 24.53818 4.317032 0.4986121 0.02960273 
1.767544e-34 8.650904e-28 9.734136e-22 2.518129e-16 1.497626e-11 2.047732e-07 0.0006437065 0.465208 77.29497 2952.568 25929.46 52352.29 24358.63 4138.507 9500.117 13266.75 4561.662 1315.696 836.273 240.475 76.79476 22.86288 4.522812 0.4833781 0.02680932 
1.847387e-34 9.041681e-28 1.017384e-21 2.631877e-16 1.565276e-11 2.140232e-07 0.0006727838 0.4862223 80.78652 3085.941 27100.74 54717.1 25454.54 4208.424 9214.804 12874.57 4622.83 1975.424 1386.136 378.4332 101.6961 22.59717 3.973958 0.4745948 0.02667944 
3.578877e-34 1.751612e-27 1.970942e-21 5.098641e-16 3.032352e-11 4.146194e-07 0.00130336 0.9419409 156.5048 5978.282 52501.27 106001 49260.05 6768.67 9398.67 13043.26 4642.569 1858.662 1316.296 438.8437 152.6546 32.28032 4.454008 0.4311028 0.02400218 
6.452417e-34 3.158011e-27 3.553444e-21 9.192425e-16 5.467079e-11 7.475243e-07 0.002349849 1.698241 282.1651 10778.34 94655.42 191111.1 88821.36 12458.21 18500.97 25678.52 8737.619 2221.659 1366.389 439.5834 155.2643 39.73796 6.434434 0.5536493 0.0248462 
8.361203e-34 4.092229e-27 4.604642e-21 1.191177e-15 7.084378e-11 9.686607e-07 0.003044993 2.200623 365.6366 13966.85 122656.9 247647 115151.2 17585.04 32776.13 45651 15602.21 4188.416 2568.206 662.241 165.4681 39.76224 6.998318 0.7050482 0.03225528 
9.869438e-34 4.830406e-27 5.43525e-21 1.406048e-15 8.362293e-11 1.143392e-06 0.003594264 2.597582 431.592 16486.26 144782.3 292318.9 135945.5 21361.16 42377.56 59098.92 20614.59 6906.629 4557.815 1201.42 296.3889 56.57817 7.581242 0.7463909 0.03787463 
1.377587e-33 6.742333e-27 7.586581e-21 1.962577e-15 1.167218e-10 1.59596e-06 0.005016913 3.625734 602.4208 23011.7 202088.7 408021.4 189694.6 28233.3 49485.25 68908.29 24196.9 8631.608 5855.082 1711.819 502.3506 99.1663 12.03725 0.9278718 0.04069555 
1.716526e-33 8.401204e-27 9.45317e-21 2.445446e-15 1.454398e-10 1.988627e-06 0.006251265 4.517803 750.6393 28673.45 251810.3 508410.7 236418.4 36553.37 70048.31 97631.12 33844 10665.53 7015.591 2119.691 667.66 147.8837 20.53416 1.567447 0.05846276 
1.813668e-33 8.876647e-27 9.988145e-21 2.583839e-15 1.536706e-10 2.101167e-06 0.006605038 4.773475 793.1196 30296.15 266060.8 537183.4 249873.1 40620.24 86215.53 120340.1 42093.34 14486.06 9702.635 2758.806 802.6105 183.2907 27.98342 2.41117 0.09580537 
1.312469e-33 6.423628e-27 7.227969e-21 1.869807e-15 1.112044e-10 1.52052e-06 0.004779767 3.454348 573.9448 21923.95 192536.1 388737 181011.7 34437.38 93183.22 130434.3 46260.3 17973.83 12467.03 3702.074 1129.586 245.4627 35.90881 3.261344 0.143244 
1.384001e-33 6.773724e-27 7.621903e-21 1.971714e-15 1.172652e-10 1.60339e-06 0.005040271 3.642615 605.2255 23118.84 203029.6 409922 190682.1 31134.65 66632.5 93140.33 34475.84 17990.48 13310.93 4221.023 1413.96 323.0875 48.05978 4.215914 0.1862196 
1.252047e-33 6.127904e-27 6.895216e-21 1.783727e-15 1.060849e-10 1.45052e-06 0.004559722 3.295321 547.5222 20914.64 183672.4 370839.9 172574.4 30087.71 72012.58 100684.5 35768.76 14113.72 10130.32 3825.547 1556.16 389.4855 63.23489 5.781441 0.2545136 
1.363287e-33 6.672346e-27 7.507831e-21 1.942205e-15 1.155102e-10 1.579393e-06 0.004964836 3.588098 596.1675 22772.83 199991 403787 187828.3 30669.43 65639.11 91700.66 33170.49 14955.69 10795.02 3471.395 1265.866 371.4649 72.06858 7.314713 0.3433569 
1.311314e-33 6.417974e-27 7.221607e-21 1.868162e-15 1.111066e-10 1.519182e-06 0.00477556 3.451308 573.4396 21904.66 192366.7 388393.7 180720.3 30898.91 71677.72 100184.5 35607.01 14089.73 9993.564 3451.256 1299.263 337.28 65.01024 7.702284 0.4139065 
1.349619e-33 6.605451e-27 7.432559e-21 1.922733e-15 1.143521e-10 1.563559e-06 0.00491506 3.552124 590.1905 22544.52 197985.9 399738.9 185973.7 31118.65 69601.89 97274.24 35020.23 15270.74 10952.73 3519.367 1248.768 337.6541 63.55874 7.20645 0.4177567 
1.482099e-33 7.253846e-27 8.162144e-21 2.11147e-15 1.25577e-10 1.717039e-06 0.005397525 3.900803 648.124 24757.5 217420.4 438977.3 204200.6 33420.56 71837.16 100339.5 35915.62 15015.38 10751.03 3642.577 1343.603 343.4887 62.74596 7.104623 0.4025034 
1.555277e-33 7.612001e-27 8.565145e-21 2.215722e-15 1.317773e-10 1.801816e-06 0.005664026 4.093403 680.1248 25979.89 228155.4 460651.9 214313.1 35871.85 80276.44 112164.4 39941.93 16044.72 11354.51 3760.263 1373.678 365.8102 67.18524 7.327106 0.4077971 
1.660167e-33 8.125367e-27 9.142793e-21 2.365154e-15 1.406646e-10 1.923334e-06 0.006046017 4.369469 725.9935 27732.02 243542.6 491719 228768.9 38349.99 86050.3 120255.5 43128.85 18290.61 13058.84 4228.57 1496.57 391.0321 72.40225 8.039302 0.4405966 
1.785987e-33 8.741169e-27 9.835703e-21 2.544403e-15 1.513252e-10 2.069099e-06 0.00650423 4.700621 781.0148 29833.76 262000.1 528985.1 246099.7 41068.24 91422.58 127752.7 45826.43 19466.84 13956.74 4657.027 1693.412 433.2178 77.89465 8.591141 0.4754604 
1.97923e-33 9.68696e-27 1.089992e-20 2.819707e-15 1.676985e-10 2.292975e-06 0.007207985 5.209226 865.5203 33061.76 290348.4 586221.2 272728 45522.04 101376.9 141664.1 50827.19 21624.65 15511.43 5186.788 1905.985 501.0019 90.97748 9.816218 0.5347241 
1.767459e-33 8.650485e-27 9.733664e-21 2.518007e-15 1.497553e-10 2.047633e-06 0.006436753 4.651855 772.9123 29524.25 259282 523498.3 243670.6 43935.59 110586.3 154728.5 55479.37 23492.51 16836.26 5633.764 2073.319 548.2577 101.3954 11.12552 0.6022811 
1.647852e-33 8.065093e-27 9.074972e-21 2.347609e-15 1.396211e-10 1.909067e-06 0.006001167 4.337057 720.6081 27526.3 241736 488072.3 227177.2 40861.8 102489.7 143478.1 52701.55 26270.27 19409.26 6485.313 2381.682 630.4142 117.1484 13.02249 0.7160172 
1.732467e-33 8.479226e-27 9.540961e-21 2.468157e-15 1.467905e-10 2.007095e-06 0.00630932 4.559759 757.6105 28939.74 254148.8 513133.6 238764.4 40884.82 95079.41 132998 48800.59 24188.19 18090.09 6663.541 2690.638 718.8667 133.5328 14.89831 0.8270398 
