6.068718e-35 2.970217e-28 3.342135e-22 8.645789e-17 5.141974e-12 7.030721e-08 0.0002210113 0.1597254 26.53859 1013.74 8902.666 17974.89 8382.622 1933.247 6390.775 8979.154 3468.945 2254.125 1734.585 585.4638 207.7495 45.43549 6.19777 0.499372 0.02064343 
8.925122e-35 4.368229e-28 4.915201e-22 1.271516e-16 7.562182e-12 1.033992e-07 0.0003250362 0.2349044 39.02969 1490.884 13092.94 26435.97 12409.93 5015.892 22666 31803.36 10680.14 2244.561 1265.784 409.4453 144.5671 35.89804 5.703214 0.4835514 0.0193816 
3.975036e-35 1.945504e-28 2.189113e-22 5.663028e-17 3.368015e-12 4.605151e-08 0.0001447633 0.1046208 17.38289 664.004 5831.286 11775.08 5657.676 5702.627 31277.48 43978.21 15522.62 5781.758 3847.709 819.2451 115.069 22.48258 3.693241 0.3560999 0.01578016 
1.067968e-34 5.226962e-28 5.881461e-22 1.521478e-16 9.048802e-12 1.23726e-07 0.0003889338 0.2810833 46.70238 1783.971 15666.83 31632.23 14771.3 3923.556 14431.53 20332.34 8465.827 7269.982 5580.283 1398.819 297.0074 43.35032 3.349642 0.2444974 0.01141861 
1.838928e-34 9.000276e-28 1.012725e-21 2.619825e-16 1.558108e-11 2.130431e-07 0.0006697029 0.4839957 80.41658 3071.81 26976.64 54468 25507.98 8704.736 36747.36 51549.74 17434.59 4082.805 2478.204 930.0026 353.9755 65.66192 6.197438 0.3175178 0.008628774 
1.447228e-34 7.083179e-28 7.970106e-22 2.061791e-16 1.226224e-11 1.67664e-07 0.0005270534 0.3809026 63.2875 2417.501 21230.5 42867.9 20284.5 12423.71 62953.66 88440.96 30559.59 9290.313 5855.173 1273.947 202.8063 45.78865 7.143778 0.4832559 0.01317787 
1.387967e-34 6.793134e-28 7.643743e-22 1.977364e-16 1.176012e-11 1.607985e-07 0.0005054714 0.3653052 60.69598 2318.508 20361.14 41111.96 19387.81 10159.99 49660.48 69877.02 26013.68 13998.64 10087.03 2350.849 419.0454 60.18869 5.254167 0.411483 0.0160652 
8.295472e-35 4.060059e-28 4.568443e-22 1.181813e-16 7.028684e-12 9.610456e-08 0.0003021055 0.2183323 36.27622 1385.705 12169.26 24572.38 11698.96 9032.043 47754.79 67180.82 24402.84 11310.29 8113.983 2342.696 653.0681 108.3234 8.97995 0.4539926 0.01341816 
1.369535e-34 6.702923e-28 7.542236e-22 1.951105e-16 1.160395e-11 1.586631e-07 0.0004987588 0.3604541 59.88995 2287.719 20090.75 40564.85 18997.68 6501.393 27482.77 38677.94 14964.57 9771.825 7334.826 1983.96 517.6223 104.0853 12.39075 0.7251124 0.01810273 
1.065259e-34 5.213704e-28 5.866543e-22 1.517619e-16 9.02585e-12 1.234122e-07 0.0003879473 0.2803703 46.58393 1779.446 15627.1 31553.76 14937.72 9329.14 47464.56 66684.11 23069.81 7119.699 4685.946 1497.609 492.5973 98.0718 11.87084 0.8613428 0.0277811 
1.101679e-34 5.391957e-28 6.067117e-22 1.569506e-16 9.334438e-12 1.276316e-07 0.000401211 0.289956 48.1766 1840.284 16161.38 32631.91 15372.42 7629.015 36758.86 51725.19 19342.65 10670.65 7722.047 1815.364 355.3814 74.61245 10.72007 0.8130892 0.02884785 
1.289141e-34 6.309454e-28 7.099498e-22 1.836573e-16 1.092279e-11 1.493494e-07 0.0004694811 0.339295 56.37434 2153.427 18911.4 38184.3 17958.34 8134.487 38172.18 53660.37 19368.09 8594.175 6123.694 1792.238 510.6949 87.19461 8.675772 0.6638921 0.02621327 
1.011219e-34 4.949214e-28 5.568935e-22 1.440631e-16 8.567971e-12 1.171515e-07 0.0003682668 0.2661472 44.22074 1689.175 14834.34 29952.98 14171.7 8637.279 43722.42 61466.49 21889.61 8782.758 6064.385 1611.501 409.8153 83.16595 10.19794 0.6517728 0.02111921 
1.587569e-34 7.770048e-28 8.742982e-22 2.261727e-16 1.345134e-11 1.839227e-07 0.0005781627 0.4178394 69.42461 2651.931 23289.26 47023.02 22037.29 7938.261 34311.35 48245.54 17929.87 9560.182 6936.551 1773.857 409.4275 75.51967 8.961014 0.6595108 0.02246008 
1.274951e-34 6.240001e-28 7.021348e-22 1.816357e-16 1.080255e-11 1.477054e-07 0.0004643132 0.3355601 55.75379 2129.723 18703.23 37764.86 17862.21 10742.13 54222.22 76182.71 26469.58 8533.812 5621.662 1616.427 457.1078 83.8748 9.013482 0.6148022 0.0215397 
1.50544e-34 7.368084e-28 8.290686e-22 2.144722e-16 1.275547e-11 1.744079e-07 0.0005482529 0.3962235 65.8331 2514.74 22084.45 44591.03 20969.5 9446.675 44256 62255.81 23130.57 12309.67 8869.108 2110.694 418.0155 79.56376 9.892073 0.6712659 0.02174132 
1.822016e-34 8.917505e-28 1.003412e-21 2.595732e-16 1.543779e-11 2.110839e-07 0.000663544 0.4795447 79.67703 3043.56 26728.55 53967.88 25365.26 11064.51 51309.81 72100.39 25666.43 10271.21 7147.177 2050.813 569.2995 97.41735 9.436832 0.6439341 0.02238821 
1.470924e-34 7.199153e-28 8.100602e-22 2.095549e-16 1.246302e-11 1.704092e-07 0.0005356828 0.3871391 64.32371 2457.083 21578.11 43569.69 20605.82 12340.25 62233.34 87478.77 31010.77 11989.22 8177.285 2087.131 488.5549 95.87672 11.51109 0.723963 0.02199629 
1.378749e-34 6.74802e-28 7.592979e-22 1.964232e-16 1.168202e-11 1.597306e-07 0.0005021144 0.3628792 60.29289 2303.111 20225.92 40838.92 19258.17 10069.09 49187.52 69201.12 25608.05 13320.29 9612.59 2419.869 536.1886 94.15176 10.37066 0.732091 0.02437298 
1.432716e-34 7.012153e-28 7.890187e-22 2.041117e-16 1.213929e-11 1.659828e-07 0.0005217684 0.3770831 62.65289 2393.26 21017.61 42437.22 19986.32 9781.71 46950.47 66019.47 24000.47 11183.32 8018.091 2283.847 632.7337 113.7184 11.66536 0.7465064 0.02459436 
#survey length counts 
3.959134e-35 1.937722e-28 2.180355e-22 5.640373e-17 3.354541e-12 4.586729e-08 0.0001441842 0.1042022 17.31335 661.3477 5807.955 11726.6 5476.432 1466.919 5425.472 7629.8 2961.047 1965.102 1538.371 581.1267 247.3602 74.62138 16.37757 2.209686 0.1525814 
5.92523e-35 2.899989e-28 3.263114e-22 8.441369e-17 5.020398e-12 6.864488e-08 0.0002157858 0.1559488 25.91112 989.7714 8692.172 17549.85 8179.224 1749.386 5395.959 7576.359 2911.755 1848.684 1431.999 521.9681 213.9161 62.86225 13.41579 1.756389 0.1172783 
6.795285e-35 3.325821e-28 3.742267e-22 9.680891e-17 5.757588e-12 7.872462e-08 0.0002474715 0.1788482 29.71588 1135.108 9968.522 20126.95 9391.394 2302.187 7995.25 11219.37 4060.8 1839.666 1344.284 471.5077 184.5291 51.9632 10.62611 1.345823 0.08709564 
9.757095e-35 4.775422e-28 5.373381e-22 1.390043e-16 8.267105e-12 1.130377e-07 0.0003553351 0.2568014 42.66792 1629.86 14313.43 28899.41 13470.05 2915.253 9096.27 12762.07 4738.713 2516.159 1847.456 536.3087 165.2031 43.23421 8.349378 1.006685 0.06264375 
1.131689e-34 5.538832e-28 6.232383e-22 1.612259e-16 9.588705e-12 1.311082e-07 0.0004121398 0.2978543 49.48892 1890.413 16601.61 33519.47 15638.34 3777.959 12972.63 18200.25 6554.573 2864.179 2048.457 637.7182 206.3254 45.14256 7.02881 0.7709102 0.04533822 
8.623889e-35 4.220796e-28 4.749307e-22 1.228601e-16 7.30695e-12 9.990934e-08 0.0003140659 0.2269761 37.7124 1440.565 12651.04 25543.35 11947.75 3695.788 14874.07 20898.67 7659.17 3760.042 2716.55 764.2004 217.5022 48.90299 7.318542 0.6621332 0.0332612 
6.617221e-35 3.238671e-28 3.644204e-22 9.427213e-17 5.606716e-12 7.666172e-08 0.0002409868 0.1741617 28.9372 1105.364 9707.307 19599.73 9166.552 2806.31 11233.13 15802.62 6096.082 3930.713 2973.051 876.4469 261.1873 53.93776 7.351537 0.6426397 0.02866316 
2.321944e-34 1.136431e-27 1.27873e-21 3.307953e-16 1.967364e-11 2.690015e-07 0.0008456084 0.611123 101.5389 3878.657 34062.37 68772.65 31974.88 4800.177 8594.07 11995.06 4578.83 2814.229 2150.295 726.531 258.2323 56.58232 7.737786 0.6246389 0.02586215 
3.266716e-34 1.598831e-27 1.79903e-21 4.653921e-16 2.767861e-11 3.78455e-07 0.001189676 0.8597818 142.854 5456.837 47921.94 96756.37 45093.47 9632.259 29670.7 41523.77 13908.02 2801.115 1543.57 499.7153 176.8449 44.01407 7.009556 0.5953341 0.02389668 
1.468487e-34 7.187226e-28 8.087182e-22 2.092078e-16 1.244237e-11 1.701269e-07 0.0005347954 0.3864978 64.21715 2453.013 21542.36 43496.38 20441.83 8870.952 41068.67 57689.71 20243.73 7162.647 4705.941 1002.134 141.1107 27.65383 4.555049 0.4399801 0.01952211 
3.786746e-34 1.85335e-27 2.085419e-21 5.394782e-16 3.208479e-11 4.387015e-07 0.001379062 0.996651 165.595 6325.514 55550.67 112158.2 52174.72 8583.777 18629.65 26114.9 10720.65 8793.4 6721.025 1686.494 359.0103 52.47251 4.066981 0.2978229 0.0139314 
6.500449e-34 3.181519e-27 3.579896e-21 9.260853e-16 5.507776e-11 7.530889e-07 0.002367341 1.710883 284.2656 10858.58 95360.04 192535.2 89659.21 17243.31 47293.16 66131.07 22302.13 5009.817 2983.554 1121.367 427.67 79.45018 7.517201 0.3858552 0.01050813 
5.1164e-34 2.504123e-27 2.817679e-21 7.28907e-16 4.335083e-11 5.927443e-07 0.001863297 1.346609 223.7409 8546.615 75056.38 151543.7 70838.53 20721.89 80886.6 113459.4 39043.02 11344.67 7046.421 1533.604 244.9498 55.48264 8.674156 0.5875438 0.01604262 
4.88744e-34 2.392063e-27 2.691588e-21 6.962883e-16 4.141087e-11 5.662189e-07 0.001779914 1.286348 213.7285 8164.152 71697.59 144761.4 67584.84 17572.6 63700.19 89457.22 33029.28 16947.15 12119.59 2826.657 505.2434 72.69488 6.367131 0.5000319 0.01954453 
2.871961e-34 1.405626e-27 1.581633e-21 4.091534e-16 2.433388e-11 3.327219e-07 0.001045914 0.7558844 125.5913 4797.425 42130.99 85066.03 39857.73 14137.03 60704.26 85292.65 30776.03 13626.03 9691.898 2802.404 783.3087 130.1202 10.81456 0.5479983 0.01623137 
4.900126e-34 2.398272e-27 2.698574e-21 6.980956e-16 4.151836e-11 5.676886e-07 0.001784534 1.289686 214.2832 8185.343 71883.69 145135.6 67585.91 12987.23 35585.27 49909.45 19105.78 11881.88 8863.934 2400.332 627.9264 126.5327 15.09878 0.8849168 0.02212451 
3.794451e-34 1.857121e-27 2.089662e-21 5.405758e-16 3.215006e-11 4.39594e-07 0.001381868 0.9986787 165.9319 6338.384 55663.69 112388.7 52543.19 15568.62 61213.44 85869.89 29580.95 8717.852 5655.51 1809.9 596.7069 119.0241 14.44714 1.05026 0.03391636 
3.914279e-34 1.915768e-27 2.155653e-21 5.576471e-16 3.316536e-11 4.534764e-07 0.001425507 1.030217 171.172 6538.55 57421.55 115937.1 54105.22 13476.34 47369.02 66515.1 24659.04 12959.01 9308.024 2189.864 430.0059 90.52456 13.03864 0.9906581 0.03519967 
4.513174e-34 2.208886e-27 2.485474e-21 6.429686e-16 3.823975e-11 5.228595e-07 0.001643613 1.187843 197.3618 7538.965 66207.19 133675.5 62347.86 14592.61 48840.8 68502.67 24565.45 10401.97 7343.554 2152.294 614.85 105.1462 10.495 0.8051164 0.0318339 
3.549655e-34 1.73731e-27 1.954849e-21 5.057009e-16 3.007593e-11 4.11234e-07 0.001292718 0.9342498 155.2269 5929.468 52072.59 105138 49145.48 14353.64 55979.1 78572.97 27820.54 10653.42 7279.255 1936.482 493.9053 100.456 12.34837 0.7906096 0.02566509 
5.617646e-34 2.749448e-27 3.093723e-21 8.00317e-16 4.759784e-11 6.508145e-07 0.002045841 1.478534 245.6605 9383.914 82409.53 166387.9 77503.25 15441.56 44170 61914.94 22820.93 11596.16 8349.231 2137.297 494.6931 91.44102 10.88139 0.8024283 0.02736411 
4.540907e-34 2.222459e-27 2.500746e-21 6.469195e-16 3.847472e-11 5.260723e-07 0.001653713 1.195142 198.5745 7585.291 66614.03 134498 62859.14 18086.68 69929.69 98095.69 33929.7 10441.61 6784.096 1952.844 553.6071 101.7631 10.96627 0.7496022 0.02630418 
5.28568e-34 2.586974e-27 2.910904e-21 7.530235e-16 4.478513e-11 6.123557e-07 0.001924945 1.391162 231.1436 8829.386 77539.67 156556.2 73016.7 17009.43 56707.16 79585.84 29330.95 14887.7 10645.28 2535.523 503.6918 96.10843 11.98016 0.8144247 0.02642002 
6.387941e-34 3.126455e-27 3.517937e-21 9.10057e-16 5.41245e-11 7.400547e-07 0.002326368 1.681271 279.3456 10670.64 93709.59 189203.9 88225.98 20093.63 65704.48 92110.8 32602.12 12453.52 8575.537 2463.91 685.7341 117.532 11.41913 0.7810464 0.0271951 
5.110042e-34 2.501011e-27 2.814178e-21 7.280013e-16 4.329696e-11 5.920077e-07 0.001860981 1.344935 223.4629 8535.995 74963.11 151355.4 70741.18 20448.37 79273.93 111254.8 39227.02 14492.28 9779.346 2498.63 586.6932 115.4025 13.89028 0.8751276 0.02663484 
4.87916e-34 2.388011e-27 2.687028e-21 6.951088e-16 4.134072e-11 5.652597e-07 0.001776899 1.284168 213.3664 8150.322 71576.13 144516.1 67468.24 17486.9 63250.51 88811.92 32602.84 16161.37 11570.63 2915.597 647.8212 113.9839 12.59152 0.8907064 0.02969415 
5.137045e-34 2.514227e-27 2.829049e-21 7.318482e-16 4.352575e-11 5.951361e-07 0.001870815 1.352042 224.6437 8581.101 75359.23 152154.1 70998.41 17459.74 60782.88 85289.53 30782.67 13652.39 9698.166 2765.655 768.0577 138.2763 14.22301 0.9121057 0.0300993 
8.101982e-34 3.965359e-27 4.461885e-21 1.154248e-15 6.864742e-11 9.386295e-07 0.00295059 2.132398 354.3009 13533.84 118854.2 239970.9 111782.2 22379.17 64366.9 90168.66 32307.86 13588.99 9503.606 2591.485 686.3643 137.7617 16.84165 1.108357 0.0341055 
