0.0004733924 0.03296075 1.353194 32.75753 467.5798 3935.696 19541.38 57335.6 100327.6 109612 90097.32 80561.83 82135.97 76633.28 60110.86 35766.62 14404.82 3740.898 634.8082 73.95578 6.225218 0.385659 0.01734759 0.0005540358 1.227074e-05 
0.0008353145 0.05552867 2.176566 50.30547 685.5766 5509.835 26127.32 73305.02 123444.4 133634.5 118430.6 118329.9 119358.7 100221.3 69500.92 37805.71 14491.45 3711.074 642.9376 78.28167 6.826472 0.4204573 0.01786041 0.0005156105 1.004027e-05 
0.001442133 0.0914275 3.417714 75.33277 979.1112 7504.724 33945.1 90915.35 146712.4 154805.9 139868.1 145945.6 152439.3 134846.5 97491.22 52245.18 18573.69 4162.512 590.6766 55.64813 3.75556 0.1926368 0.007460749 0.000206704 3.887393e-06 
0.002575353 0.1555452 5.539418 116.3219 1440.326 10517.84 45330.52 115762.6 178714.4 182948.9 165587.4 174155.2 180083.3 157410.4 111442.1 57474.4 19438.84 4120.22 548.9346 47.61653 2.833398 0.1205889 0.003703993 8.103275e-05 1.244167e-06 
0.006045742 0.3475303 11.7794 235.4199 2774.369 19281.72 79084.82 192122.9 281558.2 271096.9 226066.7 219811.3 216507 183019.2 124754 61260.73 19581.21 3905.123 487.3818 39.35691 2.162083 0.08412301 0.002330184 4.495194e-05 5.900238e-07 
0.007108216 0.3885354 12.52243 237.98 2666.944 17630.03 68864.8 160326.6 232059.4 247130.4 270811 316948.4 310179.6 241093.2 149688.9 67809.56 20176.73 3749.078 433.3346 32.01883 1.586198 0.05516271 0.001367703 2.375509e-05 2.814548e-07 
0.01076114 0.5588408 17.11221 308.9706 3289.641 20660.31 76662.2 169445.8 232200.5 232444.4 242218.1 289283.9 318069 290656.7 200247.4 92482.56 26718.45 4729.083 517.5966 36.14733 1.687031 0.05481012 0.001252814 1.978083e-05 2.107385e-07 
0.02064576 1.017857 29.58905 507.1874 5126.549 30565.63 107662.8 225798.4 292938.4 275031.2 264308.7 289291.4 289965 241277.8 153102.1 65932.35 17897.49 2992.877 311.4058 20.83513 0.9378151 0.02939123 0.0006428872 9.600309e-06 9.564507e-08 
0.02635438 1.232641 33.99456 552.8166 5301.511 29999.19 100448.5 201856.5 260010.5 269666.3 307534.6 352864 334235.9 255232.2 149271 59863.4 15234.11 2398.074 235.7825 14.97382 0.6424341 0.01922809 0.0004013577 5.709429e-06 5.407894e-08 
0.0471031 2.088811 54.61827 842.1203 7656.854 41075.38 130331 247642.7 298718.5 283335.7 298429.2 341994.4 346935.5 284621.5 169309.2 65638.02 15672.31 2263.838 198.6622 10.82194 0.3808976 0.009133606 0.0001556506 1.895605e-06 1.607774e-08 
0.07818189 3.2855 81.41163 1189.522 10249.83 52119.93 156912.6 284239.3 333469.3 323321.9 349978.3 380712.7 347661.4 255753.6 139721.1 51047.57 11783.97 1704.528 157.907 9.698344 0.4045652 0.01141572 0.0002125121 2.548332e-06 1.949093e-08 
0.1008125 4.013051 94.19467 1303.73 10642.65 51293.9 146716.7 255357.1 301160.2 322958.8 388857.3 435083.7 397637.2 288176.1 151294.6 52087.53 11185.26 1488.003 125.3911 6.982529 0.2687931 0.007299434 0.0001377599 1.750689e-06 1.455911e-08 
0.1500077 5.654544 125.6821 1647.255 12733.8 58123.34 157518.3 260261.8 293605 306613 366609.2 418231.9 397817.9 293881.5 151216.5 49800.45 10148.93 1282.913 103.2822 5.515675 0.2026099 0.00517211 9.033384e-05 1.056378e-06 8.149181e-09 
0.289261 10.32277 217.2171 2695.274 19725 85231.44 218586.4 341171.1 360816.1 347722.5 383322.1 407294.7 361780.5 249747.2 120369.7 37266.34 7178.225 864.933 67.15523 3.498298 0.125868 0.003128649 5.262001e-05 5.8592e-07 4.259082e-09 
0.3891931 13.14714 261.8746 3075.994 21314.53 87294.29 213251.3 324212.1 360700 403587.4 479756.3 487009.7 394365 247421.6 109321.5 31113.38 5470.824 591.3068 40.06917 1.770936 0.05355972 0.001143963 1.719943e-05 1.771932e-07 1.215227e-09 
0.6235927 19.93872 375.9152 4179.41 27412.49 106278.5 245879.8 354652.7 376872.2 410033.5 489197.5 520285.2 448804.3 289280.3 125370.7 34123.42 5694.213 585.1474 37.92978 1.609535 0.04632937 0.0009173873 1.235644e-05 1.109909e-07 6.560468e-10 
1.052428 31.85073 568.3876 5981.514 37138.76 136363.3 299375.8 413203.9 430346 466035.9 535729.9 533098.1 426372.1 255441.2 103510.7 26511.5 4197.769 414.4886 26.2666 1.10857 0.03196456 0.0006290813 8.282228e-06 7.144484e-08 3.98738e-10 
1.586225 45.44088 767.594 7646.802 44955.46 156469.7 327327.8 439849.5 472458 544495.3 629689.4 606737.5 463827.1 262874.5 99990.81 23929.85 3528.084 323.1016 18.91317 0.7364023 0.01970103 0.0003643811 4.575994e-06 3.809487e-08 2.063699e-10 
1.973184 53.51123 855.724 8070.976 44942.9 148463.9 297489 396932.9 458720.6 579888 691634.2 671344.5 510491.9 281005.1 101928.4 23110.12 3234.455 283.3704 16.03376 0.6074552 0.01574316 0.0002778933 3.275627e-06 2.531566e-08 1.268781e-10 
2.844772 73.04164 1105.878 9875.463 52070.71 162945 309858.1 394990.9 442918.1 551645.4 659643.4 651963.9 497553 266048.4 91494.86 19408.74 2518.976 202.7989 10.44267 0.3578861 0.008422237 0.0001368053 1.506576e-06 1.098791e-08 5.211068e-11 
2.987389 72.63086 1041.319 8807.486 44028.35 131214.4 242328 320683.3 410239.9 555564.5 651257.9 605645.7 431277.8 215475.4 69494.9 13894.92 1712.502 132.3256 6.616306 0.2213965 0.005045666 7.779616e-05 7.959608e-07 5.314882e-09 2.294505e-11 
