1.311249e-36 1.819928e-28 3.053306e-21 6.192044e-15 1.517907e-09 4.497835e-05 0.1611051 69.75296 3650.592 23094.74 17699.33 3583.298 11925.2 9501.674 6211.963 5417.176 2044.06 668.1812 119.8445 11.36167 0.4192952 0.004402509 1.004613e-05 4.122182e-09 2.68804e-13 
1.1689e-36 1.622356e-28 2.721839e-21 5.519835e-15 1.353122e-09 4.009549e-05 0.1436155 62.18057 3254.283 20587.67 15811.73 4682.8 18464.47 13569.05 6598.753 4975.95 1768.28 514.9712 80.35848 6.353965 0.1870976 0.001505291 2.549937e-06 7.596991e-10 3.546944e-14 
1.738528e-36 2.412963e-28 4.048245e-21 8.20976e-15 2.012526e-09 5.963483e-05 0.2136023 92.4824 4840.161 30620.38 23486.37 5291.284 16729.52 12239.85 9456.737 6637.152 1722.636 402.9305 53.73376 3.470533 0.07995775 0.0004859743 6.067172e-07 1.310104e-10 4.383079e-15 
2.159723e-36 2.997553e-28 5.029016e-21 1.019874e-14 2.500102e-09 7.40826e-05 0.2653518 114.8882 6012.79 38038.92 29211.64 7751.21 25199.35 16624.09 8964.231 5851.108 1988.572 407.0679 38.15759 1.895828 0.03348738 0.0001513372 1.377178e-07 2.141739e-11 5.121385e-16 
2.076077e-36 2.881458e-28 4.834243e-21 9.803747e-15 2.403273e-09 7.121338e-05 0.2550747 110.4386 5779.914 36565.9 28141.39 9433.157 31664.68 20217.75 12905.1 7230.828 1731.794 337.584 31.29945 1.109046 0.01370198 4.482115e-05 2.934521e-08 3.256566e-12 5.530927e-17 
2.91232e-36 4.042109e-28 6.781476e-21 1.37527e-14 3.371312e-09 9.989813e-05 0.3578189 154.9232 8108.064 51294.54 39427.81 10793.43 30742.59 19486.09 15423.38 8134.738 1949.602 292.0817 20.73024 0.6445125 0.005829545 1.281032e-05 5.791547e-09 4.513834e-13 5.39693e-18 
4.589577e-36 6.37003e-28 1.068705e-20 2.167312e-14 5.312909e-09 0.0001574312 0.563893 244.1462 12777.64 80836.11 62151.01 16668.41 43380.49 24614.45 14958.78 7306.92 1906.435 266.0191 15.21825 0.342449 0.002398614 3.865582e-06 1.180577e-09 6.16934e-14 5.046937e-19 
6.149605e-36 8.535246e-28 1.431965e-20 2.903996e-14 7.118803e-09 0.0002109432 0.7555641 327.1332 17120.85 108313.7 83452.46 26463.02 68635.57 36398.55 20459.65 8260.369 1614.745 204.0597 10.93723 0.1953359 0.0009701954 1.121214e-06 2.473154e-10 8.983248e-15 4.955035e-20 
7.089567e-36 9.839852e-28 1.650839e-20 3.347869e-14 8.206906e-09 0.0002431856 0.8710514 377.1352 19737.76 124870.8 96480.51 36278.53 92264.49 48450.07 30931.23 11096.6 1817.001 171.0225 7.058666 0.1071902 0.0004181618 3.431619e-07 5.237539e-11 1.334136e-15 5.177722e-21 
7.639422e-36 1.060301e-27 1.778876e-20 3.607524e-14 8.843421e-09 0.0002620467 0.9386087 406.3852 21268.59 134557.4 104250 43903.08 106322.6 56037.12 39247.47 13158.2 2130.053 165.1813 4.912548 0.05293025 0.0001577792 9.920746e-08 1.09639e-11 1.938821e-16 5.172205e-22 
1.532076e-35 2.12642e-27 3.567511e-20 7.234841e-14 1.773536e-08 0.0005255312 1.882367 815.0001 42653.86 269849.1 208084.2 59307.02 114328.8 59952.58 42934.98 13497.46 2167.029 152.3269 3.78636 0.02920111 5.892606e-05 2.611932e-08 2.114479e-12 2.731994e-17 5.196299e-23 
1.655938e-35 2.298333e-27 3.855931e-20 7.81975e-14 1.91692e-08 0.0005680184 2.034549 880.8896 46102.27 291679.1 227165.4 108159.5 226229 95462.99 45529.79 12986.06 2002.264 128.749 2.85122 0.01786977 2.622428e-05 7.844625e-09 4.269842e-13 3.823681e-18 5.171139e-24 
1.331454e-35 1.84797e-27 3.100353e-20 6.287453e-14 1.541295e-08 0.0004567139 1.635875 708.2774 37068.44 234538.2 184632 119022.7 244306.9 125106 81850.75 17871.34 1831.81 99.10095 1.927225 0.01019878 1.19294e-05 2.646337e-09 1.00294e-13 6.045249e-19 5.487611e-25 
9.904105e-36 1.374624e-27 2.306218e-20 4.676963e-14 1.146502e-08 0.0003397297 1.216856 526.8568 27573.61 174472.9 138454.1 101329.3 196206.5 116964.3 84935.84 20793.84 2437.435 94.23563 1.267802 0.005325499 5.014202e-06 8.689012e-10 2.476441e-14 1.079371e-19 6.8506e-26 
1.363334e-35 1.892217e-27 3.174587e-20 6.437999e-14 1.5782e-08 0.0004676494 1.675044 725.2363 37956.01 240153.7 188076.1 88212.47 144813.3 91125.95 64592.52 16714.07 2121.392 86.24161 0.997317 0.002851318 1.887646e-06 2.460776e-10 5.337359e-15 1.748314e-20 8.189873e-27 
1.253414e-35 1.739656e-27 2.918634e-20 5.918931e-14 1.450956e-08 0.0004299449 1.539993 666.7637 34895.82 220820.7 176070.7 120840.2 191198.7 86293.79 45722.74 11428.23 1418.162 58.62514 0.6743918 0.001711036 8.416355e-07 7.449227e-11 1.119356e-15 2.643348e-21 9.097218e-28 
1.350869e-35 1.874917e-27 3.145562e-20 6.379136e-14 1.56377e-08 0.0004633737 1.659729 718.6054 37609.03 237996.9 189809.8 120384.1 176040 99699.89 52799.46 9067.269 840.4846 31.51257 0.3387233 0.0007950246 3.423789e-07 2.419887e-11 2.638733e-16 4.280798e-22 1.005963e-28 
1.356751e-35 1.88308e-27 3.159258e-20 6.406912e-14 1.570579e-08 0.0004653913 1.666956 721.7344 37772.83 239061.8 192700.5 135698.6 183721.6 94669.07 45522.19 8293.706 645.8105 16.32586 0.134974 0.0002691807 9.954435e-08 5.936492e-12 5.274623e-17 6.650875e-23 1.155092e-29 
1.620982e-35 2.249817e-27 3.774534e-20 7.654679e-14 1.876454e-08 0.0005560278 1.991601 862.2945 45129.24 285630.9 230072.8 147018.7 181942.6 98456.43 43058.17 6768.227 476.0583 10.55603 0.06255393 8.671183e-05 2.431571e-08 1.154449e-12 8.23956e-18 8.290465e-24 1.132948e-30 
1.703495e-35 2.364339e-27 3.96667e-20 8.044327e-14 1.971972e-08 0.0005843314 2.09298 906.1881 47426.58 300235.8 245850.8 181392.5 208748.1 101319.4 39056.93 5738.578 344.7759 6.335738 0.03093418 3.218415e-05 6.227761e-09 2.055602e-13 1.068084e-18 8.096618e-25 8.462776e-32 
1.953666e-35 2.711559e-27 4.549203e-20 9.225693e-14 2.26157e-08 0.0006701445 2.400349 1039.268 54391.62 344370.2 283222.1 201747.5 217224.8 113175.7 39179.46 4793.96 242.032 3.706266 0.01435137 1.162502e-05 1.702799e-09 4.03961e-14 1.451123e-19 7.567765e-26 5.542062e-33 
2.185631e-35 3.033511e-27 5.089345e-20 1.032109e-13 2.530093e-08 0.000749713 2.68535 1162.664 60849.95 385356.9 321101.9 240468.9 239693.7 116755.8 36615.47 4196.006 175.8005 2.108279 0.006383639 3.973135e-06 4.381428e-10 7.739168e-15 2.041093e-20 7.646322e-27 3.932996e-34 
2.57627e-35 3.575694e-27 5.998968e-20 1.216579e-13 2.982299e-08 0.0008837098 3.165305 1370.468 71726.02 454335.6 381512.7 281132.1 261565.6 125657.4 34539.99 3381.659 120.597 1.186212 0.002742337 1.270436e-06 1.040237e-10 1.356248e-15 2.62e-21 7.151059e-28 2.667853e-35 
2.938963e-35 4.079087e-27 6.843515e-20 1.387851e-13 3.402154e-08 0.00100812 3.610923 1563.406 81824.4 518511.3 442686 341933.2 297121.4 134783.9 33051.3 2866.086 84.06909 0.6609728 0.001199528 4.204323e-07 2.520705e-11 2.37758e-16 3.320054e-22 6.551571e-29 1.764512e-36 
2.482098e-35 3.444989e-27 5.779684e-20 1.172108e-13 2.873285e-08 0.000851407 3.049601 1320.373 69106.24 438441.1 395490.6 391658.1 330831.9 146450.7 31511.18 2332.12 56.5669 0.354536 0.0004933532 1.303596e-07 5.819656e-12 4.019706e-17 4.047505e-23 5.708668e-30 1.096001e-37 
2.359716e-35 3.27513e-27 5.494709e-20 1.114316e-13 2.731614e-08 0.0008094273 2.899237 1255.271 65699.63 416974.4 376752.8 346220.2 297601.1 148519 29276.54 1877.188 36.96244 0.181795 0.0001938161 3.833425e-08 1.259726e-12 6.354526e-18 4.651286e-24 4.74294e-31 6.540431e-39 
2.393395e-35 3.321875e-27 5.573134e-20 1.13022e-13 2.770602e-08 0.0008209801 2.940617 1273.187 66637.11 422838.9 378383.9 330840.1 275453 127206.3 25673.96 1695.077 30.58626 0.1289279 0.0001140581 1.846943e-08 4.935395e-13 2.012539e-18 1.18503e-24 9.69542e-32 1.071854e-39 
