1.214852e-05 0.0005714078 0.01861038 0.4197111 6.55439 70.87643 530.7177 2751.919 9883.025 24598.63 42542.65 51644.85 45691.64 33095.68 24179 18996.61 13547.71 7840.722 3776.706 1641.702 665.6787 243.5047 77.44447 20.95507 4.715353 
1.468811e-05 0.0006908581 0.0225008 0.5074499 7.924561 85.69301 641.667 3327.3 11950.5 29755.44 51535.69 62913.11 56792.28 43537.45 34799.69 29105.23 21160.06 12183.09 5735.967 2398.136 925.7255 320.8384 96.75583 25.10011 5.519958 
1.998801e-05 0.0009401395 0.03061973 0.6905523 10.78397 116.6134 873.1954 4527.814 16261.59 40482.19 70063.81 85294.88 76239.98 56884.52 43679.31 35709.4 26064.62 15439.03 7666.292 3410.225 1369.19 475.976 139.763 34.66908 7.245851 
2.812442e-05 0.001322837 0.04308393 0.9716517 15.17374 164.0825 1228.642 6370.924 22881.06 56960.57 98581.01 119999.6 107221 79908.18 61209.76 49853.79 36147 21140.75 10303.79 4522.864 1830.065 656.1606 200.8005 51.4709 10.8672 
3.209875e-05 0.001509771 0.04917224 1.108959 17.31799 187.2698 1402.274 7271.4 26117.05 65035.59 112688 137791.8 125112.7 97439.98 79748.29 67891.48 49994.14 29315.84 14241.34 6200.677 2479.461 878.4724 267.3189 68.99867 14.86069 
2.904033e-05 0.001365917 0.04448702 1.003295 15.66791 169.4268 1268.674 6578.811 23632.04 58873.13 102185.1 125773 116841 96495.54 85488.13 76596.23 57974.18 35000.24 17754.06 8114.147 3355.75 1204.51 366.1626 93.836 20.07308 
2.173974e-05 0.001022533 0.03330322 0.7510722 11.72908 126.8341 949.7439 4925.086 17693.25 44094.29 76643.75 94853.39 89769.16 77518.59 72534.81 67311.89 52280 32772.83 17635.44 8634.082 3793.965 1432.225 454.6799 120.4661 26.27412 
2.413923e-05 0.001135393 0.03697901 0.8339704 13.02365 140.8326 1054.555 5468.359 19641.48 48915.36 84790.21 103840.3 94812.72 75004.13 63027.48 55364.12 42832.1 27627.45 15673.97 8172.688 3820.303 1535.283 520.0775 146.5922 33.71336 
2.385675e-05 0.001122107 0.03654627 0.8242111 12.87125 139.1847 1042.219 5404.466 19413.04 48356.8 83892.67 103072.9 95165.59 77413.56 67322.35 59809.15 45408.05 27865.03 14697.91 7222.888 3333.841 1381.908 494.7518 148.597 36.40497 
2.200418e-05 0.001034971 0.03370832 0.760208 11.87175 128.3766 961.2887 4984.835 17906.21 44608.31 77423.24 95283.12 88481.81 73027.55 64740.8 58302.36 44744.42 27849.11 14904.03 7313.645 3279.269 1298.645 447.9434 133.3774 33.41578 
2.087823e-05 0.0009820112 0.03198346 0.7213081 11.26427 121.8075 912.0993 4729.757 16989.89 42325.13 73457.6 90389.24 83895.88 69167.23 61270.96 55256.18 42630.28 26844.95 14649.82 7354.692 3358.778 1340.829 459.1402 133.7198 32.61339 
2.50061e-05 0.001176167 0.03830697 0.8639193 13.49134 145.89 1092.423 5664.686 20346.14 50665.13 87788.28 107346.9 97482.73 75996.09 62478.45 53895.58 40972.54 25731.36 14078.52 7120.277 3293.45 1337.8 466.5874 137.6962 33.68904 
2.682167e-05 0.001261562 0.04108825 0.9266443 14.47089 156.4826 1171.744 6076.099 21825.19 54361.62 94284.89 115721.7 106463 85822.1 73742.25 65002.21 49109.3 29926.15 15571.15 7483.48 3357.418 1352.066 473.9923 141.6036 35.15333 
2.666116e-05 0.001254012 0.04084236 0.9210988 14.38429 155.5462 1164.734 6039.788 21695.32 54043.61 93770.71 115266.8 106609.8 87116.15 76258.4 68162.09 52138.9 32362.72 17247.33 8408.828 3733.11 1455.558 491.113 142.6017 34.964 
2.885123e-05 0.001357023 0.04419735 0.9967623 15.56588 168.3234 1260.408 6535.859 23476.53 58473.64 101409.4 124432 114372.5 92014.55 78975.78 69909.35 53545.39 33581.19 18246.39 9117.756 4145.132 1645.711 558.9011 160.7537 38.55086 
2.959685e-05 0.001392093 0.04533957 1.022522 15.96816 172.6736 1292.985 6704.836 24084.2 59994.27 104094.9 127954 118332.7 96673.92 84607.83 75639.96 57922.39 36076.66 19401.33 9634.092 4399.244 1773.078 614.8283 180.3707 43.80352 
2.905244e-05 0.001366487 0.04450558 1.003714 15.67444 169.4975 1269.205 6581.58 23642.26 58901.25 102252.1 125941.9 117280 97473.49 87212.35 79088.74 61125.77 38508.52 21022.23 10568.49 4845.659 1950.299 676.2723 199.6289 49.0879 
2.738535e-05 0.001288075 0.04195176 0.9461185 14.77501 159.7714 1196.377 6203.954 22286.17 55526.86 96422.27 118893.4 111138.3 93236.15 84425.78 77214.79 60135.39 38349.65 21333.51 10955.88 5118.071 2091.174 733.1571 217.8575 53.78385 
2.243356e-05 0.001055167 0.03436609 0.7750426 12.10342 130.882 980.0576 5082.327 18258.75 45509.67 79145.38 98144.42 93505.4 82008.84 78178.9 73550.14 57995.73 37372.11 21085.98 11016.06 5241.574 2184.544 781.7898 236.6855 59.30201 
#survey length counts 
1.589619e-06 7.476804e-05 0.002435146 0.0549187 0.8576344 9.274105 69.44404 360.0907 1293.257 3219.442 5571.726 6781.736 6058.115 4513.86 3464.556 2849.322 2120.013 1311.908 705.5238 350.6867 160.2716 64.791 22.67696 6.78105 1.696632 
3.676297e-06 0.0001729153 0.005631737 0.1270099 1.98344 21.44804 160.5999 832.7237 2990.128 7437.921 12833.35 15436.15 13196.25 8581.375 5054.001 3259.865 2173.208 1297.638 687.873 338.7529 153.772 61.814 21.50599 6.3861 1.585016 
3.530943e-06 0.0001660785 0.005409069 0.1219882 1.905021 20.60011 154.2527 799.8534 2872.674 7151.438 12377.9 15071.82 13480.98 10072.99 7732.534 6264.684 4450.348 2480.966 1107.783 437.3983 166.7289 61.20451 20.52439 6.002716 1.477017 
6.230792e-06 0.0002930664 0.00954498 0.2152634 3.361645 36.35136 272.1946 1411.367 5068.132 12609.13 21770.73 26257.04 22677.77 15256.03 9699.064 6798.649 4720.116 2839.374 1479.114 690.4823 282.7906 97.39949 28.13685 7.029879 1.544478 
7.843433e-06 0.0003689173 0.01201539 0.2709775 4.231702 45.75982 342.6456 1776.698 6380.471 15878.68 27446.89 33249.25 29190.34 20659.97 14478.08 10973.87 7658.537 4334.734 2020.428 847.5774 337.2743 123.103 38.88624 10.21867 2.184525 
9.087007e-06 0.000427409 0.01392043 0.3139409 4.902637 53.01506 396.9728 2058.408 7392.319 18398.47 31813.9 38593.55 34057.97 24487.31 17673.56 13786.29 9863.263 5784.703 2843.741 1250.938 498.2167 173.2007 51.53353 13.15152 2.849159 
1.0471e-05 0.0004925054 0.01604058 0.3617556 5.649332 61.0895 457.4336 2371.914 8518.216 21200.77 36660.15 44475.62 39258.97 28250.7 20428.99 15985.85 11504.08 6832.772 3441.782 1570.153 652.5041 236.4518 72.48198 18.59601 3.950365 
1.547191e-05 0.0007277242 0.0237015 0.5345287 8.347429 90.2655 675.8986 3504.658 12585.43 31315.78 54097.82 65380.22 56903.14 39223.26 26185.18 19153.07 13406.42 7909.261 3990.431 1834.364 773.7589 287.2114 90.99842 24.23674 5.324889 
2.481286e-05 0.001167077 0.03801094 0.8572429 13.38707 144.762 1083.961 5620.513 20183.23 50217.54 86726.44 104700 90754.5 61745.88 40109.12 28478.51 19441.03 11086.36 5300.187 2289.371 923.8818 337.0506 107.0521 28.94564 6.510722 
2.999748e-05 0.001410937 0.04595329 1.036363 16.18429 175.0101 1310.461 6795.06 24402.59 60731.08 104988.9 127244.9 111909.2 79632.31 56364.03 43108.99 30259.09 17217.38 8053.147 3346.398 1285.468 444.2387 133.7711 34.67414 7.62177 
4.132995e-05 0.001943962 0.06331355 1.427881 22.2984 241.1253 1805.523 9361.998 33619.93 83659.49 144551.8 174843.1 152639.4 106216.3 72205.57 53601.9 37603.99 21973.55 10831.03 4788.585 1914.226 663.8354 194.6737 48.25254 10.07971 
5.78526e-05 0.002721107 0.08862467 1.998711 31.21272 337.521 2527.324 13104.68 47060.27 117104 202337.1 244727.4 213614.2 148559 100825.3 74599.38 51995.26 30004.1 14518.19 6333.022 2550.659 912.1648 278.7786 71.40743 15.0699 
6.60159e-05 0.00310507 0.1011301 2.280739 35.61701 385.1473 2883.955 14954.08 53704.43 133664.6 231138.4 280446.3 247650.9 178390.1 129104.9 100740 71731.66 41580.51 20063.88 8682.425 3455.805 1221.184 371.1031 95.71397 20.60508 
5.944466e-05 0.00279599 0.09106357 2.053714 32.0717 346.8103 2596.902 13465.89 48363.63 120408.4 208464.9 254113.8 228203.2 172522.9 135262 112313.4 82690.27 49427.86 24909.69 11318.1 4661.496 1669.403 506.8782 129.8044 27.75476 
4.574815e-05 0.002151773 0.07008182 1.580523 24.68214 266.9028 1998.566 10363.46 37223.24 92694.7 160633.4 196514.5 178752.6 139954.6 115711.3 100012 75750.2 47029.42 25134.4 12233.99 5355.444 2017.624 639.8336 169.4116 36.93404 
5.074478e-05 0.00238679 0.07773619 1.753148 27.37791 296.0533 2216.828 11494.89 41282.11 102753 177727.4 215844.4 191275.3 139309.5 103150.8 83065.64 62156.59 39601.86 22298.51 11561.21 5385.841 2160.629 731.2208 205.9894 47.35687 
5.002862e-05 0.002353105 0.07663909 1.728405 26.99153 291.8753 2185.548 11332.8 40701.52 101322.9 175356.4 213447 190695.2 142109.1 108997.7 89303.71 65799.18 39939.64 20915.74 10214.17 4694.773 1941.833 694.4861 208.4706 51.05731 
4.680623e-05 0.002201539 0.07170269 1.617077 25.25298 273.0755 2044.778 10602.91 38080.78 94805.32 164121.2 199981.9 179346.1 135106.2 105482.9 87721.02 65386.41 40258.5 21390.29 10432.86 4659.143 1841.158 634.3498 188.7561 47.27192 
4.476303e-05 0.002105437 0.06857271 1.546488 24.15063 261.1551 1955.518 10140.06 36418.34 90665.55 156948 191210.3 171381.8 128913 100464.2 83588.03 62606.64 38989.39 21120.61 10539.08 4794.41 1910.056 653.3585 190.1637 46.36181 
5.429684e-05 0.002553862 0.0831776 1.875865 29.29432 316.7765 2371.998 12299.43 44170.57 109933.5 190085.6 230561.7 203372 146076.4 105468.8 82938.85 60816.81 37697.04 20461.67 10283.79 4737.906 1920.59 669.1305 197.3478 48.26572 
5.780944e-05 0.002719078 0.08855857 1.99722 31.18945 337.2698 2525.458 13095.3 47030.79 117072.1 202565.5 246342.5 219362.7 161945.4 122320.3 99042.4 72487.26 43668.11 22553.14 10768.6 4809.808 1932.415 676.6486 202.0176 50.13284 
5.829499e-05 0.002741915 0.08930239 2.013995 31.45142 340.1027 2546.673 13205.36 47426.8 118065.2 204334.1 248730.5 222257.6 165734.3 127328.3 104670.1 77620.92 47631.25 25194.21 12205.69 5396.112 2099.275 707.4608 205.2769 50.30989 
6.35792e-05 0.002990459 0.09739729 2.196555 34.30236 370.9315 2777.513 14402.27 51724.37 128752.8 222756.7 270806.1 240860.6 177252.8 133361.1 108165.3 80160.79 49665.41 26775.68 13295.08 6019.694 2384.875 809.0198 232.5408 55.74383 
6.595475e-05 0.003102193 0.1010364 2.278627 35.58403 384.791 2881.296 14940.48 53658.33 133576.8 231170.8 281355.7 251274.2 187086.5 143393.8 117712.1 87330.91 53757.91 28685.24 14150.99 6434.212 2587.467 896.1912 262.7421 63.78297 
6.478613e-05 0.003047227 0.09924619 2.238253 34.95354 377.9733 2830.249 14675.87 52709.18 131225.7 227182.3 276880.3 248499.6 187618.3 147058.3 122834.6 92121.72 57378.49 31082.25 15526.16 7089.566 2847.296 986.1847 290.9195 71.50761 
6.17661e-05 0.00290518 0.09461979 2.133916 33.32416 360.354 2698.319 13991.8 50252.87 125116 216642.7 264213.5 237707.9 180700.3 143198.8 120723.3 91272.22 57545.57 31761.35 16207.25 7541.019 3074.762 1076.812 319.7688 78.91272 
5.077494e-05 0.002388208 0.07778238 1.75419 27.3942 296.2301 2218.17 11502.23 41313.98 102886.6 178329.1 218323.1 199109.3 157006.2 131261.3 114688.3 88100.2 56177.55 31452.6 16328.47 7738.921 3218.864 1150.717 348.162 87.20046 
5.417674e-05 0.002548213 0.08299362 1.871716 29.22953 316.0761 2366.762 12272.45 44076.1 109722.3 189883.8 231089.2 206342.5 153630.6 118084.3 98086.16 74959.37 48972.16 28581.72 15463.33 7553.032 3212.753 1172.254 361.986 92.4852 
