2.58966e-34 1.267459e-27 1.426165e-21 3.689355e-16 2.194197e-11 3.000169e-07 0.0009431056 0.6815844 113.2462 4325.86 37989.7 76701.88 35645.7 4933.171 7016.954 9741.764 3462.013 1368.767 966.5241 321.9367 112.0074 23.79766 3.301059 0.3178875 0.01744716 
4.664863e-34 2.283127e-27 2.569011e-21 6.645789e-16 3.952499e-11 5.404329e-07 0.001698855 1.227766 203.9951 7792.351 68432.43 138166.4 64216.46 9055.856 13674.91 18985.02 6453.869 1620.531 991.4761 318.5087 112.3609 28.79345 4.679489 0.4047669 0.01816644 
6.047809e-34 2.959984e-27 3.330621e-21 8.616002e-16 5.124259e-11 7.006498e-07 0.002202499 1.591751 264.4716 10102.47 88719.93 179127.6 83296.46 12865.89 24601.04 34275.25 11701.17 3097.816 1889.382 486.5182 121.2687 29.14622 5.138732 0.519445 0.02387096 
7.175051e-34 3.51169e-27 3.95141e-21 1.022192e-15 6.079361e-11 8.312428e-07 0.002613019 1.888434 313.766 11985.46 105256.3 212515 98840 15743.13 32112.95 44799.12 15622.1 5219.311 3441.034 905.4104 222.6118 42.46888 5.694715 0.5618247 0.02859868 
9.981874e-34 4.885436e-27 5.49717e-21 1.422066e-15 8.457559e-11 1.156418e-06 0.003635211 2.627175 436.5088 16674.08 146431.7 295648.8 137461.4 20733.53 37541.63 52300.75 18369.96 6568.271 4460.006 1308.941 386.1747 76.25949 9.252537 0.7138083 0.03137583 
1.252069e-33 6.128009e-27 6.895334e-21 1.783758e-15 1.060868e-10 1.450545e-06 0.0045598 3.295377 547.5316 20915 183675.5 370845.2 172458.4 26928.67 52718.44 73497.59 25481.74 8042.453 5296.582 1611.027 512.5962 114.3012 15.96707 1.220965 0.04558237 
1.321877e-33 6.469673e-27 7.279779e-21 1.88321e-15 1.120016e-10 1.531419e-06 0.004814029 3.479109 578.0589 22081.1 193916.3 391522 182132.7 29994.97 65214.39 91050.17 31822.81 10870.28 7270.65 2079.223 611.5912 141.139 21.80899 1.894476 0.07562965 
9.528952e-34 4.663761e-27 5.247739e-21 1.35754e-15 8.073801e-11 1.103946e-06 0.003470265 2.507968 416.7024 15917.5 139787.5 282235.7 131426.7 25171.5 68685.1 96146.84 34050.25 13072.36 9043.328 2688.728 823.3242 180.486 26.78942 2.466019 0.1094617 
9.943064e-34 4.86644e-27 5.475797e-21 1.416537e-15 8.424675e-11 1.151922e-06 0.003621077 2.61696 434.8116 16609.24 145862.4 294500 137002.2 22651.22 49600.03 69343.72 25571.03 13049.37 9618.783 3047.468 1020.598 234.043 35.10574 3.119919 0.1398438 
8.902502e-34 4.357158e-27 4.902743e-21 1.268293e-15 7.543016e-11 1.031371e-06 0.003242124 2.34309 389.3077 14871.05 130597.6 263680.4 122715.9 21641.36 52717.47 73717.88 26152.79 10204.35 7297.45 2734.629 1105.46 276.8327 45.09789 4.152609 0.1848809 
9.677138e-34 4.736288e-27 5.329347e-21 1.378652e-15 8.199359e-11 1.121114e-06 0.003524232 2.54697 423.1827 16165.03 141961.3 286623.6 133339.9 22091.89 48556.74 67853.42 24498.86 10903.92 7850.297 2522.705 917.6457 267.8956 51.84833 5.275866 0.2491174 
9.360957e-34 4.58154e-27 5.155221e-21 1.333607e-15 7.931461e-11 1.084484e-06 0.003409085 2.463753 409.356 15636.87 137323 277259.1 129024.4 22463.09 53644.63 75001.67 26646.05 10509.93 7447.635 2568.356 965.7874 250.7749 48.241 5.700636 0.3065891 
9.533359e-34 4.665919e-27 5.250166e-21 1.358168e-15 8.077536e-11 1.104457e-06 0.003471871 2.509128 416.8952 15924.86 139852.1 282365.2 131374.1 22170.95 50322.49 70339.73 25303.44 10971.42 7863.722 2536.149 903.9282 244.7003 46.10508 5.226338 0.3025173 
1.042881e-33 5.10418e-27 5.743305e-21 1.485739e-15 8.836245e-11 1.208197e-06 0.003797977 2.744806 456.0534 17420.65 152988.2 308887.2 143701.4 23923.54 53034.42 74098.26 26460.74 10866.89 7753.982 2634.528 976.1713 251.069 46.12972 5.235612 0.2968349 
1.075066e-33 5.261705e-27 5.920555e-21 1.531592e-15 9.108949e-11 1.245484e-06 0.00391519 2.829516 470.1282 17958.29 157709.7 318420.3 148157.1 25212.95 58036.43 81114.09 28871.78 11555.86 8166.76 2692.994 980.5091 262.3778 48.56448 5.334795 0.2982554 
1.156987e-33 5.662651e-27 6.371705e-21 1.6483e-15 9.803056e-11 1.340391e-06 0.00421353 3.045127 505.9522 19326.72 169727.3 342684.1 159447.6 27156.87 62597.53 87504 31355.39 13211.8 9424.251 3062.345 1087.478 283.7984 52.64777 5.888184 0.3252475 
1.227702e-33 6.00875e-27 6.761142e-21 1.749043e-15 1.040222e-10 1.422315e-06 0.00447106 3.231245 536.8759 20507.97 180101 363628.8 169190 28738.67 65946.98 92181.64 33030.73 13918.29 9964.616 3332.174 1216.293 312.8336 56.48152 6.243494 0.34741 
1.361327e-33 6.662754e-27 7.497037e-21 1.939413e-15 1.153441e-10 1.577123e-06 0.004957698 3.582939 595.3104 22740.09 199703.5 403206.8 187601 31760.27 72475.24 101301 36300.68 15303.44 10957.74 3667.871 1350.927 356.8208 65.24455 7.082247 0.3873839 
1.192814e-33 5.837999e-27 6.56901e-21 1.699341e-15 1.010662e-10 1.381897e-06 0.004344006 3.139422 521.6194 19925.19 174983 353296.4 164475.7 30408.03 79254.66 110923.8 39714.38 16633.02 11893.82 3982.239 1467.747 389.5191 72.46313 8.008448 0.4365398 
1.118608e-33 5.47481e-27 6.160344e-21 1.593623e-15 9.477871e-11 1.295928e-06 0.00407376 2.944115 489.1688 18685.62 164097.1 331317.3 154233 28238.15 72626.39 101695.9 37345.96 18589.92 13730.25 4584.704 1683.668 446.9069 83.44413 9.333429 0.5168778 
#survey length counts 
7.84317e-35 3.838688e-28 4.319353e-22 1.117376e-16 6.645452e-12 9.086456e-08 0.0002856335 0.206428 34.2983 1310.151 11505.74 23230.42 10809.3 1851.904 4310.349 6027.032 2175.513 967.0963 703.7673 246.083 96.49918 27.64736 5.76661 0.7435759 0.04918255 
1.019591e-34 4.990189e-28 5.615041e-22 1.452558e-16 8.638906e-12 1.181214e-07 0.0003713157 0.2683507 44.58684 1703.16 14957.15 30198.84 14043.23 2179.879 4213.754 5878.994 2118.818 931.6223 674.9497 231.854 88.83717 24.87828 5.041737 0.6299797 0.04028726 
7.401081e-35 3.622316e-28 4.075888e-22 1.054394e-16 6.270874e-12 8.574288e-08 0.0002695335 0.1947924 32.36504 1236.303 10857.21 21921.08 10208.39 1969.713 5424.213 7591.944 2664.369 946.3747 652.7486 222.4049 84.16404 23.07627 4.546581 0.5513037 0.03415299 
1.103363e-34 5.400196e-28 6.076386e-22 1.571904e-16 9.3487e-12 1.278266e-07 0.000401824 0.2903991 48.25021 1843.096 16186.07 32680.02 15193.45 2263.378 3976.191 5545.031 2068.122 1126.516 834.5371 253.2767 83.30091 22.21329 4.289193 0.5058571 0.03039699 
1.829845e-34 8.955824e-28 1.007724e-21 2.606886e-16 1.550413e-11 2.119909e-07 0.0006663953 0.4816053 80.0194 3056.638 26843.39 54197.34 25192.49 3628.099 5827.309 8101.923 2812.525 901.062 615.4302 238.3555 97.99455 23.9265 4.123688 0.4677675 0.02737133 
1.767709e-34 8.651712e-28 9.735044e-22 2.518364e-16 1.497765e-11 2.047924e-07 0.0006437665 0.4652515 77.30219 2952.844 25931.88 52357.18 24361.16 4145.775 9543.033 13327.39 4587.31 1338.826 854.4632 245.9654 78.31259 22.97963 4.470364 0.4686569 0.02548115 
1.843869e-34 9.024459e-28 1.015447e-21 2.626864e-16 1.562295e-11 2.136156e-07 0.0006715024 0.4852962 80.63265 3080.063 27049.12 54612.88 25406.15 4202.794 9211.821 12870.68 4623.419 1981.973 1392.41 382.215 103.6867 23.05661 4.017275 0.4718299 0.02604641 
3.571245e-34 1.747877e-27 1.966739e-21 5.087768e-16 3.025886e-11 4.137353e-07 0.00130058 0.9399323 156.1711 5965.534 52389.32 105775 49155.25 6760.744 9418.368 13071.47 4654.152 1868.221 1324.159 442.3484 154.3981 32.8459 4.56238 0.4397417 0.02414794 
6.439775e-34 3.151823e-27 3.546482e-21 9.174414e-16 5.456367e-11 7.460597e-07 0.002345245 1.694914 281.6123 10757.23 94469.96 190736.6 88646.75 12418.1 18368.85 25493.51 8675.477 2208.575 1359.244 437.9222 155.0234 39.78446 6.472893 0.560278 0.02516012 
8.360145e-34 4.091711e-27 4.604059e-21 1.191027e-15 7.083481e-11 9.685381e-07 0.003044608 2.200345 365.5903 13965.08 122641.3 247615.6 115138.5 17632.54 33075.66 46072.11 15746.24 4227.438 2592.368 668.9028 167.4141 40.31121 7.116051 0.719802 0.03309242 
9.871143e-34 4.83124e-27 5.436189e-21 1.406291e-15 8.363737e-11 1.14359e-06 0.003594885 2.598031 431.6665 16489.11 144807.3 292369.5 135972.9 21468.79 43019.62 60003.52 20956.44 7106.105 4705.074 1240.582 306.2048 58.5071 7.856963 0.7758333 0.03951061 
1.376603e-33 6.73752e-27 7.581165e-21 1.961176e-15 1.166385e-10 1.59482e-06 0.005013331 3.623145 601.9907 22995.27 201944.5 407730.2 189565 28366.43 50386.04 70178.95 24690.87 8961.518 6109.797 1797.62 532.2494 105.2459 12.7862 0.9872763 0.04342266 
1.719767e-33 8.417068e-27 9.47102e-21 2.450063e-15 1.457144e-10 1.992382e-06 0.006263069 4.526333 752.0567 28727.6 252285.8 509370.8 236867.1 36681.05 70538.87 98322.82 34137.63 10933.88 7234.382 2206.298 704.4949 157.3146 22.00212 1.683642 0.06288945 
1.816523e-33 8.890621e-27 1.000387e-20 2.587906e-15 1.539125e-10 2.104475e-06 0.006615436 4.78099 794.3682 30343.84 266479.6 538029.2 250272.3 40837.47 87287.33 121848.3 42654.75 14789.1 9933.811 2847.708 840.7962 194.3371 30.06611 2.613551 0.1043835 
1.312191e-33 6.422267e-27 7.226438e-21 1.869411e-15 1.111809e-10 1.520198e-06 0.004778755 3.453616 573.8232 21919.31 192495.4 388654.6 180966.6 34251.1 92070.47 128870.1 45723.06 17821.27 12375.24 3688.731 1133.615 248.8691 36.98826 3.407436 0.1513188 
1.381692e-33 6.762424e-27 7.609188e-21 1.968425e-15 1.170696e-10 1.600715e-06 0.005031863 3.636538 604.2159 23080.27 202690.9 409238.2 190366.6 31152.44 66947.15 93581.86 34597.67 17927.45 13251.98 4210.03 1414.79 324.8952 48.79407 4.339686 0.1946156 
1.249802e-33 6.116915e-27 6.882851e-21 1.780529e-15 1.058947e-10 1.447919e-06 0.004551545 3.289411 546.5403 20877.14 183343 370174.8 172263.9 30004.46 71704.54 100253.3 35632.39 14112.76 10131.49 3808.987 1544.349 387.2554 63.1615 5.819971 0.2592394 
1.363934e-33 6.675514e-27 7.511394e-21 1.943127e-15 1.15565e-10 1.580143e-06 0.004967193 3.589801 596.4505 22783.64 200085.9 403978.7 187921 30778.3 66246.22 92555.52 33489.99 15131.99 10929.71 3522.118 1285.758 375.9512 72.8385 7.416429 0.3503464 
1.309681e-33 6.409981e-27 7.212613e-21 1.865835e-15 1.109682e-10 1.517289e-06 0.004769612 3.447009 572.7254 21877.37 192127.1 387910 180502.6 31055.12 72777.45 101736.1 36211.92 14499.01 10313.02 3567.261 1345.754 349.9514 67.40637 7.970829 0.4288516 
1.350941e-33 6.61192e-27 7.439838e-21 1.924616e-15 1.144641e-10 1.56509e-06 0.004919874 3.555603 590.7685 22566.6 198179.8 400130.4 186151.3 31029.07 68936.96 96340.76 34729.22 15285.82 10992.55 3555.181 1271.545 344.7452 65.03165 7.377169 0.4272104 
1.484105e-33 7.263664e-27 8.17319e-21 2.114327e-15 1.25747e-10 1.719362e-06 0.005404831 3.906083 649.0011 24791.01 217714.6 439571.5 204482.9 33621.91 72887.77 101815.9 36429.65 15185.37 10873.94 3705.534 1377.504 354.8079 65.27213 7.413572 0.4205071 
1.552865e-33 7.600197e-27 8.551864e-21 2.212286e-15 1.31573e-10 1.799022e-06 0.005655242 4.087056 679.0701 25939.6 227801.6 459937.6 213984 35902.12 80676.54 112732.3 40201 16328.7 11581.24 3829.888 1399.176 374.9719 69.48697 7.638596 0.427257 
1.66421e-33 8.145154e-27 9.165057e-21 2.370914e-15 1.410071e-10 1.928018e-06 0.00606074 4.38011 727.7614 27799.55 244135.6 492916.4 229329 38521.57 86737.43 121223.7 43524.92 18613.13 13322.33 4341.206 1546.884 404.2987 75.09406 8.404544 0.4644552 
1.788233e-33 8.752163e-27 9.848074e-21 2.547604e-15 1.515155e-10 2.071701e-06 0.00651241 4.706533 781.9971 29871.28 262329.6 529650.5 246413.7 41239.14 92265.78 128940.9 46293.79 19795.57 14220.57 4769.157 1746.574 449.8796 81.32522 8.996269 0.5008147 
1.982551e-33 9.703213e-27 1.091821e-20 2.824438e-15 1.679799e-10 2.296822e-06 0.007220078 5.217966 866.9724 33117.23 290835.5 587204.7 273184.6 45572.23 101387.1 141679.3 50870.56 21763.02 15635.98 5249.017 1939.719 513.0946 93.93124 10.20343 0.5583685 
1.764557e-33 8.636281e-27 9.717682e-21 2.513873e-15 1.495094e-10 2.044271e-06 0.006426184 4.644217 771.6432 29475.78 258856.3 522638.9 243281.6 44160.21 112217 157026.5 56329.95 23937.05 17174.75 5767.029 2132.625 566.8068 105.5711 11.67564 0.6367274 
1.650251e-33 8.076836e-27 9.088185e-21 2.351028e-15 1.398244e-10 1.911846e-06 0.006009906 4.343372 721.6573 27566.38 242088 488783 227507.8 40917.2 102614 143659.5 52882.53 26712.27 19785.45 6625.585 2441.255 648.9613 121.3169 13.57918 0.7523436 
1.735017e-33 8.491708e-27 9.555005e-21 2.47179e-15 1.470066e-10 2.010049e-06 0.006318608 4.566471 758.7257 28982.34 254522.9 513889 239118.1 41006.51 95595.02 133723.3 49076.68 24357.51 18242.75 6776.688 2758.477 739.5523 137.9961 15.48566 0.8654084 
