1.308653e-36 1.816324e-28 3.04726e-21 6.179782e-15 1.514901e-09 4.488928e-05 0.1607861 69.61483 3643.363 23049.02 17670.76 3902.801 13883.6 10371.02 2041.814 1091.166 305.0188 83.07584 13.46466 1.178265 0.03993413 0.0003845676 8.099997e-07 3.093995e-10 1.893884e-14 
2.146699e-36 2.979477e-28 4.998691e-21 1.013724e-14 2.485026e-09 7.363587e-05 0.2637517 114.1954 5976.531 37809.29 28956.22 4715.76 11704.78 8399.44 2919.24 1859.897 354.0066 69.86623 10.11126 0.7627012 0.02124575 0.0001599611 2.530825e-07 7.074363e-11 3.11854e-15 
5.815801e-36 8.071948e-28 1.354237e-20 2.746365e-14 6.73239e-09 0.000199493 0.7145516 309.3762 16191.52 102432.2 78413.51 10901.07 19608 12920.87 2936.7 1549.215 447.2843 90.70137 8.529022 0.5010158 0.01126871 6.591743e-05 7.838652e-08 1.607815e-11 5.119178e-16 
2.572635e-36 3.570647e-28 5.990501e-21 1.214862e-14 2.97809e-09 8.824626e-05 0.3160838 136.8534 7162.36 45311.82 34908.78 13843.17 52875.61 32322.47 5449.469 2103.045 405.4039 80.20749 8.731399 0.3628757 0.005698289 2.510127e-05 2.229977e-08 3.357188e-12 7.741401e-17 
5.894002e-36 8.180486e-28 1.372446e-20 2.783294e-14 6.822916e-09 0.0002021755 0.7241597 313.5362 16409.23 103809.8 79518.75 12483.74 23851.67 15162.12 9523.147 4893.448 666.3784 82.07995 7.035676 0.2877496 0.003396057 1.002261e-05 6.299173e-09 6.868827e-13 1.144726e-17 
6.975391e-36 9.681383e-28 1.624253e-20 3.293952e-14 8.074736e-09 0.0002392692 0.8570233 371.0615 19419.88 122856.8 94311.29 21490.34 54776.98 29182 5670.228 2628.488 965.728 137.5729 7.091532 0.2001954 0.001990406 4.47848e-06 1.904792e-09 1.405735e-13 1.636394e-18 
9.257388e-36 1.284864e-27 2.155627e-20 4.371568e-14 1.071638e-08 0.000317546 1.137398 492.4542 25773.09 163049.5 125184.7 27856.94 64582.95 33174.34 10207.19 3790.985 579.3168 110.9574 8.685651 0.1745168 0.001096616 1.837521e-06 5.905777e-10 3.07262e-14 2.417792e-19 
1.115643e-35 1.548439e-27 2.597828e-20 5.268342e-14 1.291472e-08 0.0003826868 1.370722 593.4753 31060.13 196498.1 151055 37733.2 86871.63 41461.69 12178.42 4409.521 801.4352 89.59669 5.9626 0.1509017 0.0007928067 8.496592e-07 1.839161e-10 6.914161e-15 3.93951e-20 
1.659741e-35 2.303611e-27 3.864785e-20 7.837706e-14 1.921321e-08 0.0005693227 2.039221 882.9124 46208.12 292330.2 224677.5 51978.73 104994.8 47451.84 15463.77 5115.12 869.2882 96.19449 4.643211 0.08781309 0.0004618506 4.41869e-07 6.782163e-11 1.665153e-15 6.383763e-21 
2.177985e-35 3.022899e-27 5.07154e-20 1.028498e-13 2.521242e-08 0.0007470902 2.675955 1158.596 60636.32 383611.6 295341.1 77705.27 155551.8 64458.39 18277.61 5517.142 936.3188 92.97057 3.981212 0.05630471 0.000211155 1.689082e-07 2.2585e-11 4.400348e-16 1.19801e-21 
2.651018e-35 3.679438e-27 6.17302e-20 1.251876e-13 3.068827e-08 0.0009093496 3.257142 1410.23 73805.84 466932.4 360198.4 105883.2 205334.7 81445.2 25979.53 6936.909 997.2184 89.49899 3.357549 0.03894998 0.0001087392 6.086242e-08 6.005262e-12 9.273683e-17 2.035739e-22 
2.641007e-35 3.665544e-27 6.14971e-20 1.247149e-13 3.057239e-08 0.0009059158 3.244843 1404.905 73527.15 465178.7 360235.8 128794.1 247173 93882.36 32029.52 8177.964 1153.348 85.60292 2.649492 0.02529411 5.533918e-05 2.29463e-08 1.596619e-12 1.721856e-17 2.717691e-23 
2.050982e-35 2.846628e-27 4.775809e-20 9.685245e-14 2.374224e-08 0.0007035259 2.519915 1091.036 57100.52 361267.5 281666.3 130343.7 247042.7 93979.93 37450.32 9191.141 1285.256 87.64366 2.225705 0.01645556 2.788672e-05 8.795475e-09 4.523029e-13 3.502503e-18 3.881081e-24 
2.334804e-35 3.240554e-27 5.436701e-20 1.102552e-13 2.702777e-08 0.0008008821 2.86863 1242.018 65002.28 411256.3 319438.6 116499.5 188810.9 74779.34 34691.09 8708.716 1265.408 80.6896 1.789416 0.01051891 1.335073e-05 3.119966e-09 1.187851e-13 6.755761e-19 5.429743e-25 
2.30449e-35 3.19848e-27 5.366114e-20 1.088237e-13 2.667685e-08 0.000790484 2.831385 1225.892 64158.35 405934.2 317130.7 136499.4 211197.7 71643.95 26411.59 6912.523 1070.402 67.11135 1.335716 0.006514024 6.421902e-06 1.110815e-09 3.064706e-14 1.259116e-19 7.319902e-26 
2.238975e-35 3.10755e-27 5.21356e-20 1.0573e-13 2.591845e-08 0.0007680112 2.750891 1191.041 62334.4 394409.9 309443.1 142211.4 204600.9 70607.84 26579.94 5512.944 751.3668 46.89319 0.8653257 0.003608469 2.853062e-06 3.782405e-10 7.732856e-15 2.301134e-20 9.575514e-27 
2.262309e-35 3.139935e-27 5.267893e-20 1.068318e-13 2.618856e-08 0.000776015 2.779559 1203.453 62984.04 398537.9 313841 148319.2 196161.4 67089.17 25064.82 5065.121 582.7816 29.55398 0.4855959 0.001763481 1.147433e-06 1.196566e-10 1.86281e-15 4.123705e-21 1.254289e-27 
2.582089e-35 3.583769e-27 6.012516e-20 1.219326e-13 2.989034e-08 0.0008857056 3.172453 1373.563 71886.94 454885.6 358578 160796 191290.1 62820.42 21973.41 4231.036 449.6142 18.78196 0.2394809 0.0007042769 3.752903e-07 3.12931e-11 3.786422e-16 6.366573e-22 1.445392e-28 
2.870062e-35 3.983457e-27 6.683076e-20 1.355314e-13 3.322393e-08 0.0009844859 3.526268 1526.753 79904.37 505659.1 401101.9 192352 211435.9 64220.94 19956.1 3482.194 331.7148 11.95994 0.1204365 0.0002654075 1.0706e-07 6.894922e-12 6.462471e-17 8.337929e-23 1.43373e-29 
3.436763e-35 4.77e-27 8.002665e-20 1.622924e-13 3.978408e-08 0.001178875 4.222539 1828.214 95681.77 605543.5 481894.4 227852.7 228256.6 68988.08 20038.65 3009.18 242.4621 7.322538 0.0595543 0.0001004557 2.979708e-08 1.397873e-12 9.634648e-18 9.24727e-24 1.189906e-30 
3.652168e-35 5.068969e-27 8.504247e-20 1.724644e-13 4.227762e-08 0.001252763 4.487194 1942.8 101679 643613 518554.2 279877.1 263068.4 75383.07 20051.47 2757.337 185.099 4.433959 0.02827726 3.672556e-05 8.16955e-09 2.803266e-13 1.39132e-18 9.573035e-25 8.859404e-32 
4.242346e-35 5.888096e-27 9.878502e-20 2.00334e-13 4.910953e-08 0.001455205 5.212308 2256.75 118110.2 747701.6 604757 317917 274817.7 83593.86 21470.68 2626.951 150.5215 2.869282 0.0138328 1.342769e-05 2.222614e-09 5.626919e-14 2.03772e-19 1.011976e-25 6.703402e-33 
4.702867e-35 6.527269e-27 1.095085e-19 2.22081e-13 5.444054e-08 0.001613173 5.778122 2501.728 130932 829059.8 678137.8 379150 302693.9 86287.13 20679.34 2433.505 119.7955 1.830653 0.006726452 4.799806e-06 5.76641e-10 1.05859e-14 2.780545e-20 9.999004e-27 4.779817e-34 
4.739278e-35 6.577806e-27 1.103563e-19 2.238004e-13 5.486204e-08 0.001625663 5.822859 2521.098 131946.6 835784.9 695219.9 427143.1 320089.7 90407.84 19670.25 2057.033 89.42841 1.125161 0.003179329 1.682992e-06 1.466681e-10 1.929069e-15 3.615664e-21 9.282003e-28 3.172658e-35 
4.29165e-35 5.956527e-27 9.993309e-20 2.026623e-13 4.968028e-08 0.001472117 5.272885 2282.978 119485.4 757255.9 644152.5 439752.1 313109.1 91417.42 18778.82 1753.432 63.97368 0.6600053 0.001469915 5.864722e-07 3.744361e-11 3.552538e-16 4.758263e-22 8.679444e-29 2.102161e-36 
4.150745e-35 5.76096e-27 9.665205e-20 1.960084e-13 4.804916e-08 0.001423784 5.099764 2208.023 115563.5 732648.4 627627 413751.2 276549.6 84430.93 16767.29 1452.852 44.85939 0.369026 0.0006381475 1.940742e-07 9.240593e-12 6.411062e-17 6.194753e-23 8.084373e-30 1.393664e-37 
