1.565802e-36 2.17323e-28 3.646044e-21 7.394104e-15 1.812577e-09 5.370999e-05 0.1923804 83.29408 4359.281 27578.05 21109.09 3021.385 6979.715 5586.442 1596.521 1150.645 333.958 97.20802 17.13141 1.717471 0.07128839 0.0008933269 2.54744e-06 1.348785e-09 1.16001e-13 
1.307358e-36 1.814526e-28 3.044244e-21 6.173667e-15 1.513402e-09 4.484486e-05 0.160627 69.54594 3639.758 23026.22 17653 3885.553 13788.21 10298.48 2018.741 1074.401 298.7938 80.97965 13.03419 1.132655 0.03848845 0.0003750658 8.01477e-07 3.102064e-10 1.919559e-14 
2.149974e-36 2.984023e-28 5.006317e-21 1.015271e-14 2.488817e-09 7.374821e-05 0.2641541 114.3696 5985.65 37866.98 29000.12 4709.729 11646.97 8353.02 2872.99 1823.648 345.3376 67.63854 9.720674 0.7278803 0.02016107 0.0001520523 2.425834e-07 6.854935e-11 3.054266e-15 
5.814706e-36 8.070428e-28 1.353982e-20 2.745848e-14 6.731123e-09 0.0001994555 0.7144171 309.3179 16188.47 102412.9 78397.93 10863.13 19412.7 12781.59 2848.11 1483.661 422.8273 85.09058 7.929923 0.4617508 0.01031039 6.002499e-05 7.138063e-08 1.470792e-11 4.716397e-16 
2.56797e-36 3.564173e-28 5.979639e-21 1.212659e-14 2.97269e-09 8.808625e-05 0.3155106 136.6052 7149.373 45229.66 34845.84 13832.68 52852.15 32301.84 5414.117 2075.439 392.533 76.20102 8.198817 0.3375663 0.00525178 2.297758e-05 2.032259e-08 3.054454e-12 7.051749e-17 
5.891838e-36 8.177482e-28 1.371942e-20 2.782271e-14 6.820411e-09 0.0002021012 0.7238938 313.421 16403.21 103771.6 79488.43 12436.84 23646.78 15006.87 9330.165 4784.697 646.3994 78.25727 6.549576 0.2639831 0.003085555 9.028756e-06 5.6379e-09 6.120523e-13 1.017201e-17 
6.977157e-36 9.683833e-28 1.624664e-20 3.294786e-14 8.07678e-09 0.0002393297 0.8572402 371.1554 19424.8 122887.9 94339.03 21632 55372.95 29515.35 5792.636 2691.683 984.2408 139.5447 7.078247 0.1951355 0.001908585 4.253302e-06 1.795527e-09 1.31701e-13 1.526042e-18 
9.257662e-36 1.284902e-27 2.15569e-20 4.371697e-14 1.07167e-08 0.0003175554 1.137432 492.4687 25773.85 163054.4 125195.2 28079.7 65464.35 33726.46 10684.61 4002.613 619.2626 118.8266 9.254945 0.1835879 0.001129417 1.86086e-06 5.920355e-10 3.058993e-14 2.393702e-19 
1.118731e-35 1.552726e-27 2.605019e-20 5.282927e-14 1.295047e-08 0.0003837462 1.374516 595.1181 31146.12 197042.1 151472.2 37810.84 87017.03 41589.14 12378.59 4529.144 844.4813 95.76156 6.415352 0.1617686 0.0008419203 8.882136e-07 1.891974e-10 7.031256e-15 3.975748e-20 
1.660568e-35 2.304759e-27 3.866712e-20 7.841614e-14 1.922279e-08 0.0005696065 2.040238 883.3526 46231.16 292476 224796.4 52194.49 105684 47799.94 15662.84 5207.206 899.7702 101.7684 5.011766 0.0955991 0.0005022857 4.77749e-07 7.262666e-11 1.761481e-15 6.673707e-21 
2.179777e-35 3.025387e-27 5.075714e-20 1.029345e-13 2.523317e-08 0.000747705 2.678158 1159.55 60686.22 383927.3 295594.9 78041.69 156523.2 64990.13 18683.48 5668.691 970.5412 97.78278 4.280981 0.0617504 0.0002340731 1.87644e-07 2.502933e-11 4.852881e-16 1.312239e-21 
2.648108e-35 3.675399e-27 6.166244e-20 1.250502e-13 3.065458e-08 0.0009083513 3.253566 1408.682 73724.81 466419.8 359804.6 105803.4 205213.6 81425.95 26029.41 6983.647 1016.186 92.10607 3.505735 0.04145982 0.0001178394 6.675879e-08 6.624586e-12 1.024158e-16 2.245034e-22 
2.632862e-35 3.654238e-27 6.130743e-20 1.243302e-13 3.047809e-08 0.0009031216 3.234835 1400.572 73300.37 463744 359131.4 128539.6 246777.2 93722.67 31964.68 8168.393 1156.964 86.74738 2.717651 0.02628691 5.840309e-05 2.458634e-08 1.73194e-12 1.883723e-17 2.987685e-23 
2.056623e-35 2.854458e-27 4.788945e-20 9.711884e-14 2.380754e-08 0.000705461 2.526846 1094.037 57257.58 362260.8 282384.4 129610.1 245133.4 93055.2 36872.05 9035.64 1262.595 86.39768 2.213119 0.01654607 2.835505e-05 9.047398e-09 4.707721e-13 3.685786e-18 4.122609e-24 
2.335318e-35 3.241267e-27 5.437898e-20 1.102795e-13 2.703372e-08 0.0008010585 2.869261 1242.291 65016.59 411347 319531.8 116925.7 189698.8 74970.94 34635.39 8664.017 1254.236 79.91256 1.776939 0.01051516 1.346384e-05 3.17486e-09 1.219308e-13 6.994538e-19 5.669644e-25 
2.301847e-35 3.194812e-27 5.35996e-20 1.086989e-13 2.664626e-08 0.0007895774 2.828138 1224.486 64084.77 405468.3 316733 135800.7 209870.1 70993.81 25997.93 6765.418 1041.616 65.03902 1.292644 0.006313966 6.251216e-06 1.087822e-09 3.02141e-14 1.249599e-19 7.311059e-26 
2.238955e-35 3.107522e-27 5.213514e-20 1.05729e-13 2.591822e-08 0.0007680043 2.750866 1191.03 62333.84 394406 309393.3 141527 203318.1 69757.07 26006.04 5355.905 723.5862 44.86936 0.8245791 0.003432246 2.714603e-06 3.606363e-10 7.398146e-15 2.210928e-20 9.243173e-27 
2.262938e-35 3.140808e-27 5.269357e-20 1.068615e-13 2.619584e-08 0.0007762306 2.780332 1203.788 63001.55 398648.8 313937.8 148486.7 196405.5 67075.32 24970.19 5002.353 569.9277 28.63857 0.4674845 0.001690962 1.097844e-06 1.143991e-10 1.781704e-15 3.94948e-21 1.203785e-27 
2.580257e-35 3.581227e-27 6.008252e-20 1.218461e-13 2.986915e-08 0.0008850774 3.170203 1372.589 71835.95 454562.5 358283.1 160197.6 190381.8 62262.48 21662.75 4150.291 437.223 18.07428 0.2284242 0.0006675513 3.543066e-07 2.946968e-11 3.56049e-16 5.98247e-22 1.358104e-28 
2.877375e-35 3.993607e-27 6.700104e-20 1.358768e-13 3.330859e-08 0.0009869944 3.535253 1530.643 80107.96 506947.1 402086.8 192442 211418.4 64140.33 19877.33 3448.677 326.4014 11.67065 0.1164429 0.0002545694 1.020798e-07 6.547009e-12 6.118939e-17 7.879074e-23 1.352964e-29 
3.439595e-35 4.773931e-27 8.00926e-20 1.624262e-13 3.981687e-08 0.001179847 4.226019 1829.72 95760.62 606043.1 482334.5 228458 228943.7 69144.07 20062.1 3004.949 240.8194 7.223493 0.05832159 9.764228e-05 2.876702e-08 1.342079e-12 9.21037e-18 8.81127e-24 1.131015e-30 
3.644065e-35 5.057722e-27 8.485378e-20 1.720818e-13 4.218382e-08 0.001249984 4.477238 1938.49 101453.4 642187.9 517611.9 281094.9 264718.9 76349.28 20411.31 2807.723 188.0923 4.48421 0.0284299 3.670575e-05 8.118164e-09 2.770505e-13 1.368352e-18 9.375436e-25 8.645989e-32 
4.236355e-35 5.879781e-27 9.864552e-20 2.000511e-13 4.904018e-08 0.00145315 5.204948 2253.563 117943.4 746638.5 603427.5 313669.8 270082.7 81192.16 20738.13 2543.509 145.8056 2.773822 0.01332217 1.287294e-05 2.121025e-09 5.346226e-14 1.928007e-19 9.537195e-26 6.294339e-33 
4.702756e-35 6.527115e-27 1.095059e-19 2.220757e-13 5.443925e-08 0.001613135 5.777986 2501.669 130928.9 829038.1 677995.8 378211.6 301368.8 84976.91 20125.37 2345.087 115.3208 1.763391 0.006471554 4.606367e-06 5.516477e-10 1.009299e-14 2.642315e-20 9.471892e-27 4.514194e-34 
4.748563e-35 6.590692e-27 1.105725e-19 2.242389e-13 5.496952e-08 0.001628847 5.834267 2526.037 132205.1 837423.2 696627.9 428284.5 321077.6 90779.46 19651.81 2028.666 87.30822 1.094769 0.003093332 1.636885e-06 1.424693e-10 1.870338e-15 3.497891e-21 8.958763e-28 3.055013e-35 
4.287502e-35 5.95077e-27 9.983652e-20 2.024664e-13 4.963227e-08 0.001470695 5.26779 2280.772 119370 756537.8 644191.1 443246.2 316646.4 93374.86 19279.61 1796.437 64.89087 0.6630763 0.001469802 5.856687e-07 3.738489e-11 3.545752e-16 4.745555e-22 8.646647e-29 2.091401e-36 
4.147909e-35 5.757025e-27 9.658603e-20 1.958745e-13 4.801634e-08 0.001422812 5.096281 2206.515 115484.6 732153.8 627452.6 414900.3 278347.6 86077.92 17279.29 1509.731 46.59943 0.3806988 0.000653071 1.975078e-07 9.37717e-12 6.49844e-17 6.276924e-23 8.190065e-30 1.41147e-37 
