2.584723e-34 1.265043e-27 1.423446e-21 3.682321e-16 2.190014e-11 2.994449e-07 0.0009413076 0.680285 113.0303 4317.612 37917.27 76555.66 35578.46 4942.883 7120.318 9887.598 3516.24 1397.763 987.5429 327.179 112.9262 23.73495 3.241312 0.3087849 0.0168271 
4.668662e-34 2.284987e-27 2.571103e-21 6.651202e-16 3.955719e-11 5.408731e-07 0.001700239 1.228766 204.1613 7798.698 68488.17 138278.9 64269.26 9076.387 13766.39 19113.82 6503.993 1654.19 1017.711 327.9511 115.9105 29.53162 4.751079 0.4054192 0.01794478 
6.106613e-34 2.988764e-27 3.363005e-21 8.699775e-16 5.174082e-11 7.074622e-07 0.002223914 1.607227 267.0431 10200.7 89582.56 180869.2 84106.86 13004.29 24921.5 34723.03 11858.47 3154.176 1928.162 499.266 125.9242 30.39934 5.352735 0.5368003 0.02438493 
7.123619e-34 3.486518e-27 3.923085e-21 1.014865e-15 6.035783e-11 8.252843e-07 0.002594288 1.874898 311.5169 11899.54 104501.8 210991.6 98127.87 15533.9 31294.2 43649.97 15216.56 5068.333 3339.277 880.3245 217.4953 41.78627 5.66092 0.5599609 0.0283702 
1.001105e-33 4.899716e-27 5.513239e-21 1.426223e-15 8.482281e-11 1.159799e-06 0.003645837 2.634854 437.7848 16722.82 146859.8 296513.1 137865.1 20842.02 37943.78 52863.46 18545.54 6560.124 4441.473 1301.595 383.4152 75.87899 9.263451 0.7210789 0.0319029 
1.242621e-33 6.08177e-27 6.843305e-21 1.770298e-15 1.052863e-10 1.4396e-06 0.004525394 3.270512 543.4001 20757.19 182289.6 368047 171156.7 26714.3 52252.41 72847.83 25268.16 8012.798 5281.074 1597.318 504.2899 112.1876 15.66783 1.202564 0.04522696 
1.317767e-33 6.449557e-27 7.257145e-21 1.877355e-15 1.116533e-10 1.526658e-06 0.004799061 3.468292 576.2616 22012.45 193313.3 390304.7 181574.5 30116.1 66320.89 92609.26 32380.65 11102.61 7435.577 2131.455 628.3097 144.2303 22.14261 1.91965 0.07675405 
9.516568e-34 4.657701e-27 5.240919e-21 1.355776e-15 8.063309e-11 1.102512e-06 0.003465756 2.504709 416.1609 15896.81 139605.8 281868.9 131259 25220.48 69094.76 96728.31 34324.66 13395.93 9304.521 2772.239 851.7423 187.1501 27.76239 2.541906 0.1123709 
9.964107e-34 4.87674e-27 5.487386e-21 1.419535e-15 8.442505e-11 1.15436e-06 0.003628741 2.622499 435.7319 16644.4 146171.1 295123.3 137291.7 22687.87 49636.07 69394.99 25613.9 13145.46 9709.291 3104.069 1051.323 241.996 36.41769 3.239777 0.1448181 
9.037601e-34 4.42328e-27 4.977145e-21 1.28754e-15 7.657484e-11 1.047023e-06 0.003291325 2.378647 395.2156 15096.73 132579.5 267681.9 124575.9 21909.74 53150.88 74320.41 26360.41 10266.15 7342.298 2761.866 1122.866 283.8933 46.70084 4.319842 0.1927264 
9.71084e-34 4.752783e-27 5.347907e-21 1.383453e-15 8.227914e-11 1.125019e-06 0.003536506 2.55584 424.6564 16221.33 142455.7 287621.8 133796.7 21967.96 47499.15 66360.45 23918.29 10515.68 7551.329 2423.56 881.3899 258.5086 50.44035 5.182729 0.2464475 
9.356543e-34 4.579379e-27 5.152791e-21 1.332978e-15 7.927721e-11 1.083973e-06 0.003407477 2.462591 409.163 15629.5 137258.3 277128.4 128961 22385.57 53210.56 74386.75 26360.31 10182.83 7174.571 2455.814 916.3274 237.567 45.80631 5.449787 0.2956012 
9.62519e-34 4.710863e-27 5.300739e-21 1.371251e-15 8.155343e-11 1.115096e-06 0.003505313 2.533298 420.911 16078.26 141199.3 285085.1 132639.4 22379.97 50779.43 70976.92 25513.74 11002.32 7866.18 2507.478 879.6767 235.9755 44.19092 5.010953 0.2914776 
1.03295e-33 5.055572e-27 5.688611e-21 1.47159e-15 8.752096e-11 1.196691e-06 0.003761809 2.718667 451.7104 17254.75 151531.3 305945.6 142328.6 23581.44 51831.51 72409.56 25840.97 10559.23 7523.003 2546.677 937.0192 237.8159 43.02304 4.840749 0.2737855 
1.082325e-33 5.29723e-27 5.960528e-21 1.541932e-15 9.170449e-11 1.253893e-06 0.003941624 2.84862 473.3023 18079.54 158774.5 320570.1 149160.6 25469.02 58952.45 82397.7 29305.08 11654.25 8221.727 2703.475 980.2205 260.8451 47.74627 5.166147 0.2854748 
1.16727e-33 5.712976e-27 6.428332e-21 1.662949e-15 9.890178e-11 1.352303e-06 0.004250977 3.07219 510.4487 19498.48 171235.7 345729.6 160860.7 27294.72 62521.78 87393.32 31332.48 13254.56 9458.245 3061.948 1081.816 281.2084 51.85382 5.744108 0.3131295 
1.223284e-33 5.987129e-27 6.736813e-21 1.74275e-15 1.036479e-10 1.417197e-06 0.004454972 3.219618 534.944 20434.17 179452.9 362320.3 168574.8 28464.94 64669.54 90382.82 32334.45 13462.24 9616.399 3221.982 1177.362 301.6389 54.15335 5.949801 0.3282766 
1.362569e-33 6.668829e-27 7.503873e-21 1.941181e-15 1.154493e-10 1.578561e-06 0.004962219 3.586206 595.8533 22760.83 199885.6 403574.5 187774 31839.77 72849.88 101824.1 36435.14 15192.39 10843.73 3604.942 1318.771 348.517 63.65745 6.87583 0.3737506 
1.202199e-33 5.883929e-27 6.620691e-21 1.71271e-15 1.018613e-10 1.392769e-06 0.004378182 3.164121 525.7232 20081.95 176359.7 356075.9 165764.8 30516.69 79080.84 110674.9 39632.82 16621.81 11879.63 3951.597 1443.457 380.2482 70.39484 7.769771 0.4221204 
1.118908e-33 5.476277e-27 6.161995e-21 1.59405e-15 9.480411e-11 1.296275e-06 0.004074851 2.944904 489.2999 18690.63 164141.1 331406 154267.8 28071.32 71580.75 100219 36736.18 18079.3 13328.02 4452.304 1632.818 430.2326 79.55858 8.838714 0.4878565 
#survey length counts 
7.845817e-35 3.839984e-28 4.320811e-22 1.117753e-16 6.647696e-12 9.089523e-08 0.0002857299 0.2064976 34.30987 1310.593 11509.63 23238.26 10813.18 1858.73 4349.675 6082.46 2196.899 980.9654 715.0931 251.7048 99.58434 28.80591 6.070819 0.7877258 0.05209094 
1.017266e-34 4.978812e-28 5.602239e-22 1.449246e-16 8.61921e-12 1.178521e-07 0.0003704692 0.2677389 44.48519 1699.277 14923.05 30129.99 14011.24 2175.747 4209.263 5872.91 2118.426 937.1099 679.971 234.2364 90.18319 25.46032 5.217268 0.6590846 0.04247014 
7.399357e-35 3.621472e-28 4.074939e-22 1.054148e-16 6.269414e-12 8.57229e-08 0.0002694707 0.194747 32.3575 1236.015 10854.68 21915.98 10205.67 1960.131 5367.239 7511.778 2635.643 934.2947 644.3714 220.3175 83.74484 23.05828 4.57761 0.561065 0.03514359 
1.102566e-34 5.396295e-28 6.071998e-22 1.570769e-16 9.341948e-12 1.277343e-07 0.0004015338 0.2901893 48.21536 1841.765 16174.38 32656.41 15182.46 2261.288 3970.535 5536.905 2062.071 1114.08 824.1813 249.8822 82.15939 21.99089 4.269516 0.5071335 0.03077102 
1.832735e-34 8.969966e-28 1.009315e-21 2.611002e-16 1.552861e-11 2.123257e-07 0.0006674476 0.4823658 80.14576 3061.465 26885.78 54282.92 25231.49 3613.091 5709.871 7936.509 2753.113 875.5125 596.1645 229.5798 93.93278 22.90993 3.954693 0.4508787 0.02656421 
1.768792e-34 8.657012e-28 9.741008e-22 2.519907e-16 1.498683e-11 2.049178e-07 0.0006441609 0.4655365 77.34954 2954.653 25947.76 52389.24 24375.36 4129.105 9431.561 13170.09 4525.19 1294.548 820.3365 235.1754 74.30184 21.66612 4.198808 0.4402788 0.02402717 
1.844887e-34 9.029444e-28 1.016008e-21 2.628316e-16 1.563158e-11 2.137336e-07 0.0006718733 0.4855643 80.67719 3081.765 27064.06 54643.04 25420.14 4204.049 9210.391 12868.22 4616.571 1960.215 1373.137 373.4645 99.63147 21.9822 3.797308 0.4435534 0.02444994 
3.575962e-34 1.750186e-27 1.969337e-21 5.094489e-16 3.029883e-11 4.142818e-07 0.001302298 0.9411738 156.3774 5973.414 52458.52 105914.7 49221.11 6794.159 9580.337 13299.33 4738.559 1912.391 1356.168 450.6101 156.0324 32.83646 4.490373 0.4281605 0.02334493 
6.454425e-34 3.158994e-27 3.55455e-21 9.195285e-16 5.46878e-11 7.477569e-07 0.00235058 1.698769 282.2529 10781.7 94684.88 191170.5 88849.04 12462.95 18512.02 25694.58 8752.591 2257.061 1396.716 451.3939 160.0919 40.8477 6.57889 0.5617756 0.02487955 
8.354419e-34 4.088909e-27 4.600906e-21 1.190211e-15 7.07863e-11 9.678748e-07 0.003042523 2.198838 365.34 13955.52 122557.3 247446.1 115060.9 17652.19 33246.76 46313.31 15834.85 4271.678 2625.537 681.2496 172.5289 41.7266 7.356333 0.7382229 0.03354913 
9.854483e-34 4.823087e-27 5.427014e-21 1.403917e-15 8.349622e-11 1.14166e-06 0.003588818 2.593646 430.938 16461.28 144562.9 291876 135738.2 21293.34 42096.9 58706.23 20496.61 6928.561 4584.468 1211.112 300.3812 57.80052 7.842015 0.7763887 0.03935342 
1.378283e-33 6.74574e-27 7.590414e-21 1.963568e-15 1.167808e-10 1.596766e-06 0.005019448 3.627566 602.7251 23023.32 202190.8 408227.6 189798.8 28468.69 50860.63 70843.66 24894.59 8938.766 6076.796 1785.291 527.7873 104.5909 12.78544 0.9960977 0.04409723 
1.722009e-33 8.428039e-27 9.483364e-21 2.453257e-15 1.459044e-10 1.994978e-06 0.006271232 4.532233 753.0369 28765.04 252614.6 510034.6 237174.3 36688.4 70383.74 98104.6 34077.62 10965.49 7260.428 2201.788 697.6047 155.4144 21.73089 1.669111 0.06280715 
1.816448e-33 8.890252e-27 1.000345e-20 2.587799e-15 1.539061e-10 2.104388e-06 0.006615161 4.780791 794.3352 30342.58 266468.5 538006.9 250272.3 41112.4 88973.04 124220.4 43502.66 15139.72 10182.13 2925.866 865.7274 199.0393 30.59471 2.654247 0.1061743 
1.310903e-33 6.415962e-27 7.219343e-21 1.867576e-15 1.110717e-10 1.518705e-06 0.004774063 3.450225 573.2598 21897.79 192306.4 388273 180793 34325.79 92641.63 129680.5 46104.28 18267.86 12735.68 3804.224 1173.022 258.1191 38.34047 3.513097 0.1553764 
1.382683e-33 6.767277e-27 7.614648e-21 1.969838e-15 1.171536e-10 1.601864e-06 0.005035473 3.639147 604.6495 23096.83 202836.4 409531.9 190502.8 31163.34 66925.25 93552.71 34619.94 18041.12 13363 4283.967 1455.899 335.5915 50.56567 4.501771 0.2013306 
1.251716e-33 6.12628e-27 6.893388e-21 1.783255e-15 1.060568e-10 1.450135e-06 0.004558513 3.294447 547.3771 20909.1 183623.7 370741.6 172526 30008.53 71558.62 100046.5 35551.09 14056.22 10092.24 3808.695 1553.084 393.1908 64.75692 5.994202 0.267555 
1.363529e-33 6.673527e-27 7.50916e-21 1.942549e-15 1.155306e-10 1.579673e-06 0.004965715 3.588733 596.273 22776.86 200026.4 403858.4 187855.2 30505.81 64618.28 90260.55 32602.13 14551.59 10483.98 3374.207 1231.508 361.7665 70.66304 7.265192 0.3456242 
1.310162e-33 6.412333e-27 7.215259e-21 1.866519e-15 1.110089e-10 1.517846e-06 0.004771362 3.448274 572.9356 21885.4 192197.6 388052.3 180565.3 30973.25 72234.53 100965.8 35844.52 14055.37 9940.989 3412.972 1277.618 331.7255 64.04437 7.624854 0.4137405 
1.351357e-33 6.613955e-27 7.442128e-21 1.925208e-15 1.144993e-10 1.565572e-06 0.004921388 3.556697 590.9503 22573.54 198240.8 400253.5 186209.3 31057.58 69073.97 96531.67 34772.25 15222.74 10920.18 3490.647 1228.906 330.166 61.90344 7.024584 0.4087951 
1.480936e-33 7.248155e-27 8.15574e-21 2.109813e-15 1.254785e-10 1.715691e-06 0.005393291 3.897743 647.6155 24738.08 217249.8 438632.9 204039.6 33371.44 71640.9 100061.4 35777.94 14837.82 10608.89 3601.899 1329.608 337.9444 61.21471 6.892603 0.3900151 
1.554864e-33 7.60998e-27 8.562871e-21 2.215134e-15 1.317423e-10 1.801338e-06 0.005662521 4.092316 679.9441 25972.99 228094.8 460529.6 214264.5 36083.85 81607.95 114039.7 40634.2 16399.8 11611.5 3829.05 1393.049 371.2574 68.03684 7.366873 0.4072788 
1.663167e-33 8.14005e-27 9.159314e-21 2.369428e-15 1.409188e-10 1.926809e-06 0.006056942 4.377365 727.3054 27782.13 243982.7 492607.5 229181.1 38386.64 86006.5 120197.2 43180.42 18540.98 13275.65 4309.86 1527.942 397.7752 73.43851 8.140897 0.4439877 
1.785721e-33 8.739865e-27 9.834236e-21 2.544024e-15 1.513026e-10 2.06879e-06 0.006503259 4.699919 780.8983 29829.31 261961 528906.2 246058.2 40935.01 90632.66 126639 45393.31 19178.12 13746.5 4619.155 1693.479 434.499 78.1022 8.587293 0.4740165 
1.977269e-33 9.677363e-27 1.088912e-20 2.816914e-15 1.675324e-10 2.290703e-06 0.007200844 5.204065 864.6628 33029.01 290060.7 585640.4 272460 45534.87 101630.2 142019.1 50917.44 21545.71 15431.38 5144.897 1888.432 499.8036 91.39902 9.879303 0.5372636 
1.763082e-33 8.629066e-27 9.709563e-21 2.511772e-15 1.493845e-10 2.042563e-06 0.006420815 4.640337 770.9985 29451.15 258640 522202.2 243072.8 43975.53 111220.8 155626.1 55839.01 23763.29 17041.36 5684.909 2083.541 549.6798 101.8847 11.25334 0.6116548 
1.648549e-33 8.068503e-27 9.078808e-21 2.348602e-15 1.396802e-10 1.909874e-06 0.006003705 4.33889 720.9127 27537.94 241838.2 488278.6 227264 40633.78 101035 141430.6 51965.13 25951.91 19186.83 6427.899 2365.176 624.1241 115.5527 12.84668 0.7093998 
1.735215e-33 8.492674e-27 9.556092e-21 2.472071e-15 1.470233e-10 2.010278e-06 0.006319326 4.566991 758.812 28985.64 254551.9 513947.4 239143.4 40959.12 95287.87 133284.7 48824.5 23949.96 17882.8 6595.323 2668.072 714.4709 132.7155 14.76253 0.8184625 
