2.581231e-34 1.263334e-27 1.421523e-21 3.677347e-16 2.187056e-11 2.990404e-07 0.000940036 0.6793661 112.8776 4311.78 37866.05 76452.25 35531.16 4956.556 7234.977 10049.08 3573.429 1419.789 1003.612 334.1446 116.087 24.54242 3.36685 0.3193731 0.01733423 
4.71036e-34 2.305395e-27 2.594067e-21 6.710606e-16 3.991049e-11 5.457038e-07 0.001715425 1.239741 205.9847 7868.352 69099.86 139513.9 64843.17 9154.437 13870.94 19259.06 6559.503 1688.492 1043.753 336.3372 119.0188 30.48498 4.9385 0.4236639 0.01875959 
6.058193e-34 2.965066e-27 3.336339e-21 8.630795e-16 5.133057e-11 7.018528e-07 0.00220628 1.594483 264.9257 10119.82 88872.25 179435.1 83437.37 12832.07 24301.87 33854.16 11556.65 3057.219 1865.957 485.5518 123.6806 29.9291 5.287461 0.5334736 0.0243728 
7.18432e-34 3.516227e-27 3.956514e-21 1.023513e-15 6.087215e-11 8.323166e-07 0.002616394 1.890874 314.1714 12000.94 105392.3 212789.6 98966.6 15734.5 31977.55 44607.04 15537.07 5132.567 3373.026 887.2361 218.5375 42.18646 5.763229 0.5726804 0.02915384 
1.005167e-33 4.919595e-27 5.535607e-21 1.432009e-15 8.516695e-11 1.164504e-06 0.003660629 2.645544 439.5609 16790.66 147455.6 297716 138421.7 20853.7 37652.66 52452.76 18413.7 6552.688 4441.214 1296.025 379.2607 74.83785 9.132116 0.7150451 0.03185578 
1.238615e-33 6.062162e-27 6.821241e-21 1.764591e-15 1.049468e-10 1.434958e-06 0.004510803 3.259967 541.6481 20690.26 181701.9 366860.3 170602 26551.58 51616.16 71953.42 24931.13 7818.999 5138.081 1558.505 493.429 109.3372 15.18173 1.162577 0.04382439 
1.307718e-33 6.400375e-27 7.201804e-21 1.863039e-15 1.108019e-10 1.515016e-06 0.004762465 3.441843 571.8671 21844.59 191839.2 387328.4 180190.7 29910.17 65960.01 92105.47 32184.65 10971.07 7331.665 2090.505 611.7333 140.6001 21.59407 1.86429 0.07425372 
9.385251e-34 4.59343e-27 5.168601e-21 1.337068e-15 7.952045e-11 1.087298e-06 0.003417932 2.470147 410.4184 15677.45 137679.4 277979.5 129456.4 25100.95 69536.68 97358.37 34574.12 13575.21 9439.078 2804.26 857.0387 187.2141 27.63406 2.529345 0.1116178 
9.907518e-34 4.849044e-27 5.456221e-21 1.411473e-15 8.394558e-11 1.147804e-06 0.003608132 2.607605 433.2572 16549.87 145340.9 293447.2 136520.6 22786.13 50741.19 70960.75 26292.43 13801.56 10235.96 3284.363 1116.21 256.1904 38.32066 3.389424 0.1510542 
8.913782e-34 4.362678e-27 4.908955e-21 1.2699e-15 7.552573e-11 1.032678e-06 0.003246232 2.346059 389.801 14889.9 130763.1 264014.5 122874.4 21748.26 53269.73 74499.04 26502.15 10572.47 7619.024 2908.74 1198.427 304.3798 50.13318 4.618663 0.2048843 
9.750644e-34 4.772264e-27 5.369828e-21 1.389124e-15 8.26164e-11 1.12963e-06 0.003551002 2.566316 426.3971 16287.82 143039.6 288800.8 134352.6 22257.91 48914.68 68355.09 24704.11 11071.66 7993.818 2602.119 966.3504 288.1036 56.85896 5.863344 0.2784465 
9.400172e-34 4.600733e-27 5.176818e-21 1.339194e-15 7.964688e-11 1.089027e-06 0.003423366 2.474074 411.0709 15702.38 137898.3 278420.6 129559.4 22410.37 52972.74 74053.53 26296.08 10330.54 7317.707 2534.236 960.5098 253.5517 50.00575 6.039267 0.3298547 
9.566606e-34 4.682191e-27 5.268476e-21 1.362905e-15 8.105706e-11 1.108309e-06 0.003483978 2.517879 418.3491 15980.4 140339.8 283350 131831 22215.76 50299.41 70302.4 25242.05 10794.16 7712.773 2481.922 883.5063 240.55 45.95718 5.329406 0.3156541 
1.029616e-33 5.039258e-27 5.670254e-21 1.466841e-15 8.723853e-11 1.192829e-06 0.003749669 2.709894 450.2527 17199.07 151042.3 304958.4 141872.7 23594.22 52206.98 72939.66 26031.71 10641.69 7577.792 2553.669 937.6148 240.5302 44.29725 5.084892 0.2938755 
1.087917e-33 5.3246e-27 5.991325e-21 1.549899e-15 9.21783e-11 1.260372e-06 0.00396199 2.863338 475.7477 18172.95 159594.8 322226.5 149934.6 25687.9 59790.16 83575.95 29761.27 11953.52 8451.809 2779.857 1006.899 267.1256 49.07858 5.391529 0.3038662 
1.157964e-33 5.667433e-27 6.377087e-21 1.649692e-15 9.811336e-11 1.341523e-06 0.004217089 3.047699 506.3796 19343.05 169870.6 342973.5 159574.9 26985.02 61460.92 85906.26 30816.22 13089.88 9354.965 3045.081 1082.605 281.5473 51.83599 5.750796 0.3167617 
1.239932e-33 6.06861e-27 6.828497e-21 1.766468e-15 1.050584e-10 1.436484e-06 0.004515601 3.263435 542.2243 20712.27 181895.2 367251.3 170873.3 28964.76 66236.24 92578.2 33107.58 13745.64 9816.196 3297.638 1210.247 311.8748 56.25203 6.181879 0.3414186 
1.350065e-33 6.607633e-27 7.435014e-21 1.923368e-15 1.143899e-10 1.564075e-06 0.004916684 3.553298 590.3855 22551.96 198051.4 399871.1 186044.5 31378.37 71147.97 99436.45 35595.15 14887.29 10630.36 3527.997 1289.198 341.7574 62.77363 6.817116 0.3714828 
1.196066e-33 5.853916e-27 6.58692e-21 1.703974e-15 1.013417e-10 1.385665e-06 0.00435585 3.147982 523.0416 19979.52 175460.1 354259.7 164929.3 30627.76 80306.29 112400.4 40220 16771.41 11975 3990.762 1460.083 384.2307 71.18983 7.892745 0.431081 
1.104495e-33 5.405737e-27 6.082622e-21 1.573517e-15 9.358294e-11 1.279578e-06 0.004022363 2.906971 482.9973 18449.87 162026.8 327137.2 152287.6 27893.61 71781.74 100516.5 36954.64 18523.21 13692.76 4560.238 1667.652 439.9679 81.42726 9.050236 0.500976 
1.684265e-34 8.24331e-28 9.275504e-22 2.399485e-16 1.427064e-11 1.951252e-07 0.0006133777 0.4432894 73.65315 2813.456 24707.77 49885.8 23226.45 4355.207 11566.94 16201.29 5944.394 2945.615 2206.179 821.1013 334.4424 89.29641 16.54433 1.840524 0.1020857 
#survey length counts 
7.844884e-35 3.839527e-28 4.320297e-22 1.11762e-16 6.646905e-12 9.088442e-08 0.000285696 0.2064731 34.30579 1310.437 11508.26 23235.5 10811.93 1859.398 4354.588 6089.583 2202.548 993.0866 725.0402 254.5661 100.4764 29.04708 6.105258 0.7892139 0.05209073 
1.017567e-34 4.980285e-28 5.603896e-22 1.449675e-16 8.62176e-12 1.17887e-07 0.0003705788 0.2678181 44.49835 1699.78 14927.46 30138.9 14016.08 2194.721 4322.455 6032.421 2179.246 974.3343 709.0287 245.7428 95.12224 26.80868 5.481805 0.6909888 0.04438455 
7.395849e-35 3.619756e-28 4.073007e-22 1.053648e-16 6.266441e-12 8.568227e-08 0.0002693429 0.1946547 32.34216 1235.429 10849.54 21905.58 10200.5 1950.605 5312.202 7434.683 2613.087 940.8063 651.9679 224.3404 85.97133 23.82206 4.743727 0.5804801 0.03627473 
1.104356e-34 5.405055e-28 6.081854e-22 1.573318e-16 9.357113e-12 1.279416e-07 0.0004021856 0.2906604 48.29363 1844.755 16200.63 32709.42 15206.79 2256.551 3925.631 5473.296 2034.288 1086.742 803.2709 245.5114 81.73987 22.06654 4.321295 0.5158561 0.03131538 
1.828215e-34 8.947844e-28 1.006826e-21 2.604563e-16 1.549031e-11 2.11802e-07 0.0006658015 0.4811762 79.9481 3053.914 26819.48 54149.05 25169.63 3613.954 5755.472 8000.731 2773.471 875.671 594.3535 227.2758 92.66007 22.79383 3.986651 0.4590956 0.02722393 
1.763853e-34 8.63284e-28 9.713809e-22 2.512871e-16 1.494498e-11 2.043456e-07 0.0006423623 0.4642366 77.13357 2946.403 25875.31 52242.97 24308.06 4137.843 9528.999 13307.63 4577.129 1324.733 842.4734 240.6973 75.47753 21.87396 4.244786 0.4499369 0.02484199 
1.846497e-34 9.037322e-28 1.016894e-21 2.630608e-16 1.564521e-11 2.1392e-07 0.0006724594 0.4859879 80.74757 3084.453 27087.67 54690.71 25441.85 4195.191 9141.942 12772.15 4587.12 1963.535 1378.493 376.8855 101.3628 22.29563 3.821715 0.4454894 0.02471224 
3.57346e-34 1.748961e-27 1.967959e-21 5.090923e-16 3.027763e-11 4.139918e-07 0.001301387 0.9405151 156.2679 5969.233 52421.8 105840.6 49187.68 6816.538 9739.334 13523.15 4817.976 1943.459 1378.904 460.4335 160.478 33.97017 4.666529 0.4430523 0.02405999 
6.452002e-34 3.157808e-27 3.553216e-21 9.191834e-16 5.466728e-11 7.474763e-07 0.002349698 1.698132 282.147 10777.65 94649.34 191098.8 88815.8 12461.21 18523.05 25710.75 8766.458 2288.318 1422.742 459.7988 163.2726 41.88134 6.79218 0.5830862 0.02583323 
8.355581e-34 4.089478e-27 4.601546e-21 1.190377e-15 7.079615e-11 9.680094e-07 0.003042946 2.199144 365.3908 13957.46 122574.4 247480.4 115073 17550.93 32617.99 45428.93 15525.4 4165.046 2555.988 666.5003 170.4653 41.32554 7.309867 0.7380137 0.03373191 
9.872767e-34 4.832035e-27 5.437083e-21 1.406522e-15 8.365113e-11 1.143778e-06 0.003595476 2.598458 431.7375 16491.82 144831.1 292417.5 135993.9 21435.54 42802.07 59695.85 20824.34 6981.833 4608.261 1214.674 300.3547 58.07147 7.945057 0.7901741 0.04024435 
1.376904e-33 6.738993e-27 7.582823e-21 1.961605e-15 1.16664e-10 1.595169e-06 0.005014428 3.623938 602.1224 23000.3 201988.6 407819.3 189605.7 28353.4 50279.61 70028.23 24624.88 8895.725 6053.956 1771.049 520.1374 102.7748 12.55769 0.984125 0.04386986 
1.71868e-33 8.411746e-27 9.465031e-21 2.448514e-15 1.456223e-10 1.991122e-06 0.006259109 4.523471 751.5812 28709.43 252126.2 509048.6 236711.8 36510.57 69594.78 96994.41 33655.09 10709.96 7070.594 2150.363 683.2313 151.6089 21.07664 1.615146 0.06091754 
1.817263e-33 8.894243e-27 1.000794e-20 2.588961e-15 1.539752e-10 2.105332e-06 0.006618131 4.782937 794.6918 30356.2 266588.2 538248.4 250384.7 41133.74 89030.56 124299 43502.48 15049.89 10099.92 2886.759 847.9209 195.1898 30.01501 2.593092 0.103329 
1.310525e-33 6.414114e-27 7.217263e-21 1.867038e-15 1.110397e-10 1.518268e-06 0.004772687 3.449231 573.0947 21891.48 192251 388161.3 180750.7 34574.55 94194.49 131867.8 46916.83 18700.18 13050.19 3886.904 1192.191 260.8041 38.54724 3.530915 0.1558879 
1.383324e-33 6.770413e-27 7.618177e-21 1.970751e-15 1.172079e-10 1.602606e-06 0.005037807 3.640834 604.9297 23107.54 202930.4 409721.8 190602 31468.84 68733.89 96108.67 35704.45 19029.48 14152.2 4553.522 1552.798 356.8912 53.4498 4.731128 0.2109558 
1.251537e-33 6.125406e-27 6.892405e-21 1.783e-15 1.060417e-10 1.449928e-06 0.004557863 3.293977 547.2989 20906.11 183597.5 370688.7 172507 30153.86 72462.22 101325.1 36113.55 14624.47 10579.11 4052.127 1674.412 425.8373 70.22036 6.473727 0.287313 
1.363943e-33 6.675555e-27 7.511442e-21 1.943139e-15 1.155658e-10 1.580153e-06 0.004967224 3.589824 596.4543 22783.78 200087.2 403981.2 187922.8 30795.89 66352.88 92707.88 33578.89 15278.87 11067.33 3612.862 1346.474 402.0625 79.43265 8.196292 0.3894068 
1.311926e-33 6.420967e-27 7.224974e-21 1.869033e-15 1.111584e-10 1.51989e-06 0.004777787 3.452917 573.707 21914.87 192456.4 388574.8 180804.7 30916.74 71732.1 100263 35669.56 14225.2 10114.63 3513.507 1335.979 353.1912 69.74645 8.429048 0.4605579 
1.350975e-33 6.612088e-27 7.440027e-21 1.924665e-15 1.14467e-10 1.56513e-06 0.004919999 3.555694 590.7835 22567.17 198184.9 400140.6 186154.7 30994.77 68724.35 96037.1 34553.07 14999.3 10753.76 3470.19 1239.628 338.0315 64.65763 7.503473 0.444623 
1.483054e-33 7.258524e-27 8.167407e-21 2.112831e-15 1.25658e-10 1.718146e-06 0.005401006 3.903319 648.5419 24773.46 217560.6 439260.4 204335.6 33529.67 72418.18 101154.2 36170.66 15006.35 10723.62 3624.394 1335.12 343.0052 63.24947 7.265692 0.4201048 
1.554151e-33 7.606492e-27 8.558947e-21 2.214119e-15 1.316819e-10 1.800512e-06 0.005659926 4.090441 679.6325 25961.09 227990.3 460318.6 214171.5 36205.16 82412.44 115175.4 41091.4 16750.65 11886.3 3920.704 1424.956 378.6007 69.64263 7.65613 0.4317048 
1.663924e-33 8.143757e-27 9.163485e-21 2.370507e-15 1.409829e-10 1.927687e-06 0.0060597 4.379358 727.6366 27794.78 244093.8 492831.8 229279.6 38248.7 85096.57 118917.8 42744.15 18427.77 13214.32 4313.468 1538.779 400.7836 73.8793 8.202149 0.4519929 
1.791189e-33 8.766627e-27 9.864348e-21 2.551814e-15 1.517659e-10 2.075125e-06 0.006523173 4.714311 783.2894 29920.65 262763.1 530525.8 246818.9 41252.35 92082.7 128675.7 46106.59 19427.06 13921.67 4690.486 1727.112 445.718 80.49199 8.852173 0.4891219 
1.980443e-33 9.692897e-27 1.09066e-20 2.821435e-15 1.678013e-10 2.29438e-06 0.007212403 5.212419 866.0508 33082.02 290526.3 586580.4 272886.8 45328.96 100089.6 139850.7 50159.9 21287.49 15252.22 5076.449 1861.251 494.1375 90.8706 9.875396 0.5383883 
1.765412e-33 8.640467e-27 9.722391e-21 2.515091e-15 1.495819e-10 2.045262e-06 0.006429298 4.646467 772.0171 29490.06 258981.7 522892.2 243407.2 44384.16 113508.3 158841 56947.78 24094.59 17262.43 5769.426 2117.858 558.1543 103.5397 11.48742 0.6276967 
1.647156e-33 8.061686e-27 9.071137e-21 2.346618e-15 1.395621e-10 1.90826e-06 0.005998632 4.335224 720.3036 27514.67 241633.8 487866.1 227080.2 40816.87 102277.6 143191.3 52769.94 26838.15 19894.99 6644.754 2438.031 644.1655 119.3631 13.27605 0.7352305 
1.731916e-33 8.476528e-27 9.537925e-21 2.467371e-15 1.467438e-10 2.006456e-06 0.006307313 4.558308 757.3694 28930.54 254068 512970.4 238701.3 41215.14 97145.89 135911.5 49923.92 24915.03 18690.28 6974.473 2847.97 761.3673 141.2188 15.72081 0.8723428 
1.731916e-33 8.476528e-27 9.537925e-21 2.467371e-15 1.467438e-10 2.006456e-06 0.006307313 4.558308 757.3694 28930.54 254068 512970.4 238701.3 41215.14 97145.89 135911.5 49923.92 24915.03 18690.28 6974.473 2847.97 761.3673 141.2188 15.72081 0.8723428 
