1.306566e-36 1.813427e-28 3.042401e-21 6.169927e-15 1.512485e-09 4.48177e-05 0.1605297 69.50382 3637.553 23012.27 17642.21 3878.035 13748.33 10267.1 2001.213 1060.242 295.0679 79.95945 12.88138 1.126171 0.03847216 0.0003744447 7.948082e-07 3.051072e-10 1.875068e-14 
2.146425e-36 2.979097e-28 4.998053e-21 1.013595e-14 2.484709e-09 7.362647e-05 0.263718 114.1808 5975.769 37804.47 28952.48 4712.917 11690.43 8386.612 2898.98 1842.353 347.5161 67.84409 9.753837 0.7315383 0.02036442 0.0001542504 2.460948e-07 6.927583e-11 3.069112e-15 
5.81076e-36 8.064952e-28 1.353063e-20 2.743984e-14 6.726555e-09 0.0001993201 0.7139323 309.108 16177.48 102343.4 78344.67 10853.3 19386.44 12766.2 2855.631 1491.781 426.9224 85.89969 7.972739 0.4639195 0.01037825 6.065311e-05 7.238947e-08 1.493615e-11 4.78402e-16 
2.568891e-36 3.565451e-28 5.981783e-21 1.213094e-14 2.973756e-09 8.811784e-05 0.3156238 136.6542 7151.936 45245.88 34858.86 13859.28 52978.67 32382.74 5445.378 2093.667 397.8754 77.64437 8.367732 0.3436232 0.00533879 2.338968e-05 2.074304e-08 3.126859e-12 7.234426e-17 
5.880839e-36 8.162217e-28 1.369381e-20 2.777078e-14 6.807679e-09 0.000201724 0.7225425 312.8359 16372.59 103577.9 79339.85 12405.93 23566.78 14945.09 9249.472 4741.79 642.0137 78.06926 6.572737 0.2655343 0.003099606 9.056915e-06 5.657677e-09 6.151787e-13 1.024532e-17 
6.97539e-36 9.681382e-28 1.624253e-20 3.293952e-14 8.074735e-09 0.0002392692 0.8570232 371.0615 19419.88 122856.7 94306.48 21320.88 54052.43 28763.85 5466.723 2489.93 901.4532 127.6924 6.498884 0.1801343 0.001766869 3.936614e-06 1.659927e-09 1.21695e-13 1.410769e-18 
9.251331e-36 1.284024e-27 2.154216e-20 4.368707e-14 1.070937e-08 0.0003173383 1.136654 492.132 25756.23 162942.9 125107.8 28002.05 65185.92 33500.55 10355.27 3839.025 574.0636 107.64 8.351293 0.1659957 0.001025914 1.695832e-06 5.40014e-10 2.789022e-14 2.180877e-19 
1.117166e-35 1.550552e-27 2.601373e-20 5.275533e-14 1.293235e-08 0.0003832091 1.372593 594.2853 31102.53 196766.3 151256.9 37656.94 86525.97 41306.1 12159.76 4408.474 801.9144 88.4486 5.7373 0.1435052 0.0007470924 7.90621e-07 1.689677e-10 6.29168e-15 3.559895e-20 
1.658437e-35 2.301802e-27 3.86175e-20 7.831551e-14 1.919812e-08 0.0005688755 2.03762 882.219 46171.83 292100.6 224497.8 51847.66 104606.5 47194.13 15194.94 5016.132 852.9826 94.36573 4.50552 0.08336034 0.0004323829 4.103601e-07 6.245469e-11 1.518384e-15 5.766394e-21 
2.17825e-35 3.023267e-27 5.072158e-20 1.028623e-13 2.521549e-08 0.0007471812 2.676282 1158.738 60643.71 383658.4 295397.4 78229.68 157159.2 65271.59 18789.36 5672.21 956.9166 94.95703 4.06299 0.05696565 0.0002100955 1.656877e-07 2.196607e-11 4.253262e-16 1.150778e-21 
2.646238e-35 3.672804e-27 6.161891e-20 1.249619e-13 3.063294e-08 0.00090771 3.25127 1407.687 73672.77 466090.4 359541.5 105518.7 204477 81117.01 25905.01 6949.308 1007.94 90.22797 3.375771 0.03910238 0.0001085324 6.007313e-08 5.854235e-12 8.95273e-17 1.952155e-22 
2.639213e-35 3.663054e-27 6.145533e-20 1.246302e-13 3.055162e-08 0.0009053004 3.242639 1403.951 73477.2 464862.7 359996.1 128814.6 247286 93966.9 32115.51 8209.109 1162.582 86.91455 2.694343 0.02566091 5.603968e-05 2.316244e-08 1.601883e-12 1.713139e-17 2.680041e-23 
2.052604e-35 2.848879e-27 4.779586e-20 9.692905e-14 2.376101e-08 0.0007040823 2.521908 1091.899 57145.68 361552.9 281846.2 129619.5 245263.6 93004.18 36750.1 9009.951 1260.238 86.21488 2.202067 0.01632966 2.76495e-05 8.706281e-09 4.469242e-13 3.451638e-18 3.809315e-24 
2.333351e-35 3.238537e-27 5.433317e-20 1.101866e-13 2.701094e-08 0.0008003837 2.866844 1241.244 64961.82 411000.3 319229.2 116239.8 188247.2 74156.5 34052.33 8488.99 1225.682 78.11669 1.736623 0.01025333 1.305821e-05 3.054338e-09 1.162012e-13 6.601036e-19 5.298578e-25 
2.3025e-35 3.195719e-27 5.361481e-20 1.087298e-13 2.665382e-08 0.0007898014 2.82894 1224.833 64102.95 405583.2 316801.7 135499.6 209235.6 70537.65 25623.31 6626.099 1014.304 63.13646 1.254009 0.006124021 6.055389e-06 1.050691e-09 2.904956e-14 1.194425e-19 6.942547e-26 
2.238644e-35 3.10709e-27 5.212788e-20 1.057143e-13 2.591461e-08 0.0007678974 2.750484 1190.864 62325.17 394350.8 309319.3 141058.7 202440.3 69129.48 25559.33 5222.565 698.7 43.0438 0.7883008 0.003277113 2.591015e-06 3.440349e-10 7.049025e-15 2.102277e-20 8.76361e-27 
2.264669e-35 3.143211e-27 5.273388e-20 1.069433e-13 2.621588e-08 0.0007768245 2.782459 1204.709 63049.75 398953.3 314128.1 147942.5 195415.3 66344.73 24478.57 4858.887 547.6576 27.2363 0.441548 0.001591337 1.031381e-06 1.07398e-10 1.672109e-15 3.70508e-21 1.128529e-27 
2.579712e-35 3.580471e-27 6.006982e-20 1.218204e-13 2.986283e-08 0.0008848904 3.169533 1372.299 71820.78 454467.1 358267.6 160880.5 191430.4 62720.37 21825.25 4149.604 432.7247 17.69064 0.221405 0.0006426907 3.39775e-07 2.819857e-11 3.402779e-16 5.713831e-22 1.296671e-28 
2.873351e-35 3.988022e-27 6.690734e-20 1.356867e-13 3.326201e-08 0.0009856141 3.530309 1528.502 79995.93 506239.4 401632.2 193337.1 212832.9 65142.87 20389.49 3547.486 334.1624 11.8313 0.1168678 0.0002532954 1.009147e-07 6.444184e-12 6.005949e-17 7.719561e-23 1.324011e-29 
3.435034e-35 4.7676e-27 7.998639e-20 1.622108e-13 3.976406e-08 0.001178282 4.220414 1827.294 95633.63 605240.8 481814.8 229330.7 230308.6 70321.22 20671.58 3137.521 253.0882 7.569402 0.06064467 0.0001006919 2.94479e-08 1.365574e-12 9.327973e-18 8.892912e-24 1.138617e-30 
3.64475e-35 5.058672e-27 8.486972e-20 1.721141e-13 4.219174e-08 0.001250219 4.478079 1938.854 101472.5 642306.3 517544.7 279700 263097.4 75771.79 20321.71 2833.258 192.4254 4.622993 0.02929269 3.763085e-05 8.271189e-09 2.805855e-13 1.378435e-18 9.401327e-25 8.636666e-32 
4.241957e-35 5.887556e-27 9.877597e-20 2.003157e-13 4.910503e-08 0.001455072 5.211831 2256.543 118099.4 747629.6 604471.6 316052.2 272714.1 82549.71 21182.21 2610.723 151.4606 2.920127 0.01413989 1.369159e-05 2.251491e-09 5.653556e-14 2.029979e-19 9.998408e-26 6.572205e-33 
4.692348e-35 6.512669e-27 1.092635e-19 2.215843e-13 5.431877e-08 0.001609565 5.765198 2496.132 130639.1 827201.1 676364 376424.2 299654.6 84218.55 19959.24 2337.408 115.5903 1.78489 0.006623741 4.754104e-06 5.718442e-10 1.047434e-14 2.739384e-20 9.798245e-27 4.656807e-34 
4.736476e-35 6.573917e-27 1.102911e-19 2.236681e-13 5.482961e-08 0.001624701 5.819416 2519.607 131868.6 835280.4 694257.6 423271.7 316008.8 87932.94 18833.64 1936.548 83.57103 1.053514 0.002998582 1.600249e-06 1.403546e-10 1.853199e-15 3.47844e-21 8.925011e-28 3.044731e-35 
4.291745e-35 5.956659e-27 9.993531e-20 2.026668e-13 4.968138e-08 0.00147215 5.273002 2283.029 119488.1 757273.9 644223.4 440069.1 313075.4 90906.65 18477.21 1694.06 60.79664 0.6216654 0.00138327 5.539731e-07 3.556821e-11 3.393903e-16 4.56786e-22 8.36237e-29 2.030128e-36 
4.155491e-35 5.767548e-27 9.676258e-20 1.962326e-13 4.81041e-08 0.001425413 5.105596 2210.548 115695.7 733493 628640 415842.7 278682.6 85687.74 17004.65 1459.216 44.3482 0.3593453 0.0006154783 1.864606e-07 8.879761e-12 6.176217e-17 5.989582e-23 7.847798e-30 1.358086e-37 
