8.595698e-37 1.193026e-28 2.001549e-21 4.059101e-15 9.950409e-10 2.948488e-05 0.10561 45.7255 2393.091 15139.43 11610.77 2873.439 11722.62 9815.829 6160.433 5836.641 2303.823 831.9913 167.7834 18.55904 0.8349404 0.01124929 3.437387e-05 1.942164e-08 1.772732e-12 
1.311363e-36 1.820086e-28 3.053572e-21 6.192582e-15 1.518039e-09 4.498226e-05 0.1611191 69.75903 3650.91 23096.75 17700.9 3585.048 11935.03 9510.326 6223.151 5427.428 2047.044 668.3067 119.7343 11.33858 0.4158446 0.004330479 9.818471e-06 4.01348e-09 2.612806e-13 
1.166326e-36 1.618784e-28 2.715846e-21 5.50768e-15 1.350143e-09 4.000721e-05 0.1432993 62.04365 3247.118 20542.33 15777.11 4681.925 18477.86 13584.95 6644.216 5026.105 1805.66 529.0162 82.81693 6.551334 0.1926312 0.001542231 2.595734e-06 7.690264e-10 3.576164e-14 
1.739101e-36 2.413757e-28 4.049579e-21 8.212464e-15 2.013189e-09 5.965447e-05 0.2136726 92.51286 4841.755 30630.46 23493.94 5285.886 16697.05 12224.08 9485.952 6669.49 1746.791 413.083 55.73103 3.618163 0.08345453 0.0005065932 6.303134e-07 1.354745e-10 4.511405e-15 
2.158324e-36 2.995611e-28 5.025759e-21 1.019214e-14 2.498483e-09 7.403461e-05 0.2651799 114.8137 6008.894 38014.28 29192.82 7750.484 25204.25 16621.89 8938.004 5833.987 1986.826 408.5786 38.76129 1.949374 0.03465084 0.0001568622 1.426684e-07 2.214406e-11 5.27969e-16 
2.076685e-36 2.882301e-28 4.835659e-21 9.806618e-15 2.403977e-09 7.123424e-05 0.2551494 110.4709 5781.607 36576.61 28149.38 9426.187 31628.71 20184.29 12841.67 7178.141 1702.433 330.4528 30.69486 1.097799 0.01371909 4.518173e-05 2.965854e-08 3.292748e-12 5.588395e-17 
2.904778e-36 4.03164e-28 6.763913e-21 1.371708e-14 3.36258e-09 9.963941e-05 0.3568922 154.522 8087.065 51161.69 39326.36 10788.71 30762.78 19507.15 15466.72 8165.094 1961.282 292.9718 20.68246 0.6437507 0.005865617 1.301621e-05 5.927645e-09 4.637987e-13 5.554747e-18 
4.595603e-36 6.378394e-28 1.070108e-20 2.170157e-14 5.319885e-09 0.0001576379 0.5646334 244.4668 12794.42 80942.25 62231.55 16655.54 43301.53 24612.17 15084.21 7409.417 1958.685 275.2406 15.80338 0.3548738 0.0024863 4.026382e-06 1.238685e-09 6.518689e-14 5.360343e-19 
6.145816e-36 8.529988e-28 1.431082e-20 2.902206e-14 7.114417e-09 0.0002108132 0.7550986 326.9316 17110.3 108247 83402.9 26502.38 68798.1 36531.31 20657.65 8406.223 1685.501 217.3307 11.84153 0.2130491 0.00105951 1.224463e-06 2.707091e-10 9.876329e-15 5.476954e-20 
7.085873e-36 9.834724e-28 1.649979e-20 3.346124e-14 8.20263e-09 0.0002430589 0.8705975 376.9387 19727.47 124805.7 96429.94 36251.49 92189.62 48420.9 30933.65 11105.08 1826.541 174.5968 7.389519 0.1142745 0.0004501137 3.706721e-07 5.661087e-11 1.44285e-15 5.609191e-21 
7.630859e-36 1.059113e-27 1.776882e-20 3.60348e-14 8.833508e-09 0.000261753 0.9375566 405.9297 21244.75 134406.6 104134.3 43883.01 106295.6 56060.05 39326.97 13209.8 2148.214 167.396 5.046614 0.05561065 0.0001690736 1.075675e-07 1.195911e-11 2.120159e-16 5.660775e-22 
1.529643e-35 2.123044e-27 3.561846e-20 7.223352e-14 1.77072e-08 0.0005246966 1.879378 813.7058 42586.13 269420.6 207754.8 59236.69 114217.9 59939.48 42988.02 13538.1 2181.894 154.0235 3.852926 0.03003562 6.168423e-05 2.784861e-08 2.285605e-12 2.978818e-17 5.694834e-23 
1.65695e-35 2.299738e-27 3.858287e-20 7.824529e-14 1.918091e-08 0.0005683655 2.035793 881.4279 46130.44 291857.3 227294.1 108011.2 225809.7 95235.82 45353.98 12916.74 1988.336 128.0098 2.844001 0.01791488 2.649489e-05 8.018103e-09 4.426806e-13 4.018568e-18 5.494394e-24 
1.333357e-35 1.850611e-27 3.104785e-20 6.296441e-14 1.543498e-08 0.0004573668 1.638213 709.2899 37121.43 234873.5 184891.4 119104.9 244432 125012.8 81663.54 17814.04 1821.683 98.35208 1.912126 0.01014031 1.190432e-05 2.654102e-09 1.012749e-13 6.158013e-19 5.64671e-25 
9.913153e-36 1.37588e-27 2.308325e-20 4.681236e-14 1.14755e-08 0.00034004 1.217968 527.3381 27598.8 174632.3 138577.3 101361.8 196163.5 116105.6 83706.13 20220.31 2333.082 89.3832 1.191736 0.004986759 4.694203e-06 8.148278e-10 2.32878e-14 1.0187e-19 6.494832e-26 
1.363997e-35 1.893137e-27 3.17613e-20 6.441129e-14 1.578967e-08 0.0004678768 1.675858 725.5889 37974.46 240270.5 188170.8 88307.93 145008 91379.34 64786.23 16704.3 2103.948 84.42376 0.9648811 0.002734711 1.79981e-06 2.340829e-10 5.076672e-15 1.664699e-20 7.81181e-27 
1.253151e-35 1.739291e-27 2.918021e-20 5.917687e-14 1.450651e-08 0.0004298545 1.539669 666.6236 34888.48 220774.3 176035.1 120833.5 191162.4 86071.64 45453.24 11292.8 1391.722 56.9902 0.6478573 0.001624484 7.915995e-07 6.957817e-11 1.040667e-15 2.4516e-21 8.430367e-28 
1.352648e-35 1.877386e-27 3.149705e-20 6.387538e-14 1.56583e-08 0.000463984 1.661915 719.5519 37658.56 238310.3 190045.3 120351 175911.6 99430.97 52545.31 8964.393 822.9197 30.56028 0.3254021 0.0007562188 3.224782e-07 2.25925e-11 2.445774e-16 3.945146e-22 9.230755e-29 
1.356799e-35 1.883147e-27 3.15937e-20 6.407138e-14 1.570634e-08 0.0004654077 1.667015 721.7598 37774.16 239070.4 192722.5 135884.8 184016.6 94862.22 45642.88 8323.755 646.8443 16.23184 0.1329544 0.0002629385 9.647995e-08 5.710304e-12 5.037158e-17 6.309643e-23 1.089474e-29 
1.621393e-35 2.250387e-27 3.775491e-20 7.656619e-14 1.87693e-08 0.0005561687 1.992106 862.5131 45140.68 285703.4 230137.4 147127.8 182246.4 99231.8 43632.31 6931.767 491.6565 10.9401 0.0646773 8.907529e-05 2.480384e-08 1.170243e-12 8.304284e-18 8.309936e-24 1.129661e-30 
1.699266e-35 2.358469e-27 3.956821e-20 8.024354e-14 1.967076e-08 0.0005828806 2.087783 903.9382 47308.83 299490.9 245279.7 181323.4 208666.2 101091.7 38950.82 5732.965 346.2693 6.412912 0.031462 3.274756e-05 6.316761e-09 2.074474e-13 1.072217e-18 8.088882e-25 8.417909e-32 
1.949487e-35 2.705759e-27 4.539472e-20 9.205959e-14 2.256732e-08 0.0006687111 2.395214 1037.045 54275.27 343633.4 282605.4 201219.6 216651.2 112879.1 39017.85 4754.807 239.7035 3.680136 0.01432875 1.166799e-05 1.713817e-09 4.066241e-14 1.457908e-19 7.579094e-26 5.529913e-33 
2.185588e-35 3.033452e-27 5.089245e-20 1.032089e-13 2.530044e-08 0.0007496983 2.685297 1162.641 60848.75 385348.4 321034.9 239975.8 239066.3 116277.5 36416.94 4161.875 173.7088 2.075956 0.006285309 3.923562e-06 4.34476e-10 7.702885e-15 2.036394e-20 7.635965e-27 3.926515e-34 
2.570419e-35 3.567572e-27 5.985342e-20 1.213815e-13 2.975525e-08 0.0008817026 3.158115 1367.355 71563.1 453305.2 380734.3 281131 261677.1 125799.7 34628.73 3398.698 121.2537 1.190628 0.002745522 1.270039e-06 1.040507e-10 1.359507e-15 2.633798e-21 7.209351e-28 2.696126e-35 
2.941161e-35 4.082137e-27 6.848632e-20 1.388889e-13 3.404697e-08 0.001008874 3.613623 1564.574 81885.56 518895.7 442843.3 341038.9 295959.2 133775.8 32633.56 2807.471 82.03142 0.6435882 0.00116551 4.075484e-07 2.438268e-11 2.296895e-16 3.206909e-22 6.333654e-29 1.708417e-36 
2.483136e-35 3.446428e-27 5.782099e-20 1.172598e-13 2.874486e-08 0.0008517628 3.050876 1320.925 69135.12 438624.5 395663.2 391826.5 330524.2 145717.5 31229 2294.676 55.20838 0.3436194 0.0004763488 1.255897e-07 5.596323e-12 3.858525e-17 3.878811e-23 5.463563e-30 1.048082e-37 
2.360586e-35 3.276338e-27 5.496737e-20 1.114727e-13 2.732623e-08 0.0008097261 2.900307 1255.734 65723.89 417129.3 376934.4 346644.1 298651.7 149716.7 29624.93 1907.012 37.52628 0.1837848 0.0001948839 3.837722e-08 1.257655e-12 6.332906e-18 4.629086e-24 4.71434e-31 6.49309e-39 
2.394914e-35 3.323983e-27 5.57667e-20 1.130938e-13 2.77236e-08 0.000821501 2.942483 1273.995 66679.39 423106.7 378604.2 330941.8 275522 127288.7 25742.47 1705.26 30.86889 0.1303266 0.0001151242 1.857631e-08 4.944074e-13 2.009051e-18 1.179878e-24 9.635456e-32 1.063802e-39 
2.394914e-35 3.323983e-27 5.57667e-20 1.130938e-13 2.77236e-08 0.000821501 2.942483 1273.995 66679.39 423106.7 378604.2 330945.9 275658.2 127565 25422.7 1596.338 26.82493 0.1029345 8.129519e-05 1.160054e-08 2.709447e-13 9.61354e-19 4.912112e-25 3.481087e-32 3.328916e-40 
