7.236362e-37 1.004359e-28 1.685021e-21 3.417189e-15 8.376836e-10 2.48221e-05 0.08890872 38.4944 2014.644 12745.23 9764.787 1950.866 7237.804 6151.618 1903.412 1543.557 502.4304 170.6671 36.32959 4.647474 0.2612879 0.004668553 1.958462e-05 1.54576e-08 1.988207e-12 
1.056209e-36 1.465948e-28 2.459432e-21 4.987679e-15 1.222671e-09 3.622997e-05 0.1297699 56.18587 2940.544 18602.74 14246.75 2448.939 7375.341 5933.809 1890.925 1445.11 458.7846 147.1513 29.05868 3.265679 0.1517721 0.002113865 6.633777e-06 3.81905e-09 3.527935e-13 
1.500571e-36 2.082694e-28 3.494151e-21 7.086067e-15 1.737066e-09 5.147244e-05 0.1843659 79.82408 4177.674 26429.2 20246.16 3664.336 10975.91 8261.327 2115.763 1358.127 419.3698 126.1716 22.99179 2.265674 0.08684018 0.0009409097 2.203991e-06 9.237984e-10 6.126291e-14 
2.233367e-36 3.099766e-28 5.2005e-21 1.054651e-14 2.585353e-09 7.660872e-05 0.2744 118.8057 6217.818 39335.78 30138.79 5545.76 15829.5 11221.19 2994.592 1771.677 427.1351 106.7611 17.71087 1.518754 0.0478571 0.0004033123 7.056826e-07 2.154555e-10 1.025725e-14 
2.405671e-36 3.338913e-28 5.60172e-21 1.136018e-14 2.784813e-09 8.251911e-05 0.29557 127.9716 6697.525 42370.66 32502.96 7494.894 24040.79 16000.15 4277.572 2340.568 544.7553 112.9618 14.17406 1.008474 0.0258945 0.0001694844 2.219338e-07 4.948606e-11 1.694882e-15 
1.72525e-36 2.394534e-28 4.017327e-21 8.147058e-15 1.997155e-09 5.917937e-05 0.2119709 91.77606 4803.194 30386.7 23363.79 7369.522 25968.41 16445.78 5640.031 3054.76 668.5474 125.4576 12.91028 0.6679869 0.01302647 6.539312e-05 6.405747e-08 1.045894e-11 2.585676e-16 
3.561801e-36 4.943545e-28 8.293822e-21 1.68197e-14 4.123153e-09 0.0001221766 0.4376165 189.4729 9916.255 62733.29 48079.86 8532.808 18969.04 11627.79 5629.092 3089.429 784.7619 142.6182 12.7061 0.5082697 0.006961725 2.496152e-05 1.789908e-08 2.133952e-12 3.815308e-17 
5.234943e-36 7.265755e-28 1.218981e-20 2.472069e-14 6.059987e-09 0.0001795685 0.6431851 278.477 14574.38 92202.42 70773.78 15928.63 40264.62 21686.05 5087.592 2336.432 754.8893 148.9361 13.19764 0.4377235 0.004416585 1.08772e-05 5.36478e-09 4.510102e-13 5.761583e-18 
8.269236e-36 1.147715e-27 1.925531e-20 3.904937e-14 9.572494e-09 0.0002836505 1.01599 439.8886 23022.02 145645.3 111837.2 25372.24 59618.41 30627.79 9444.885 3617.807 628.8837 118.0837 11.43002 0.3562006 0.002891969 5.143217e-06 1.735796e-09 9.871887e-14 8.641093e-19 
8.236115e-36 1.143118e-27 1.917818e-20 3.889297e-14 9.534154e-09 0.0002825144 1.011921 438.1267 22929.81 145063.8 111794.3 36253.53 94676.58 45311.95 13576.27 4939.545 914.4879 110.6557 7.964929 0.2405733 0.001738813 2.446304e-06 6.001453e-10 2.366459e-14 1.407347e-19 
1.380957e-35 1.916678e-27 3.215624e-20 6.521221e-14 1.598601e-08 0.0004736946 1.696697 734.6112 38446.63 243228.4 187023.3 45579.86 95267.02 45259.36 19715.39 6840.63 1182.577 133.5765 6.880957 0.1436817 0.0008750783 1.040062e-06 2.011832e-10 5.885631e-15 2.490855e-20 
1.641744e-35 2.278632e-27 3.822879e-20 7.752721e-14 1.900488e-08 0.0005631494 2.01711 873.3388 45707.08 289165.4 223192.9 72946.98 161406.3 67699.78 20924.47 7173.244 1522.985 159.8311 7.03788 0.1052507 0.0004308005 3.85002e-07 5.919685e-11 1.356513e-15 4.34576e-21 
2.310571e-35 3.206921e-27 5.380275e-20 1.091109e-13 2.674725e-08 0.0007925699 2.838857 1229.127 64327.61 406969.5 314155.2 97243.78 193192.3 80916.55 32752.41 9305.652 1536.962 168.9805 7.103441 0.08572283 0.0002500676 1.491457e-07 1.590521e-11 2.683834e-16 6.512328e-22 
2.012436e-35 2.793129e-27 4.686053e-20 9.503222e-14 2.329603e-08 0.000690304 2.472557 1070.532 56027.38 354472.7 275980.8 129536.6 269240.9 103727.2 37714.48 10839.29 1856.337 159.2339 5.951124 0.0645378 0.0001492795 6.411518e-08 4.64567e-12 5.264439e-17 8.789722e-23 
1.559127e-35 2.163966e-27 3.630502e-20 7.362584e-14 1.804851e-08 0.0005348103 1.915604 829.3902 43407.01 274636.9 215165.9 119315.2 236282 99332.8 49552.22 12808.8 2008.962 164.5906 4.967902 0.04330389 8.324883e-05 2.819776e-08 1.507213e-12 1.200723e-17 1.369728e-23 
1.774734e-35 2.463214e-27 4.132552e-20 8.380732e-14 2.054438e-08 0.0006087675 2.180506 944.0838 49409.62 312611.7 243831.3 106479.3 182863 79063.55 43109.95 12877.69 2207.162 158.5348 4.146508 0.02870278 4.200643e-05 1.103629e-08 4.56812e-13 2.74076e-18 2.278538e-24 
1.7851e-35 2.477602e-27 4.156691e-20 8.429686e-14 2.066438e-08 0.0006123234 2.193243 949.5985 49698.25 314453.3 246876.2 125248.6 202391.6 73724.76 31790.74 9720.4 1832.324 137.6268 3.132583 0.01753303 1.982323e-05 3.871675e-09 1.185111e-13 5.305786e-19 3.298902e-25 
1.874324e-35 2.601438e-27 4.364452e-20 8.85102e-14 2.169723e-08 0.0006429287 2.302866 997.0615 52182.29 330184.6 260295.1 137187.2 204653.5 77202.25 33443.87 7991.481 1336.19 102.1029 2.231895 0.01058924 9.360251e-06 1.381562e-09 3.121728e-14 1.016038e-19 4.57533e-26 
1.855866e-35 2.57582e-27 4.321472e-20 8.763859e-14 2.148357e-08 0.0006365974 2.280188 987.2429 51668.46 326958.7 259784.4 152291.3 211822.5 78225.04 32776.82 7638.335 1051.651 66.04186 1.312839 0.005532804 4.036998e-06 4.619825e-10 7.813417e-15 1.870011e-20 6.121831e-27 
2.144324e-35 2.976181e-27 4.99316e-20 1.012603e-13 2.482277e-08 0.000735544 2.634599 1140.69 59699.34 377790.3 300295.5 163468.2 205277.3 77074.32 31401.09 6874.128 858.8317 43.45432 0.6744474 0.002345202 1.422204e-06 1.312105e-10 1.722945e-15 3.104381e-21 7.495467e-28 
2.292816e-35 3.182277e-27 5.338931e-20 1.082724e-13 2.654171e-08 0.0007864795 2.817042 1219.682 63833.53 404004.6 324612.7 198776.9 232067.6 80357.08 29597.61 6216.706 700.8817 29.91271 0.3585683 0.0009331874 4.342118e-07 3.136935e-11 3.22322e-16 4.484062e-22 8.215742e-29 
2.535903e-35 3.519667e-27 5.904971e-20 1.197516e-13 2.93557e-08 0.0008698631 3.115708 1348.994 70601.35 446888.1 361400.5 224939.9 242211.7 86580.67 29981.88 5487.987 545.7173 19.78228 0.1880489 0.0003666656 1.243614e-07 6.57416e-12 5.019798e-17 5.251055e-23 7.263606e-30 
2.816083e-35 3.908537e-27 6.557383e-20 1.329824e-13 3.259907e-08 0.0009659701 3.459948 1498.038 78401.93 496344.5 405128.5 262517.6 260718.6 91054.76 29714.27 5102.562 427.9486 12.68019 0.09593422 0.0001427726 3.570561e-08 1.362257e-12 7.449375e-18 5.59611e-24 5.602056e-31 
3.249599e-35 4.510229e-27 7.566845e-20 1.534541e-13 3.761747e-08 0.001114674 3.992582 1728.65 90471.62 572861.2 471648.5 310586.4 285136.6 100076.7 30505.31 4816.287 352.8786 8.42264 0.04916741 5.557826e-05 1.036439e-08 2.894278e-13 1.141744e-18 6.127994e-25 4.361327e-32 
3.44676e-35 4.783876e-27 8.025944e-20 1.627645e-13 3.989981e-08 0.001182304 4.234822 1833.532 95961.31 607837.7 509687 369225 316178.9 107485.9 30334.6 4397.677 278.0962 5.419544 0.02437449 2.053149e-05 2.821229e-09 5.770777e-14 1.655895e-19 6.41663e-26 3.27506e-33 
3.294735e-35 4.572875e-27 7.671946e-20 1.555855e-13 3.813996e-08 0.001130157 4.048038 1752.661 91729.67 581348.1 499944.4 405466.3 330023.5 116641.7 30747.58 3999.078 216.6431 3.4281 0.01195763 7.544524e-06 7.59067e-10 1.124742e-14 2.32929e-20 6.504221e-27 2.388098e-34 
3.223287e-35 4.47371e-27 7.505577e-20 1.522116e-13 3.731288e-08 0.001105649 3.960254 1714.654 89741.41 569007.5 496400.2 405366.7 313365.3 117695.9 30187.55 3631.284 166.3595 2.115715 0.005707745 2.707326e-06 2.007453e-10 2.161506e-15 3.222801e-21 6.445575e-28 1.691166e-35 
3.41441e-35 4.738976e-27 7.950615e-20 1.612369e-13 3.952532e-08 0.001171208 4.195075 1816.324 95063.64 602989.1 529727 412564.5 295361 108043.4 26832.45 3073.747 122.0892 1.245975 0.002581036 9.179583e-07 5.023355e-11 3.946898e-16 4.258745e-22 6.125446e-29 1.150392e-36 
3.41441e-35 4.738976e-27 7.950615e-20 1.612369e-13 3.952532e-08 0.001171208 4.195075 1816.324 95063.64 602989.2 529742.8 413325.7 298241.2 106579.3 25000.97 2620.911 91.76421 0.7995853 0.001382019 4.040275e-07 1.800407e-11 1.144948e-16 9.958498e-23 1.151321e-29 1.73443e-37 
