1.095065e-36 1.519877e-28 2.54991e-21 5.171166e-15 1.26765e-09 3.75628e-05 0.1345438 58.25284 3048.722 19287.12 14777 2778.041 8651.419 6978.244 5157.345 4648.314 1921.591 677.8449 135.3148 14.51832 0.6096286 0.007223863 1.836583e-05 8.276711e-09 5.84771e-13 
1.589498e-36 2.206118e-28 3.70122e-21 7.506e-15 1.840008e-09 5.452279e-05 0.1952918 84.55459 4425.251 27995.52 21475.82 5171.034 18265.99 13312.98 5828.398 4386.608 1742.13 554.0653 96.75186 8.62827 0.2887394 0.002616349 4.916992e-06 1.602377e-09 8.084732e-14 
1.265892e-36 1.756975e-28 2.94769e-21 5.977856e-15 1.465401e-09 4.342251e-05 0.1555324 67.34015 3524.315 22296.1 17164.54 6639.858 27057.95 19169.62 11537.77 7753.452 1878.366 453.6427 68.6957 5.031792 0.131347 0.0008965148 1.238986e-06 2.918097e-10 1.05188e-14 
2.318702e-36 3.218206e-28 5.399208e-21 1.094948e-14 2.684137e-09 7.953589e-05 0.2848846 123.3452 6455.397 40838.93 31336.97 7296.434 21994.61 16098.42 16020.37 10628.9 2907.893 539.9448 49.80611 2.755519 0.05530363 0.0002799731 2.812282e-07 4.761638e-11 1.224844e-15 
2.125078e-36 2.949468e-28 4.948345e-21 1.003514e-14 2.459997e-09 7.289422e-05 0.2610952 113.0452 5916.337 37429.11 28853.78 11492.43 40878.37 25458.55 13856.75 8763.268 3333.023 648.9889 50.78275 1.722862 0.02298434 8.398307e-05 6.064135e-08 7.313701e-12 1.33437e-16 
3.003239e-36 4.168298e-28 6.993185e-21 1.418204e-14 3.47656e-09 0.0001030168 0.3689895 159.7597 8361.188 52896.03 40701.07 12626.33 38148.13 25389.93 23858.82 12367.85 2778.062 535.8683 47.58198 1.355989 0.01145077 2.609218e-05 1.281027e-08 1.083883e-12 1.391736e-17 
2.862591e-36 3.973087e-28 6.665678e-21 1.351786e-14 3.313745e-09 9.819232e-05 0.3517089 152.2778 7969.615 50419.54 38976.85 17318.5 54465.46 31934.13 22382.73 11757.88 3487.801 486.544 31.64883 0.8813038 0.006259299 9.496891e-06 2.874693e-09 1.566751e-13 1.361817e-18 
4.77131e-36 6.622264e-28 1.111022e-20 2.253131e-14 5.523285e-09 0.000163665 0.5862215 253.8137 13283.6 84037.61 64740.69 20298.89 52605.35 32720.6 30181.78 13165.02 2942.705 418.4118 24.16676 0.4758489 0.002786767 3.474945e-06 7.529581e-10 2.650322e-14 1.455758e-19 
6.761092e-36 9.38395e-28 1.574352e-20 3.192755e-14 7.826663e-09 0.0002319183 0.8306937 359.6617 18823.26 119085.3 92011.54 34630.06 88087 46033.62 29409.13 12632.62 3124.912 347.9448 16.57789 0.2778073 0.001182298 1.09159e-06 1.841945e-10 4.884602e-15 1.884748e-20 
5.329245e-36 7.396641e-28 1.24094e-20 2.516601e-14 6.169152e-09 0.0001828033 0.6547715 283.4935 14836.92 93870.09 73381.46 47263.68 125556.8 66284.96 46540.63 15622.32 2722.817 283.2498 11.59339 0.1487476 0.0004956228 3.374637e-07 4.043782e-11 7.799076e-16 2.237742e-21 
1.152229e-35 1.599218e-27 2.683021e-20 5.441112e-14 1.333825e-08 0.0003952366 1.415673 612.9376 32078.72 202946.6 156696.8 49311.5 100185.7 65291.48 62381 19959.32 3229.778 238.6451 7.343487 0.07665294 0.0001923932 9.683325e-08 8.507688e-12 1.170999e-16 2.365538e-22 
1.17258e-35 1.627464e-27 2.730409e-20 5.537214e-14 1.357383e-08 0.0004022174 1.440677 623.7635 32645.31 206545.3 161820.3 96983.89 213114.6 93480.66 50169.23 17714.29 3457.783 230.8607 5.319918 0.03849042 7.152772e-05 2.67043e-08 1.696993e-12 1.678841e-17 2.430161e-23 
1.042417e-35 1.446806e-27 2.427318e-20 4.922551e-14 1.206706e-08 0.0003575689 1.280754 554.5221 29021.5 183627.5 145125.2 104283 219154.4 127854.7 95865.32 21957.89 2654.404 182.6941 4.080907 0.0227184 2.893897e-05 7.465621e-09 3.389219e-13 2.408018e-18 2.484601e-24 
6.869294e-36 9.534127e-28 1.599548e-20 3.24385e-14 7.951917e-09 0.0002356298 0.8439878 365.4176 19124.53 121021.4 97537.16 96817.45 195514.2 125537.3 97861.47 27178.43 3643.726 158.8902 2.669158 0.01338644 1.372054e-05 2.514627e-09 7.745037e-14 3.763512e-19 2.710899e-25 
1.156632e-35 1.60533e-27 2.693273e-20 5.461904e-14 1.338922e-08 0.000396747 1.421083 615.2799 32201.33 203744.1 159719.6 77416.64 130851.1 103620.9 83315.11 23559.59 3353.736 157.0895 2.087935 0.00708469 5.615419e-06 8.252814e-10 1.914981e-14 6.578062e-20 3.243028e-26 
7.430827e-36 1.03135e-27 1.730303e-20 3.50902e-14 8.60195e-09 0.0002548915 0.9129799 395.2888 20687.91 130942.7 107967.9 123654.5 208106 96541.53 55399.41 17121.39 2469.177 115.1693 1.507783 0.004349326 2.440139e-06 2.492974e-10 4.278857e-15 1.115175e-20 4.096858e-27 
1.262552e-35 1.752339e-27 2.939913e-20 5.962084e-14 1.461535e-08 0.0004330795 1.55122 671.6248 35150.23 222424.9 176056.1 94969.91 142010.7 119669.1 73958.47 13444.57 1463.69 66.64291 0.8212216 0.002158914 1.033595e-06 8.083784e-11 9.758152e-16 1.757806e-21 4.57441e-28 
8.430773e-36 1.170136e-27 1.963145e-20 3.98122e-14 9.759491e-09 0.0002891916 1.035837 448.4817 23471.9 148611.5 125624.9 154376.8 219685.2 101980.5 52348.65 13275.9 1232.597 35.96023 0.3580246 0.0008248809 3.385819e-07 2.202718e-11 2.118491e-16 2.878812e-22 5.378139e-29 
1.140004e-35 1.58225e-27 2.654552e-20 5.383379e-14 1.319672e-08 0.0003910429 1.400652 606.4341 31738.49 200892.3 163050 117210.2 160506.6 134436.5 65188.84 9885.515 823.0335 23.40846 0.1643923 0.0002666564 8.598259e-08 4.533066e-12 3.503939e-17 3.767582e-23 5.463876e-30 
1.474091e-35 2.045941e-27 3.432491e-20 6.961022e-14 1.706413e-08 0.0005056413 1.811125 784.1545 41039.8 259815.4 213660.7 166021.8 195294.5 105933.6 49834.98 10118.53 673.5571 13.53875 0.08026483 9.991831e-05 2.225233e-08 8.304035e-13 4.793787e-18 3.954296e-24 4.420232e-31 
1.24913e-35 1.73371e-27 2.908659e-20 5.898701e-14 1.445997e-08 0.0004284754 1.534729 664.4848 34777.01 220321.1 191139.3 217859.8 249601.5 135851.9 49384.29 7103.111 468.4475 8.865196 0.03835231 3.527007e-05 5.996914e-09 1.624703e-13 6.515762e-19 3.736994e-25 2.977218e-32 
1.749751e-35 2.428539e-27 4.074378e-20 8.262756e-14 2.025517e-08 0.0006001979 2.149811 930.7941 48714.69 308524.1 258305.6 203572.7 227359.1 160463.5 55713.85 6721.126 315.482 4.717322 0.01777959 1.277131e-05 1.556268e-09 3.03869e-14 8.914095e-20 3.695263e-26 2.079023e-33 
2.03228e-35 2.82067e-27 4.73226e-20 9.596928e-14 2.352574e-08 0.0006971107 2.496937 1081.088 56581.09 358563 310540.7 291087.4 282070.6 144826.9 47839.03 6182.7 248.4777 2.690112 0.00727165 4.056396e-06 3.883707e-10 5.660774e-15 1.187517e-20 3.485284e-27 1.398397e-34 
1.927091e-35 2.674675e-27 4.487322e-20 9.100199e-14 2.230807e-08 0.0006610288 2.367698 1025.132 53653.41 340342.9 309061 348208.7 336777.4 184217.3 48330.9 4737.512 173.6458 1.66 0.003375254 1.314904e-06 8.963521e-11 9.679243e-16 1.525179e-21 3.317163e-28 9.637512e-36 
1.652677e-35 2.293806e-27 3.848336e-20 7.804348e-14 1.913144e-08 0.0005668995 2.030542 879.1554 46014.29 292208.9 276692.3 343111.6 337552.1 201839.1 50491.65 4359.006 119.2823 0.8875155 0.001487416 4.515338e-07 2.217856e-11 1.665552e-16 1.833319e-22 2.842344e-29 5.991756e-37 
1.456109e-35 2.020983e-27 3.390618e-20 6.876104e-14 1.685596e-08 0.0004994729 1.789031 774.5897 40542.34 257692.2 249362 307385.7 301422.3 183994.4 44841.47 3735.668 87.93045 0.5004087 0.0006122679 1.402455e-07 5.28526e-12 2.973645e-17 2.363158e-23 2.57442e-30 3.772217e-38 
1.762449e-35 2.446162e-27 4.103945e-20 8.322718e-14 2.040216e-08 0.0006045534 2.165412 937.5496 49070.6 311500.2 284298.8 277677.8 267427.8 157463.7 37935.27 3135.353 71.85761 0.377336 0.0003916374 7.180501e-08 2.1456e-12 9.754417e-18 6.370699e-24 5.716115e-31 6.829226e-39 
