6.083622e-35 2.977511e-28 3.350343e-22 8.667022e-17 5.154602e-12 7.047987e-08 0.0002215541 0.1601176 26.60377 1016.23 8924.529 18019.04 8403.068 1934.269 6383.714 8968.98 3462.827 2243.565 1723.519 575.6157 201.4017 43.42702 5.811872 0.4616035 0.01886777 
8.655174e-35 4.236108e-28 4.766536e-22 1.233058e-16 7.333457e-12 1.002718e-07 0.0003152052 0.2277995 37.8492 1445.791 12696.94 25636.41 12036.79 4922.852 22338.72 31344.85 10526.13 2212.092 1247.208 402.7271 141.5252 34.74574 5.431424 0.4525915 0.01783413 
4.007798e-35 1.961539e-28 2.207156e-22 5.709703e-17 3.395774e-12 4.643108e-08 0.0001459565 0.1054831 17.52616 669.4768 5879.348 11872.14 5705.39 5778.391 31710.98 44592.02 15802.29 6086.837 4083.869 871.675 123.6133 24.20822 3.949429 0.3756554 0.01638031 
1.064702e-34 5.21098e-28 5.863478e-22 1.516826e-16 9.021134e-12 1.233477e-07 0.0003877446 0.2802239 46.55959 1778.516 15618.93 31535.51 14726.02 3908.612 14369.4 20244.49 8425.488 7225.663 5551.357 1406.892 305.9917 45.00887 3.501841 0.2555142 0.01181349 
1.819123e-34 8.903347e-28 1.001819e-21 2.591611e-16 1.541328e-11 2.107488e-07 0.0006624905 0.4787833 79.55052 3038.728 26686.11 53881.42 25234.95 8655.457 36623.16 51376.43 17379.61 4082.066 2481.183 931.6178 355.5176 66.66998 6.418143 0.3326557 0.009084032 
1.436307e-34 7.029726e-28 7.90996e-22 2.046232e-16 1.216971e-11 1.663988e-07 0.0005230759 0.3780281 62.8099 2399.257 21070.28 42544.42 20134.32 12407.01 62949.18 88437.98 30600.38 9438.989 5976.695 1302.861 208.8986 47.37177 7.436656 0.5095002 0.01411182 
1.377242e-34 6.740643e-28 7.584679e-22 1.962085e-16 1.166925e-11 1.59556e-07 0.0005015655 0.3624825 60.22698 2300.593 20203.81 40794.3 19240.36 10144.41 49661.14 69882.49 26076.01 14214.94 10268.27 2406.103 435.5312 62.96826 5.538812 0.4371458 0.01721471 
8.168767e-35 3.998045e-28 4.498665e-22 1.163762e-16 6.921329e-12 9.463667e-08 0.0002974912 0.2149975 35.72214 1364.54 11983.39 24197.09 11522.72 8959.189 47423 66717.56 24282.23 11402.92 8207.202 2388.072 673.9331 112.6239 9.458545 0.483215 0.01441367 
1.416172e-34 6.931182e-28 7.799077e-22 2.017547e-16 1.199911e-11 1.640662e-07 0.0005157434 0.3727288 61.92942 2365.624 20774.91 41946.22 19643.01 6680.019 28157.51 39630.67 15390.24 10216.55 7690.95 2098.235 556.6843 113.1796 13.64331 0.8067995 0.02038259 
1.08024e-34 5.287027e-28 5.949047e-22 1.538962e-16 9.152785e-12 1.251478e-07 0.0003934032 0.2843133 47.23906 1804.471 15846.87 31997.47 15142.59 9322.171 47288.25 66430.62 22909.03 6831.76 4448.499 1422.611 469.1458 94.1486 11.56371 0.8498068 0.02771234 
1.107162e-34 5.418789e-28 6.097308e-22 1.577316e-16 9.380888e-12 1.282667e-07 0.0004032075 0.2913989 48.41634 1849.442 16241.8 32794.27 15446.69 7608.048 36581.8 51469.22 19152.18 10279.66 7399.84 1718.184 324.7375 67.58769 9.746722 0.7468304 0.0268529 
1.274287e-34 6.236752e-28 7.017693e-22 1.815411e-16 1.079693e-11 1.476285e-07 0.0004640714 0.3353854 55.72476 2128.614 18693.49 37744.32 17751.76 8049.867 37787.95 53118.23 19140.74 8393.529 5957.283 1718.318 478.3365 80.32484 7.765087 0.5880313 0.02334165 
1.011091e-34 4.948591e-28 5.568233e-22 1.440449e-16 8.566891e-12 1.171368e-07 0.0003682204 0.2661137 44.21517 1688.962 14832.47 29949.21 14170.88 8661.84 43873.58 61681.09 21994.96 8916.399 6168.942 1634.596 412.2026 82.38458 9.87654 0.6171548 0.0195693 
1.590791e-34 7.785819e-28 8.760727e-22 2.266317e-16 1.347864e-11 1.84296e-07 0.0005793362 0.4186875 69.56552 2657.313 23336.53 47118.47 22082.01 7954.098 34379.32 48341.7 17974.52 9611.235 6979.347 1791.774 416.6584 76.68693 8.994078 0.6495881 0.0216453 
1.292698e-34 6.32686e-28 7.119084e-22 1.84164e-16 1.095292e-11 1.497614e-07 0.0004707763 0.340231 56.52986 2159.368 18963.57 38290.51 18107.74 10809.17 54473.26 76534.23 26582.68 8540.99 5621.185 1617.412 458.2102 84.39434 9.109381 0.6182843 0.02135137 
1.523473e-34 7.456344e-28 8.389998e-22 2.170413e-16 1.290826e-11 1.764971e-07 0.0005548203 0.4009698 66.6217 2544.863 22348.99 45125.15 21218.31 9496.699 44400.5 62453.54 23130.46 12086.48 8680.751 2060.036 405.0124 76.97698 9.587772 0.6527995 0.02114648 
1.799738e-34 8.808472e-28 9.911434e-22 2.563994e-16 1.524903e-11 2.08503e-07 0.000655431 0.4736814 78.70283 3006.347 26401.74 53308.03 25055.88 10949.44 50805.88 71389.21 25363.73 9992.507 6920.663 1963.996 535.8906 91.15204 8.772038 0.5973785 0.02080709 
1.464225e-34 7.166366e-28 8.06371e-22 2.086006e-16 1.240626e-11 1.696331e-07 0.0005332432 0.385376 64.03077 2445.893 21479.84 43371.27 20512.93 12309.57 62105.81 87302.27 30987.01 12103.05 8271.064 2102.13 486.587 94.32547 11.16117 0.6962518 0.02104937 
1.365368e-34 6.682528e-28 7.519287e-22 1.945169e-16 1.156865e-11 1.581803e-07 0.0004972412 0.3593573 59.70772 2280.758 20029.62 40442.58 19073.6 10033.45 49089.28 69065.72 25592.26 13416.89 9698.887 2453.019 548.5941 96.08378 10.45727 0.7277698 0.02394685 
1.461898e-34 7.154977e-28 8.050894e-22 2.08269e-16 1.238654e-11 1.693635e-07 0.0005323958 0.3847636 63.92901 2442.006 21445.7 43301.58 20392 9943.907 47680.62 67048.73 24418.67 11515.11 8279.122 2371.609 663.3108 119.9468 12.38379 0.7893031 0.02568734 
#survey length counts 
3.948771e-35 1.93265e-28 2.174648e-22 5.62561e-17 3.345761e-12 4.574723e-08 0.0001438068 0.1039295 17.26803 659.6166 5792.753 11695.91 5462.248 1467.069 5435.631 7644.094 2965.343 1964.215 1536.179 577.3724 244.7748 73.80925 16.12932 2.156017 0.1477425 
5.927929e-35 2.90131e-28 3.264601e-22 8.445214e-17 5.022685e-12 6.867614e-08 0.000215884 0.1560199 25.92292 990.2221 8696.131 17557.85 8182.872 1748.154 5386.029 7562.599 2910.271 1858.915 1440.961 524.9499 214.7177 62.81114 13.35787 1.742342 0.115498 
6.793458e-35 3.324927e-28 3.741261e-22 9.678288e-17 5.75604e-12 7.870345e-08 0.000247405 0.1788001 29.70789 1134.803 9965.841 20121.54 9388.852 2301.152 7990.561 11212.57 4055.161 1827.239 1334.296 469.2183 184.0587 51.7722 10.54849 1.330021 0.08570739 
9.759296e-35 4.776499e-28 5.374593e-22 1.390356e-16 8.26897e-12 1.130632e-07 0.0003554152 0.2568594 42.67754 1630.227 14316.66 28905.93 13473.02 2913.991 9086.597 12748.27 4731.043 2504.305 1837.214 531.6725 163.1243 42.75492 8.263975 0.9937956 0.06158107 
1.130779e-34 5.534378e-28 6.227371e-22 1.610962e-16 9.580994e-12 1.310028e-07 0.0004118084 0.2976148 49.44912 1888.893 16588.26 33492.51 15625.7 3773.207 12951.72 18170.43 6537.044 2835.19 2023.914 628.0166 202.2114 44.07626 6.843307 0.7507624 0.04409447 
8.615168e-35 4.216528e-28 4.744504e-22 1.227358e-16 7.29956e-12 9.98083e-08 0.0003137483 0.2267465 37.67426 1439.108 12638.25 25517.51 11935.21 3679.82 14784.32 20770.81 7589.171 3654.34 2629.235 734.2544 206.3613 46.11105 6.858871 0.6179157 0.03098355 
6.607484e-35 3.233906e-28 3.638842e-22 9.413342e-17 5.598467e-12 7.654892e-08 0.0002406322 0.1739054 28.89463 1103.738 9693.024 19570.89 9152.822 2795.757 11177.34 15722.48 6041.777 3826.993 2884.031 839.6292 245.3532 50.11365 6.742882 0.5845801 0.02592906 
2.325872e-34 1.138353e-27 1.280893e-21 3.313549e-16 1.970692e-11 2.694565e-07 0.0008470388 0.6121567 101.7107 3885.218 34119.98 68888.98 32028.8 4803.82 8581.266 11976.64 4569.163 2800.248 2135.93 714.0878 250.2656 54.06331 7.253682 0.5772181 0.02363055 
3.267004e-34 1.598972e-27 1.799189e-21 4.654332e-16 2.768105e-11 3.784884e-07 0.001189782 0.8598577 142.8666 5457.319 47926.18 96764.92 45097.7 9639.763 29713.95 41584.38 13926.15 2797.418 1538.903 497.1719 175.0589 43.07227 6.748906 0.5633257 0.02222956 
1.468778e-34 7.188653e-28 8.088787e-22 2.092493e-16 1.244484e-11 1.701607e-07 0.0005349016 0.3865745 64.2299 2453.499 21546.64 43505.04 20448.29 8936.449 41466.12 58253.91 20520.34 7512.673 4979.627 1063.088 151.1526 29.6918 4.857192 0.462824 0.02020715 
3.790279e-34 1.855079e-27 2.087365e-21 5.399815e-16 3.211472e-11 4.391108e-07 0.001380349 0.9975809 165.7495 6331.417 55602.5 112262.9 52223.04 8581.949 18586.95 26054.04 10689.87 8752.856 6695.884 1698.704 370.388 54.55505 4.257589 0.3116565 0.01443215 
6.503009e-34 3.182772e-27 3.581306e-21 9.264501e-16 5.509946e-11 7.533855e-07 0.002368274 1.711557 284.3775 10862.86 95397.6 192611.1 89695.07 17264.4 47399.08 66279.97 22355.24 5031.453 2999.289 1127.748 431.1925 80.98236 7.814845 0.4057898 0.01110436 
5.120067e-34 2.505918e-27 2.819699e-21 7.294294e-16 4.33819e-11 5.931691e-07 0.001864632 1.347574 223.9013 8552.74 75110.17 151652.4 70890.98 20781.32 81216.81 113926.6 39251.47 11561.23 7214.246 1573.085 253.0338 57.56287 9.055221 0.6212024 0.01722797 
4.883139e-34 2.389958e-27 2.689219e-21 6.956756e-16 4.137443e-11 5.657206e-07 0.001778348 1.285216 213.5404 8156.968 71634.49 144634 67527.06 17602.19 63919.37 89770.64 33213.67 17251.61 12367.89 2900.221 526.3694 76.2302 6.727725 0.5324461 0.02099147 
2.876468e-34 1.407831e-27 1.584114e-21 4.097955e-16 2.437207e-11 3.33244e-07 0.001047555 0.7570706 125.7883 4804.953 42197.1 85199.52 39920.21 14157.51 60789.19 85415.24 30869.9 13823.4 9862.298 2873.586 812.9623 136.056 11.4554 0.5865499 0.01753328 
4.896725e-34 2.396607e-27 2.696701e-21 6.976111e-16 4.148954e-11 5.672945e-07 0.001783295 1.288791 214.1345 8179.662 71833.79 145034.9 67540.74 13024.57 35843.7 50279.34 19329.78 12264.46 9181.506 2508.431 667.5504 136.0248 16.43725 0.973513 0.02463077 
3.783849e-34 1.851932e-27 2.083823e-21 5.390654e-16 3.206024e-11 4.383658e-07 0.001378007 0.9958884 165.4683 6320.675 55508.17 112074.7 52392.91 15432.94 60479.4 84832.92 29140.39 8315.066 5336.803 1709.21 565.0743 113.6223 13.99505 1.03044 0.03364471 
3.906141e-34 1.911785e-27 2.151172e-21 5.564878e-16 3.309641e-11 4.525336e-07 0.001422543 1.028075 170.8161 6524.957 57302.17 115696 53990.92 13400.08 46975.8 65954.38 24340.33 12454.14 8897.037 2067.354 391.9633 81.80684 11.82696 0.9078121 0.03268931 
4.512712e-34 2.20866e-27 2.485219e-21 6.429027e-16 3.823583e-11 5.228059e-07 0.001643445 1.187721 197.3415 7538.193 66200.41 133661.8 62340.18 14556.87 48626.63 68198.52 24414.37 10204.92 7173.389 2071.743 578.1238 97.2311 9.428856 0.715845 0.02845523 
3.551111e-34 1.738023e-27 1.955651e-21 5.059084e-16 3.008827e-11 4.114027e-07 0.001293248 0.9346331 155.2906 5931.901 52093.96 105181.1 49166.79 14389.86 56187.31 78868.08 27959.57 10816.37 7406.14 1964.581 496.8611 99.52443 11.96068 0.748708 0.02378498 
5.613371e-34 2.747356e-27 3.091369e-21 7.99708e-16 4.756163e-11 6.503193e-07 0.002044284 1.477409 245.4736 9376.774 82346.83 166261.3 77444.64 15439.54 44195.78 61952.23 22846.49 11645.52 8392.332 2156.787 502.9526 92.76532 10.91092 0.789582 0.02634571 
4.546371e-34 2.225134e-27 2.503756e-21 6.47698e-16 3.852103e-11 5.267054e-07 0.001655703 1.19658 198.8135 7594.419 66694.19 134659.8 62933.55 18075.47 69812.45 97930.1 33865.54 10399.44 6752.759 1945.37 552.5591 101.9586 11.03608 0.7506538 0.02596361 
5.281932e-34 2.58514e-27 2.90884e-21 7.524896e-16 4.475337e-11 6.119215e-07 0.001923581 1.390176 230.9797 8823.126 77484.69 156445.2 72964.14 16976.51 56539.44 79344.45 29160.42 14551.77 10372.78 2463.765 485.9511 92.59528 11.56351 0.7887489 0.0255909 
6.37246e-34 3.118878e-27 3.509411e-21 9.078515e-16 5.399332e-11 7.382612e-07 0.00232073 1.677197 278.6686 10644.78 93482.48 188745.4 88011.14 20017.9 65380.06 91651 32375.85 12163.89 8333.184 2367.707 647.6503 110.3377 10.64963 0.7269632 0.02535764 
5.116884e-34 2.50436e-27 2.817946e-21 7.28976e-16 4.335493e-11 5.928004e-07 0.001863473 1.346736 223.7621 8547.424 75063.48 151558 70835.66 20469.5 79341.98 111353 39305.45 14660.77 9912.11 2521.711 585.4747 113.7529 13.49386 0.8432493 0.02553736 
4.883397e-34 2.390084e-27 2.689361e-21 6.957123e-16 4.137661e-11 5.657504e-07 0.001778441 1.285283 213.5517 8157.398 71638.27 144641.6 67527.78 17527.55 63461.02 89110.48 32748.11 16343.26 11719.52 2966.795 665.242 116.742 12.74191 0.888594 0.02927876 
5.126806e-34 2.509216e-27 2.82341e-21 7.303895e-16 4.3439e-11 5.939498e-07 0.001867086 1.349347 224.196 8563.997 75209.03 151850.9 70859.27 17488.02 61046.99 85665.93 30981.35 13937.28 9934.145 2849.589 799.1006 144.7605 14.98678 0.9572328 0.03120369 
8.115419e-34 3.971935e-27 4.469285e-21 1.156162e-15 6.876127e-11 9.401862e-07 0.002955483 2.135934 354.8885 13556.28 119051.3 240368.9 111963.3 22301.76 63774.16 89328 31917.68 13145.18 9153.302 2498.394 663.6178 133.9003 16.50186 1.092951 0.03369913 
