2.742771e-06 0.000297702 0.01905289 0.7189978 15.99865 209.912 1624.155 7413.584 19999.79 32148.49 31919.89 22530.64 15879.12 13759.69 12004.05 8509.762 4334.11 1516.041 368.3929 63.78996 7.926254 0.6987181 0.04304388 0.001824897 5.22471e-05 
5.778695e-06 0.0006272231 0.04014221 1.514845 33.70738 442.2653 3422.079 15622.83 42172.83 67953.85 67986.03 48419.97 31917.92 21014.54 11746.43 5596.236 2536.43 1025.845 314.7779 66.44121 9.306145 0.8588211 0.05232662 0.002106282 5.577293e-05 
7.82843e-06 0.0008497026 0.0543809 2.052173 45.66404 599.165 4636.749 21180.5 57315.06 93282.59 96936.93 76924.02 59189.64 42313.6 23530.68 10023.94 3476.281 997.3706 236.0721 45.70416 6.777132 0.7017436 0.0476279 0.002057046 5.59136e-05 
9.001607e-06 0.0009770401 0.06253051 2.359719 52.50775 688.9804 5332.358 24368.09 66047.88 108161.9 114802.3 95925.41 78690.45 59289.61 35356.25 16526.37 6085.885 1685.153 339.9219 50.72022 5.75605 0.4959384 0.03113899 0.001344127 3.790322e-05 
9.937142e-06 0.001078584 0.06902933 2.604969 57.96527 760.6059 5887.123 26910.24 73004.41 119913.2 128353.9 108899.3 90403.45 68726.58 41874.96 20290.82 7777.968 2241.616 466.8639 69.214 7.226042 0.5257976 0.02655178 0.0009284429 2.223668e-05 
1.732397e-05 0.001880355 0.1203426 4.541378 101.0531 1325.951 10261.46 46876.38 126828.7 205978.9 211219.7 159403.4 112896.2 78311.65 46492.08 22496.92 8661.818 2521.77 534.9471 81.05216 8.581105 0.6192355 0.02984787 0.0009480836 1.967463e-05 
2.107844e-05 0.002287867 0.1464235 5.525618 122.9559 1613.438 12489.06 57100.76 154988 254697.7 271536 224389.4 174567.2 121217 65874.8 28035.42 9680.815 2647.158 545.6707 81.66334 8.594713 0.6174513 0.02953747 0.0009227761 1.853824e-05 
1.801197e-05 0.001955032 0.1251223 4.7218 105.072 1378.894 10677.31 48881.86 133328.3 222931.4 250744.3 231732.7 202677.6 151520.3 87389.17 38914.62 13336.51 3393.781 627.8791 84.41662 8.175008 0.5547179 0.02550272 0.0007720221 1.506154e-05 
1.509744e-05 0.001638687 0.1048763 3.957781 88.07181 1155.845 8951.45 40999.75 111990.7 188026.4 213561.4 200577.9 179339 139762.4 86534.38 41766.03 15216.71 4004.927 744.17 96.81175 8.731615 0.5385988 0.02240278 0.0006191192 1.118063e-05 
1.628531e-05 0.00176762 0.113128 4.269176 95.00067 1246.744 9654.174 44193.18 120419.8 200211.1 219963.5 191803.8 158147.2 118157.9 72488.58 35357.21 13224.63 3620.257 702.1344 94.28001 8.577891 0.5189935 0.02058977 0.0005299406 8.768361e-06 
1.603195e-05 0.001740121 0.1113682 4.202794 93.52546 1227.47 9507.155 43553.32 118962.5 199200.8 222649.1 198714.1 163672 117230 67108.15 30498.48 10861.85 2908.64 563.1448 76.36187 7.040254 0.4299934 0.01704799 0.0004321454 6.924273e-06 
1.721397e-05 0.001868418 0.1195795 4.51268 100.4222 1318.014 10208.9 46770.8 127731 213519.1 236673.7 206406.5 164847.4 115536 64924.51 28495.58 9556.236 2372.099 426.3299 54.45045 4.81477 0.2860757 0.01112194 0.000277117 4.356648e-06 
1.866277e-05 0.002025674 0.1296441 4.892528 108.8771 1429.059 11070.77 50741.52 138730.6 232467.8 258474.5 224773.5 176328.8 119983.9 65097.99 27504.83 8862.577 2101.682 356.5921 42.4376 3.472526 0.1912469 0.006944299 0.0001631296 2.438058e-06 
2.013798e-05 0.002185796 0.1398924 5.279318 117.4873 1542.176 11949.36 54797.39 150022.8 252149.5 281647.9 245066.7 189941.3 126337.5 66494.75 26992.63 8278.852 1857.063 296.746 33.11541 2.527437 0.1290708 0.004324568 9.352319e-05 1.287708e-06 
2.23328e-05 0.002424027 0.1551397 5.854775 130.2966 1710.421 13255.19 60810.72 166636.3 280476.9 313333.2 270594.4 205813.7 133742.1 68624.62 26973.74 7934.264 1691.351 254.7397 26.60893 1.891202 0.08961833 0.002778459 5.545659e-05 7.030402e-07 
2.65089e-05 0.002877307 0.1841505 6.949656 154.6658 2030.415 15736.72 72209.59 197906.5 332819.4 369543.9 312977.8 230401.5 144704.9 71838.68 27229.52 7684.506 1563.523 223.3835 21.97645 1.46096 0.06438525 0.001848525 3.406418e-05 3.978826e-07 
2.949829e-05 0.003201786 0.2049187 7.733562 172.1204 2259.873 17522.02 80488.03 221218.3 374566.1 421491.6 362523.8 267185.7 164499.1 78899.44 28640.18 7704.956 1490.593 201.8651 18.74451 1.170555 0.04823223 0.001289063 2.202739e-05 2.378137e-07 
3.302017e-05 0.003584064 0.2293864 8.657103 192.6833 2530.144 19623.24 90203.18 248308.4 421682.5 476262.5 409661.8 299757.4 182615.9 86452.02 30689.68 7962.011 1466.956 187.5812 16.35878 0.9562528 0.03679317 0.0009161803 1.455319e-05 1.457261e-07 
3.631698e-05 0.003941917 0.2522917 9.521763 211.9406 2783.432 21595.94 99363.75 274107.9 467471.4 531151.9 457845 331748.5 198053.1 91380.71 31480.27 7890.659 1397.336 170.5389 14.07635 0.7726008 0.02774162 0.0006420536 9.456021e-06 8.765963e-08 
3.260977e-05 0.003539556 0.2265442 8.550506 190.351 2500.936 19426 89649.11 249250.1 433205.9 511489.7 464950.5 350259.8 210882.8 95997.2 32190.18 7781.015 1320.36 153.6719 12.0415 0.6244748 0.02108276 0.0004565585 6.263785e-06 5.389147e-08 
3.147167e-05 0.003416036 0.2186407 8.252393 183.7241 2414.141 18755.89 86584.67 240765.9 417901.7 490540.5 440992.9 329993.8 200008.3 92240.43 31062.29 7408.33 1219.598 136.0144 10.12625 0.4960192 0.01574991 0.0003197236 4.100223e-06 3.288875e-08 
3.05726e-05 0.00331847 0.2123996 8.017156 178.5045 2346.093 18236.63 84279.97 234843.8 408832 480409.5 428307.3 313433.5 184378.5 82596.74 27158.42 6356.917 1027.951 112.0298 8.072691 0.3785944 0.01140024 0.0002178821 2.617267e-06 1.959531e-08 
