2.599546e-34 1.272298e-27 1.43161e-21 3.703439e-16 2.202574e-11 3.011622e-07 0.0009467059 0.6841864 113.6785 4342.373 38134.72 76994.69 35782.02 4958.422 7082.934 9833.988 3493.163 1375.865 970.0856 321.4951 111.1878 23.54277 3.250968 0.3135819 0.01742956 
4.7052e-34 2.302869e-27 2.591225e-21 6.703255e-16 3.986676e-11 5.45106e-07 0.001713545 1.238383 205.7591 7859.732 69024.16 139361.1 64771.07 9116.357 13684.43 18996.44 6458.865 1625.469 995.1543 318.9697 112.0675 28.56073 4.615049 0.397534 0.01782918 
6.073794e-34 2.972701e-27 3.344931e-21 8.65302e-16 5.146275e-11 7.036602e-07 0.002211962 1.59859 265.6079 10145.88 89101.12 179897.2 83652.26 12865.62 24367.51 33945.13 11580 3037.842 1846.512 475.8193 118.7252 28.45863 4.990757 0.5015386 0.02293917 
7.197247e-34 3.522554e-27 3.963633e-21 1.025355e-15 6.098167e-11 8.338142e-07 0.002621102 1.894276 314.7367 12022.54 105581.9 213172.4 99143.23 15724.54 31801.32 44358.4 15448.05 5095.27 3345.841 876.7482 213.9543 40.78231 5.465077 0.536927 0.02718173 
1.00984e-33 4.942467e-27 5.561343e-21 1.438667e-15 8.556291e-11 1.169918e-06 0.003677648 2.657844 441.6046 16868.73 148141.1 299100.2 139064 20918.13 37629.08 52416.41 18388.41 6503.436 4400.437 1282.976 374.6568 73.56356 8.873049 0.6830675 0.02994183 
1.246705e-33 6.101757e-27 6.865795e-21 1.776116e-15 1.056323e-10 1.444331e-06 0.004540266 3.28126 545.186 20825.4 182888.7 369256.5 171714.7 26682.93 51696.35 72061.27 24955.98 7785.886 5106.291 1543.732 486.53 107.606 14.88759 1.130811 0.0420248 
1.31378e-33 6.430043e-27 7.235188e-21 1.871675e-15 1.113155e-10 1.522038e-06 0.004784541 3.457798 574.518 21945.85 192728.4 389123.8 181020.6 29905 65387.53 91295.73 31878.11 10790.32 7195.012 2045.898 595.6955 136.3489 20.85298 1.794225 0.07104562 
9.408697e-34 4.604905e-27 5.181513e-21 1.340408e-15 7.97191e-11 1.090015e-06 0.003426471 2.476318 411.4437 15716.62 138023.4 278673.9 129774.8 25031.45 68903 96462.1 34202.08 13258.14 9187.799 2719.287 826.2292 179.7668 26.39173 2.404174 0.1056699 
9.90446e-34 4.847547e-27 5.454537e-21 1.411037e-15 8.391966e-11 1.14745e-06 0.003607018 2.6068 433.1235 16544.76 145296.1 293356.6 136476.5 22726.8 50406.11 70485.9 26069.63 13541.18 10017.05 3191.022 1074.333 245.289 36.47102 3.208585 0.1422533 
8.893499e-34 4.352751e-27 4.897785e-21 1.267011e-15 7.535387e-11 1.030328e-06 0.003238845 2.34072 388.914 14856.01 130465.5 263413.8 122594.2 21684.15 53059.18 74202.72 26379.8 10469.21 7528.288 2854.043 1166.751 293.9162 47.97332 4.3909 0.1936491 
9.670549e-34 4.733063e-27 5.325718e-21 1.377713e-15 8.193775e-11 1.120351e-06 0.003521832 2.545236 422.8945 16154.03 141864.7 286428.5 133250.4 22111.28 48733.96 68104.67 24612.02 11025.18 7956.731 2582.122 953.4387 281.9835 55.14356 5.635146 0.2655395 
9.303256e-34 4.553299e-27 5.123445e-21 1.325387e-15 7.882571e-11 1.077799e-06 0.003388071 2.448566 406.8327 15540.49 136476.6 275550.1 128229 22323.42 53306.63 74529.73 26488.84 10481.46 7436.603 2575.024 974.9267 256.2677 50.13452 5.998991 0.3247841 
9.499323e-34 4.64926e-27 5.231422e-21 1.353319e-15 8.048697e-11 1.100514e-06 0.003459475 2.50017 415.4068 15868 139352.8 281357.2 130909.6 22211.72 50875.19 71120.07 25596.02 11135.64 7988.689 2581.683 923.4327 251.4159 47.8898 5.515138 0.3237941 
1.049085e-33 5.134543e-27 5.77747e-21 1.494577e-15 8.888809e-11 1.215384e-06 0.00382057 2.761134 458.7664 17524.28 153898.3 310724.7 144557.7 24104.11 53583.55 74870.64 26779.4 11133.36 7967.046 2712.691 1007.865 259.9833 48.03826 5.505315 0.316454 
1.074613e-33 5.259488e-27 5.918059e-21 1.530946e-15 9.10511e-11 1.244959e-06 0.00391354 2.828324 469.93 17950.72 157643.2 318286 148089.7 25070.4 57206.32 79946.36 28456.04 11389.77 8056.367 2674.96 981.9295 263.6199 48.96601 5.406981 0.3048607 
1.169825e-33 5.725481e-27 6.442403e-21 1.666589e-15 9.911827e-11 1.355263e-06 0.004260282 3.078915 511.5661 19541.16 171610.5 346486.4 161218 27491.49 63495.4 88758.26 31763.38 13253.15 9434.352 3066.092 1091.163 286.824 53.60683 6.022003 0.3342666 
1.225164e-33 5.996328e-27 6.747164e-21 1.745428e-15 1.038071e-10 1.419375e-06 0.004461816 3.224564 535.7659 20465.57 179728.6 362877 168830 28406.01 64141.97 89641.74 32103.19 13471.98 9629.594 3201.225 1161.194 298.7488 54.19654 6.036538 0.337923 
1.360008e-33 6.656294e-27 7.489769e-21 1.937532e-15 1.152323e-10 1.575594e-06 0.004952892 3.579466 594.7333 22718.05 199509.9 402815.9 187420.9 31775.61 72686.61 101593.2 36316.08 15028.3 10715.48 3577.547 1311.976 344.4336 62.72127 6.825016 0.3756356 
1.199298e-33 5.869734e-27 6.604719e-21 1.708578e-15 1.016156e-10 1.389409e-06 0.00436762 3.156488 524.4549 20033.5 175934.2 355216.9 165366.8 30492.62 79192.65 110833.9 39692.76 16655.85 11898.82 3941.475 1434.899 379.0078 70.10263 7.708788 0.4200529 
1.114462e-33 5.454518e-27 6.137511e-21 1.587716e-15 9.442742e-11 1.291124e-06 0.004058661 2.933203 487.3558 18616.36 163488.9 330089.2 153656.1 27992.97 71499.08 100107.7 36718.08 18140.27 13382.49 4471.65 1638.444 430.1631 79.42267 8.825637 0.4862626 
#survey length counts 
7.8506e-35 3.842325e-28 4.323445e-22 1.118434e-16 6.651748e-12 9.095064e-08 0.0002859041 0.2066235 34.33079 1311.392 11516.64 23252.43 10820.13 1869.217 4409.453 6166.745 2229.974 1003.979 733.1997 258.4589 102.1867 29.33071 6.116484 0.7870223 0.05184969 
1.020221e-34 4.993275e-28 5.618513e-22 1.453456e-16 8.644248e-12 1.181945e-07 0.0003715454 0.2685166 44.61442 1704.213 14966.4 30217.51 14052.33 2192.305 4284.015 5978.293 2161.338 971.4659 707.5733 245.0248 94.86735 26.80777 5.469126 0.6842037 0.04369006 
7.409845e-35 3.626606e-28 4.080715e-22 1.055642e-16 6.2783e-12 8.584442e-08 0.0002698527 0.1950231 32.40336 1237.767 10870.07 21947.05 10221.69 2004.384 5628.131 7879.217 2772.787 1009.435 701.8433 242.4633 93.2626 25.84751 5.152553 0.6301105 0.03917257 
1.104189e-34 5.404238e-28 6.080935e-22 1.573081e-16 9.355699e-12 1.279223e-07 0.0004021248 0.2906164 48.28633 1844.476 16198.19 32704.48 15204.55 2257.637 3933.767 5485.787 2054.408 1144.503 852.0145 261.9922 87.99968 23.87173 4.688463 0.5601732 0.03399287 
1.827662e-34 8.945137e-28 1.006521e-21 2.603775e-16 1.548563e-11 2.11738e-07 0.0006656001 0.4810306 79.92391 3052.991 26811.36 54132.67 25162.3 3620.271 5798.987 8062.023 2795.882 886.7526 605.2093 237.918 99.33169 24.65657 4.34994 0.503285 0.02989884 
1.769618e-34 8.661052e-28 9.745554e-22 2.521083e-16 1.499382e-11 2.050134e-07 0.0006444615 0.4657537 77.38564 2956.032 25959.87 52413.69 24386.99 4137.922 9478.043 13235.8 4553.954 1323.059 842.6742 241.4416 76.6958 22.8406 4.526769 0.485067 0.02696293 
1.845501e-34 9.032449e-28 1.016346e-21 2.62919e-16 1.563678e-11 2.138047e-07 0.0006720969 0.4857258 80.70403 3082.79 27073.06 54661.22 25428.18 4194.357 9145.729 12777.22 4584.3 1947.783 1365.585 373.9948 100.9632 22.36885 3.919726 0.4684626 0.0263919 
3.574627e-34 1.749532e-27 1.968601e-21 5.092586e-16 3.028751e-11 4.14127e-07 0.001301812 0.9408223 156.3189 5971.183 52438.92 105875.1 49202.16 6776.832 9486.439 13166.93 4685.938 1873.919 1326.238 440.8051 152.9458 32.42576 4.483711 0.4328779 0.02407322 
6.448118e-34 3.155907e-27 3.551077e-21 9.1863e-16 5.463436e-11 7.470262e-07 0.002348283 1.697109 281.9771 10771.16 94592.35 190983.7 88760.91 12415.88 18280.84 25369.5 8634.841 2203.403 1356.975 436.2046 153.7909 39.25165 6.34961 0.5473242 0.0245611 
8.35163e-34 4.087544e-27 4.59937e-21 1.189814e-15 7.076266e-11 9.675516e-07 0.003041507 2.198103 365.218 13950.86 122516.4 247363.4 115018.7 17547.34 32631.32 45447.18 15521.16 4129.146 2523.678 651.6498 163.2656 39.2071 6.884253 0.6922863 0.03167708 
9.876237e-34 4.833733e-27 5.438994e-21 1.407016e-15 8.368053e-11 1.14418e-06 0.00359674 2.599372 431.8893 16497.61 144882 292520.3 136039.8 21394.43 42520.08 59298.89 20682.61 6923.667 4566.26 1199.021 293.7395 56.07788 7.52593 0.7400539 0.03748224 
1.379721e-33 6.752779e-27 7.598335e-21 1.965618e-15 1.169026e-10 1.598432e-06 0.005024686 3.631351 603.3541 23047.35 202401.8 408653.6 189992.1 28373.44 50150.59 69844.22 24543.21 8811.803 5986.979 1749.885 512.848 100.8325 12.17817 0.9383206 0.04115568 
1.718782e-33 8.412246e-27 9.465593e-21 2.44866e-15 1.45631e-10 1.99124e-06 0.006259481 4.52374 751.6258 28711.14 252141.2 509078.9 236724.4 36474.45 69365.11 96670.3 33525.7 10613.55 6993.509 2119.861 670.4878 148.5022 20.57045 1.563573 0.05813923 
1.815771e-33 8.886942e-27 9.999729e-21 2.586835e-15 1.538488e-10 2.103604e-06 0.006612698 4.779011 794.0394 30331.28 266369.3 537806.5 250172.6 40926.26 87896.6 122702.8 42911.72 14741.91 9871.914 2813.811 822.3819 188.5298 28.86893 2.485653 0.09846906 
1.309457e-33 6.408883e-27 7.211378e-21 1.865515e-15 1.109492e-10 1.51703e-06 0.004768796 3.446419 572.6274 21873.63 192094.2 387844.7 180597 34380.24 93103.15 130328 46295.07 18217.66 12671.65 3759.851 1146.518 249.8165 36.72424 3.347977 0.1472204 
1.381693e-33 6.762427e-27 7.609191e-21 1.968426e-15 1.170697e-10 1.600716e-06 0.005031865 3.63654 604.2162 23080.28 202691 409238.4 190374.6 31363.33 68235.1 95402.7 35377.51 18657.81 13840.51 4421.131 1493.564 341.4822 50.8369 4.475803 0.1985364 
1.250474e-33 6.120202e-27 6.886549e-21 1.781485e-15 1.059516e-10 1.448697e-06 0.004553991 3.291179 546.834 20888.36 183441.5 370373.8 172359.6 30104.25 72254.07 101031.2 35985.21 14496.76 10464.14 3980.048 1631.866 411.6288 67.26576 6.160972 0.2718443 
1.362728e-33 6.669609e-27 7.504751e-21 1.941408e-15 1.154628e-10 1.578745e-06 0.0049628 3.586626 595.923 22763.49 199909 403621.4 187756.6 30798.57 66477.65 92883.94 33640.06 15298.29 11076.31 3604.675 1335.735 395.6682 77.45662 7.920295 0.3733843 
1.31032e-33 6.413108e-27 7.216132e-21 1.866745e-15 1.110223e-10 1.51803e-06 0.004771939 3.448691 573.0048 21888.05 192220.8 388099.3 180589.8 31049.42 72685.66 101607.6 36180.39 14531.96 10348.92 3594.323 1365.238 359.3957 70.40019 8.429614 0.456554 
1.350262e-33 6.608597e-27 7.436099e-21 1.923648e-15 1.144066e-10 1.564303e-06 0.004917401 3.553816 590.4716 22555.25 198080.2 399929.3 186063.6 31169.87 69857.41 97637.63 35213.19 15550.56 11192.92 3627.351 1301.969 355.0221 67.7047 7.802762 0.4583088 
1.483004e-33 7.258279e-27 8.167131e-21 2.11276e-15 1.256537e-10 1.718088e-06 0.005400824 3.903187 648.52 24772.63 217553.2 439245.6 204334 33668.21 73268.73 102356.5 36683.17 15480.9 11117.24 3796.56 1415.179 365.5854 67.63607 7.756884 0.4460816 
1.554714e-33 7.609247e-27 8.562047e-21 2.214921e-15 1.317296e-10 1.801165e-06 0.005661976 4.091922 679.8787 25970.49 228072.8 460485.2 214231.7 35756.37 79621.53 111246.9 39671.08 16113.63 11438.65 3808.966 1402.915 377.2056 70.14671 7.751378 0.4372513 
1.660345e-33 8.12624e-27 9.143775e-21 2.365408e-15 1.406797e-10 1.923541e-06 0.006046666 4.369939 726.0715 27735 243568.7 491771.9 228799.8 38522.35 87086.98 121713.8 43643.69 18484.17 13203.73 4303.259 1536.702 404.5516 75.70245 8.510149 0.4725922 
1.786892e-33 8.745597e-27 9.840685e-21 2.545692e-15 1.514019e-10 2.070147e-06 0.006507524 4.703002 781.4104 29848.87 262132.8 529253 246214.3 40821.08 89832.48 125515.6 45039.03 19179.71 13756.11 4586.204 1669.106 430.0538 78.11341 8.706782 0.4876254 
1.977068e-33 9.676376e-27 1.088801e-20 2.816626e-15 1.675153e-10 2.290469e-06 0.007200109 5.203534 864.5746 33025.64 290031.1 585580.6 272431.7 45517.42 101541.6 141891.1 50819.5 21341.17 15269.44 5112.747 1881.22 494.6058 90.17584 9.819526 0.5407021 
1.762477e-33 8.626102e-27 9.706228e-21 2.51091e-15 1.493332e-10 2.041862e-06 0.006418609 4.638743 770.7337 29441.03 258551.2 522022.8 242991.6 44021.7 111556.7 156099.4 56013.01 23849.61 17095.71 5679.179 2074.443 548.75 101.6209 11.18254 0.6096173 
1.651211e-33 8.081535e-27 9.093472e-21 2.352395e-15 1.399058e-10 1.912958e-06 0.006013401 4.345898 722.0771 27582.42 242228.8 489067.3 227632.1 40725.74 101359.1 141887.6 52165.36 26151.22 19347.55 6483.386 2383.438 626.6803 115.847 12.88234 0.7100947 
1.732704e-33 8.480387e-27 9.542267e-21 2.468494e-15 1.468106e-10 2.00737e-06 0.006310184 4.560384 757.7142 28943.71 254183.6 513204 238804.7 41094.67 96339.71 134769.3 49404.58 24346.79 18200.26 6729.562 2728.639 730.6646 135.4419 15.02803 0.8324664 
