5.986579e-35 2.930015e-28 3.2969e-22 8.52877e-17 5.072378e-12 6.935561e-08 0.00021802 0.1575635 26.1794 1000.019 8782.17 17731.61 8269.293 1910.494 6325.119 8886.951 3432.487 2227.954 1713.797 577.2971 204.0517 44.22578 5.930312 0.4674594 0.0188918 
8.753597e-35 4.284279e-28 4.820739e-22 1.24708e-16 7.41685e-12 1.01412e-07 0.0003187896 0.2303899 38.27961 1462.232 12841.32 25927.93 12173.7 4979.798 22598.66 31710.18 10657.67 2269.556 1289.212 418.3148 148.129 36.72438 5.79973 0.4855034 0.0190904 
4.035602e-35 1.975148e-28 2.222468e-22 5.749314e-17 3.419332e-12 4.675319e-08 0.0001469691 0.1062149 17.64775 674.1212 5920.136 11954.49 5743.654 5783.506 31717.39 44599.8 15788.5 6029.045 4037.577 863.6018 123.6941 24.43816 4.025073 0.3867691 0.01698475 
1.069455e-34 5.234241e-28 5.889652e-22 1.523597e-16 9.061403e-12 1.238983e-07 0.0003894754 0.2814747 46.76742 1786.455 15688.65 31676.28 14791.38 3916.039 14372.32 20246.54 8398.788 7128.01 5468.808 1380.133 297.5801 43.78726 3.438359 0.2540199 0.0118647 
1.828747e-34 8.950448e-28 1.007119e-21 2.605321e-16 1.549482e-11 2.118637e-07 0.0006659953 0.4813162 79.97137 3054.803 26827.28 54166.45 25367.18 8667.653 36611.75 51359.36 17365.41 4050.331 2451.072 912.3555 345.3428 64.43903 6.163636 0.3198255 0.008826385 
1.452672e-34 7.109821e-28 8.000084e-22 2.069546e-16 1.230837e-11 1.682947e-07 0.0005290357 0.3823353 63.52554 2426.594 21310.35 43029.14 20361.15 12479.87 63248.05 88855.75 30720.13 9395.173 5932.183 1290.189 204.6668 45.87679 7.142116 0.4865327 0.01342945 
1.372332e-34 6.716612e-28 7.557639e-22 1.95509e-16 1.162765e-11 1.589871e-07 0.0004997774 0.3611902 60.01226 2292.391 20131.78 40648.86 19171.26 10094.81 49401.96 69513.48 25875.23 13914.85 10026.87 2340.209 418.8231 60.17341 5.227055 0.4070862 0.01591537 
8.087191e-35 3.95812e-28 4.453739e-22 1.15214e-16 6.85221e-12 9.369159e-08 0.0002945203 0.2128505 35.36541 1350.913 11863.72 23955.46 11409.12 8908.896 47188.67 66388.69 24171.44 11378.04 8187.693 2368.75 662.4312 110.114 9.15948 0.4630205 0.01362126 
1.398756e-34 6.845941e-28 7.703162e-22 1.992735e-16 1.185154e-11 1.620484e-07 0.0005094007 0.368145 61.1678 2336.531 20519.42 41430.37 19403.41 6650.227 28131.04 39597.46 15426.17 10382.3 7831.397 2143.204 570.9887 115.5858 13.82305 0.8115898 0.0203095 
1.086197e-34 5.316183e-28 5.981854e-22 1.547449e-16 9.203259e-12 1.258379e-07 0.0003955727 0.2858812 47.49957 1814.422 15934.26 32173.93 15225.77 9364.701 47494.84 66723.16 23045.77 6990.379 4582.46 1481.165 494.7727 99.765 12.28201 0.8985577 0.02909868 
1.103545e-34 5.40109e-28 6.077393e-22 1.572164e-16 9.350249e-12 1.278478e-07 0.0004018905 0.2904472 48.25821 1843.401 16188.75 32687.17 15396.88 7600.139 36565.77 51446.37 19136.87 10251.12 7380.023 1721.932 330.8281 69.83465 10.18869 0.7845343 0.02819846 
1.281193e-34 6.27055e-28 7.055723e-22 1.825249e-16 1.085544e-11 1.484285e-07 0.0004665863 0.3372029 56.02674 2140.149 18794.8 37948.87 17848.34 8103.715 38055.18 53495.14 19294.08 8515.625 6051.854 1746.213 486.7708 82.22619 8.086252 0.6225956 0.0249358 
1.009308e-34 4.939864e-28 5.558414e-22 1.437909e-16 8.551785e-12 1.169302e-07 0.0003675711 0.2656444 44.1372 1685.984 14806.32 29896.41 14146.26 8656.355 43855.99 61655.96 21979.03 8888.026 6147.101 1631.726 412.8803 82.61154 9.932421 0.6266214 0.0202118 
1.602781e-34 7.844504e-28 8.826761e-22 2.2834e-16 1.358023e-11 1.856852e-07 0.0005837029 0.4218433 70.08986 2677.343 23512.43 47473.61 22247.12 7978.652 34422.27 48401.54 17996.09 9620.648 6985.228 1791.424 415.8307 76.63775 9.014903 0.6527757 0.02187407 
1.277951e-34 6.254686e-28 7.037873e-22 1.820631e-16 1.082798e-11 1.48053e-07 0.0004654059 0.3363499 55.885 2134.735 18747.25 37853.72 17902.24 10714.01 54023.71 75901.24 26339 8385.286 5502.864 1580.752 446.6616 82.14017 8.8547 0.6018309 0.02084115 
1.4997e-34 7.33999e-28 8.259074e-22 2.136544e-16 1.270683e-11 1.737429e-07 0.0005461624 0.3947128 65.58208 2505.151 22000.24 44421.02 20890.27 9430.042 44205.63 62183.82 23083.68 12223.4 8796.815 2084.955 408.382 77.45617 9.629067 0.6547183 0.02120696 
1.8247e-34 8.930641e-28 1.00489e-21 2.599556e-16 1.546053e-11 2.113948e-07 0.0006645214 0.4802511 79.79439 3048.043 26767.92 54047.38 25403.08 11093.11 51460.56 72313.4 25758.11 10358.01 7214.108 2066.802 571.9671 97.43164 9.354779 0.6356736 0.02210713 
1.440716e-34 7.051304e-28 7.93424e-22 2.052513e-16 1.220706e-11 1.669095e-07 0.0005246816 0.3791885 63.0027 2406.622 21134.96 42674.93 20185.83 12171.73 61473.8 86411.92 30635.34 11852.94 8086.854 2066.994 485.108 95.0832 11.37157 0.7108833 0.02144888 
1.399997e-34 6.852014e-28 7.709996e-22 1.994503e-16 1.186206e-11 1.621922e-07 0.0005098526 0.3684715 61.22207 2338.604 20537.63 41468.28 19554.28 10206.43 49836.72 70120.53 26042.21 13832.26 10018.71 2530.651 564.9718 99.55706 10.99516 0.7751866 0.02569851 
1.451632e-34 7.104733e-28 7.994359e-22 2.068065e-16 1.229956e-11 1.681742e-07 0.0005286571 0.3820616 63.48008 2424.857 21295.1 42997.49 20247.52 9839.878 47136.84 66277.2 24038.85 11030.12 7891.152 2262.28 633.3658 114.3582 11.79998 0.758062 0.02500007 
2.422664e-34 1.185726e-27 1.334198e-21 3.451444e-16 2.052703e-11 2.8067e-07 0.0008822886 0.6376319 105.9434 4046.903 35539.9 71758.06 33620.42 11876.12 50906.49 71518.65 25701.52 11047.83 7752.221 2090.599 543.4112 109.1225 13.41822 0.8866974 0.02737635 
#survey length counts 
3.959292e-35 1.937799e-28 2.180443e-22 5.640599e-17 3.354675e-12 4.586913e-08 0.00014419 0.1042064 17.31404 661.3741 5808.188 11727.07 5476.691 1468.03 5432.112 7639.181 2964.977 1968.509 1540.606 580.8439 247.64 75.55873 16.80472 2.285884 0.1583823 
5.913959e-35 2.894473e-28 3.256907e-22 8.425311e-17 5.010848e-12 6.85143e-08 0.0002153753 0.1556522 25.86183 987.8886 8675.638 17516.47 8163.74 1748.07 5397.979 7579.351 2914.219 1854.119 1436.718 523.9744 214.7364 63.10639 13.56084 1.798356 0.1212985 
6.798576e-35 3.327432e-28 3.744079e-22 9.68558e-17 5.760377e-12 7.876275e-08 0.0002475914 0.1789348 29.73027 1135.658 9973.35 20136.7 9395.7 2296.882 7959.915 11169.33 4038.422 1816.195 1325.054 464.1887 181.4533 51.08422 10.44916 1.32961 0.08693057 
9.769778e-35 4.781629e-28 5.380366e-22 1.39185e-16 8.277852e-12 1.131847e-07 0.000355797 0.2571352 42.72338 1631.978 14332.03 28936.98 13487.43 2915.4 9085.841 12746.8 4725.227 2485.187 1821.01 526.1145 160.8571 41.99024 8.098752 0.9767315 0.06098956 
1.131803e-34 5.539389e-28 6.233009e-22 1.612421e-16 9.589668e-12 1.311214e-07 0.0004121812 0.2978843 49.49389 1890.603 16603.27 33522.83 15639.49 3766.975 12904.51 18102.9 6497.058 2768.503 1967.511 605.9811 193.2031 41.94044 6.477361 0.7080587 0.04162336 
8.636455e-35 4.226946e-28 4.756228e-22 1.230391e-16 7.317597e-12 1.000549e-07 0.0003145235 0.2273068 37.76735 1442.664 12669.48 25580.56 11964.71 3689.269 14823.03 20825.41 7612.297 3675.115 2643.591 733.3382 203.5104 45.06711 6.643648 0.5950214 0.02970459 
6.61421e-35 3.237198e-28 3.642546e-22 9.422924e-17 5.604165e-12 7.662684e-08 0.0002408771 0.1740824 28.92404 1104.861 9702.891 19590.81 9162.56 2809.778 11256.99 15836.17 6107.335 3932.817 2971.658 869.3021 255.4488 51.88475 6.897453 0.5918527 0.02604998 
2.327492e-34 1.139146e-27 1.281785e-21 3.315858e-16 1.972065e-11 2.696442e-07 0.000847629 0.6125833 101.7816 3887.925 34143.76 68936.98 32051.06 4805.856 8579.237 11973.7 4568.095 2799.951 2138.046 720.8473 255.1701 55.40519 7.447802 0.5881753 0.02380755 
3.267036e-34 1.598987e-27 1.799206e-21 4.654377e-16 2.768132e-11 3.784921e-07 0.001189793 0.859866 142.8679 5457.372 47926.64 96765.86 45099.17 9667.326 29882 41821.26 14017.13 2855.055 1583.787 514.2325 182.475 45.34041 7.177395 0.6018438 0.02369893 
1.468457e-34 7.187079e-28 8.087016e-22 2.092035e-16 1.244211e-11 1.701234e-07 0.0005347844 0.3864899 64.21584 2452.962 21541.92 43495.51 20442.99 8912.618 41323.44 58052.01 20430.78 7421.071 4910.082 1050.47 150.8685 29.89951 4.938048 0.4753465 0.02090119 
3.786886e-34 1.853418e-27 2.085496e-21 5.394981e-16 3.208597e-11 4.387177e-07 0.001379113 0.9966879 165.6011 6325.749 55552.73 112162.4 52176.11 8569.482 18541.05 25987.31 10631 8617.953 6583.577 1663.205 359.5419 52.9784 4.172992 0.3092856 0.01446901 
6.507079e-34 3.184764e-27 3.583547e-21 9.270299e-16 5.513394e-11 7.53857e-07 0.002369756 1.712628 284.5555 10869.65 95457.3 192731.6 89750.25 17249.88 47274.11 66103.52 22286.19 4983.637 2957.893 1102.602 418.179 78.14682 7.493033 0.3895309 0.0107728 
5.120388e-34 2.506075e-27 2.819876e-21 7.294753e-16 4.338462e-11 5.932064e-07 0.001864749 1.347658 223.9153 8553.277 75114.89 151661.9 70894.95 20769.91 81144.22 113822.8 39189.77 11458.22 7131.436 1551.51 246.9418 55.5329 8.663566 0.5909549 0.01633316 
4.881124e-34 2.388972e-27 2.688109e-21 6.953884e-16 4.135735e-11 5.654871e-07 0.001777614 1.284685 213.4522 8153.601 71604.93 144574.3 67497.92 17561.18 63686.79 89438.04 33012.7 16909.79 12090.96 2823.938 506.7207 72.92377 6.35557 0.4963486 0.0194274 
2.879743e-34 1.409435e-27 1.585918e-21 4.102621e-16 2.439982e-11 3.336235e-07 0.001048748 0.7579327 125.9316 4810.425 42245.15 85296.54 39965.48 14168.54 60827.35 85469.15 30895.03 13851.72 9878.497 2861.535 802.1363 133.5262 11.13473 0.5641306 0.01663088 
4.89341e-34 2.394985e-27 2.694875e-21 6.971388e-16 4.146145e-11 5.669105e-07 0.001782088 1.287919 213.9895 8174.124 71785.16 144936.7 67496.24 13047.97 36016.28 50526.32 19478.23 12515.69 9387.781 2572.595 687.383 139.452 16.7176 0.9830335 0.02463588 
3.796409e-34 1.858079e-27 2.09074e-21 5.408548e-16 3.216666e-11 4.39821e-07 0.001382581 0.9991942 166.0175 6341.656 55692.43 112446.7 52566.82 15483.81 60678.01 85114.37 29280.57 8498.565 5493.228 1778.269 595.5112 120.3142 14.8536 1.088752 0.03530188 
3.916995e-34 1.917098e-27 2.157149e-21 5.58034e-16 3.318837e-11 4.53791e-07 0.001426496 1.030932 171.2908 6543.087 57461.39 116017.5 54140.88 13435.82 47097.21 66124.09 24392.21 12448.19 8892.581 2076.363 400.1553 84.70235 12.38862 0.9555795 0.0343965 
4.516491e-34 2.21051e-27 2.487301e-21 6.434412e-16 3.826786e-11 5.232438e-07 0.001644821 1.188716 197.5068 7544.507 66255.86 133773.7 62393.58 14600.39 48858.67 68526.35 24554.32 10334.57 7275.305 2102.001 587.4062 99.38203 9.804292 0.7567897 0.03035278 
3.542877e-34 1.733993e-27 1.951117e-21 5.047354e-16 3.001851e-11 4.104488e-07 0.001290249 0.9324661 154.9306 5918.148 51973.18 104937.3 49053.36 14371.58 56149.15 78814.28 27932.33 10779.99 7378.465 1960.762 497.5859 99.78034 12.02628 0.760077 0.02456227 
5.613143e-34 2.747245e-27 3.091243e-21 7.996755e-16 4.75597e-11 6.502929e-07 0.002044201 1.477349 245.4636 9376.393 82343.48 166254.5 77440.82 15421.16 44085.61 61797.26 22791.5 11623.99 8376.779 2150.648 500.6698 92.47207 10.9088 0.7914776 0.02655812 
4.546419e-34 2.225157e-27 2.503782e-21 6.477048e-16 3.852143e-11 5.26711e-07 0.00165572 1.196593 198.8156 7594.499 66694.89 134661.2 62933.11 18046.4 69634.5 97677.76 33745.97 10257.32 6638.035 1908.969 540.745 99.62084 10.76897 0.7334932 0.02544063 
5.286521e-34 2.587386e-27 2.911368e-21 7.531434e-16 4.479225e-11 6.124532e-07 0.001925252 1.391384 231.1804 8830.792 77552.02 156581.2 73028.56 17018.45 56754.67 79650.96 29328.73 14806.17 10573.54 2508.082 492.7438 93.68727 11.67715 0.7954026 0.02580455 
6.378605e-34 3.121885e-27 3.512795e-21 9.087269e-16 5.404539e-11 7.389731e-07 0.002322968 1.678814 278.9373 10655.05 93572.63 188927.4 88098.22 20095.86 65801.44 92249.01 32671.21 12544.02 8646.8 2480.574 688.2622 117.4318 11.3086 0.7702783 0.02682779 
5.105395e-34 2.498737e-27 2.811619e-21 7.273393e-16 4.325759e-11 5.914694e-07 0.001859289 1.343712 223.2597 8528.232 74894.94 151217.7 70676.1 20409.9 79080.51 110982.5 39125.29 14436.43 9739.877 2491.797 586.4777 115.2082 13.8125 0.8649661 0.02614247 
4.881083e-34 2.388952e-27 2.688087e-21 6.953827e-16 4.135701e-11 5.654825e-07 0.001777599 1.284675 213.4505 8153.534 71604.34 144573.1 67496.91 17548.99 63612.64 89329.71 32913.53 16685.76 11995.47 3033.202 679.1635 119.9284 13.28377 0.9384874 0.03115481 
5.116937e-34 2.504386e-27 2.817975e-21 7.289835e-16 4.335538e-11 5.928065e-07 0.001863492 1.34675 223.7644 8547.512 75064.25 151558.6 70720.25 17384.91 60505.27 84895.93 30581.75 13380.04 9486.029 2723.102 764.3485 138.2522 14.30474 0.9209336 0.0304212 
8.103838e-34 3.966267e-27 4.462907e-21 1.154512e-15 6.866314e-11 9.388445e-07 0.002951266 2.132886 354.382 13536.94 118881.4 240025.9 111804 22282.48 63759.78 89308.57 31914.21 13153.85 9150.95 2471.525 644.6387 129.758 15.99827 1.059108 0.03275144 
8.103838e-34 3.966267e-27 4.462907e-21 1.154512e-15 6.866314e-11 9.388445e-07 0.002951266 2.132886 354.382 13536.94 118881.4 240025.9 111804 22282.48 63759.78 89308.57 31914.21 13153.85 9150.95 2471.525 644.6387 129.758 15.99827 1.059108 0.03275144 
