0.0009132054 0.06358349 2.610401 63.1914 901.9877 7592.006 37691.03 110518 192754 207180.4 159568.5 124337 108516.2 83404.34 52807.95 27139.97 10236.92 2618.145 458.4794 59.53922 6.128651 0.4840879 0.02690891 0.000994327 2.42046e-05 
0.001569066 0.1043058 4.08849 94.49437 1287.789 10349.43 49070.14 137583.5 230894.4 245911.9 206161.7 187969.7 170588.1 121057.3 67268.52 31027.29 11248.31 2955.068 551.3934 73.85017 7.095162 0.4842663 0.02339425 0.0007949075 1.854964e-05 
0.001960252 0.1242749 4.645607 102.3979 1330.887 10201.28 46148.01 123680.5 200245.3 214261.3 199884.5 208833.7 199512 146444.1 85659.7 40317.3 13915.31 3276.563 529.1793 61.82541 5.437947 0.3548371 0.01639611 0.0005154474 1.077153e-05 
0.00416011 0.2512608 8.948124 187.9006 2326.599 16988.54 73191.16 186553.1 285216 279341.9 221277.7 195377.2 174402.6 128880.7 78043.52 37117.83 12475.27 2792.323 420.0861 44.45811 3.435996 0.1942895 0.00786476 0.0002222164 4.27326e-06 
0.007877794 0.452843 15.34893 306.7596 3615.091 25124.7 103050.1 250342.1 366846.7 352696.1 289956.2 264705.6 222754.8 143249.4 72615.01 29765.19 9098.529 1921.919 278.4385 28.53553 2.109867 0.1112379 0.004080113 0.0001021325 1.720981e-06 
0.01266926 0.6925022 22.3192 424.1572 4753.16 31414.48 122575.5 283805.1 399954 383504.9 337927.8 328320.2 276802.9 176492 89055.46 35533.36 10174.52 1937.602 243.6595 21.11041 1.327757 0.06168837 0.002063852 4.782329e-05 7.435938e-07 
0.0195469 1.015097 31.08315 561.2217 5975.261 37523.15 139158.3 306735.3 414676.2 392543.8 357350 353871.7 296477.5 190331.1 97719.61 38837.82 10782.59 1964.583 234.9459 19.13612 1.102375 0.04532801 0.001308862 2.602951e-05 3.514564e-07 
0.02901341 1.430391 41.5814 712.7492 7204.344 42954.43 151309.7 317428.1 412245.4 387177.5 363470.6 360239.7 290873 178093.4 86806.88 32526.22 8453.533 1431.265 157.5942 11.70939 0.6129964 0.02296843 0.000605372 1.091846e-05 1.318692e-07 
0.04768338 2.230234 61.50668 1000.203 9591.309 54255.16 181357 361366.4 447557.4 406021.5 372716.3 357389.7 277622.6 164517.9 77549.33 27731.31 6783.554 1069.058 108.2434 7.287271 0.3412375 0.01138062 0.0002676136 4.325655e-06 4.701188e-08 
0.0773777 3.431354 89.72302 1383.37 12577.82 67466.99 213957.8 405462.1 482821.6 435484.4 408475.4 387522.9 290882.6 166593.2 75829.01 25988.9 6073.019 919.2037 90.45708 5.986184 0.2751418 0.008829042 0.0001940851 2.86096e-06 2.791992e-08 
0.1224902 5.147501 127.5501 1863.647 16058 81639.05 245554.3 442769.9 508683.3 460207.4 442783.6 415417.2 302671.1 168897.1 74665.73 24510.77 5429.678 776.8325 72.41842 4.563139 0.2008826 0.006202915 0.0001314974 1.866332e-06 1.741684e-08 
0.2023267 8.054023 189.0437 2616.449 21355.92 102861.9 293280.8 502643.6 555029.9 496451.7 477607.6 438327.7 311903.6 171914.4 74721.5 23704.99 5025.638 689.3403 62.13855 3.816089 0.1636417 0.004876496 9.871715e-05 1.329319e-06 1.17449e-08 
0.294946 11.11799 247.1158 3238.78 25034.91 114229.1 308998.2 506009 549329.1 514535.2 521744.2 474712.2 326750.2 174000.3 72700.65 22000 4443.695 584.505 51.08855 3.070682 0.1290477 0.003747155 7.337695e-05 9.49917e-07 8.022129e-09 
0.4800165 17.1302 360.4623 4472.661 32731.55 141410.9 362390.6 563516.9 585984.2 534693.3 529833.5 471055.8 323309.1 174467.2 72737.41 21391.9 4146.586 524.1074 44.37061 2.60007 0.1065374 0.003002959 5.683289e-05 7.087907e-07 5.748284e-09 
0.7682243 25.95096 516.9059 6071.333 42060.96 172077.5 418194.9 620743.9 631023.3 585122.7 579447.5 490845.2 312777 154992.5 59446.98 16193.39 2919.097 343.4451 27.07439 1.481202 0.05700442 0.001520354 2.738808e-05 3.261106e-07 2.525601e-09 
1.352796 43.25415 815.4864 9066.173 59452.65 230275.8 530272.9 748511.7 732519.6 665318.3 640902.7 522698.2 322413 155083.4 57030.47 14651.38 2460.338 266.8906 19.20378 0.9521084 0.03319028 0.0008059694 1.330975e-05 1.46208e-07 1.050626e-09 
1.845006 55.83733 996.4349 10486.03 65103.62 238983.8 524039.2 719099.5 731100.1 741449.7 751018.7 596305.7 349061 158225 54650.24 13173.73 2077.499 211.9219 14.33407 0.6648641 0.02147436 0.0004777708 7.164938e-06 7.113961e-08 4.618105e-10 
2.884618 82.63595 1395.881 13904.96 81722.93 284038.5 590242.7 770288.3 752323.9 740743 731799.6 579429.8 350543.8 165339 57398.45 13418.16 2017.238 195.3769 12.55908 0.5535184 0.01691516 0.0003535231 4.941909e-06 4.54013e-08 2.708225e-10 
4.387532 118.9858 1902.707 17943.48 99854.46 328871.8 649886.7 818164.6 800589.2 805105.1 777033.3 579431.2 325040.1 141753.2 45818.26 10074.6 1440.475 134.3343 8.403588 0.3614425 0.01070086 0.0002141093 2.835617e-06 2.449662e-08 1.366459e-10 
6.14209 157.7021 2387.626 21319.58 112366.1 350941.8 661339.4 811663.4 815432.4 855952.7 822096.1 597545.9 327786.4 139051.9 42977.62 8907.484 1191.109 103.4922 6.029218 0.2424045 0.00675697 0.0001282438 1.61861e-06 1.333407e-08 7.071321e-11 
9.2042 223.7738 3208.068 27125.49 135403.2 400819.7 718223.1 848190.5 840135.4 873256.3 819096.4 585732 320484.8 134651.1 40389.29 8027.626 1029.626 86.38232 4.883224 0.1897184 0.005045345 9.01049e-05 1.060663e-06 8.1252e-09 4.011598e-11 
