#True quantities 
# 
#recruitment 
NA 71966.34 61754.22 57333.96 61932.53 59214.78 58044.01 65819.56 59509.16 59460.66 60179.17 58529.5 63905.34 59947.6 57129.73 51490.32 62258.43 58512.63 55924.28 57467.81 55058.25 58495.47 51096.7 58743.92 55524.33 63604.22 61325.57 59674.67 63396.68 58774.29 64980.45 66511.08 66523.32 61317.14 54541.38 63270.51 63061.22 62982.21 60237.19 63886.55 57992.38 51255.7 56430.62 54759.14 56761 59536.82 57504.59 62417.75 58898.53 58511.69 55957.58 55216.37 63477.03 54357.1 58239.71 53824.8 44993.29 55011.61 53169.57 50004.72 50060.92 54252.71 56291.88 43940.64 49698.47 57563.42 46799.46 46174.02 49660.84 45579.27 50284.23 45471.39 50258.98 15128.04 140104.7 107766.9 175219.7 306190.7 323711.9 497372.2 544522.2 670622.7 743459.9 1100675 835773.2 940392.1 862612.4 948066.7 972548.8 1082678 1182563 1146313 1534103 1627853 1708166 1949110 2170561 1947467 1787229 1799924 1522604 
NA 60787.59 65706.26 66300.18 69055.85 64367.44 65072.71 64023.78 66226.75 63078.4 61629.26 66764.19 56716.8 49293.77 58517.06 57440.63 62205.8 68545.15 59957.43 62860.87 66018.14 64638.09 59901.65 63842.35 62610.31 63884.02 50776 55026.23 57743.55 67719.32 57837.89 59590.6 59344.07 69477.19 55955.33 59850.63 58481.24 56380.9 56040.43 53801.77 65204.94 54931.85 58263.51 53192.35 53508.13 58415.78 68151.75 55603.2 52448.74 59886.16 55545.21 56365.74 55049.53 60610.4 52670.54 51672.82 62420.07 51830.66 58530.58 49027.64 47648.3 48935.22 54927.41 49143.62 47119.45 51876.35 44168.72 50561.9 50893.56 52935.28 46500.58 53432.68 47902.68 13197.95 109510.4 90153.12 136180.7 214500.5 275716.5 363032.9 494209.1 594667.5 600538 905860.4 906281.2 811815.5 937121.3 1044551 1067292 1155739 1236581 1168089 1557154 1625217 1721812 2032516 2206768 2259324 1714991 1792388 1467029 
NA 69707.08 65520.26 61131.55 67935.99 58375.55 54546.83 56094.61 61874.02 58727.23 53769.29 57696.44 56843.44 57272.24 58983.85 55089.72 55864.94 55162.16 58218.94 60121.61 59827.91 63400.4 57563.46 49071.53 59764.95 61966.88 55227.48 53499.15 51833.84 57066.5 64174.07 55614.1 57860 56645.18 52855.7 60508.95 55158.87 57155.26 53178.2 56793.49 60412.47 58804.64 51749.05 55961.56 59486.12 55627.99 60653.57 58791.78 62312.29 62995.95 48179.9 48632.49 57700.18 46974.61 54729.65 49584.43 54839.79 49197.73 55607.9 50383.11 48103.41 46915.82 43146.77 46880.8 52133.2 51188.35 50386.91 50356.94 48123.78 47528.1 44883.04 50767.05 50116.06 12648.23 132372.1 94062.73 150677.1 238520.2 280036.6 414964.8 523133.6 525264.8 723419.7 879525 804621.1 912458.7 845893.2 1029983 1099201 1024419 1209153 1237646 1481071 1565055 1847522 1902015 2329617 2031593 1771152 1749121 1647724 
NA 61596.23 55342.8 67140.68 64191.53 59050.59 57326.78 56561.84 57409.95 54805.88 48518.82 58273.81 62357.99 49269.11 60825.23 58453.43 68704.49 60320.91 53626.14 61176.66 51368.8 58027.76 70190.95 59328.6 59421.45 60038.69 51396.61 63930.7 53840.61 63886.73 57396.13 53660.27 59310.57 62592.66 58558.96 60748.6 69036.13 59216.12 53811.02 58877.94 52875.81 57677.05 56992.85 54773.67 65208.99 54910.65 55505.22 62397.92 56522.05 51070.02 55757.82 57260.24 55054.86 55724.1 53861.48 49760.1 48577.02 52819.95 52269.41 49099.97 45021.84 51042.28 54974.49 53672.76 44919.15 48025.04 46672.96 46654.33 47426.93 47394.76 49484.95 47060.11 46612.12 13608.22 127662.1 96059.55 154901.9 246728.7 322362.4 430192.8 517225.8 569299.1 703260.2 948651.5 827132 814437.3 970770.5 1155658 1091058 988275.7 1292735 1259716 1538904 1729305 1725962 1932447 1955971 1839612 1733956 1456392 1694729 
NA 59785.28 63819.53 58330.02 68611.48 62519.69 54734.15 57740.44 56258.18 57511.16 55671.78 57097.06 54260.05 51284 57721.3 57044.86 54956.36 54675.99 60611.6 59231.17 62480.98 55757.86 56364.4 56329.27 58492.05 63864.07 54248.88 56146.44 57294.28 51028.23 54648.23 55349.07 54940.07 61443.42 62886.36 58339.48 59609.8 60404.18 59727.07 59783.15 65246.28 64355.03 62770.73 56931.49 62813.54 58723.21 61734.28 59569.14 60836.42 49627.44 53332.83 64903.42 50945.03 52909.11 49419.2 41135.9 51993.01 48710.51 46427.27 52007.18 47488.3 45742.85 53481.35 52150.49 44390.53 48630.6 39227.71 45242.54 47103.15 40241.3 48791.9 43079.15 42418.06 14259.79 110414.7 96370.99 148749.5 247784.4 302260.4 420355.7 529430.7 645211.4 725635.4 1024237 929168.3 704354.8 1028806 850529.7 1130051 1147432 1234318 1310053 1598135 1670869 1923648 1928613 2519318 2300568 1752599 1883586 1549336 
NA 57429.12 66007.95 62907.48 66729.73 69513.64 62394.32 61818.79 46648.18 56318.55 56609.43 58552.96 46964.88 56785.77 60803.18 55200.65 56553.03 58451.01 60129.54 65046.42 63779.99 53891.19 61555.67 60359.55 56880.36 63837.21 60534.44 51810.46 64610.86 60415.28 54418.45 65830.6 50942.68 56730.54 54716.54 59018.14 55128.06 53799.79 53760.29 53657.8 62679.7 64016.6 56610.86 58156.98 52655.35 61565.7 63097.35 67870.59 56542.47 62125.93 61114.99 50700.21 54360.44 54898.67 51896.29 51120.31 59128.26 50116.33 49936.11 48939.34 56373.01 51385.03 49689.07 45918.83 43482.5 53088.6 48649.96 45088.5 50076.11 50710.1 52395.84 46800.19 42955.08 14780.16 138114.7 91224.26 154692.7 228171.6 320039.4 413109.7 444441 635200.9 651847.6 890935.6 885407.5 908403.6 1028862 1016637 1161353 1204068 1280561 1232011 1317845 1643875 1708012 1824296 2126233 1859820 1653980 1502424 1529739 
NA 61952.6 63754.24 62268.7 64691.42 57913.72 59180.7 60517.4 58526.06 58315.78 60701.23 55651.37 56780.88 58769.23 52984.81 56306.27 60120.69 57368.8 60085.61 63095.8 52303.42 65350.6 60104.24 55861.88 52545.19 63136.08 53723.55 57546.75 55459.76 54753.14 58389.57 54017.25 57321.45 54180.5 52630.66 53022.44 56008.47 54642.83 51282.09 67248.45 56166.08 59398.68 59428.36 59820.15 57741.82 59152.31 61114.91 53365.38 49550.24 55285.82 55030.85 57093.38 56459.4 57071.77 58337.07 50508.96 53549.63 50691.81 53992.98 44099.11 53634.44 46781.05 50787.89 49003.98 54335.56 45922.54 56034.1 44419.4 47179.43 43418.05 49551.33 46114.98 44597.4 13373.88 121050.8 90814.76 129810.6 236520.2 246125.3 394215.5 471802.1 569336.6 754369.4 917861.1 894634 810243.3 920559.9 898829.7 989929.1 1195352 1118183 1269238 1491623 1777042 1703682 1901024 2292269 1855954 1805939 1564543 1608847 
NA 69367.09 52028.16 58699.97 58403.65 61321.31 61903.39 59076.76 57249.41 60326.36 61481.91 65422.61 55247.5 60676.91 57465.43 58177.08 53893.95 63738.22 55781.96 60902.47 62115.43 53952.69 49848.78 55807.14 57241.6 67892.91 57603.71 51668.81 59012.53 60101.51 60706.46 60057.55 53199.52 58905.06 58020.94 54449.49 53526.88 63504.02 55496.48 54325.74 52991.75 63329.06 65967.26 52153.93 65124.32 62332.26 51714.4 56603.24 60280.3 46883.71 53595.76 54297.23 55146.86 55320.03 50655.43 62273.31 48971.2 57105.44 50726.93 46921.21 54223.63 45599.45 56362.09 52575.16 50738.32 43573.51 48055.04 48211.65 47150.6 48598.64 45829.81 51579.27 48063.55 15028.53 132924.9 105670.5 170319.1 267345.6 297807.9 384486.3 519020.6 577212.4 713896 929769.7 1049874 837250.5 941675.9 993993.1 1177281 1192051 1179687 1265315 1499731 1628957 1591282 1810986 2113889 2139525 1794578 1568863 1564961 
NA 62742.09 65816.03 62368.57 58731.46 57583.56 56165.83 60703.82 63761.47 64569.53 53156.61 58234.35 54866.45 61716.39 57816.3 64070.37 55550.78 59495.53 57107.94 56171.03 56426.87 44885.49 60973.39 59936.5 57136.65 57133.12 63851.34 53785.46 55813.37 52880.34 57161.63 53686.15 60107.69 62147.25 53772.04 58479.48 60249.17 58442.79 54525.72 59236.52 56821.41 64960.38 53295.2 62317.58 61309.75 57642.17 57723.3 55951.61 51385.69 55146.95 55474.66 52233.77 57671.05 53034.9 51577.2 48266.76 47669.08 56311.8 48788.26 57703.98 48245.22 48067.07 54691.98 44530.31 49581.52 52239.73 49780.78 48315.55 47296.13 47695.9 49230.7 44991.77 43997.27 12254.3 121809.4 92318.65 134205.3 240449.9 293340.3 433111.5 512292.8 601912.4 795277.8 1044173 894506 945432.4 959267.9 1018048 1106450 1068196 1112536 1373467 1406381 1670768 1630962 1807762 2372564 1971338 1724537 1359086 1593350 
NA 59453.37 60216.44 63684.16 63887.01 54365.2 70486.23 58098.11 54780.83 61348.74 65490.81 57456.34 63768.44 50791.82 61602.23 55867.06 60754.41 52516.39 60425.7 52456.12 53595.74 53731.75 53622.41 58166.83 64747.54 44599.22 55969.97 59527 59985.03 62402.64 60358.21 61131.41 59909.26 55944.6 62359.97 59331.49 55663.28 53110.18 59971.62 57726.04 54865.13 52278.63 52825.09 58326.73 55343.31 57228.79 57545.28 48752.08 47229.79 55955.74 59063.77 55634.16 57181.09 54153.69 55976.08 52678.59 50916.69 51143.5 53177.84 53889.87 52375.14 58226.78 50261.56 47564.21 48974.94 55547 52260.75 48797.86 49158.09 49978.17 46675.96 42734.81 53240.6 12483.64 121225.3 94431.7 123646.8 247280.8 260470.7 416375.8 551729.4 553838.6 669946 997216.9 767502.4 832992.2 1064945 925002.6 1139502 1099168 1320280 1267448 1523007 1829008 1661462 1951020 2071719 2223268 1742631 1817222 1602052 
NA 64388.03 59555.86 66730.5 55437.06 62316.12 67727.04 59522.5 59669.3 62722.45 53531.67 52433.8 60631.47 56945.85 59314.49 55939.17 61082.06 61613.69 54704.34 64912.27 63579.25 58362.01 58901.95 58175.53 59583.17 56417.55 54426.72 60665.63 51425.76 61731.13 56023.31 62604.2 64369.47 60922.8 57212.31 56733.55 58523.84 54397.49 59422.44 52095 51157.51 60441.29 55745 56742.7 57732.72 58184.28 52179.52 52394.46 54082.52 58596.78 58107.55 54913.29 48662.55 50848.53 51528.3 46756.01 56835.88 52901.54 54992.5 52821.39 52014.21 47687.1 47496.52 50615.26 49361.77 55425.81 50339.14 47653.52 54734.14 45239.43 46890.11 44874.37 44785.72 12469.96 118752.7 80283.58 138461.1 224069.2 289362.6 419304.7 488022.1 559502.8 738369.7 886649.6 917128.6 864508.5 889582.2 972879.1 1088150 1190721 1346706 1237488 1579961 1568071 1764627 2024059 2079158 2211479 1674434 1522298 1573237 
NA 55698.28 63578.1 57358.15 57255.39 62093.06 60188.46 66679.84 69081.97 59366.4 47180.05 62743.37 63922.32 61099.99 60560.1 53774.24 62062.25 55324.06 59059.97 55318.46 56199.34 60742.43 52335.24 55460.32 59640.36 50854.76 68397.99 59004.75 56342.4 55181.46 62081.09 50519.5 58640.45 54046.4 55911.85 61176.38 59514.02 56717.71 56225.26 58213.5 65193.89 56420.8 64279.77 66834.29 60785.71 51709.74 56568.12 53406.1 58917.51 53290.23 55716.53 56486.41 54110.06 52211.44 47023.01 54799.5 49712.21 47751.57 54552.53 49746.6 47050.98 48074.86 46762.18 53589.86 46931.91 48522.25 54546.78 46159.28 50343.04 44380.55 47889.09 47267.02 41924.42 14393.55 114125.4 91955.66 131089.8 240896.5 281364.8 498942.8 493933.9 626945.6 740237.4 927701.7 886115.2 839619.9 965535.1 963822.2 1013991 1121292 1337035 1185216 1471407 1725236 1824072 2001034 2282560 2082360 1690122 1598289 NA 
NA 67286.68 64267.48 58610.44 59483.61 55301.06 61140.81 64450.14 53287.78 59984.58 61144.4 55173.71 54395.69 56795.42 66387.54 60194.08 60124.69 53882.75 62312.68 59324.26 57744.98 59169.02 65856.91 54095.87 61901.95 62034.2 57812.65 60761.27 60427.9 54361.22 63382.86 50996.71 59225.62 53121.8 63375.98 60974.94 62794.45 57214.68 63830.77 58143.54 60214.73 55154.44 51609.7 55737.93 61464.79 61819.04 56681.67 53504.66 56746.24 56695.56 51971.65 59105.93 56336.94 57633.47 45625.07 52603.56 52080.94 48275.42 51946.94 48794.15 43363.68 53511.9 53882.2 52236.54 48098.81 48892.3 45806.13 47666.03 51815.54 46720.98 46386.81 46450.83 46029.29 13300.96 124264 94611.44 164919.9 217309.3 287742 386301.5 446079.3 505270.5 604588.1 810571.2 746061 810894 923421.6 861377.9 996018.1 1133114 1017504 1482574 1676171 1628962 1651714 1877225 2278593 2137434 1905518 1666813 NA 
NA 71697.32 69437.44 64817.51 64374.69 58931.88 63848.19 62117.34 57093.48 61359.89 55749.74 55803.16 57980.16 59848.32 62851.98 54769.84 61599.19 50748.25 58800.54 54286.19 60795.61 64234.51 58971.71 63925.84 57435.24 50174.33 51700.87 64318.07 54237.76 53040.02 63682.15 57441.37 60116.85 56872.96 59178.22 65888.62 62435.36 54363.57 53427.81 53632.66 63803.11 59079.15 53786.95 59659.83 53743.16 56387.2 54400.88 56216.16 54629.35 53309.47 51514.31 54900.96 59106.72 53563.73 53489.22 59211.77 56343.79 58735.14 47097.97 58785.16 51141.71 46728.38 54011.45 49495.85 43302.38 46902.38 46548.7 48350.78 44376.11 47142.92 47345.02 47395.7 50122.21 13419.77 126886.6 103144.6 156053.5 260699.3 312975.1 440545.9 516924.1 620224.8 715689.3 960368.5 946171.2 864275.4 923801.6 981964 1243658 1151272 1289100 1482585 1590209 1686116 1915094 2050843 2362378 2163022 1781685 1468532 NA 
NA 66847.49 66163.32 71691.44 58854.87 62789.86 60586.3 58892.62 54661.68 51138.62 53592.98 60577.89 58726.74 59181.81 59812.67 58244.59 52193.76 56759.55 59662.72 52565.61 58423 56733.17 56092.04 54936.38 60868.08 55114.56 64111.54 56421.95 52605.59 56332.97 60591.84 60164.82 66350.27 55277.64 51916.48 56639.7 64065.58 57764.12 52569 60765.12 57797.75 60568.12 58096.63 55807.1 57359.19 62192.21 63678.82 48914.65 59109.18 57021.59 65070.4 56269.33 50450.46 48306.03 50254.64 53941.85 45066.73 47842.64 52774.4 46948.99 47117.11 48545.43 46734.6 50148.97 47960.54 48634.32 50223.85 51886.92 43414.39 48183.7 44506.53 45991.56 55181.82 13693.65 129852.5 103418.9 180186.1 241057.6 295325.6 422617.9 489476.1 668562.3 644364 948895.7 874289.8 770792.5 929383.2 999390.8 1059508 1116474 1188395 1346004 1412504 1753938 1703293 2285169 2111008 2262833 1770955 1583153 NA 
NA 68196.43 60812.57 61082.92 69048.42 63263.92 53748.76 57494.53 61561.27 57355.5 53476.63 64925.81 57279.11 58186.59 53588.91 62474.27 57849.76 57517.41 61534.14 66776.34 51364.81 59698.11 56819.29 60789.14 57249.39 63318.99 55981.5 59098.79 58138.23 55686.7 54131.13 57851.44 57334.83 57029.1 58071 57193.93 54042.22 66183.24 62117.61 55822.22 56888.5 61878.45 58544.03 54006.89 55715.63 54699 58714.05 55623.02 54212.21 63649.05 49957.78 53583.63 50655.22 58342.01 49020 51525.54 50623.47 51866.3 56089.75 46319.77 52646.89 47131.66 44666.09 40039.16 50479.3 49697.19 48910.01 46203.46 49437.74 47411.6 54668.35 45914.62 47624.89 12980.82 120759.5 89417.41 158209.2 253450.3 315316.2 431514 500545.3 660036.1 702461.2 965201.3 890252 947092.7 877467.7 854711.3 1055846 1051382 1290884 1398857 1558069 1684284 2005396 1790469 2088296 1891428 1870299 1525332 NA 
NA 70517.24 54910.66 61359.25 59837.4 71441.35 59147.52 58383.94 66298.16 58827.58 58770.7 68817.35 50006.15 47143.85 61117.48 56873.91 50313.49 53688.53 59280.02 61392.32 54461.94 53565.15 54534.39 65600.37 64898.03 62937.48 53190.92 58979.68 55782.92 57563.17 61013.73 58889.22 60535.94 56896.59 53537.8 57109.11 54890.73 65350.86 55598.47 52207.11 55500.49 62054.75 60106.51 63279.7 55819.23 57877.28 58779.48 61202.05 53612.68 52321.24 52914.68 54397.19 51983.96 60964.55 43739.69 52067.04 47088 51736.07 49062.77 48142.85 43922.18 48426.7 42308.76 59267.8 47152.66 47783.38 43545.2 51151.83 54594.38 49463.25 47043.78 49649.43 52095.24 13853.36 121768.8 103049.1 150276.1 275901.7 283608.8 457428.6 540198.1 584801.5 801119.2 964817.1 904512.2 870432.9 927863.4 944606.8 1053657 1037551 1101221 1227169 1626844 1584036 1715294 2051553 2256740 2110899 1695299 1656390 NA 
NA 61711.42 55280.86 56372.01 57712.2 57642.14 53670.88 57048.39 55214.22 51290.92 63063.84 66835.44 55478.08 55962.74 61780.14 53964.58 65455.84 59666.61 52090.54 67826.54 55542.47 56227.79 56978.75 53410.77 61107.44 56660.69 59206.45 62127.7 60435.62 60752.46 56357.83 56365.68 63542.18 60561.24 56638.03 58830.25 69244.89 58158.5 52860.64 64575.52 56625.51 52393.44 51457.7 52283.71 59820.83 51587.28 55505.24 56629.36 55700.61 59034.89 55788 57124.87 57460.86 50981.74 57192.76 49838.5 55922.97 51205.7 52588.41 49043.93 46660.73 49647.99 48589.3 50079.55 49312.86 43832.21 46602.34 48097.15 47634.59 49580.61 48627.66 45099.56 45709.32 13524.29 112787.5 104546.1 148522 232082.1 297907.8 419226.3 533901.9 649977.1 846544.1 985007.4 995687.4 902436.4 948587.8 1093497 1106618 1032883 1423981 1230461 1420991 1657200 1783294 1989769 2209059 2049031 1779593 1571963 NA 
