1.307547e-36 1.814789e-28 3.044685e-21 6.174559e-15 1.513621e-09 4.485134e-05 0.1606502 69.556 3640.284 23029.53 17649.44 3577.598 11918.45 9493.502 6186.763 5381.234 2003.376 646.9496 114.781 10.88032 0.4020279 0.004215548 9.595493e-06 3.93026e-09 2.562103e-13 
1.169015e-36 1.622516e-28 2.722108e-21 5.520379e-15 1.353256e-09 4.009945e-05 0.1436297 62.18671 3254.605 20589.7 15813.14 4676.543 18428.05 13551.34 6646.614 5030.724 1805.786 525.6708 81.19415 6.361533 0.1870105 0.001505863 2.549409e-06 7.58303e-10 3.53457e-14 
1.742886e-36 2.419011e-28 4.058393e-21 8.23034e-15 2.017571e-09 5.978432e-05 0.2141377 92.71423 4852.294 30697.14 23545.15 5300.389 16749.51 12267.6 9546.762 6730.021 1789.228 427.0755 57.60582 3.702366 0.08466574 0.0005133308 6.410268e-07 1.384222e-10 4.627551e-15 
2.158969e-36 2.996506e-28 5.027261e-21 1.019518e-14 2.499229e-09 7.405674e-05 0.2652592 114.8481 6010.691 38025.65 29201.75 7761.249 25253.74 16652.79 8946.234 5837.042 1987.807 411.3905 39.52186 1.991029 0.03512006 0.0001577854 1.431157e-07 2.22403e-11 5.318536e-16 
2.077783e-36 2.883826e-28 4.838217e-21 9.811807e-15 2.405249e-09 7.127192e-05 0.2552844 110.5293 5784.666 36595.96 28164.31 9432.663 31652.76 20215.73 12925.09 7238.094 1727.629 336.8719 31.52064 1.140108 0.01431114 4.692308e-05 3.061184e-08 3.385086e-12 5.738183e-17 
2.910172e-36 4.039127e-28 6.776473e-21 1.374255e-14 3.368825e-09 9.982443e-05 0.3575549 154.8089 8102.082 51256.7 39399.12 10799.52 30780.46 19520.68 15486.16 8186.097 1976.414 296.7046 21.09911 0.6617924 0.00608612 1.358223e-05 6.180398e-09 4.816158e-13 5.744121e-18 
4.589139e-36 6.369422e-28 1.068603e-20 2.167105e-14 5.312402e-09 0.0001574162 0.5638392 244.1229 12776.42 80828.4 62145.23 16671.7 43397.54 24676.37 15153.05 7461.401 1985.4 280.6399 16.24655 0.3678346 0.002597882 4.239529e-06 1.312237e-09 6.923398e-14 5.688515e-19 
6.152366e-36 8.539078e-28 1.432607e-20 2.905299e-14 7.121999e-09 0.0002110378 0.7559032 327.28 17128.53 108362.3 83489.18 26452.75 68584.05 36333.51 20331.06 8201.811 1604.912 204.8977 11.14364 0.2013215 0.001007577 1.172143e-06 2.607456e-10 9.565158e-15 5.326734e-20 
7.085098e-36 9.833649e-28 1.649799e-20 3.345758e-14 8.201733e-09 0.0002430323 0.8705023 376.8974 19725.31 124792.1 96420.85 36287.67 92313.65 48472.62 30937.21 11089.6 1811.546 170.6064 7.096988 0.1092119 0.0004310189 3.56627e-07 5.475739e-11 1.402743e-15 5.478677e-21 
7.636888e-36 1.05995e-27 1.778285e-20 3.606327e-14 8.840487e-09 0.0002619598 0.9382973 406.2504 21261.53 134512.7 104214.9 43876.4 106250.5 56009.32 39242.28 13151.17 2126.113 164.5796 4.89064 0.05296785 0.0001595322 1.01362e-07 1.129467e-11 2.009571e-16 5.386575e-22 
1.529918e-35 2.123425e-27 3.562487e-20 7.224651e-14 1.771038e-08 0.000524791 1.879716 813.8521 42593.78 269469 207792.2 59249.8 114235.9 59805.83 42696.66 13380.05 2135.361 149.5258 3.702225 0.02849491 5.761708e-05 2.57037e-08 2.097875e-12 2.731267e-17 5.227852e-23 
1.656715e-35 2.299411e-27 3.85774e-20 7.823418e-14 1.917819e-08 0.0005682848 2.035504 881.3029 46123.9 291815.9 227261.6 107991.9 225760.4 95121.24 45157.57 12784.02 1946.836 124.031 2.723833 0.01698192 2.484121e-05 7.426499e-09 4.052043e-13 3.645897e-18 4.959133e-24 
1.330733e-35 1.846969e-27 3.098674e-20 6.284048e-14 1.54046e-08 0.0004564666 1.634989 707.8938 37048.37 234411.2 184537.2 119058.5 244399.1 124997.8 81646.44 17790.19 1810.804 96.86878 1.861863 0.009766435 1.1354e-05 2.508965e-09 9.488044e-14 5.716081e-19 5.194927e-25 
9.916707e-36 1.376374e-27 2.309152e-20 4.682914e-14 1.147961e-08 0.0003401619 1.218405 527.5272 27608.7 174694.8 138620.5 101285.1 196072 116857.9 84811.73 20709.35 2418.525 93.00626 1.23781 0.005139263 4.794626e-06 8.253974e-10 2.341646e-14 1.017421e-19 6.444194e-26 
1.364687e-35 1.894095e-27 3.177737e-20 6.444388e-14 1.579766e-08 0.0004681135 1.676706 725.956 37993.67 240392 188269 88401.53 145231.7 91931.72 65563.47 17199 2206.533 90.02785 1.040768 0.002958855 1.941476e-06 2.509551e-10 5.406625e-15 1.761964e-20 8.221937e-27 
1.251462e-35 1.736947e-27 2.914089e-20 5.909715e-14 1.448697e-08 0.0004292754 1.537595 665.7254 34841.48 220477 175816.1 120935.4 191434.4 86535.63 45992.74 11594.26 1456.12 61.01399 0.7071788 0.001797703 8.825895e-07 7.772085e-11 1.160129e-15 2.721994e-21 9.316497e-28 
1.350383e-35 1.874243e-27 3.144431e-20 6.376843e-14 1.563208e-08 0.0004632071 1.659133 718.3472 37595.51 237911.4 189736.4 120274.6 175958 100170.5 53264.53 9228.412 867.2592 33.01368 0.3598587 0.0008528446 3.689976e-07 2.611029e-11 2.843586e-16 4.598873e-22 1.076086e-28 
1.3571e-35 1.883565e-27 3.160071e-20 6.408561e-14 1.570983e-08 0.0004655111 1.667385 721.9201 37782.55 239123.3 192749.2 135723.9 183814.4 95018.16 45907.69 8464.411 667.1495 17.14043 0.1441909 0.0002915579 1.089225e-07 6.539411e-12 5.832192e-17 7.365763e-23 1.279362e-29 
1.622004e-35 2.251235e-27 3.776913e-20 7.659504e-14 1.877637e-08 0.0005563782 1.992856 862.838 45157.68 285810.9 230211.6 147043.4 181931.5 98345.4 43001.92 6773.225 479.7642 10.7659 0.06469833 9.107588e-05 2.588284e-08 1.24143e-12 8.928334e-18 9.033735e-24 1.23929e-30 
1.699759e-35 2.359153e-27 3.957969e-20 8.026681e-14 1.967646e-08 0.0005830496 2.088389 904.2003 47322.55 299577.7 245345.9 181324.9 208558.5 100676 38582.32 5609.234 335.0288 6.161317 0.03029431 3.184807e-05 6.23506e-09 2.081994e-13 1.092783e-18 8.351801e-25 8.786576e-32 
1.950105e-35 2.706618e-27 4.540913e-20 9.20888e-14 2.257449e-08 0.0006689233 2.395974 1037.374 54292.49 343742.4 282684.7 201186 216449 112341.6 38653.97 4657.179 231.5339 3.502772 0.01350087 1.095843e-05 1.614756e-09 3.860676e-14 1.398631e-19 7.356174e-26 5.430154e-33 
2.183754e-35 3.030907e-27 5.084975e-20 1.031223e-13 2.527921e-08 0.0007490693 2.683044 1161.666 60797.7 385025.4 320786.5 239934.3 238893.4 115815.2 36109.31 4087.635 168.6777 1.985542 0.005923003 3.654996e-06 4.019262e-10 7.108455e-15 1.881689e-20 7.084466e-27 3.664583e-34 
2.57889e-35 3.579329e-27 6.005068e-20 1.217816e-13 2.985332e-08 0.0008846084 3.168523 1371.862 71798.95 454796.5 381833.7 280928.7 261217.7 125277.1 34344.09 3340.398 117.934 1.143591 0.002601903 1.187626e-06 9.618041e-11 1.245587e-15 2.3985e-21 6.542563e-28 2.44379e-35 
2.94323e-35 4.085008e-27 6.853449e-20 1.389866e-13 3.407092e-08 0.001009584 3.616165 1565.675 81943.17 519262.9 443271.6 342016.7 296566.5 133562.5 32499.08 2783.057 80.72285 0.6268456 0.001122802 3.883116e-07 2.298281e-11 2.143199e-16 2.965532e-22 5.813041e-29 1.558616e-36 
2.477017e-35 3.437937e-27 5.767852e-20 1.169709e-13 2.867404e-08 0.0008496641 3.043359 1317.67 68964.78 437547.4 394863.9 391892.6 330600.5 145593.2 31077.95 2266.847 54.18947 0.3347852 0.0004601235 1.202128e-07 5.30947e-12 3.629982e-17 3.619814e-23 5.060011e-30 9.637905e-38 
2.358604e-35 3.273587e-27 5.492122e-20 1.113791e-13 2.730328e-08 0.0008090461 2.897872 1254.68 65668.69 416775.8 376479 345561.4 297204 148418 29171.27 1856.378 36.13245 0.1751514 0.0001842063 3.600917e-08 1.171611e-12 5.858463e-18 4.253704e-24 4.304691e-31 5.89338e-39 
2.395353e-35 3.324592e-27 5.577692e-20 1.131145e-13 2.772868e-08 0.0008216516 2.943022 1274.228 66691.61 423184.3 378673.5 331075.1 276333.9 128487.5 26190.84 1746.143 31.55923 0.1324234 0.0001161021 1.860081e-08 4.920222e-13 1.988457e-18 1.161754e-24 9.439868e-32 1.037131e-39 
