1.210602e-05 0.0005694089 0.01854527 0.4182428 6.531461 70.62849 528.8612 2742.294 9848.474 24512.79 42395.31 51471.23 45554.95 33032.7 24178.5 19024.83 13578.15 7863.534 3792.236 1652.111 672.1895 247.0084 78.97863 21.48409 4.856396 
1.462198e-05 0.0006877477 0.02239949 0.5051653 7.888882 85.3072 638.7782 3312.322 11896.74 29621.9 51306.57 62643.62 56581.83 43444.83 34808.41 29162.45 21223.12 12233.99 5771.481 2419.576 936.5388 325.4079 98.42419 25.63127 5.662823 
1.995617e-05 0.000938642 0.03057095 0.6894524 10.76679 116.4276 871.8047 4520.605 16235.73 40418.12 69955.08 85172.61 76163.29 56896.58 43775.68 35846.19 26195.25 15541.2 7737.058 3452.878 1390.547 484.7287 142.7359 35.51522 7.446908 
2.775097e-05 0.001305272 0.04251185 0.9587499 14.97226 161.9038 1212.328 6286.333 22577.29 56204.76 97275.6 118423.1 105852.8 78974.2 60600.68 49424.92 35865.81 20996.94 10250.9 4510.508 1830.049 658.0503 202.0041 51.94488 11.0014 
3.17088e-05 0.001491429 0.04857487 1.095486 17.1076 184.9948 1385.239 7183.08 25800.01 64247.89 111335.3 136195 123846.3 96835.61 79705.65 68119.11 50268.67 29544.74 14404.77 6300.807 2530.096 899.4581 274.5672 71.09898 15.36305 
2.826567e-05 0.001329481 0.04330032 0.976532 15.24996 164.9073 1234.833 6403.34 23001.94 57305.53 99478.84 122510.5 114028.7 94619.81 84334.51 75863.05 57582.68 34905.91 17821.95 8208.418 3417.683 1233.47 376.8418 97.02843 20.84343 
2.202515e-05 0.001035957 0.03374044 0.7609326 11.88307 128.4992 962.2139 4989.773 17925.95 44677.2 77677.49 96229.24 91377.94 79525.91 75096.05 70100.48 54711.47 34554.11 18805.06 9321.409 4139.168 1576.471 504.6475 134.7345 29.58126 
2.439871e-05 0.001147598 0.03737651 0.8429349 13.16364 142.3464 1065.89 5527.126 19852.42 49439.23 85688.43 104894 95626.92 75344.84 62972.47 55160.65 42691.22 27619.9 15757.55 8278.2 3904.171 1585.249 543.009 154.6948 35.91287 
2.339814e-05 0.001100536 0.03584372 0.8083669 12.62382 136.5091 1022.183 5300.567 19039.77 47426.44 82274.74 101066.7 93254.29 75735.44 65712.75 58267.86 44143.81 26990.8 14160.89 6927.988 3196.618 1330.576 479.8886 145.4526 35.98696 
2.183514e-05 0.00102702 0.03344936 0.7543678 11.78055 127.3904 953.9048 4946.563 17768.98 44268.86 76850.67 94656.42 88148.23 73257.96 65510.55 59299.44 45620.29 28452.36 15260.6 7497.454 3358.545 1326.996 457.0214 136.2452 34.28525 
2.070065e-05 0.0009736588 0.03171143 0.7151732 11.16846 120.7715 904.342 4689.537 16845.5 41966.3 72840.79 89658.3 83307.48 68869.37 61232.37 55386.43 42871.44 27147.79 14939.13 7564.287 3475.457 1392.118 477.3702 139.0289 33.89418 
2.519839e-05 0.001185211 0.03860153 0.8705624 13.59509 147.0118 1100.823 5708.247 20502.62 51055.05 88465.6 108183.1 98268.18 76664.61 63102.61 54500.01 41500.46 26144.99 14382.04 7325.55 3415.076 1398.64 491.6142 145.9676 35.84932 
2.673416e-05 0.001257446 0.04095419 0.9236207 14.42367 155.972 1167.921 6056.272 21753.96 54184.1 93976.27 115339.5 106100.5 85507.22 73445.38 64724.9 48892.99 29792.35 15506.03 7462.544 3358.939 1359.981 480.178 144.5918 36.17067 
2.656863e-05 0.00124966 0.04070061 0.917902 14.33437 155.0064 1160.692 6018.829 21620.05 53856.38 93447.52 114877.4 106274.8 86893.82 76120.92 68067.99 52073.3 32321.75 17224.44 8397.512 3729.046 1455.407 492.2103 143.5074 35.387 
2.893681e-05 0.001361048 0.04432844 0.9997187 15.61205 168.8226 1264.146 6555.24 23546.09 58646.41 101705.6 124779.4 114640.7 92125.71 78953.84 69832.36 53478.85 33547.5 18236.39 9116.828 4145.817 1646.254 559.2641 160.9933 38.6761 
2.96061e-05 0.001392528 0.04535374 1.022842 15.97315 172.7275 1293.389 6706.927 24091.67 60012.4 104123.2 127973.9 118303.4 96551.53 84385.87 75368.72 57669.1 35877.01 19261.51 9549.406 4356.869 1755.728 608.9202 178.6888 43.4129 
2.877275e-05 0.001353331 0.04407712 0.9940507 15.52354 167.8657 1256.986 6518.222 23414.71 58334.8 101271.9 124749 116215.1 96680.72 86601.51 78575.79 60722.82 38230.49 20846.12 10464.17 4790.216 1924.987 666.6019 196.6027 48.32699 
2.759024e-05 0.001297712 0.04226562 0.953197 14.88555 160.9668 1205.328 6250.375 22452.98 55943.04 97148.78 119807.1 112049.8 94118.59 85361.43 78161.8 60940.6 38930.24 21707.53 11170.14 5222.049 2132.764 746.9038 221.6367 54.64491 
2.23783e-05 0.001052567 0.03428143 0.7731333 12.0736 130.5596 977.6431 5069.802 18213.7 45396.85 78945.6 97879.84 93200.07 81635.49 77712.46 73058.07 57593.75 37112.14 20944.7 10950.68 5217.416 2177.942 780.4371 236.4009 59.21328 
#survey length counts 
1.590861e-06 7.482643e-05 0.002437048 0.0549616 0.8583043 9.281349 69.49828 360.3719 1294.267 3221.953 5576.054 6786.918 6062.458 4516.427 3465.438 2848.647 2117.634 1308.182 701.6252 347.7345 158.5544 63.97557 22.34676 6.666445 1.663374 
3.675356e-06 0.000172871 0.005630296 0.1269774 1.982933 21.44255 160.5588 832.511 2989.368 7436.07 12830.43 15433.89 13198.43 8591.898 5073.194 3282.738 2193.324 1311.989 696.8121 343.6069 155.9482 62.59106 21.72719 6.43659 1.593951 
3.526197e-06 0.0001658553 0.005401798 0.1218242 1.90246 20.57243 154.0454 798.7791 2868.826 7141.957 12362.17 15055.84 13476.93 10091.59 7773.46 6314.423 4492.845 2509.573 1124.681 446.6454 171.2929 63.14666 21.21838 6.207005 1.525659 
6.222251e-06 0.0002926647 0.009531897 0.2149684 3.357038 36.30154 271.8215 1409.432 5061.172 12591.73 21740.04 26217.02 22633.45 15204.92 9637.6 6734.906 4668.714 2806.74 1461.794 682.6387 279.9624 96.69301 28.05157 7.043143 1.553669 
7.847875e-06 0.0003691262 0.0120222 0.271131 4.234098 45.78574 342.8396 1777.703 6384.076 15887.58 27461.85 33265.29 29197.7 20650.65 14452.32 10940.5 7627.77 4311.395 2004.67 838.2099 332.633 121.2584 38.31115 10.08204 2.160895 
9.078036e-06 0.0004269871 0.01390669 0.313631 4.897797 52.96272 396.5809 2056.376 7385.024 18380.33 31782.67 38556.29 34027.08 24469.24 17665.34 13781.65 9858.081 5778.108 2837.072 1245.8 495.1255 171.7093 50.95325 12.97271 2.806696 
1.045687e-05 0.0004918405 0.01601892 0.3612673 5.641706 61.00703 456.8162 2368.716 8506.76 21172.58 36613.6 44429.51 39251.8 28317.5 20570.11 16158.64 11656.49 6941.179 3509.294 1607.188 669.5052 242.7429 74.35089 19.04475 4.037459 
1.550968e-05 0.0007295007 0.02375936 0.5358336 8.367807 90.48586 677.5487 3513.214 12616.16 31392.24 54229.95 65540.14 57043.19 39322.25 26256.88 19216.08 13467.17 7965.917 4037.373 1866.602 791.56 295.1262 93.84416 25.05629 5.510679 
2.483024e-05 0.001167895 0.03803756 0.8578431 13.39644 144.8633 1084.72 5624.45 20197.39 50252.93 86788.7 104780.5 90841.92 61843.61 40224.09 28596.58 19535.99 11147.67 5335.675 2309.707 935.2473 342.7504 109.444 29.75013 6.722146 
2.999196e-05 0.001410677 0.04594484 1.036172 16.18131 174.9779 1310.22 6793.813 24398.15 60720.36 104972.7 127236.6 111938.1 79731.01 56535.39 43309.1 30430.78 17335.49 8124.304 3385.055 1303.83 451.7236 136.427 35.49869 7.839069 
4.128443e-05 0.001941821 0.06324383 1.426308 22.27384 240.8598 1803.534 9351.692 33582.97 83567.93 144396.6 174669.4 152533.2 106241.2 72355.31 53810.4 37800.3 22124.33 10933.58 4849.639 1944.588 676.2282 198.8708 49.44431 10.36238 
5.77741e-05 0.002717415 0.08850443 1.995999 31.17037 337.063 2523.895 13086.9 46996.44 116945.2 202063.4 244399 213336.5 148385.7 100736.3 74559.71 51990.59 30026.2 14551.5 6362.145 2569.193 921.4129 282.4743 72.58451 15.36589 
6.590077e-05 0.003099655 0.1009537 2.276762 35.5549 384.4757 2878.927 14928.02 53611.04 133434.1 230753.4 280042.6 247499.8 178720.8 129907.6 101737.4 72599.32 42179.08 20424.87 8878.692 3548.639 1258.231 383.5622 99.24692 21.4353 
5.955835e-05 0.002801338 0.09123773 2.057642 32.13304 347.4736 2601.87 13491.66 48456.3 120640.4 208875.2 254655 228821.8 173273.8 136213.1 113370.2 83660.48 50197.39 25455.5 11653.14 4831.302 1739.598 530.8143 136.5721 29.32436 
4.574853e-05 0.00215179 0.0700824 1.580536 24.68234 266.9051 1998.585 10363.59 37224.23 92702.19 160680.8 196734.3 179472.9 141606.8 118387.4 103154.4 78581.24 49164.67 26577.08 13099.68 5795.822 2203.218 704.5517 187.989 41.25701 
5.072392e-05 0.002385809 0.07770423 1.752427 27.36666 295.9316 2215.915 11490.15 41264.92 102708.6 177640 215687.5 190973.3 138745.9 102315.6 82179.1 61514.02 39311.35 22260.61 11629.78 5466.633 2215.884 758.3312 215.919 50.10936 
5.012474e-05 0.002357626 0.07678634 1.731726 27.04339 292.4361 2189.746 11354.56 40779.47 101515.1 175676.3 213776.6 190796.4 141772.8 108219 88312.75 64875.37 39224.22 20427.36 9928.769 4561.081 1894.232 682.43 206.7236 51.12967 
4.678278e-05 0.002200436 0.07166677 1.616267 25.24033 272.9387 2043.755 10597.63 38062.14 94762.11 164068.3 200020.7 179713.2 136083.2 107102.7 89584.61 66963.9 41317.18 22000.73 10742.94 4793.084 1889.732 650.0787 193.6679 48.71612 
4.473011e-05 0.002103889 0.06852227 1.545351 24.13287 260.963 1954.08 10132.61 36391.68 90600.11 156841.1 191110.3 171390.4 129132.3 100918.7 84201.79 63271.6 39620.43 21640.25 10890.93 4984.704 1992.657 682.5723 198.6663 48.41452 
5.43987e-05 0.002558652 0.08333363 1.879384 29.34928 317.3707 2376.448 12322.51 44253.51 110140.5 190447.7 231020.6 203840.9 146553.3 106003.7 83514.58 61357.8 38155.28 20823.06 10540.62 4894.809 2000.64 702.4793 208.4518 51.17703 
5.767803e-05 0.002712897 0.08835727 1.99268 31.11856 336.5032 2519.717 13065.53 46923.85 116805.7 202103.1 245773.5 218834.5 161509.4 121933.3 98692.08 72216.43 43501.08 22472.98 10745.01 4814.843 1944.874 685.884 206.4035 51.61463 
5.808029e-05 0.002731817 0.08897349 2.006577 31.33559 338.8501 2537.294 13156.73 47252.18 117630.9 203585 247830.8 221492.5 165245.9 127053.3 104501.7 77510.63 47564.17 25157.35 12187.63 5389.509 2098.77 708.9427 206.5517 50.9114 
6.354779e-05 0.002988982 0.09734917 2.19547 34.28542 370.7483 2776.141 14395.15 51698.75 128688.5 222641.6 270648.5 240663.4 176987.2 133014 107801.7 79879.45 49503.36 26701.14 13264.41 6007.556 2380.487 807.7943 232.3844 55.8042 
6.596292e-05 0.003102578 0.1010489 2.278909 35.58844 384.8387 2881.653 14942.33 53664.89 133592.4 231193.2 281361 251207.7 186885 143046 117293.3 86943.73 53456.35 28476.36 14025.36 6371.56 2561.851 887.4737 260.2611 63.20664 
6.473856e-05 0.00304499 0.09917332 2.236609 34.92787 377.6958 2828.171 14665.1 52670.49 131129.6 227016.7 276682.5 248335.1 187520.4 147008.6 122795.2 92066.17 57303.14 31002.95 15462.02 7048.667 2826.377 977.6113 288.1356 70.79829 
6.179449e-05 0.002906515 0.09466329 2.134897 33.33948 360.5197 2699.56 13998.25 50276.14 125175.2 216753.8 264389.8 237997.8 181199.2 143941.1 121581.1 92051.12 58142.83 32168.91 16449.21 7659.777 3121.978 1092.143 323.877 79.8217 
5.07399e-05 0.00238656 0.07772871 1.752979 27.3753 296.0257 2216.639 11494.29 41285.35 102814.4 178197.8 218133.4 198843.7 156605 130702.8 114078.4 87597.87 55853.08 31278.15 16250.1 7711.967 3212.757 1150.022 348.1366 87.16852 
5.434525e-05 0.002556139 0.08325176 1.877538 29.32045 317.0593 2374.124 12310.62 44213.15 110063.1 190471.4 231793.8 206937.4 154000.3 118274.6 98178.22 74990.97 48960.96 28552.13 15437.64 7539.366 3208.221 1171.653 362.2339 92.65638 
