8.573786e-37 1.189985e-28 1.996447e-21 4.048754e-15 9.925043e-10 2.940972e-05 0.1053408 45.60894 2386.99 15100.83 11581.23 2869.498 11714.7 9808.806 6152.872 5830.508 2306.536 837.2834 170.9285 19.18278 0.872779 0.0118455 3.638531e-05 2.064524e-08 1.891306e-12 
1.311777e-36 1.820659e-28 3.054534e-21 6.194533e-15 1.518517e-09 4.499643e-05 0.1611699 69.781 3652.06 23104.03 17706.36 3580.484 11904.05 9486.579 6214.229 5419.448 2041.767 667.0462 120.1605 11.51811 0.4284883 0.004510143 1.029655e-05 4.228879e-09 2.763087e-13 
1.169656e-36 1.623405e-28 2.723599e-21 5.523403e-15 1.353997e-09 4.012141e-05 0.1437084 62.22077 3256.387 20600.98 15821.92 4684.761 18470.26 13570.76 6583.947 4962.594 1763.671 513.0715 79.96248 6.34939 0.1887292 0.001529598 2.599144e-06 7.750716e-10 3.620588e-14 
1.746388e-36 2.423871e-28 4.066546e-21 8.246874e-15 2.021624e-09 5.990442e-05 0.2145679 92.90048 4862.041 30758.8 23592.28 5303.632 16743.37 12252.02 9476.921 6652.888 1728.113 404.6396 53.98307 3.48661 0.08065556 0.0004938946 6.206327e-07 1.345202e-10 4.508111e-15 
2.159625e-36 2.997417e-28 5.028789e-21 1.019828e-14 2.499989e-09 7.407924e-05 0.2653398 114.883 6012.517 38037.2 29210.87 7773.822 25312.23 16692.57 8973.049 5854.794 1990.798 407.6982 38.25191 1.901606 0.03361147 0.0001523759 1.394123e-07 2.180028e-11 5.234806e-16 
2.079632e-36 2.886392e-28 4.842521e-21 9.820534e-15 2.407388e-09 7.133532e-05 0.2555115 110.6277 5789.812 36628.51 28189.18 9434.102 31648.64 20206.94 12894.73 7210.327 1709.883 331.5507 30.67329 1.086464 0.01342551 4.394309e-05 2.882516e-08 3.209637e-12 5.473409e-17 
2.908614e-36 4.036964e-28 6.772844e-21 1.373519e-14 3.367021e-09 9.977098e-05 0.3573634 154.726 8097.744 51229.25 39378.38 10806.19 30817.56 19552.11 15536.81 8221.197 1990.523 298.4005 21.09427 0.654662 0.005919841 1.301267e-05 5.886045e-09 4.592025e-13 5.499927e-18 
4.603662e-36 6.389579e-28 1.071984e-20 2.173963e-14 5.329214e-09 0.0001579144 0.5656235 244.8955 12816.85 81084.18 62340.47 16677.88 43350.11 24633.63 15079.41 7403.104 1956.344 275.8966 15.92355 0.3581973 0.002504566 4.03431e-06 1.232253e-09 6.441556e-14 5.27217e-19 
6.156236e-36 8.544449e-28 1.433509e-20 2.907127e-14 7.126479e-09 0.0002111706 0.7563787 327.4859 17139.31 108430.5 83544.19 26544.09 68902.24 36567.81 20630.6 8381.109 1672.419 215.1148 11.73164 0.2118968 0.001056352 1.220084e-06 2.68926e-10 9.766281e-15 5.387527e-20 
7.084219e-36 9.832428e-28 1.649594e-20 3.345343e-14 8.200715e-09 0.0002430022 0.8703943 376.8507 19722.87 124776.6 96408.96 36285.33 92307.89 48437.04 30848.28 11043.48 1801.12 170.9935 7.191759 0.111079 0.0004384656 3.619629e-07 5.53273e-11 1.408835e-15 5.464772e-21 
7.638319e-36 1.060148e-27 1.778619e-20 3.607003e-14 8.842143e-09 0.0002620089 0.9384731 406.3265 21265.51 134537.9 104234.8 43893.67 106304 56136.43 39493.59 13276.12 2160.321 167.7409 5.021232 0.05498987 0.0001667318 1.061328e-07 1.182075e-11 2.09899e-16 5.60831e-22 
1.528896e-35 2.122007e-27 3.560107e-20 7.219825e-14 1.769855e-08 0.0005244404 1.87846 813.3085 42565.33 269289 207655.2 59251.54 114279.6 59871.59 42809.9 13459.68 2163.078 152.4138 3.798312 0.02942302 6.003184e-05 2.699109e-08 2.212083e-12 2.884002e-17 5.519734e-23 
1.658101e-35 2.301335e-27 3.860966e-20 7.829962e-14 1.919423e-08 0.0005687601 2.037206 882.04 46162.48 292060 227447 107981.8 225699.1 95213.15 45362.73 12895.99 1978.658 127.0495 2.814997 0.01767771 2.602313e-05 7.832238e-09 4.303702e-13 3.894755e-18 5.317216e-24 
1.332546e-35 1.849486e-27 3.102896e-20 6.292611e-14 1.54256e-08 0.0004570886 1.637217 708.8584 37098.85 234730.6 184783.9 119129.1 244489.3 124776.3 81288.8 17691.3 1798.552 96.55855 1.86816 0.009873573 1.155749e-05 2.568478e-09 9.762941e-14 5.911983e-19 5.400892e-25 
9.909841e-36 1.375421e-27 2.307553e-20 4.679672e-14 1.147167e-08 0.0003399264 1.217561 527.1619 27589.58 174573.9 138533.7 101376.2 196268 116757.5 84566.42 20555.62 2387.568 91.5658 1.218622 0.005081759 4.769183e-06 8.258477e-10 2.35504e-14 1.027756e-19 6.535249e-26 
1.362323e-35 1.890815e-27 3.172234e-20 6.433226e-14 1.57703e-08 0.0004673027 1.673802 724.6986 37927.87 239975.7 187948.7 88341.29 145200.5 92157.37 65841 17292.43 2217.057 90.14085 1.03883 0.002950411 1.939664e-06 2.517221e-10 5.447847e-15 1.783223e-20 8.354458e-27 
1.249659e-35 1.734445e-27 2.909891e-20 5.901201e-14 1.44661e-08 0.000428657 1.53538 664.7663 34791.28 220159.3 175559.1 120707.6 191055.2 86323.01 45856.4 11554.62 1450.565 60.71063 0.7017642 0.001778341 8.712817e-07 7.669961e-11 1.146537e-15 2.697236e-21 9.260844e-28 
1.352031e-35 1.87653e-27 3.148269e-20 6.384626e-14 1.565116e-08 0.0004637725 1.661158 719.2239 37641.39 238201.5 189940.8 120062.4 175465 99348.05 52587.52 9019.371 838.3137 31.72795 0.3447175 0.0008147591 3.515486e-07 2.481546e-11 2.698117e-16 4.36071e-22 1.020705e-28 
1.357461e-35 1.884066e-27 3.160912e-20 6.410267e-14 1.571401e-08 0.000465635 1.667829 722.1123 37792.61 239187.1 192809 135860.5 183961.5 94820.06 45669.61 8363.822 653.5669 16.59014 0.138292 0.0002784073 1.037397e-07 6.214843e-12 5.531498e-17 6.973228e-23 1.209373e-29 
1.618785e-35 2.246767e-27 3.769418e-20 7.644304e-14 1.873911e-08 0.0005552742 1.988902 861.1258 45068.07 285243.9 229770.1 146912.1 181652.1 97596.79 42387.48 6570.356 458.323 10.1431 0.06015357 8.373788e-05 2.363586e-08 1.129603e-12 8.106102e-18 8.187679e-24 1.121497e-30 
1.702505e-35 2.362965e-27 3.964364e-20 8.039651e-14 1.970826e-08 0.0005839918 2.091763 905.6614 47399.02 300061.1 245690.5 181115.2 208357.6 100949.6 38750.49 5627.742 333.5783 6.049851 0.02935205 3.049937e-05 5.910038e-09 1.957496e-13 1.021814e-18 7.783012e-25 8.170485e-32 
1.953947e-35 2.711949e-27 4.549857e-20 9.227018e-14 2.261895e-08 0.0006702408 2.400694 1039.418 54399.43 344419.1 283218.4 201364.1 216287.6 111399.7 38137.85 4558.679 224.9853 3.372405 0.01283873 1.02886e-05 1.499505e-09 3.552117e-14 1.276625e-19 6.669658e-26 4.897456e-33 
2.188673e-35 3.037733e-27 5.096428e-20 1.033545e-13 2.533615e-08 0.0007507564 2.689087 1164.282 60934.63 385892.3 321489.8 240311.5 239049.5 115385 35741.06 3993.95 163.011 1.89865 0.005609812 3.428041e-06 3.731219e-10 6.535138e-15 1.715228e-20 6.410538e-27 3.294787e-34 
2.57144e-35 3.568989e-27 5.98772e-20 1.214298e-13 2.976708e-08 0.0008820529 3.15937 1367.898 71591.54 453486.1 380932.3 281589.3 262305.1 126371.2 34773.9 3394.742 119.4137 1.148228 0.002589848 1.172537e-06 9.424496e-11 1.211546e-15 2.315744e-21 6.271581e-28 2.326957e-35 
2.942248e-35 4.083647e-27 6.851164e-20 1.389402e-13 3.405956e-08 0.001009247 3.614959 1565.153 81915.84 519087.4 442994.2 341073.5 295876.7 133566.5 32534.86 2790.694 81.10291 0.6291902 0.00112092 3.848865e-07 2.262186e-11 2.096198e-16 2.883742e-22 5.622039e-29 1.499464e-36 
2.477063e-35 3.438e-27 5.767959e-20 1.16973e-13 2.867457e-08 0.0008496798 3.043415 1317.695 68966.06 437555.2 394856.3 391801.3 330397.1 145413.3 31092.44 2275.665 54.53693 0.3376733 0.0004644748 1.211259e-07 5.327717e-12 3.623853e-17 3.595098e-23 5.001185e-30 9.483368e-38 
2.364785e-35 3.282165e-27 5.506513e-20 1.11671e-13 2.737483e-08 0.0008111662 2.905465 1257.967 65840.76 417864.4 377312 345638.5 297172.5 148357.4 29146.53 1855.233 36.18873 0.1759287 0.0001854445 3.630602e-08 1.181718e-12 5.902775e-18 4.27587e-24 4.313417e-31 5.884438e-39 
2.395952e-35 3.325424e-27 5.579088e-20 1.131428e-13 2.773562e-08 0.0008218572 2.943759 1274.547 66708.31 423293.3 378901.8 331853.7 276838.8 128551.1 26197.32 1746.369 31.56512 0.1325856 0.000116483 1.870313e-08 4.956214e-13 2.00556e-18 1.17256e-24 9.527892e-32 1.046093e-39 
2.395952e-35 3.325424e-27 5.579088e-20 1.131428e-13 2.773562e-08 0.0008218572 2.943759 1274.547 66708.31 423293.3 378901.9 331858 276978.9 128835.1 25868.41 1634.577 27.43198 0.1047419 8.227932e-05 1.168384e-08 2.717196e-13 9.601679e-19 4.884907e-25 3.445264e-32 3.277181e-40 
