1.588791e-36 2.205137e-28 3.699575e-21 7.502663e-15 1.83919e-09 5.449855e-05 0.1952049 84.517 4423.283 27983.08 21466.33 5171.441 18273.35 13319.57 5839.311 4405.031 1769.317 572.7617 102.8911 9.36522 0.3158591 0.002866725 5.385102e-06 1.75161e-09 8.812983e-14 
1.263818e-36 1.754096e-28 2.94286e-21 5.968061e-15 1.463e-09 4.335136e-05 0.1552775 67.22981 3518.541 22259.57 17136.51 6632.956 27034.73 19147.43 11493.82 7715.591 1861.219 450.9525 69.51998 5.231118 0.1393318 0.0009592209 1.328865e-06 3.130454e-10 1.127508e-14 
2.323722e-36 3.225173e-28 5.410896e-21 1.097319e-14 2.689948e-09 7.970808e-05 0.2855014 123.6122 6469.372 40927.34 31404.48 7298.768 21975.77 16109.21 16135.66 10732.05 2963.688 552.5088 51.33234 2.896587 0.05960447 0.00030743 3.117924e-07 5.299802e-11 1.365024e-15 
2.125369e-36 2.949871e-28 4.949021e-21 1.003652e-14 2.460334e-09 7.290418e-05 0.2611309 113.0607 5917.146 37434.23 28858.24 11513.71 40974.88 25515.98 13880.01 8806.141 3380.411 663.1008 52.36826 1.793967 0.0243812 9.099485e-05 6.682224e-08 8.146449e-12 1.495162e-16 
3.002197e-36 4.166852e-28 6.990758e-21 1.417712e-14 3.475353e-09 0.0001029811 0.3688615 159.7043 8358.286 52877.68 40687.06 12626.29 38153.89 25406.71 23913.32 12396.42 2787.254 541.4026 48.52176 1.395528 0.0119109 2.755537e-05 1.376255e-08 1.182078e-12 1.535368e-17 
2.86207e-36 3.972364e-28 6.664466e-21 1.35154e-14 3.313142e-09 9.817445e-05 0.3516449 152.2501 7968.165 50410.36 38970.19 17329.44 54514.08 32038.89 22683.33 12029.76 3637.129 512.1287 33.77624 0.9516933 0.006823515 1.045303e-05 3.200515e-09 1.76716e-13 1.555679e-18 
4.7785e-36 6.632243e-28 1.112696e-20 2.256526e-14 5.531608e-09 0.0001639116 0.5871049 254.1961 13303.61 84164.24 64837.79 20315.69 52637.57 32822.2 30461.34 13387.4 3064.434 445.7675 26.24673 0.5246914 0.00311198 3.915577e-06 8.550777e-10 3.034217e-14 1.681551e-19 
6.743618e-36 9.359698e-28 1.570283e-20 3.184503e-14 7.806435e-09 0.0002313189 0.8285468 358.7322 18774.62 118777.5 91777.64 34648.15 88220.09 46094.96 29439.74 12684.7 3163.934 358.3699 17.54515 0.3003378 0.001298107 1.213048e-06 2.065027e-10 5.513055e-15 2.139892e-20 
5.329144e-36 7.3965e-28 1.240916e-20 2.516553e-14 6.169034e-09 0.0001827998 0.6547591 283.4881 14836.64 93868.28 73375.42 47145.21 125192.1 66106.76 46428.5 15551.02 2699.088 281.935 11.70322 0.1536738 0.0005230374 3.615778e-07 4.382286e-11 8.526665e-16 2.463071e-21 
1.15452e-35 1.602398e-27 2.688354e-20 5.451929e-14 1.336476e-08 0.0003960223 1.418488 614.1561 32142.49 203350.1 157004 49308.54 100071.8 64853.89 61563.98 19566.27 3124.403 228.7078 7.010696 0.07383804 0.0001885145 9.664359e-08 8.618771e-12 1.199696e-16 2.444869e-22 
1.172115e-35 1.626818e-27 2.729325e-20 5.535016e-14 1.356844e-08 0.0004020577 1.440105 623.5159 32632.35 206463.4 161768.3 97205.23 213712.1 93879.47 50568.32 17910.3 3499.69 232.3604 5.310633 0.03825577 7.138277e-05 2.694243e-08 1.735859e-12 1.740627e-17 2.548779e-23 
1.042513e-35 1.44694e-27 2.427542e-20 4.923006e-14 1.206817e-08 0.0003576019 1.280872 554.5734 29024.18 183644.4 145141.5 104349.4 219397.1 128933 97403.99 22539.8 2785.777 193.904 4.337056 0.02403222 3.04755e-05 7.860325e-09 3.585376e-13 2.568076e-18 2.675458e-24 
6.864352e-36 9.527268e-28 1.598397e-20 3.241517e-14 7.946196e-09 0.0002354603 0.8433806 365.1547 19110.77 120934.3 97466.77 96743.13 195299.2 124812.5 96954 26854.37 3602.81 158.84 2.704358 0.01362002 1.393465e-05 2.544087e-09 7.813176e-14 3.795275e-19 2.740271e-25 
1.156595e-35 1.605278e-27 2.693187e-20 5.46173e-14 1.338879e-08 0.0003967343 1.421038 615.2602 32200.3 203737.5 159707.3 77296.88 130497.9 102514.8 81817.21 22691.46 3178.171 147.7266 1.967283 0.006738298 5.37741e-06 7.914858e-10 1.8338e-14 6.282751e-20 3.089894e-26 
7.422035e-36 1.03013e-27 1.728256e-20 3.504868e-14 8.591772e-09 0.0002545899 0.9118997 394.8211 20663.43 130787.9 107847.5 123614 208020.8 96274.59 54966.99 16779.81 2380.933 108.862 1.408385 0.004051642 2.282568e-06 2.34748e-10 4.048135e-15 1.056938e-20 3.88207e-27 
1.264393e-35 1.754894e-27 2.944198e-20 5.970775e-14 1.463665e-08 0.0004337108 1.553481 672.6038 35201.47 222749 176294.1 94860.93 141714.1 119091.9 73427.63 13220.05 1414.815 63.19248 0.7643604 0.00198195 9.425882e-07 7.364785e-11 8.914594e-16 1.612884e-21 4.214451e-28 
8.437605e-36 1.171084e-27 1.964736e-20 3.984446e-14 9.767399e-09 0.0002894259 1.036677 448.8452 23490.92 148732.1 125748.3 154762.6 220371.9 102876.1 53282.19 13680.88 1273.09 36.83343 0.3612048 0.0008196152 3.321814e-07 2.142071e-11 2.050112e-16 2.781162e-22 5.198971e-29 
1.14141e-35 1.584202e-27 2.657828e-20 5.390022e-14 1.321301e-08 0.0003915255 1.402381 607.1824 31777.65 201140.3 163253.3 117384.5 160972.6 135639.5 66095.18 10191.77 865.5153 24.85467 0.1741901 0.0002797118 8.910608e-08 4.646423e-12 3.558889e-17 3.799742e-23 5.483191e-30 
1.471762e-35 2.042708e-27 3.427066e-20 6.950022e-14 1.703716e-08 0.0005048422 1.808263 782.9154 40974.95 259405.2 213350.9 166024.2 195126.1 105108.1 49116.19 9912.011 662.4996 13.49829 0.08088029 0.0001009069 2.237223e-08 8.281036e-13 4.738074e-18 3.876184e-24 4.301575e-31 
1.251051e-35 1.736377e-27 2.913132e-20 5.907774e-14 1.448221e-08 0.0004291344 1.53709 665.5069 34830.5 220658.9 191356.7 217517.4 249131.4 135492.2 49065.17 6979.346 456.1483 8.623807 0.03759582 3.492596e-05 5.97403e-09 1.620191e-13 6.480515e-19 3.698343e-25 2.9287e-32 
1.744874e-35 2.42177e-27 4.063022e-20 8.239726e-14 2.019872e-08 0.000598525 2.143819 928.1998 48578.91 307665.6 257679 203741.3 227364.2 159894.1 55395.48 6648.688 309.1481 4.571476 0.01715017 1.234723e-05 1.514261e-09 2.977202e-14 8.77626e-20 3.646187e-26 2.051325e-33 
2.030166e-35 2.817736e-27 4.727337e-20 9.586944e-14 2.350126e-08 0.0006963854 2.494339 1079.963 56522.23 358189.1 310164.3 290421.3 281763.4 145347.7 48091.86 6217.444 249.3575 2.682935 0.007188397 3.983544e-06 3.806088e-10 5.556861e-15 1.170345e-20 3.451551e-27 1.391118e-34 
1.930765e-35 2.679775e-27 4.495879e-20 9.117552e-14 2.235061e-08 0.0006622893 2.372213 1027.087 53755.71 340989.2 309507.5 347933 336385.6 184005.1 48400.42 4766.416 175.0286 1.671898 0.003387266 1.311674e-06 8.88426e-11 9.548021e-16 1.500961e-21 3.263858e-28 9.496199e-36 
1.652065e-35 2.292958e-27 3.846912e-20 7.80146e-14 1.912436e-08 0.0005666898 2.029791 878.8302 45997.28 292103.2 276705.5 343634.1 337642.1 201354.3 50292.73 4339.885 119.0438 0.887941 0.001488661 4.512149e-07 2.20934e-11 1.652055e-16 1.810068e-22 2.794733e-29 5.873095e-37 
1.457209e-35 2.02251e-27 3.39318e-20 6.881301e-14 1.68687e-08 0.0004998504 1.790383 775.1752 40572.97 257884.8 249455.2 307046.5 300486.9 182570.8 44106.44 3638.587 85.18694 0.4838745 0.0005924103 1.358006e-07 5.116878e-12 2.875708e-17 2.280953e-23 2.478474e-30 3.620678e-38 
1.758957e-35 2.441317e-27 4.095816e-20 8.306232e-14 2.036175e-08 0.0006033559 2.161123 935.6925 48973.41 310885.4 283829.6 277538.5 266356.2 155650.4 37074.29 3019.07 68.26001 0.3548816 0.0003664534 6.706422e-08 2.003688e-12 9.112138e-18 5.951648e-24 5.338177e-31 6.372649e-39 
