2.568653e-34 1.257178e-27 1.414596e-21 3.659427e-16 2.176398e-11 2.975831e-07 0.0009354551 0.6760554 112.3276 4290.768 37681.53 76079.69 35357.17 4909.849 7061.986 9805.934 3481.101 1364.57 962.5273 322.7867 113.2275 24.17495 3.368118 0.3241911 0.01778488 
4.692761e-34 2.296781e-27 2.584375e-21 6.685534e-16 3.976137e-11 5.436649e-07 0.001709015 1.235109 205.2151 7838.953 68841.69 138992.7 64601.59 9138.85 13932.79 19346.51 6583.586 1675.711 1030.302 329.5732 115.8902 29.88796 4.895521 0.4256574 0.01914693 
6.064657e-34 2.968229e-27 3.339899e-21 8.640004e-16 5.138534e-11 7.026016e-07 0.002208634 1.596185 265.2083 10130.62 88967.08 179626.6 83527.42 12872.74 24492.57 34122.33 11655.02 3105.683 1899.854 492.0042 123.8919 29.73453 5.245362 0.5337092 0.02467952 
7.150823e-34 3.499832e-27 3.938067e-21 1.018741e-15 6.058832e-11 8.284359e-07 0.002604195 1.882058 312.7065 11944.99 104900.9 211797.4 98504.33 15639.09 31693.77 44210.06 15404.82 5108.443 3361.84 887.0261 219.518 42.16871 5.694898 0.5626342 0.02874482 
1.003834e-33 4.913073e-27 5.528268e-21 1.430111e-15 8.505403e-11 1.16296e-06 0.003655776 2.642037 438.9782 16768.4 147260.1 297321.3 138240 20875.93 37907.3 52811.52 18538.57 6593.738 4469.439 1306.932 383.8398 75.99452 9.286967 0.7220569 0.03189824 
1.244398e-33 6.090468e-27 6.853091e-21 1.77283e-15 1.054368e-10 1.441658e-06 0.004531865 3.275189 544.1772 20786.87 182550.3 368573.3 171401.5 26751.99 52323.97 72947.03 25294.58 7995.345 5266.217 1597.226 505.8461 112.3494 15.65895 1.202081 0.04520717 
1.3122e-33 6.422309e-27 7.226485e-21 1.869423e-15 1.111816e-10 1.520208e-06 0.004778786 3.453639 573.827 21919.45 192496.6 388655.7 180805.2 29932.89 65698.84 91736.9 32070.95 10981.26 7350.291 2103.698 619.0864 142.4295 21.90202 1.896339 0.07574646 
9.431273e-34 4.615955e-27 5.193946e-21 1.343625e-15 7.991039e-11 1.09263e-06 0.003434693 2.48226 412.431 15754.33 138354.5 279342.6 130087.5 25124.89 69272.17 96981.74 34407.72 13406.4 9307.65 2771.339 850.3872 186.5737 27.66644 2.537092 0.1121894 
9.946987e-34 4.868361e-27 5.477957e-21 1.417096e-15 8.428e-11 1.152377e-06 0.003622506 2.617993 434.9832 16615.8 145919.9 294616.2 137059.4 22742.5 50122.51 70084.48 25922.96 13470.76 9968.975 3184.806 1077.517 247.7973 37.23706 3.309439 0.1479965 
8.977444e-34 4.393837e-27 4.944015e-21 1.27897e-15 7.606514e-11 1.040053e-06 0.003269417 2.362815 392.585 14996.24 131697 265900.1 123749.6 21841.41 53270.43 74493.8 26454.55 10407.55 7469.435 2832.402 1159.109 293.0336 48.14923 4.448256 0.1982306 
9.775411e-34 4.784386e-27 5.383468e-21 1.392652e-15 8.282625e-11 1.132499e-06 0.003560021 2.572835 427.4802 16329.19 143403 289534.3 134689 22183.48 48239.11 67400.82 24326.59 10799.95 7775.764 2510.577 921.7047 272.5857 53.43553 5.490119 0.2607718 
9.270271e-34 4.537155e-27 5.105279e-21 1.320688e-15 7.854623e-11 1.073978e-06 0.003376059 2.439885 405.3903 15485.39 135992.7 274573.1 127768.7 22093.92 52199.38 72969.24 25868.77 10027.76 7076.223 2436.167 915.851 239.3432 46.63595 5.586445 0.3036678 
9.614583e-34 4.705672e-27 5.294897e-21 1.36974e-15 8.146356e-11 1.113867e-06 0.00350145 2.530506 420.4471 16060.54 141043.6 284771 132499.4 22519.41 51725.64 72308.5 25983.8 11178.18 7990.045 2552.639 899.4169 242.9369 45.92019 5.26062 0.3085298 
1.0378e-33 5.079311e-27 5.715322e-21 1.4785e-15 8.793192e-11 1.20231e-06 0.003779472 2.731433 453.8314 17335.78 152242.8 307382.2 142997.1 23696.75 52102.9 72792.34 26028.41 10796.5 7715.467 2608.579 959.0737 244.1243 44.45195 5.046971 0.2882992 
1.087288e-33 5.321519e-27 5.987858e-21 1.549002e-15 9.212497e-11 1.259643e-06 0.003959697 2.861682 475.4725 18162.44 159502.5 322040 149841.7 25510.16 58760.85 82125.16 29201.41 11592.38 8183.481 2713.532 992.6444 264.204 48.41124 5.265355 0.2933421 
1.15339e-33 5.645043e-27 6.351893e-21 1.643175e-15 9.772575e-11 1.336223e-06 0.004200429 3.035659 504.379 19266.63 169199.5 341618.5 158944.1 26866.96 61148.12 85464.89 30605.06 12833.35 9139.619 2955.999 1045.726 274.0322 50.86576 5.645058 0.3088519 
1.230199e-33 6.020969e-27 6.774891e-21 1.7526e-15 1.042337e-10 1.425208e-06 0.004480152 3.237816 537.9676 20549.67 180467.2 364368.3 169535.1 28824.34 66247.34 92598.9 33117.64 13757.42 9816.509 3273.047 1189.545 304.6198 54.93115 6.07952 0.3369033 
1.344975e-33 6.582723e-27 7.406985e-21 1.916117e-15 1.139587e-10 1.558179e-06 0.004898148 3.539902 588.1598 22466.95 197304.7 398363.6 185346.9 31359.32 71485.9 99917.24 35808.09 15105.11 10805.83 3587.222 1308.367 344.0165 62.5968 6.774521 0.3703617 
1.205391e-33 5.899553e-27 6.638271e-21 1.717258e-15 1.021318e-10 1.396467e-06 0.004389807 3.172523 527.1192 20135.27 176828 357021.4 166216.4 30902.05 81149.29 113584.7 40685.22 17096.84 12234.94 4097.879 1507.376 396.6187 73.11151 8.034944 0.4363277 
1.119197e-33 5.477693e-27 6.163588e-21 1.594462e-15 9.482862e-11 1.29661e-06 0.004075905 2.945665 489.4264 18695.46 164183.5 331491.7 154307.8 28082.32 71622.27 100284 36860.75 18451.02 13643.67 4563.933 1679.318 445.4862 82.73557 9.170431 0.5041748 
1.166479e-38 5.709107e-32 6.423978e-26 1.661823e-20 9.883481e-16 1.351387e-11 4.248098e-08 3.07011e-05 0.00510103 0.1948528 1.711197 3.454964 1.60861 0.301761 0.8018926 1.123111 0.4110296 0.2004421 0.1496861 0.05565654 0.02268043 0.00608568 0.001135187 0.0001268673 7.035638e-06 
#survey length counts 
7.851739e-35 3.842882e-28 4.324072e-22 1.118597e-16 6.652713e-12 9.096383e-08 0.0002859456 0.2066535 34.33577 1311.582 11518.31 23255.8 10821.36 1860.551 4355.515 6091.008 2205.403 1001.714 732.8124 258.5025 102.6731 29.90549 6.350532 0.8284489 0.05503457 
1.018074e-34 4.982769e-28 5.606691e-22 1.450398e-16 8.626061e-12 1.179458e-07 0.0003707636 0.2679517 44.52055 1700.628 14934.91 30153.93 14022.64 2184.414 4254.981 5937.295 2142.891 951.8935 692.2031 240.927 93.78575 26.59094 5.483222 0.698138 0.04527753 
7.392577e-35 3.618154e-28 4.071205e-22 1.053182e-16 6.263669e-12 8.564435e-08 0.0002692238 0.1945686 32.32785 1234.882 10844.73 21895.89 10196.52 1963.808 5395.749 7552.085 2652.407 948.6871 656.0178 224.939 86.00514 23.93951 4.80133 0.5925198 0.03738611 
1.104345e-34 5.405001e-28 6.081794e-22 1.573303e-16 9.35702e-12 1.279403e-07 0.0004021816 0.2906575 48.29315 1844.736 16200.47 32709.1 15206.86 2262.408 3961.504 5524.195 2058.865 1117.011 827.3252 252.0184 83.45007 22.45178 4.399719 0.5285169 0.03234996 
1.83147e-34 8.963778e-28 1.008619e-21 2.609201e-16 1.55179e-11 2.121792e-07 0.0006669871 0.482033 80.09047 3059.353 26867.24 54245.48 25214.93 3633.07 5843.163 8124.086 2819.48 900.8613 614.5664 237.4285 97.51693 23.91732 4.161584 0.4786546 0.02849764 
1.767527e-34 8.650817e-28 9.734038e-22 2.518104e-16 1.497611e-11 2.047712e-07 0.0006437 0.4652034 77.29419 2952.539 25929.2 52351.78 24360 4181.553 9763.153 13637.11 4697.599 1383.062 885.1461 254.5299 80.84139 23.67539 4.612899 0.4873501 0.0268376 
1.846509e-34 9.037379e-28 1.0169e-21 2.630625e-16 1.564531e-11 2.139214e-07 0.0006724637 0.485991 80.74809 3084.473 27087.84 54691.06 25441.56 4183.255 9068.955 12669.97 4558.511 1976.766 1392.553 383.7467 104.7506 23.28402 4.047151 0.4754614 0.02638455 
3.570196e-34 1.747364e-27 1.966161e-21 5.086274e-16 3.024997e-11 4.136138e-07 0.001300198 0.9396562 156.1252 5963.782 52373.93 105743.9 49141.55 6778.326 9535.097 13235.41 4707.355 1873.273 1326.342 446.0997 156.9853 33.5601 4.682024 0.4510571 0.02475786 
6.44902e-34 3.156348e-27 3.551574e-21 9.187586e-16 5.464201e-11 7.471308e-07 0.002348612 1.697347 282.0166 10772.67 94605.59 191010.5 88775.6 12477.89 18651.5 25890.94 8820.083 2276.341 1407.778 451.6231 159.3628 41.16034 6.749321 0.5872442 0.02643022 
8.346736e-34 4.085149e-27 4.596675e-21 1.189116e-15 7.07212e-11 9.669847e-07 0.003039725 2.196816 365.004 13942.68 122444.6 247218.5 114952.6 17571.31 32821.4 45715.92 15632.84 4224.612 2598.352 674.2868 170.4874 40.99254 7.240392 0.7371956 0.03410351 
9.873663e-34 4.832473e-27 5.437576e-21 1.40665e-15 8.365872e-11 1.143882e-06 0.003595803 2.598694 431.7767 16493.31 144844.3 292444.1 136004.8 21399.57 42574.43 59376.21 20720.98 6973.617 4609.103 1218.662 302.7596 58.24948 7.878241 0.7790272 0.0398187 
1.380529e-33 6.756733e-27 7.602784e-21 1.966768e-15 1.169711e-10 1.599368e-06 0.005027628 3.633477 603.7074 23060.84 202520.3 408892.9 190107 28486.67 50770.03 70716.13 24865.19 8977.54 6110.142 1791.154 527.9468 104.6663 12.80763 0.996648 0.04405546 
1.719954e-33 8.417981e-27 9.472047e-21 2.450329e-15 1.457302e-10 1.992598e-06 0.006263748 4.526824 752.1383 28730.71 252313.1 509426 236891.5 36651.37 70340.98 98044.78 34045.98 10920.21 7226.035 2197.44 698.41 155.3381 21.67672 1.665227 0.06265873 
1.816027e-33 8.888193e-27 1.000114e-20 2.5872e-15 1.538705e-10 2.103901e-06 0.006613629 4.779684 794.1513 30335.56 266406.9 537882.3 250210.9 41013.14 88404.4 123420.4 43215.88 15018.49 10095.02 2896.257 855.5304 197.1335 30.35135 2.629729 0.1050888 
1.308223e-33 6.402843e-27 7.204581e-21 1.863757e-15 1.108446e-10 1.5156e-06 0.004764301 3.443171 572.0877 21853.01 191913.2 387479.2 180429 34405.33 93366.53 130701.1 46457.24 18376.23 12805.39 3822.492 1177.156 258.6421 38.40373 3.52441 0.15592 
1.38421e-33 6.774746e-27 7.623053e-21 1.972012e-15 1.172829e-10 1.603632e-06 0.005041031 3.643164 605.3168 23122.32 203060.2 409983.9 190717.5 31316.6 67725.09 94683.31 35113.38 18526.94 13749.04 4404.543 1495.279 344.3516 51.81091 4.608138 0.2061777 
1.250678e-33 6.121201e-27 6.887673e-21 1.781776e-15 1.059689e-10 1.448933e-06 0.004554734 3.291716 546.9233 20891.76 183471.5 370434.2 172386.3 30071.62 72036.57 100722.5 35836.04 14312.28 10311.52 3922.962 1610.147 407.6022 67.05351 6.199031 0.2763843 
1.364022e-33 6.675945e-27 7.51188e-21 1.943252e-15 1.155725e-10 1.580245e-06 0.004967514 3.590033 596.489 22785.11 200098.9 404004.7 187927.4 30626.95 65314.09 91242.69 33003.23 14876.01 10745.61 3479.259 1281.897 379.7065 74.5131 7.660509 0.364022 
1.310869e-33 6.415795e-27 7.219155e-21 1.867527e-15 1.110688e-10 1.518666e-06 0.004773939 3.450136 573.2449 21897.22 192301.4 388261.8 180657.3 30845.52 71391.35 99780.17 35438.18 13943.1 9876.498 3410.488 1286.29 336.6493 65.68076 7.873117 0.4281327 
1.351186e-33 6.613119e-27 7.441187e-21 1.924965e-15 1.144849e-10 1.565374e-06 0.004920766 3.556248 590.8756 22570.69 198215.8 400203 186194 31274.34 70412.89 98415.34 35438.8 15477.18 11100.19 3556.124 1257.402 340.1557 64.37294 7.379969 0.4330256 
1.481143e-33 7.249166e-27 8.156878e-21 2.110107e-15 1.25496e-10 1.715931e-06 0.005394043 3.898287 647.7058 24741.53 217280.1 438694.1 204068.7 33394.91 71765.88 100241.9 35914.11 15120.29 10843.29 3676.892 1356.282 345.7329 63.03353 7.161893 0.4092985 
1.552025e-33 7.596085e-27 8.547236e-21 2.211089e-15 1.315018e-10 1.798049e-06 0.005652182 4.084844 678.7026 25925.57 227678.3 459688.7 213870.1 35933.81 80945.06 113107.8 40293.02 16234.22 11502.18 3825.02 1403.968 374.2396 68.65472 7.472482 0.4165043 
1.662299e-33 8.135801e-27 9.154533e-21 2.368191e-15 1.408452e-10 1.925804e-06 0.00605378 4.37508 726.9257 27767.63 243855.3 492350.3 229054.7 38185.8 84857.45 118577.1 42546.76 18106.46 12939.03 4196.566 1489.691 390.9648 72.65921 8.069356 0.4416909 
1.786833e-33 8.745311e-27 9.840364e-21 2.545609e-15 1.513969e-10 2.070079e-06 0.006507312 4.702848 781.3849 29847.9 262124.2 529235.9 246222.6 41254.58 92484.93 129244.1 46313.73 19524.05 13979.37 4674.528 1704.528 437.1355 78.9252 8.741418 0.4846368 
1.979215e-33 9.686886e-27 1.089984e-20 2.819685e-15 1.676972e-10 2.292957e-06 0.00720793 5.209186 865.5136 33061.51 290346.1 586216.6 272722.4 45429.13 100811 140870.4 50584.11 21651.61 15541.23 5174.054 1893.442 498.5893 90.8311 9.837199 0.538051 
1.766176e-33 8.644206e-27 9.726599e-21 2.516179e-15 1.496466e-10 2.046147e-06 0.00643208 4.648478 772.3512 29502.82 259093.8 523118.5 243515.5 44484.01 114049.9 159606.8 57282.31 24425.88 17539.19 5891.497 2174.335 572.9525 105.7441 11.62946 0.6318116 
1.648176e-33 8.066681e-27 9.076758e-21 2.348072e-15 1.396486e-10 1.909443e-06 0.006002349 4.33791 720.7499 27531.72 241783.6 488168.4 227213 40631.7 101055.7 141469.4 52124.37 26477.06 19634.05 6586.671 2431.654 646.0207 120.123 13.32388 0.7328575 
1.732801e-33 8.480858e-27 9.542797e-21 2.468631e-15 1.468188e-10 2.007481e-06 0.006310535 4.560637 757.7563 28945.31 254197.7 513232.4 238810.9 40907.43 95187.68 133144.9 48773.52 23928.01 17894.14 6670.373 2724.94 732.0722 136.7063 15.28821 0.8481973 
1.732801e-33 8.480858e-27 9.542797e-21 2.468631e-15 1.468188e-10 2.007481e-06 0.006310535 4.560637 757.7563 28945.31 254197.7 513232.4 238810.9 40907.43 95187.68 133144.9 48773.52 23928.01 17894.14 6670.373 2724.94 732.0722 136.7063 15.28821 0.8481973 
