5.985746e-35 2.929608e-28 3.296442e-22 8.527583e-17 5.071673e-12 6.934597e-08 0.0002179896 0.1575416 26.17576 999.8802 8780.948 17729.14 8268.259 1913.309 6343.07 8913.164 3456.22 2283.098 1759.666 591.7774 209.0382 45.54154 6.165434 0.4909902 0.02002508 
8.886243e-35 4.3492e-28 4.893789e-22 1.265977e-16 7.529239e-12 1.029487e-07 0.0003236203 0.2338811 38.85967 1484.389 13035.91 26320.82 12357.47 5036.711 22827.84 32031.62 10766.9 2296.963 1307.664 428.6573 153.4633 38.06415 6.021453 0.507559 0.02015368 
4.073354e-35 1.993625e-28 2.243258e-22 5.803097e-17 3.451319e-12 4.719056e-08 0.0001483439 0.1072085 17.81284 680.4275 5975.517 12066.31 5795.78 5794.985 31753.77 44648.85 15776.51 5931.148 3957.093 845.7243 121.0118 24.10352 4.002304 0.38549 0.01699876 
1.057148e-34 5.174009e-28 5.821877e-22 1.506065e-16 8.957131e-12 1.224726e-07 0.0003849936 0.2782357 46.22926 1765.898 15508.12 31311.77 14621.2 3871.829 14212.11 20018.72 8272.003 6932.455 5308.865 1330.231 282.3676 41.37696 3.252797 0.242205 0.01137639 
1.827857e-34 8.946092e-28 1.006629e-21 2.604053e-16 1.548728e-11 2.117606e-07 0.0006656711 0.481082 79.93245 3053.317 26814.23 54140.1 25356.09 8696.678 36796.95 51620.37 17464.25 4108.634 2494.174 923.679 347.6058 64.40023 6.087695 0.314365 0.008705609 
1.439468e-34 7.045199e-28 7.92737e-22 2.050736e-16 1.219649e-11 1.66765e-07 0.0005242273 0.3788602 62.94815 2404.538 21116.66 42638.05 20177.2 12396.04 62853.96 88303.12 30541.41 9380.772 5931.974 1292.771 206.4155 46.14012 7.134524 0.4820017 0.01319136 
1.383998e-34 6.773713e-28 7.621891e-22 1.971711e-16 1.17265e-11 1.603388e-07 0.0005040263 0.3642609 60.52246 2311.88 20302.93 40994.44 19334.21 10179.53 49815.32 70097.83 26133.9 14178.6 10233.12 2394.208 431.5401 62.25538 5.430482 0.4216983 0.01637852 
8.21163e-35 4.019024e-28 4.52227e-22 1.169868e-16 6.957646e-12 9.513323e-08 0.0002990521 0.2161256 35.90958 1371.7 12046.27 24324.04 11581.49 8961.222 47397.14 66679.23 24242.5 11304.1 8122.259 2354.727 660.8242 110.1513 9.213313 0.4680412 0.01378849 
1.387094e-34 6.788866e-28 7.63894e-22 1.976122e-16 1.175274e-11 1.606974e-07 0.0005051538 0.3650757 60.65784 2317.052 20348.35 41084.96 19240.94 6576.161 27782.71 39102.08 15161.13 9995.031 7514.716 2041.913 537.5315 108.7379 13.03796 0.7681194 0.01931351 
1.076117e-34 5.266848e-28 5.926342e-22 1.533089e-16 9.117852e-12 1.246702e-07 0.0003919017 0.2832282 47.05877 1797.584 15786.39 31875.38 15087.52 9358.744 47548.42 66799.74 23083.46 7038.066 4616.023 1478.407 487.9622 97.6076 11.91154 0.8705576 0.02826415 
1.091028e-34 5.339828e-28 6.008459e-22 1.554332e-16 9.244192e-12 1.263976e-07 0.000397332 0.2871527 47.71083 1822.492 16005.13 32316.42 15223.54 7548.553 36362.48 51163.96 19081.41 10371.6 7485.314 1750.716 337.9828 70.83086 10.21429 0.7794422 0.0278631 
1.275782e-34 6.244067e-28 7.025924e-22 1.81754e-16 1.080959e-11 1.478016e-07 0.0004646157 0.3357788 55.79012 2131.111 18715.42 37788.61 17774.19 8102.176 38094.11 53552.65 19351.86 8657.443 6175.196 1798.332 508.3063 86.25334 8.496066 0.6490169 0.02573811 
1.009445e-34 4.940536e-28 5.55917e-22 1.438105e-16 8.552947e-12 1.169461e-07 0.0003676211 0.2656805 44.14319 1686.213 14808.33 29900.47 14148.27 8659.774 43875.66 61685.05 22010.84 8968.967 6217.295 1661.003 426.1059 86.22779 10.49463 0.6655043 0.02142235 
1.606177e-34 7.861121e-28 8.845459e-22 2.288237e-16 1.3609e-11 1.860785e-07 0.0005849393 0.4227369 70.23833 2683.014 23562.23 47574.17 22294.59 8004.81 34551.72 48584.11 18070.18 9679.245 7032.129 1809.411 423.3817 78.69721 9.392071 0.6891278 0.02330461 
1.29471e-34 6.336709e-28 7.130166e-22 1.844507e-16 1.096997e-11 1.499945e-07 0.0004715092 0.3407607 56.61787 2162.73 18993.1 38350.11 18134.89 10798.39 54389.43 76414.49 26514.49 8432.696 5532.683 1590.292 450.0584 83.07679 9.034912 0.6215205 0.02182391 
1.500184e-34 7.342362e-28 8.261743e-22 2.137235e-16 1.271094e-11 1.737991e-07 0.0005463389 0.3948403 65.60328 2505.961 22007.35 44435.36 20896.02 9406.332 44056.45 61969.8 22945.47 11971.89 8593.937 2032.86 396.1356 75.0584 9.348135 0.6391179 0.02090913 
1.796741e-34 8.793801e-28 9.894925e-22 2.559724e-16 1.522364e-11 2.081557e-07 0.0006543393 0.4728924 78.57174 3001.339 26357.77 53219.26 25016.26 10987.19 51063.21 71755.39 25554.15 10259.09 7137.322 2030.868 556.0339 94.36454 9.023503 0.6127029 0.02137701 
1.430742e-34 7.002489e-28 7.879313e-22 2.038304e-16 1.212256e-11 1.657541e-07 0.0005210493 0.3765634 62.56655 2389.962 20988.65 42379.52 20048.9 12162.05 61503.77 86459.16 30721.3 12106.22 8295.849 2124.382 499.7636 97.43232 11.55383 0.7187947 0.0216291 
1.405033e-34 6.87666e-28 7.737728e-22 2.001677e-16 1.190472e-11 1.627756e-07 0.0005116865 0.3697969 61.44228 2347.016 20611.5 41617.45 19625.23 10259.5 50115.91 70516.97 26241.96 14098.3 10237.47 2606.567 592.0249 104.8822 11.58994 0.8125984 0.02676267 
1.442195e-34 7.058545e-28 7.942388e-22 2.054621e-16 1.22196e-11 1.670809e-07 0.0005252204 0.3795779 63.0674 2409.094 21156.66 42717.97 20115.86 9775.133 46825.66 65839.41 23876.4 10944.54 7832.29 2255.741 636.8527 116.0274 12.14268 0.7849791 0.02585275 
2.358941e-34 1.154538e-27 1.299105e-21 3.360662e-16 1.998711e-11 2.732877e-07 0.0008590821 0.6208605 103.1568 3940.459 34605.11 69870.69 32741.99 11719.81 50520.64 70981.19 25543.68 11090.77 7799.283 2106.468 549.5408 110.9975 13.78441 0.9213926 0.02875949 
#survey length counts 
3.955127e-35 1.935761e-28 2.178149e-22 5.634665e-17 3.351146e-12 4.582087e-08 0.0001440383 0.1040968 17.29583 660.6784 5802.078 11714.73 5471.039 1469.397 5444.181 7656.324 2973.205 1978.561 1548.968 584.0778 248.7781 75.55624 16.66018 2.244232 0.154607 
5.911629e-35 2.893333e-28 3.255624e-22 8.421993e-17 5.008874e-12 6.848731e-08 0.0002152904 0.1555909 25.85164 987.4994 8672.22 17509.57 8160.432 1744.927 5380.861 7555.021 2901.672 1836.745 1422.179 518.3039 212.257 62.31755 13.34206 1.755728 0.1173443 
6.800487e-35 3.328367e-28 3.745132e-22 9.688303e-17 5.761996e-12 7.878489e-08 0.000247661 0.1789851 29.73863 1135.977 9976.154 20142.36 9398.423 2299.687 7975.345 11191.28 4049.986 1832.715 1338.556 468.5493 182.9974 51.49784 10.5244 1.335128 0.08674124 
9.763028e-35 4.778326e-28 5.376648e-22 1.390888e-16 8.272133e-12 1.131065e-07 0.0003555512 0.2569576 42.69387 1630.851 14322.13 28916.98 13478.14 2914.363 9085.531 12746.4 4725.184 2485.526 1821.83 527.7564 161.9662 42.26861 8.144892 0.9812656 0.06111547 
1.131083e-34 5.535868e-28 6.229047e-22 1.611396e-16 9.583574e-12 1.310381e-07 0.0004119193 0.2976949 49.46243 1889.401 16592.72 33501.53 15629.75 3769.935 12929.02 18137.98 6518.232 2804.538 1997.6 616.6981 197.3324 42.98354 6.660104 0.7280482 0.04275268 
8.627662e-35 4.222642e-28 4.751385e-22 1.229138e-16 7.310146e-12 9.995304e-08 0.0003142032 0.2270754 37.72889 1441.195 12656.58 25554.52 11952.92 3695.842 14871.04 20894.3 7656.415 3754.973 2710.506 757.309 212.7708 47.35825 7.015213 0.6308196 0.03155025 
6.602301e-35 3.231369e-28 3.635988e-22 9.405957e-17 5.594075e-12 7.648887e-08 0.0002404434 0.173769 28.87196 1102.872 9685.42 19555.54 9145.813 2798.104 11196.31 15749.6 6057.625 3853.2 2908.253 854.3158 252.9237 51.77188 6.955132 0.6006181 0.02655412 
2.331775e-34 1.141242e-27 1.284144e-21 3.321959e-16 1.975693e-11 2.701404e-07 0.0008491886 0.6137104 101.9688 3895.079 34206.58 69063.82 32110.14 4817.581 8612.643 12021.68 4603.201 2871.137 2196.997 739.4981 261.6043 57.09738 7.749024 0.6182546 0.02525477 
3.26778e-34 1.599352e-27 1.799616e-21 4.655438e-16 2.768763e-11 3.785784e-07 0.001190064 0.860062 142.9005 5458.616 47937.57 96787.93 45109.86 9680.212 29954.04 41922.61 14053.62 2871.138 1597.436 524.0767 188.0417 46.74672 7.412796 0.6259077 0.02488883 
1.466152e-34 7.175798e-28 8.074323e-22 2.088751e-16 1.242258e-11 1.698564e-07 0.000533945 0.3858832 64.11504 2449.112 21508.11 43427.23 20410.19 8879.665 41142.74 57795.77 20307.58 7270.757 4792.885 1024.625 147.0307 29.37976 4.891776 0.4720078 0.02084068 
3.789429e-34 1.854663e-27 2.086896e-21 5.398604e-16 3.210752e-11 4.390123e-07 0.001380039 0.9973572 165.7123 6329.997 55590.03 112237.7 52210.49 8557.99 18448.13 25853.14 10533.31 8420.548 6419.48 1610.057 342.6026 50.27208 3.964269 0.2961258 0.01393093 
6.499084e-34 3.180851e-27 3.579145e-21 9.25891e-16 5.50662e-11 7.529308e-07 0.002366845 1.710524 284.2059 10856.3 95340.03 192494.8 89641.7 17274.31 47494.65 66414.69 22403.97 5052.917 3009.067 1115.981 420.8078 78.07778 7.398669 0.3827838 0.01062287 
5.12262e-34 2.507167e-27 2.821105e-21 7.297932e-16 4.340353e-11 5.934649e-07 0.001865562 1.348246 224.0129 8557.005 75147.63 151728 70924.9 20753.66 81025.14 113656 39144 11483 7155.858 1559.947 249.8735 56.0314 8.682053 0.5873181 0.01609477 
4.876105e-34 2.386516e-27 2.685345e-21 6.946735e-16 4.131483e-11 5.649057e-07 0.001775786 1.283364 213.2328 8145.218 71531.31 144425.7 67430.34 17591.26 63915.35 89763.8 33187.85 17167.22 12297.5 2879.385 520.4118 75.20515 6.581897 0.5125279 0.01992918 
2.874162e-34 1.406703e-27 1.582845e-21 4.09467e-16 2.435254e-11 3.32977e-07 0.001046716 0.7564638 125.6875 4801.102 42163.28 85131.23 39887.19 14119.02 60574.7 85111.59 30732 13673.46 9739.254 2827.473 795.52 132.7988 11.13587 0.5669853 0.01673882 
4.89998e-34 2.3982e-27 2.698494e-21 6.980748e-16 4.151712e-11 5.676716e-07 0.001784481 1.289648 214.2768 8185.099 71881.54 145131.3 67584.88 13012.91 35743.43 50135.33 19236.61 12094.19 9039.462 2459.306 649.2323 131.6186 15.81932 0.9333948 0.02350349 
3.787436e-34 1.853688e-27 2.085799e-21 5.395765e-16 3.209063e-11 4.387814e-07 0.001379313 0.9968326 165.6251 6326.667 55560.79 112180.9 52445.17 15516.16 60955.63 85505.9 29427 8579.043 5547.147 1779.199 588.6836 117.9833 14.43867 1.057259 0.03436854 
3.915434e-34 1.916334e-27 2.156289e-21 5.578116e-16 3.317515e-11 4.536102e-07 0.001425928 1.030521 171.2225 6540.479 57438.49 115971.3 54119.41 13433.22 47095.34 66125.2 24447.97 12645.72 9055.633 2119.452 410.3693 86.23129 12.46588 0.9529001 0.03411373 
4.517071e-34 2.210793e-27 2.48762e-21 6.435237e-16 3.827277e-11 5.233109e-07 0.001645032 1.188868 197.5322 7545.475 66264.36 133790.9 62402.5 14626.8 49014.8 68748.89 24677.17 10522.57 7435.219 2168.119 614.3138 104.4042 10.31618 0.7900364 0.03137436 
3.551403e-34 1.738165e-27 1.955811e-21 5.0595e-16 3.009074e-11 4.114365e-07 0.001293354 0.9347098 155.3034 5932.388 52098.24 105189.8 49171.11 14398.53 56237.66 78940.02 28001.85 10886.57 7468.767 1997.573 513.9308 104.231 12.71689 0.8078526 0.02605263 
5.618248e-34 2.749743e-27 3.094055e-21 8.004027e-16 4.760294e-11 6.508843e-07 0.00204606 1.478692 245.6868 9384.919 82418.36 166405.7 77511.86 15451.4 44224.68 61993.36 22871.74 11689.32 8429.415 2171.353 509.5611 94.92183 11.36108 0.8352438 0.02828415 
4.548757e-34 2.226301e-27 2.50507e-21 6.480379e-16 3.854124e-11 5.269818e-07 0.001656572 1.197208 198.9178 7598.404 66729.19 134730.5 62965.47 18055.57 69669.62 97727.07 33763.72 10265.08 6644.025 1912.056 542.5402 100.3333 10.94238 0.7543522 0.02653007 
5.285635e-34 2.586952e-27 2.91088e-21 7.530171e-16 4.478475e-11 6.123505e-07 0.001924929 1.39115 231.1416 8829.312 77539.02 156554.9 73015.11 16983.61 56549.75 79357.8 29150.41 14500.85 10327.9 2444.974 477.8849 90.77222 11.33469 0.7763368 0.02543862 
6.37526e-34 3.120248e-27 3.510953e-21 9.082503e-16 5.401705e-11 7.385855e-07 0.00232175 1.677934 278.7911 10649.46 93523.56 188828.3 88052.1 20087.41 65779.62 92217.68 32647.88 12495.57 8600.544 2450.164 672.479 114.3065 10.96254 0.7461374 0.02607076 
5.110123e-34 2.501051e-27 2.814223e-21 7.280128e-16 4.329765e-11 5.920171e-07 0.001861011 1.344957 223.4664 8536.13 74964.3 151357.8 70743.26 20474.29 79431.58 111481.4 39381.13 14786.47 10020.09 2568.186 605.8324 118.3684 14.07105 0.8769078 0.02643192 
4.877986e-34 2.387436e-27 2.686381e-21 6.949414e-16 4.133077e-11 5.651236e-07 0.001776471 1.283859 213.315 8148.359 71558.89 144481.4 67455.69 17580.96 63835.64 89648.19 33096.06 16978.33 12239.14 3119.709 710.6917 126.1674 13.98285 0.9824044 0.03239977 
5.130339e-34 2.510945e-27 2.825356e-21 7.308929e-16 4.346894e-11 5.943592e-07 0.001868373 1.350277 224.3505 8569.9 75260.86 151955.5 70903.74 17384.22 60381.43 84720.41 30510.11 13322.74 9446.334 2724.032 770.9706 140.7097 14.76592 0.9565618 0.03155476 
8.110425e-34 3.969491e-27 4.466534e-21 1.15545e-15 6.871895e-11 9.396076e-07 0.002953664 2.13462 354.6701 13547.94 118978 240221 111896.8 22350.86 64118.61 89815.16 32125.48 13336.4 9293.333 2513.319 657.7341 133.1554 16.57937 1.110195 0.03470674 
8.110425e-34 3.969491e-27 4.466534e-21 1.15545e-15 6.871895e-11 9.396076e-07 0.002953664 2.13462 354.6701 13547.94 118978 240221 111896.8 22350.86 64118.61 89815.16 32125.48 13336.4 9293.333 2513.319 657.7341 133.1554 16.57937 1.110195 0.03470674 
