7.234908e-37 1.004157e-28 1.684683e-21 3.416502e-15 8.375153e-10 2.481711e-05 0.08889085 38.48667 2014.239 12742.67 9762.837 1951.144 7240.966 6154.69 1907.842 1549.87 509.2648 175.3891 38.02571 4.914014 0.2772253 0.004948341 2.071394e-05 1.632545e-08 2.098255e-12 
1.057809e-36 1.468168e-28 2.463157e-21 4.995233e-15 1.224523e-09 3.628484e-05 0.1299664 56.27097 2944.998 18630.92 14268.22 2446.761 7348.282 5910.907 1875.002 1430.295 454.5607 146.6472 29.4236 3.36792 0.1582923 0.002212565 6.941548e-06 3.990303e-09 3.681188e-13 
1.50026e-36 2.082261e-28 3.493425e-21 7.084596e-15 1.736705e-09 5.146176e-05 0.1843276 79.80751 4176.807 26423.72 20241.8 3655.954 10927.09 8221.228 2081.723 1327.25 407.436 122.3171 22.42374 2.244682 0.08754275 0.0009585957 2.254564e-06 9.456236e-10 6.266574e-14 
2.231908e-36 3.097741e-28 5.197104e-21 1.053962e-14 2.583664e-09 7.65587e-05 0.2742208 118.7281 6213.758 39310.09 30119.02 5537.851 15794.62 11193.77 2970.292 1750.585 417.4075 103.2837 17.06946 1.472977 0.04709665 0.0004028477 7.118261e-07 2.184025e-10 1.041714e-14 
2.404778e-36 3.337673e-28 5.599639e-21 1.135596e-14 2.783779e-09 8.248846e-05 0.2954602 127.9241 6695.037 42354.92 32490.56 7477.462 23953.62 15937.97 4237.97 2311.891 534.5368 109.788 13.59836 0.9631964 0.02487625 0.000164764 2.183861e-07 4.914615e-11 1.693189e-15 
1.725533e-36 2.394927e-28 4.017986e-21 8.148395e-15 1.997483e-09 5.918908e-05 0.2120056 91.79113 4803.982 30391.69 23369.53 7448.805 26361.22 16721.14 5861.18 3192.565 698.3693 130.5483 13.29806 0.6797485 0.0131918 6.648718e-05 6.568481e-08 1.08263e-11 2.698907e-16 
3.55371e-36 4.932316e-28 8.274983e-21 1.67815e-14 4.113787e-09 0.000121899 0.4366225 189.0425 9893.73 62590.8 47971.75 8555.558 19121.41 11756.37 5833.858 3230.122 837.8654 153.236 13.60808 0.5392796 0.007306724 2.605954e-05 1.870899e-08 2.241725e-12 4.034392e-17 
5.230071e-36 7.258993e-28 1.217847e-20 2.469769e-14 6.054347e-09 0.0001794014 0.6425865 278.2178 14560.81 92116.59 70704.53 15794.49 39717.17 21377.74 4968.448 2288.337 753.669 151.245 13.56337 0.4492639 0.00449795 1.097748e-05 5.381684e-09 4.51661e-13 5.778964e-18 
8.269652e-36 1.147773e-27 1.925628e-20 3.905134e-14 9.572977e-09 0.0002836648 1.016041 439.9108 23023.18 145652.7 111841.9 25343.86 59503.16 30534.93 9310.797 3551.469 614.3805 116.9616 11.53335 0.3636402 0.002956317 5.231054e-06 1.753133e-09 9.909405e-14 8.639915e-19 
8.221357e-36 1.14107e-27 1.914382e-20 3.882328e-14 9.51707e-09 0.0002820082 1.010108 437.3417 22888.72 144803.8 111598.7 36332.4 95031 45504.1 13691.33 4973.397 912.5641 109.9704 7.996404 0.2455523 0.001794074 2.5332e-06 6.203868e-10 2.435621e-14 1.441191e-19 
1.379286e-35 1.914359e-27 3.211734e-20 6.513331e-14 1.596666e-08 0.0004731215 1.694644 733.7224 38400.11 242934.2 186800 45607.22 95432.43 45427.75 19983.53 6952.466 1205.482 135.4584 6.945346 0.1461348 0.0009019163 1.082694e-06 2.10564e-10 6.169536e-15 2.607945e-20 
1.644577e-35 2.282565e-27 3.829476e-20 7.7661e-14 1.903768e-08 0.0005641213 2.020591 874.846 45785.96 289664.4 223556.9 72537.95 160037.2 67025.76 20528.68 7048.694 1505.409 158.3778 6.955133 0.1036417 0.0004260057 3.843757e-07 5.963132e-11 1.37527e-15 4.423271e-21 
2.310078e-35 3.206236e-27 5.379126e-20 1.090876e-13 2.674154e-08 0.0007924007 2.83825 1228.864 64313.88 406882.6 314089.6 97257.13 193233.6 80729.01 32353.94 9150.91 1503.12 165.8854 6.994221 0.08430583 0.0002453071 1.46452e-07 1.57011e-11 2.667835e-16 6.515067e-22 
2.017727e-35 2.800472e-27 4.698372e-20 9.528205e-14 2.335727e-08 0.0006921187 2.479057 1073.346 56174.67 355404.8 276749.2 130785.2 272326 105432.9 39004.24 11197.78 1906.438 162.7929 6.090972 0.06622973 0.0001532112 6.570234e-08 4.756422e-12 5.397014e-17 9.042288e-23 
1.5612e-35 2.166842e-27 3.635327e-20 7.37237e-14 1.80725e-08 0.0005355212 1.91815 830.4926 43464.7 275002.1 215484.8 120110.3 238157.9 100760.6 50935 13313.35 2111.536 172.4084 5.181572 0.0451499 8.695134e-05 2.948079e-08 1.575273e-12 1.253739e-17 1.429224e-23 
1.772096e-35 2.459553e-27 4.12641e-20 8.368277e-14 2.051385e-08 0.0006078627 2.177265 942.6808 49336.18 312147.3 243500.6 106877.7 183845.1 79952.65 44032.01 13315.83 2316.451 168.2947 4.40543 0.03039424 4.441956e-05 1.16773e-08 4.838715e-13 2.904952e-18 2.415019e-24 
1.787284e-35 2.480632e-27 4.161775e-20 8.439996e-14 2.068966e-08 0.0006130723 2.195925 950.7599 49759.03 314838.2 247212 125943.4 203779.9 74859.74 32809.66 10164.11 1945.31 148.3685 3.413959 0.01917173 2.16443e-05 4.219686e-09 1.290802e-13 5.780764e-19 3.596682e-25 
1.877304e-35 2.605574e-27 4.371391e-20 8.865094e-14 2.173173e-08 0.000643951 2.306528 998.6469 52265.27 330709.1 260640.4 136408.5 203128.1 76225.35 32886.03 7953.651 1352.718 105.023 2.32744 0.01115226 9.906634e-06 1.463511e-09 3.30361e-14 1.073935e-19 4.832492e-26 
1.855102e-35 2.574759e-27 4.319693e-20 8.760251e-14 2.147472e-08 0.0006363353 2.27925 986.8364 51647.19 326824.2 259692.5 152424.2 211992.4 77923.55 32436.94 7522.578 1043.747 66.70473 1.346126 0.00573994 4.22519e-06 4.86363e-10 8.251492e-15 1.976883e-20 6.470234e-27 
2.141755e-35 2.972615e-27 4.987178e-20 1.01139e-13 2.479303e-08 0.0007346628 2.631442 1139.324 59627.81 377338.6 300033.5 164439.7 206932.6 78408.01 32143.51 7006.115 872.2328 44.42771 0.6996718 0.002465147 1.510016e-06 1.40404e-10 1.854847e-15 3.356945e-21 8.129609e-28 
2.293044e-35 3.182594e-27 5.339462e-20 1.082832e-13 2.654435e-08 0.0007865577 2.817322 1219.803 63839.87 404042.8 324468.2 196888.8 229364.7 78922.34 29001.6 6124.339 689.2508 29.34231 0.3534721 0.0009296579 4.372587e-07 3.187005e-11 3.297856e-16 4.614415e-22 8.494983e-29 
2.541161e-35 3.526963e-27 5.917213e-20 1.199999e-13 2.941656e-08 0.0008716664 3.122167 1351.791 70747.71 447814.3 362121.5 225126.1 242214.9 86067.06 29619.12 5397.77 537.8137 19.49291 0.185055 0.0003617615 1.234887e-07 6.579848e-12 5.062276e-17 5.330229e-23 7.413921e-30 
2.816262e-35 3.908786e-27 6.5578e-20 1.329909e-13 3.260114e-08 0.0009660315 3.460168 1498.133 78406.92 496378.8 405346.1 264231 262869 92321.31 30153.12 5147.78 429.9574 12.74125 0.0964217 0.0001434061 3.588706e-08 1.373055e-12 7.542499e-18 5.696441e-24 5.733569e-31 
3.254575e-35 4.517136e-27 7.578433e-20 1.536891e-13 3.767507e-08 0.001116381 3.998696 1731.298 90610.16 573732.9 472006 308146.4 282184.9 98326.78 29908.29 4722.14 344.3436 8.185081 0.04773571 5.396785e-05 1.006225e-08 2.809418e-13 1.108851e-18 5.960582e-25 4.252679e-32 
3.447522e-35 4.784933e-27 8.027717e-20 1.628005e-13 3.990863e-08 0.001182566 4.235757 1833.937 95982.51 607967.4 509525.6 367287.3 313409.4 104748.4 29202.33 4203.624 265.2205 5.150068 0.02308024 1.940879e-05 2.666031e-09 5.453293e-14 1.564654e-19 6.062309e-26 3.094381e-33 
3.296508e-35 4.575336e-27 7.676075e-20 1.556693e-13 3.816049e-08 0.001130765 4.050216 1753.605 91779.04 581657.9 500048.2 404574.3 328651.5 115096.4 29928.32 3825.437 205.3895 3.238292 0.011264 7.08674e-06 7.115305e-10 1.053156e-14 2.180152e-20 6.087187e-27 2.234913e-34 
3.218348e-35 4.466854e-27 7.494075e-20 1.519783e-13 3.72557e-08 0.001103954 3.954185 1712.027 89603.89 568139 495808.5 405729 313625.1 117538.1 29933.97 3547.523 159.9385 2.014284 0.005410473 2.559963e-06 1.894126e-10 2.035503e-15 3.030191e-21 6.053817e-28 1.587351e-35 
3.412574e-35 4.736428e-27 7.946341e-20 1.611502e-13 3.950407e-08 0.001170578 4.19282 1815.348 95012.54 602670.2 529672.6 413635.8 296953.8 109412.2 27187.44 3093.38 121.2591 1.220703 0.002504782 8.861787e-07 4.835643e-11 3.79226e-16 4.085484e-22 5.867819e-29 1.100583e-36 
3.412574e-35 4.736428e-27 7.946341e-20 1.611502e-13 3.950407e-08 0.001170578 4.19282 1815.348 95012.54 602670.3 529688.6 414408.2 299876.1 107925.1 25327.43 2636.586 91.10801 0.7832997 0.001341312 3.900903e-07 1.733345e-11 1.100235e-16 9.554856e-23 1.1031e-29 1.659659e-37 
