7.241856e-37 1.005122e-28 1.6863e-21 3.419783e-15 8.383196e-10 2.484094e-05 0.08897622 38.52363 2016.173 12754.91 9772.088 1945.91 7198.961 6116.883 1877.568 1516.8 493.8109 168.1452 35.95097 4.595275 0.2571832 0.004570763 1.91078e-05 1.506867e-08 1.940603e-12 
1.056252e-36 1.466009e-28 2.459534e-21 4.987885e-15 1.222721e-09 3.623147e-05 0.1297752 56.18819 2940.666 18603.51 14247.4 2452.43 7397.641 5951.569 1894.784 1446.421 456.2887 145.8506 28.86288 3.25526 0.151208 0.002097766 6.554709e-06 3.761654e-09 3.469637e-13 
1.500045e-36 2.081963e-28 3.492925e-21 7.083582e-15 1.736457e-09 5.145439e-05 0.1843012 79.79608 4176.209 26419.93 20238.82 3651.299 10900.35 8202.187 2084.978 1332.581 410.0804 122.7323 22.24281 2.193954 0.08431042 0.0009131784 2.132982e-06 8.910125e-10 5.89185e-14 
2.241307e-36 3.110786e-28 5.218988e-21 1.0584e-14 2.594544e-09 7.688108e-05 0.2753755 119.2281 6239.923 39475.62 30245.27 5534.153 15706.69 11126.99 2925.542 1717.42 410.3234 101.7596 16.77523 1.431268 0.04509942 0.0003807281 6.662352e-07 2.030823e-10 9.645183e-15 
2.404591e-36 3.337414e-28 5.599204e-21 1.135507e-14 2.783562e-09 8.248204e-05 0.2954373 127.9141 6694.516 42351.63 32488.11 7480.485 23970.8 15940.59 4189.158 2271.386 520.4523 106.4931 13.2139 0.9330187 0.02384883 0.0001559852 2.044635e-07 4.561574e-11 1.561567e-15 
1.726637e-36 2.396458e-28 4.020556e-21 8.153607e-15 1.998761e-09 5.922693e-05 0.2121412 91.84983 4807.055 30411.13 23383.46 7411.993 26171.19 16587.57 5751.858 3118.151 673.1806 124.4236 12.58353 0.6427499 0.01243187 6.214316e-05 6.078982e-08 9.927894e-12 2.455911e-16 
3.560864e-36 4.942245e-28 8.291641e-21 1.681528e-14 4.122068e-09 0.0001221444 0.4375014 189.423 9913.646 62716.8 48068.65 8585.304 19217.76 11817.3 5869.944 3244.584 834.1276 150.974 13.22 0.5195518 0.007020026 2.496424e-05 1.782158e-08 2.120227e-12 3.788253e-17 
5.23735e-36 7.269096e-28 1.219542e-20 2.473206e-14 6.062773e-09 0.0001796511 0.6434809 278.605 14581.08 92244.8 70802.87 15814.12 39762.42 21403.18 4978.514 2294.063 754.9682 150.5231 13.34145 0.4361956 0.004327612 1.051983e-05 5.144772e-09 4.303296e-13 5.481218e-18 
8.272977e-36 1.148235e-27 1.926402e-20 3.906704e-14 9.576826e-09 0.0002837789 1.01645 440.0876 23032.43 145711.2 111885.8 25316.77 59379.34 30454.35 9233.488 3517.154 608.224 115.6265 11.333 0.3535554 0.002841741 4.984137e-06 1.66199e-09 9.369178e-14 8.151896e-19 
8.224561e-36 1.141515e-27 1.915128e-20 3.883841e-14 9.520779e-09 0.0002821181 1.010501 437.5121 22897.64 144860.3 111640.4 36293.34 94873.38 45402.43 13589.29 4922.942 898.4759 108.0643 7.840199 0.2394008 0.001734331 2.426403e-06 5.895005e-10 2.300953e-14 1.35648e-19 
1.3816e-35 1.91757e-27 3.217122e-20 6.524258e-14 1.599345e-08 0.0004739152 1.697487 734.9533 38464.53 243341.7 187104.5 45439.26 94767.85 44989.98 19528.95 6767.976 1164.672 130.1245 6.645573 0.1394119 0.0008563847 1.02167e-06 1.973372e-10 5.743761e-15 2.413996e-20 
1.641932e-35 2.278894e-27 3.823317e-20 7.75361e-14 1.900706e-08 0.000563214 2.017341 873.439 45712.32 289198.6 223223.7 73087.68 161830.5 67868.74 20956.42 7174.471 1519.362 158.7968 6.927268 0.1027689 0.0004210654 3.785728e-07 5.848203e-11 1.34241e-15 4.296457e-21 
2.307424e-35 3.202552e-27 5.372945e-20 1.089622e-13 2.671081e-08 0.0007914902 2.834989 1227.452 64239.98 406415.1 313716.4 96861.9 192218.2 80379.87 32336.92 9171.535 1510.048 165.5061 6.926455 0.08296184 0.0002402864 1.429993e-07 1.528936e-11 2.590534e-16 6.306913e-22 
2.016821e-35 2.799215e-27 4.696264e-20 9.523929e-14 2.334679e-08 0.0006918081 2.477944 1072.864 56149.46 355245 276572.9 129622.5 269321.6 103754.7 37707.55 10805.88 1842.231 157.5152 5.866038 0.06335526 0.0001457311 6.221921e-08 4.489804e-12 5.082145e-17 8.497036e-23 
1.560101e-35 2.165317e-27 3.632768e-20 7.36718e-14 1.805978e-08 0.0005351442 1.916799 829.9079 43434.1 274808.2 215274.3 118888.3 235198.9 98372.59 48588.37 12531.22 1957.654 159.6214 4.798983 0.04168787 7.986953e-05 2.694845e-08 1.434174e-12 1.137764e-17 1.293739e-23 
1.773426e-35 2.461398e-27 4.129506e-20 8.374555e-14 2.052924e-08 0.0006083188 2.178899 943.388 49373.2 312381.2 243638 106160.4 182161.2 78319.28 42303.58 12516.89 2128.613 152.2136 3.962678 0.02732448 3.98657e-05 1.044519e-08 4.311806e-13 2.579579e-18 2.138019e-24 
1.785518e-35 2.478181e-27 4.157662e-20 8.431656e-14 2.066921e-08 0.0006124665 2.193755 949.8204 49709.86 314527.1 246979.2 126002.7 203907.7 74644.71 32407.04 9844.866 1837.809 136.8759 3.099496 0.01727637 1.946596e-05 3.791464e-09 1.157907e-13 5.173421e-19 3.210343e-25 
1.873062e-35 2.599687e-27 4.361515e-20 8.845064e-14 2.168263e-08 0.0006424961 2.301316 996.3905 52147.18 329961.5 260009.9 135496.2 201526.2 75225.89 32195.75 7702.281 1281.537 96.96652 2.102829 0.009924988 8.740742e-06 1.286267e-09 2.899232e-14 9.416881e-20 4.233113e-26 
1.855128e-35 2.574795e-27 4.319753e-20 8.760372e-14 2.147502e-08 0.0006363442 2.279281 986.8501 51647.9 326828 259609.5 151285.7 210006.9 76499.58 31472.84 7220.559 987.1105 61.67187 1.216004 0.005089431 3.695394e-06 4.214251e-10 7.108412e-15 1.6975e-20 5.54653e-27 
2.145102e-35 2.977261e-27 4.994972e-20 1.01297e-13 2.483178e-08 0.0007358109 2.635555 1141.104 59721 377927.5 300416.8 163673.2 205540.5 77006.99 31158.41 6689.417 820.4961 41.09342 0.6340994 0.002191146 1.321206e-06 1.213464e-10 1.587999e-15 2.853722e-21 6.875672e-28 
2.291992e-35 3.181134e-27 5.337013e-20 1.082335e-13 2.653218e-08 0.000786197 2.81603 1219.244 63810.6 403857.7 324338.8 197004.6 229446.7 78548.87 28606.15 5943.97 657.6255 27.53949 0.326495 0.0008445602 3.910722e-07 2.812537e-11 2.878446e-16 3.991172e-22 7.29283e-29 
2.545172e-35 3.53253e-27 5.926553e-20 1.201893e-13 2.946299e-08 0.0008730423 3.127096 1353.924 70859.38 448520.3 362624.2 224809.3 241730.3 85788.21 29424.28 5306.245 520.0395 18.52276 0.1731859 0.0003339878 1.125486e-07 5.924097e-12 4.507364e-17 4.699747e-23 6.481782e-30 
2.810574e-35 3.900892e-27 6.544555e-20 1.327223e-13 3.25353e-08 0.0009640805 3.453179 1495.108 78248.57 495376 404513.3 263563 261948.2 91329.79 29672.11 5039.201 416.343 12.14533 0.09051113 0.0001328682 3.288113e-08 1.245516e-12 6.778301e-18 5.074425e-24 5.065734e-31 
3.252565e-35 4.514346e-27 7.573751e-20 1.535942e-13 3.76518e-08 0.001115692 3.996226 1730.228 90554.19 573379.2 471761.4 308336.1 282546.5 98727.66 29969.99 4699.481 340.4169 8.009879 0.04611457 5.1484e-05 9.495183e-09 2.62657e-13 1.0283e-18 5.487189e-25 3.888341e-32 
3.448275e-35 4.785979e-27 8.029472e-20 1.628361e-13 3.991735e-08 0.001182824 4.236683 1834.338 96003.49 608102.8 509785.4 368452.5 314863 105927.2 29671.18 4272.773 268.1057 5.170118 0.02297915 1.91385e-05 2.603451e-09 5.277964e-14 1.502456e-19 5.781051e-26 2.932623e-33 
3.293773e-35 4.57154e-27 7.669707e-20 1.555401e-13 3.812883e-08 0.001129827 4.046856 1752.15 91702.91 581184.7 500129.6 407521.9 332260.2 117916.3 30964.16 3990.392 214.5704 3.369984 0.01165589 7.288206e-06 7.268704e-10 1.068348e-14 2.19638e-20 6.092719e-27 2.223603e-34 
3.224172e-35 4.474939e-27 7.507638e-20 1.522534e-13 3.732313e-08 0.001105952 3.961342 1715.125 89766.04 569157.1 496221.5 403613.1 311655.4 116844.9 29989.16 3596.471 163.4322 2.063019 0.005529987 2.606388e-06 1.92008e-10 2.054061e-15 3.04349e-21 6.051155e-28 1.578997e-35 
3.410114e-35 4.733013e-27 7.940612e-20 1.61034e-13 3.947559e-08 0.001169734 4.189797 1814.039 94944.07 602245.7 529720.3 415612.5 298544.8 109997.9 27383.74 3139.554 124.3835 1.261666 0.002597108 9.187577e-07 5.00376e-11 3.913411e-16 4.203335e-22 6.018389e-29 1.12527e-36 
3.410114e-35 4.733013e-27 7.940612e-20 1.61034e-13 3.947559e-08 0.001169734 4.189797 1814.039 94944.07 602245.7 529736.4 416388.8 301482.5 108505.7 25515.42 2676.865 93.47316 0.8095919 0.00139069 4.044373e-07 1.79382e-11 1.135639e-16 9.833629e-23 1.131875e-29 1.697756e-37 
