1.589664e-36 2.206349e-28 3.701607e-21 7.506785e-15 1.8402e-09 5.452849e-05 0.1953122 84.56344 4425.714 27998.45 21478.17 5176.057 18293.5 13331.81 5829.083 4388.37 1748.87 559.9112 99.05129 8.939701 0.300621 0.002720998 5.090374e-06 1.648402e-09 8.260535e-14 
1.264384e-36 1.754882e-28 2.944178e-21 5.970734e-15 1.463655e-09 4.337078e-05 0.1553471 67.25992 3520.116 22269.54 17144.26 6639.433 27065.8 19180.87 11574.45 7782.882 1889.236 458.1419 69.99107 5.195034 0.1371729 0.0009410448 1.300644e-06 3.055309e-10 1.096912e-14 
2.320171e-36 3.220245e-28 5.402629e-21 1.095642e-14 2.685838e-09 7.95863e-05 0.2850652 123.4234 6459.488 40864.81 31356.65 7293.688 21972.06 16090.75 16050.57 10660.84 2929.953 545.721 50.63538 2.829794 0.057502 0.0002940763 2.970247e-07 5.037486e-11 1.294944e-15 
2.123337e-36 2.947051e-28 4.94429e-21 1.002692e-14 2.457982e-09 7.283449e-05 0.2608813 112.9526 5911.489 37398.44 28830.52 11497.87 40913.49 25482.17 13878.38 8796.141 3365.109 658.1238 51.81332 1.770275 0.02386001 8.812201e-05 6.419935e-08 7.789427e-12 1.425804e-16 
3.003653e-36 4.168872e-28 6.994147e-21 1.418399e-14 3.477038e-09 0.000103031 0.3690403 159.7817 8362.338 52903.31 40706.58 12624.95 38141.41 25430.45 24035.7 12493.32 2838.653 553.5899 49.59057 1.423439 0.01211503 2.785844e-05 1.380183e-08 1.176922e-12 1.520536e-17 
2.864861e-36 3.976238e-28 6.670964e-21 1.352858e-14 3.316372e-09 9.827018e-05 0.3519878 152.3986 7975.934 50459.52 39007.76 17332.22 54509.96 31998.34 22545.28 11927.41 3593.272 507.3387 33.61151 0.9470258 0.00677785 1.03567e-05 3.158316e-09 1.734136e-13 1.517523e-18 
4.777133e-36 6.630345e-28 1.112378e-20 2.25588e-14 5.530025e-09 0.0001638647 0.5869369 254.1234 13299.81 84140.16 64819.78 20326.44 52682.27 32829.48 30420.44 13340 3033.616 439.3115 25.85637 0.5185972 0.003079434 3.870784e-06 8.438236e-10 2.987222e-14 1.650224e-19 
6.749307e-36 9.367592e-28 1.571608e-20 3.187189e-14 7.81302e-09 0.0002315141 0.8292457 359.0348 18790.45 118877.7 91853.86 34644.61 88184.48 46075.59 29421.33 12654.85 3144.242 354.186 17.22537 0.2942807 0.001273991 1.192484e-06 2.030223e-10 5.415502e-15 2.099314e-20 
5.325228e-36 7.391065e-28 1.240004e-20 2.514704e-14 6.164501e-09 0.0001826654 0.6542779 283.2797 14825.74 93799.31 73323.6 47163.71 125259.9 66064.85 46272.84 15469.49 2671.046 277.4528 11.44017 0.1492262 0.0005061342 3.498613e-07 4.245475e-11 8.268167e-16 2.388785e-21 
1.151129e-35 1.597692e-27 2.680459e-20 5.435917e-14 1.332551e-08 0.0003948593 1.414322 612.3525 32048.09 202752.9 156546.7 49252.65 100042 64980.97 61837.94 19680.85 3149.035 230.1912 7.024638 0.07355765 0.0001867308 9.533854e-08 8.487702e-12 1.181438e-16 2.409422e-22 
1.172226e-35 1.626972e-27 2.729584e-20 5.535541e-14 1.356973e-08 0.0004020958 1.440242 623.575 32635.45 206482.9 161771.7 96961.52 213083.3 93665.17 50540.75 17936.7 3512.63 233.5834 5.338289 0.03832921 7.117336e-05 2.673437e-08 1.715423e-12 1.715152e-17 2.507483e-23 
1.041473e-35 1.445496e-27 2.425119e-20 4.918092e-14 1.205612e-08 0.000357245 1.279593 554.0198 28995.21 183461.2 145002.5 104358.5 219440.6 128858.5 97300.72 22558.21 2801.192 195.7008 4.387542 0.02433071 3.080879e-05 7.920486e-09 3.599202e-13 2.568784e-18 2.667875e-24 
6.869751e-36 9.534761e-28 1.599654e-20 3.244066e-14 7.952446e-09 0.0002356455 0.8440439 365.4419 19125.8 121029.4 97535.19 96674.57 195153.8 124913 97144.5 26935.13 3620.304 160.2838 2.743817 0.01386143 1.420145e-05 2.592803e-09 7.951974e-14 3.8538e-19 2.77508e-25 
1.154623e-35 1.60254e-27 2.688594e-20 5.452414e-14 1.336595e-08 0.0003960576 1.418614 614.2108 32145.37 203390.1 159448.8 77388.96 130820.6 103404 83001 23369.32 3315.005 155.3466 2.083179 0.007182136 5.758542e-06 8.496192e-10 1.970644e-14 6.75295e-20 3.319242e-26 
7.427521e-36 1.030891e-27 1.729534e-20 3.507459e-14 8.598123e-09 0.0002547781 0.9125738 395.1129 20678.7 130884.4 107911.6 123480 207827.9 96627.65 55577.55 17200.91 2478.256 115.3063 1.5094 0.00437542 2.480201e-06 2.563787e-10 4.436956e-15 1.160927e-20 4.269125e-27 
1.262381e-35 1.752101e-27 2.939513e-20 5.961274e-14 1.461336e-08 0.0004330206 1.551009 671.5335 35145.45 222394.7 176031.2 94943.68 141973.6 119676.3 74026.28 13511.84 1477.385 67.32491 0.8286035 0.002176907 1.044155e-06 8.207212e-11 9.982318e-16 1.81337e-21 4.753471e-28 
8.429881e-36 1.170012e-27 1.962938e-20 3.980798e-14 9.758458e-09 0.0002891609 1.035727 448.4342 23469.41 148595.7 125606 154292.5 219499.6 101595.9 51939.29 13103.97 1215.455 35.51817 0.3539122 0.0008148697 3.341778e-07 2.174048e-11 2.09392e-16 2.85404e-22 5.355673e-29 
1.140927e-35 1.583532e-27 2.656703e-20 5.38774e-14 1.320741e-08 0.0003913597 1.401787 606.9253 31764.2 201055.1 163181.4 117305.1 160853.4 135505.9 65934.97 10082.01 843.5938 24.02981 0.1691334 0.0002749056 8.869549e-08 4.674621e-12 3.611722e-17 3.883044e-23 5.634104e-30 
1.472234e-35 2.043364e-27 3.428167e-20 6.952253e-14 1.704263e-08 0.0005050043 1.808843 783.1667 40988.11 259488.4 213414.6 166032.9 195217.1 105478.4 49484.7 10030.13 668.9969 13.4964 0.08015307 9.99039e-05 2.228285e-08 8.32518e-13 4.80824e-18 3.965979e-24 4.432038e-31 
1.250771e-35 1.735987e-27 2.912479e-20 5.906449e-14 1.447896e-08 0.0004290382 1.536745 665.3576 34822.69 220609.6 191328.7 217601.8 249267.8 135662.7 49217.58 7039.649 462.5554 8.752066 0.03794769 3.497529e-05 5.954458e-09 1.614849e-13 6.483059e-19 3.721731e-25 2.966968e-32 
1.750118e-35 2.429048e-27 4.075232e-20 8.264489e-14 2.025942e-08 0.0006003237 2.150262 930.9893 48724.9 308589.1 258378.1 203748.4 227277.5 159795.8 55344.15 6643.606 309.854 4.604531 0.01731341 1.244215e-05 1.518521e-09 2.96943e-14 8.720179e-20 3.617754e-26 2.036896e-33 
2.032056e-35 2.82036e-27 4.731739e-20 9.595871e-14 2.352315e-08 0.0006970339 2.496662 1080.969 56574.86 358523.7 310516.4 291127.4 282126 144810.2 47711.04 6140.061 245.6719 2.643429 0.007102004 3.946376e-06 3.773246e-10 5.500922e-15 1.155049e-20 3.393708e-27 1.362981e-34 
1.92794e-35 2.675853e-27 4.489299e-20 9.104208e-14 2.23179e-08 0.0006613201 2.368741 1025.584 53677.04 340492.2 309163 348131.6 336589.4 183952.6 48197.18 4708.089 171.7531 1.63385 0.003305093 1.280729e-06 8.691394e-11 9.357525e-16 1.472271e-21 3.200665e-28 9.300949e-36 
1.653609e-35 2.295101e-27 3.850507e-20 7.808752e-14 1.914224e-08 0.0005672194 2.031688 879.6515 46040.26 292372.7 276796.1 342908.1 336310.1 199729.2 49543.25 4227.715 114.6562 0.8461494 0.001409437 4.258116e-07 2.082365e-11 1.557353e-16 1.708024e-22 2.640551e-29 5.555188e-37 
1.455554e-35 2.020213e-27 3.389326e-20 6.873485e-14 1.684954e-08 0.0004992827 1.788349 774.2947 40526.9 257595.6 249334.5 307661.8 301969.5 184495.3 44906.44 3724.452 86.97078 0.4905926 0.000595769 1.356483e-07 5.088625e-12 2.852498e-17 2.259515e-23 2.454023e-30 3.585534e-38 
1.763799e-35 2.448036e-27 4.107089e-20 8.329094e-14 2.041779e-08 0.0006050165 2.167071 938.2679 49108.19 311737.3 284449.5 277507.3 267059.9 157024 37741.52 3108.894 70.91752 0.369909 0.0003810221 6.936219e-08 2.060238e-12 9.321179e-18 6.064307e-24 5.424238e-31 6.463399e-39 
