1.4996e-36 2.081346e-28 3.49189e-21 7.081483e-15 1.735942e-09 5.143914e-05 0.1842466 79.77243 4174.971 26412.1 20233.05 3661.366 10965.15 8252.741 2110.137 1353.706 418.7241 125.8918 22.89186 2.264504 0.08770457 0.0009600938 2.262018e-06 9.495013e-10 6.288916e-14 
2.237431e-36 3.105406e-28 5.209964e-21 1.05657e-14 2.590057e-09 7.674813e-05 0.2748993 119.0219 6229.133 39407.36 30193.31 5540.382 15769.88 11176.62 2968.849 1752.297 421.521 105.2991 17.46716 1.496461 0.04734375 0.000402403 7.100773e-07 2.180532e-10 1.041076e-14 
2.406522e-36 3.340094e-28 5.603701e-21 1.136419e-14 2.785798e-09 8.254829e-05 0.2956745 128.0169 6699.893 42385.65 32514.13 7483.347 23973.37 15947.22 4218.712 2296.712 531.532 109.7586 13.74696 0.9776198 0.02510392 0.0001648568 2.172185e-07 4.876097e-11 1.679392e-15 
1.726127e-36 2.39575e-28 4.019368e-21 8.151197e-15 1.99817e-09 5.920943e-05 0.2120785 91.82269 4805.634 30402.14 23376.26 7397.898 26104.14 16538.09 5701.534 3088.532 670.4559 124.9432 12.78525 0.6598088 0.01285769 6.456601e-05 6.338187e-08 1.038954e-11 2.58096e-16 
3.563901e-36 4.94646e-28 8.298712e-21 1.682962e-14 4.125584e-09 0.0001222486 0.4378746 189.5846 9922.101 62770.29 48109.36 8581.967 19184.78 11790.98 5832.42 3217.725 823.2074 149.2704 13.18771 0.5243297 0.007159307 2.564486e-05 1.839017e-08 2.194701e-12 3.931924e-17 
5.228035e-36 7.256168e-28 1.217373e-20 2.468807e-14 6.051991e-09 0.0001793316 0.6423365 278.1095 14555.14 92080.75 70678.07 15825.77 39861.62 21457.59 4994.036 2299.145 753.9256 149.7807 13.27767 0.4374081 0.004385788 1.076393e-05 5.301212e-09 4.454919e-13 5.692314e-18 
8.276774e-36 1.148762e-27 1.927286e-20 3.908497e-14 9.581221e-09 0.0002839091 1.016916 440.2896 23043.01 145778.1 111936.9 25320.96 59377.93 30471.34 9294.142 3545.824 613.4247 116.2949 11.36042 0.3544571 0.002864785 5.066895e-06 1.703552e-09 9.668221e-14 8.454363e-19 
8.224882e-36 1.141559e-27 1.915203e-20 3.883992e-14 9.52115e-09 0.0002821291 1.010541 437.5291 22898.53 144865.9 111648.5 36406.19 95283.61 45628.35 13737.43 4992.023 916.7698 110.4701 7.998607 0.2435813 0.001764402 2.476604e-06 6.051223e-10 2.377127e-14 1.409834e-19 
1.379529e-35 1.914695e-27 3.212298e-20 6.514476e-14 1.596947e-08 0.0004732047 1.694942 733.8514 38406.86 242976.9 186837.6 45746.94 95894.26 45728.87 20290.43 7071.183 1228.577 138.2165 7.085989 0.1485106 0.0009104103 1.085446e-06 2.099304e-10 6.128727e-15 2.586386e-20 
1.64569e-35 2.284109e-27 3.832067e-20 7.771355e-14 1.905056e-08 0.000564503 2.021958 875.438 45816.94 289860.4 223717.3 72817.96 160861.1 67491.36 20915.48 7228.884 1556.379 164.2181 7.2237 0.1076338 0.000441151 3.960866e-07 6.112571e-11 1.403016e-15 4.494671e-21 
2.306822e-35 3.201716e-27 5.371544e-20 1.089338e-13 2.670384e-08 0.0007912837 2.83425 1227.132 64223.22 406309.1 313642.2 97013.49 192657.8 80438.6 32172.3 9132.347 1516.707 168.8339 7.150336 0.08634718 0.0002513145 1.498119e-07 1.601263e-11 2.710624e-16 6.59465e-22 
2.016368e-35 2.798586e-27 4.695209e-20 9.52179e-14 2.334155e-08 0.0006916527 2.477388 1072.623 56136.85 355165.3 276526.1 129917.2 270109.5 104247.3 38125.26 10907.4 1856.038 159.8602 6.038472 0.06598808 0.0001529924 6.566022e-08 4.75188e-12 5.384754e-17 9.00289e-23 
1.558112e-35 2.162557e-27 3.628138e-20 7.35779e-14 1.803676e-08 0.0005344621 1.914356 828.8501 43378.74 274458 215008.5 118903.3 235305.3 98558.76 48836.81 12641.24 1980.96 161.4157 4.880536 0.04288638 8.303696e-05 2.823133e-08 1.510563e-12 1.202882e-17 1.371126e-23 
1.770101e-35 2.456783e-27 4.121763e-20 8.358852e-14 2.049074e-08 0.0006071782 2.174813 941.6191 49280.62 311795.5 243192.2 106155 182256.4 78526.11 42561.14 12633.49 2157.724 154.8283 4.035737 0.02794179 4.10971e-05 1.086238e-08 4.516626e-13 2.717166e-18 2.261641e-24 
1.789214e-35 2.48331e-27 4.166268e-20 8.449108e-14 2.071199e-08 0.0006137343 2.198296 951.7864 49812.76 315178 247460.9 125791.9 203407.7 74490.74 32382.14 9869.512 1849.724 138.3486 3.14326 0.01755435 1.983122e-05 3.881101e-09 1.192628e-13 5.361855e-19 3.345605e-25 
1.874923e-35 2.602269e-27 4.365847e-20 8.853849e-14 2.170417e-08 0.0006431342 2.303602 997.3802 52198.97 330290.5 260419.6 137830.2 205841.3 77970.77 34005.67 8194.355 1372.683 104.3719 2.272472 0.01075854 9.494349e-06 1.399637e-09 3.162324e-14 1.030613e-19 4.651961e-26 
1.854147e-35 2.573433e-27 4.317468e-20 8.755739e-14 2.146366e-08 0.0006360076 2.278076 986.3282 51620.59 326656.2 259592.9 152798.6 212774.2 79070.69 33401.48 7848.399 1090.449 68.69619 1.361352 0.005717831 4.162818e-06 4.756808e-10 8.035708e-15 1.921546e-20 6.288278e-27 
2.14033e-35 2.970637e-27 4.98386e-20 1.010717e-13 2.477653e-08 0.000734174 2.629692 1138.566 59588.14 377086.7 299741.8 163230.8 205029.7 77155.83 31567.58 6973.583 879.9434 44.91605 0.6995858 0.002429421 1.469529e-06 1.352885e-10 1.773774e-15 3.192345e-21 7.700842e-28 
2.290678e-35 3.17931e-27 5.333953e-20 1.081715e-13 2.651697e-08 0.0007857462 2.814415 1218.545 63774.01 403626.4 324179.5 197181 229775.4 78941.54 28904.11 6085.065 691.4586 29.80563 0.3600887 0.0009408528 4.379635e-07 3.15986e-11 3.241212e-16 4.502121e-22 8.23849e-29 
2.540905e-35 3.526609e-27 5.916617e-20 1.199878e-13 2.94136e-08 0.0008715788 3.121853 1351.655 70740.6 447769.3 362089.5 225149.5 242326.8 86364.44 29758.06 5407.262 537.9366 19.63731 0.1882574 0.0003696067 1.259101e-07 6.669459e-12 5.094056e-17 5.325151e-23 7.358211e-30 
2.817557e-35 3.910584e-27 6.560816e-20 1.33052e-13 3.261614e-08 0.0009664758 3.461759 1498.822 78442.98 496602.7 405213.9 261527.7 259287.4 89759.85 29078.48 4956.433 412.8083 12.22253 0.09293351 0.0001392096 3.501961e-08 1.342156e-12 7.36236e-18 5.540986e-24 5.551537e-31 
3.248561e-35 4.508788e-27 7.564427e-20 1.534051e-13 3.760545e-08 0.001114318 3.991306 1728.098 90442.7 572672.3 471114.6 307401.3 281007.3 96730.39 29030.15 4521.051 328.0885 7.779884 0.04533911 5.138115e-05 9.62369e-09 2.69987e-13 1.069505e-18 5.76033e-25 4.110994e-32 
3.442375e-35 4.777789e-27 8.015732e-20 1.625574e-13 3.984904e-08 0.0011808 4.229434 1831.199 95839.22 607064.1 509020.9 368600.2 315136.1 106019.4 29460.14 4179.887 260.2666 5.021051 0.02244508 1.885532e-05 2.591441e-09 5.31175e-14 1.528684e-19 5.942632e-26 3.042544e-33 
3.291526e-35 4.568422e-27 7.664475e-20 1.55434e-13 3.810282e-08 0.001129056 4.044096 1750.954 91640.34 580777.8 499230.8 403573.3 327958.8 115174.4 30067.75 3838.554 203.6464 3.17226 0.01095752 6.871763e-06 6.889157e-10 1.019113e-14 2.110236e-20 5.898048e-27 2.169027e-34 
3.225555e-35 4.476857e-27 7.510857e-20 1.523187e-13 3.733913e-08 0.001106427 3.96304 1715.861 89804.52 569397.9 496275.9 402795.8 310201.3 115173.6 29274.83 3475.876 156.3998 1.952355 0.005192214 2.439263e-06 1.797249e-10 1.926913e-15 2.864831e-21 5.719478e-28 1.499303e-35 
3.412933e-35 4.736925e-27 7.947175e-20 1.611671e-13 3.950822e-08 0.001170701 4.19326 1815.538 95022.54 602740.3 530020.1 415188.1 297793.1 109121.7 26922.61 3050.554 119.616 1.202147 0.002452793 8.61428e-07 4.669514e-11 3.643685e-16 3.911875e-22 5.60561e-29 1.049822e-36 
