8.035718e-37 1.115305e-28 1.871155e-21 3.794665e-15 9.302174e-10 2.756404e-05 0.09872991 42.74664 2237.189 14153.11 10840.4 1993.352 6846.05 5797.777 1617.464 1234.43 370.4644 115.1852 22.3647 2.61055 0.1327729 0.002143247 8.194358e-06 5.965463e-09 7.155408e-13 
1.5646e-36 2.171562e-28 3.643246e-21 7.388429e-15 1.811186e-09 5.366877e-05 0.1922328 83.23016 4355.935 27556.89 21092.98 3024.244 7007.969 5609.548 1606.39 1158.229 334.2874 96.91031 17.09986 1.728519 0.07264146 0.0009199157 2.644266e-06 1.409024e-09 1.217503e-13 
1.305867e-36 1.812457e-28 3.040773e-21 6.166627e-15 1.511676e-09 4.479373e-05 0.1604438 69.46664 3635.607 22999.96 17632.85 3879.839 13764.66 10281.31 2018.454 1075.778 299.544 81.00633 12.96867 1.127903 0.03862865 0.0003804971 8.206788e-07 3.198968e-10 1.990591e-14 
2.14791e-36 2.981158e-28 5.001511e-21 1.014296e-14 2.486428e-09 7.367741e-05 0.2639005 114.2598 5979.903 37830.62 28972.54 4717.829 11707.99 8401.268 2916.889 1857.473 352.7993 69.33384 9.954537 0.7424454 0.02057798 0.0001561854 2.513051e-07 7.157549e-11 3.209523e-15 
5.809736e-36 8.063531e-28 1.352825e-20 2.743501e-14 6.72537e-09 0.000199285 0.7138065 309.0536 16174.63 102325.4 78330.75 10845.83 19353.36 12742.96 2842.772 1483.797 426.0747 86.11436 8.054954 0.4689835 0.01044422 6.082056e-05 7.26286e-08 1.505661e-11 4.858749e-16 
2.568618e-36 3.565072e-28 5.981148e-21 1.212965e-14 2.97344e-09 8.810848e-05 0.3155902 136.6397 7151.177 45241.07 34854.06 13812.63 52748.55 32235.72 5389.379 2062.258 390.5762 76.23056 8.254074 0.3411134 0.005310397 2.319689e-05 2.050864e-08 3.088422e-12 7.156299e-17 
5.892513e-36 8.178419e-28 1.3721e-20 2.78259e-14 6.821192e-09 0.0002021244 0.7239767 313.4569 16405.09 103783.5 79498.02 12456.42 23733.6 15071.59 9406.885 4825.511 651.0456 78.81353 6.628662 0.2688257 0.003154505 9.242542e-06 5.767575e-09 6.25646e-13 1.040044e-17 
6.976644e-36 9.683121e-28 1.624544e-20 3.294544e-14 8.076186e-09 0.0002393121 0.8571772 371.1281 19423.37 122878.8 94327.25 21459.51 54638.42 29098.81 5617.957 2589.416 945.6559 133.9421 6.788194 0.1878138 0.001846975 4.131837e-06 1.747632e-09 1.282334e-13 1.485168e-18 
9.233588e-36 1.281561e-27 2.150085e-20 4.360328e-14 1.068883e-08 0.0003167296 1.134474 491.1881 25706.83 162630.3 124867.8 27945.92 65051.83 33446.34 10385.41 3862.696 587.1727 111.6578 8.684919 0.1721852 0.001061664 1.756727e-06 5.609514e-10 2.90541e-14 2.276502e-19 
1.117769e-35 1.55139e-27 2.602779e-20 5.278383e-14 1.293934e-08 0.0003834162 1.373334 594.6063 31119.33 196872.6 151333.8 37532.35 86044.49 41049.32 12013.5 4353.489 795.0747 88.68051 5.852778 0.1471035 0.0007651602 8.080617e-07 1.725997e-10 6.434636e-15 3.647952e-20 
1.658534e-35 2.301935e-27 3.861974e-20 7.832005e-14 1.919924e-08 0.0005689086 2.037738 882.2701 46174.51 292117.6 224516.7 52012.12 105153.6 47460.74 15323.07 5055.291 857.2833 95.09644 4.588272 0.08618834 0.000450267 4.277472e-07 6.503083e-11 1.579044e-15 5.994361e-21 
2.17708e-35 3.021643e-27 5.069434e-20 1.028071e-13 2.520195e-08 0.0007467798 2.674844 1158.115 60611.13 383452.3 295239.4 78203.48 157125.2 65290.51 18860.53 5702.234 963.354 95.46481 4.091412 0.05785728 0.0002160142 1.71816e-07 2.285379e-11 4.427486e-16 1.197213e-21 
2.646111e-35 3.672627e-27 6.161594e-20 1.249559e-13 3.063147e-08 0.0009076664 3.251113 1407.62 73669.22 466067.9 359501.6 104989 202981 80357.69 25398.85 6805.594 988.2296 88.55518 3.312263 0.03841471 0.0001072397 5.988885e-08 5.88595e-12 9.051866e-17 1.97934e-22 
2.64297e-35 3.668268e-27 6.154281e-20 1.248076e-13 3.059511e-08 0.0009065891 3.247255 1405.949 73581.79 465524.4 360489.7 128596.8 246588.4 93475.46 31633.71 8038.337 1129.094 84.34956 2.617198 0.02493231 5.449191e-05 2.259177e-08 1.570852e-12 1.690943e-17 2.661743e-23 
2.052441e-35 2.848653e-27 4.779206e-20 9.692135e-14 2.375913e-08 0.0007040264 2.521708 1091.812 57141.14 361524.1 281805.4 129253.1 244374.6 92322.99 36097.69 8789.338 1215.727 82.47954 2.099503 0.01557228 2.637822e-05 8.30957e-09 4.270716e-13 3.306322e-18 3.662039e-24 
2.337031e-35 3.243645e-27 5.441888e-20 1.103604e-13 2.705355e-08 0.0008016462 2.871366 1243.202 65064.29 411649 319783.3 117312.1 190520.2 75612.01 35145.15 8731.226 1250.665 78.91193 1.739084 0.01022214 1.300558e-05 3.042686e-09 1.157946e-13 6.580597e-19 5.286124e-25 
2.305658e-35 3.200101e-27 5.368833e-20 1.088789e-13 2.669037e-08 0.0007908845 2.83282 1226.513 64190.86 406139.3 317215.7 135358.8 208892.4 70495.96 25715.23 6714.932 1031.182 63.73477 1.254336 0.00607621 5.977336e-06 1.034719e-09 2.858966e-14 1.175571e-19 6.83441e-26 
2.239664e-35 3.108506e-27 5.215163e-20 1.057625e-13 2.592642e-08 0.0007682473 2.751737 1191.407 62353.57 394531.4 309559.9 142569.3 205201.5 70653.09 26469.83 5446.778 736.697 45.61103 0.831835 0.003432816 2.695369e-06 3.559845e-10 7.268437e-15 2.163499e-20 9.010833e-27 
2.265033e-35 3.143716e-27 5.274236e-20 1.069604e-13 2.62201e-08 0.0007769494 2.782906 1204.902 63059.88 399016.9 314121.6 147218 194221.8 65913.98 24364.09 4886.617 556.8422 27.97502 0.4559026 0.001640652 1.058224e-06 1.095943e-10 1.697929e-15 3.747241e-21 1.137927e-27 
2.582391e-35 3.584188e-27 6.013219e-20 1.219469e-13 2.989384e-08 0.0008858092 3.172824 1373.723 71895.35 454938.4 358583.6 160378.5 190544.9 61993.6 21403.99 4068.967 427.4725 17.67693 0.2233411 0.000651896 3.449802e-07 2.857207e-11 3.435992e-16 5.747656e-22 1.299589e-28 
2.875923e-35 3.991591e-27 6.696723e-20 1.358082e-13 3.329178e-08 0.0009864963 3.533469 1529.87 80067.53 506691 401859.4 192080 210910.3 63797.93 19668.12 3381.828 317.2255 11.29341 0.1126133 0.0002461572 9.864146e-08 6.317597e-12 5.891425e-17 7.564609e-23 1.294879e-29 
3.442478e-35 4.777932e-27 8.015972e-20 1.625623e-13 3.985023e-08 0.001180835 4.22956 1831.254 95840.87 606548.8 482566.3 226964.1 226875.9 67887.88 19508.09 2898.61 229.9748 6.835531 0.05491653 9.179689e-05 2.703601e-08 1.260985e-12 8.649213e-18 8.267061e-24 1.05981e-30 
3.646927e-35 5.061695e-27 8.492043e-20 1.722169e-13 4.221695e-08 0.001250965 4.480755 1940.012 101533.1 642689.1 517784.1 279239 262210.8 74501.4 19596.34 2656.674 175.9386 4.15201 0.02610383 3.35242e-05 7.395346e-09 2.521303e-13 1.244838e-18 8.527404e-25 7.861789e-32 
4.241116e-35 5.88639e-27 9.87564e-20 2.00276e-13 4.90953e-08 0.001454784 5.210798 2256.096 118076 747477.4 604090.3 313890.8 270068.3 80708.3 20402.79 2454.753 138.3511 2.598907 0.01236385 1.185764e-05 1.943144e-09 4.880647e-14 1.756501e-19 8.679394e-26 5.725166e-33 
4.696848e-35 6.518916e-27 1.093683e-19 2.217968e-13 5.437087e-08 0.001611108 5.770728 2498.526 130764.4 827996.3 677117.3 377534.3 300629.7 84401.32 19867.37 2287.474 110.5187 1.661117 0.006021104 4.247793e-06 5.052641e-10 9.195228e-15 2.397457e-20 8.56828e-27 4.074855e-34 
4.736407e-35 6.57382e-27 1.102895e-19 2.236648e-13 5.48288e-08 0.001624678 5.819331 2519.57 131866.7 835285.5 695168.3 429303.7 322380 91596.04 19838.33 2035.831 86.64656 1.070097 0.002978859 1.557924e-06 1.344366e-10 1.753455e-15 3.262421e-21 8.320416e-28 2.827423e-35 
4.289618e-35 5.953707e-27 9.988579e-20 2.025664e-13 4.965676e-08 0.001471421 5.270389 2281.898 119428.9 756915.2 644701.4 444656.5 318565.4 95062.11 19785.89 1850.332 66.56516 0.6739121 0.001476433 5.813335e-07 3.672035e-11 3.45327e-16 4.591016e-22 8.320674e-29 2.003794e-36 
4.161693e-35 5.776156e-27 9.690699e-20 1.965254e-13 4.81759e-08 0.00142754 5.113216 2213.847 115868.3 734571.1 628860.3 412644.2 275935.7 84822.36 17098.98 1507.235 46.70261 0.3807215 0.0006489794 1.946606e-07 9.16106e-12 6.294687e-17 6.033077e-23 7.818896e-30 1.339803e-37 
4.161693e-35 5.776156e-27 9.690699e-20 1.965254e-13 4.81759e-08 0.00142754 5.113216 2213.847 115868.3 734571.1 628872.7 413239.4 278119.4 83458.18 15824.3 1276.749 34.93347 0.2439243 0.0003480945 8.609604e-08 3.308816e-12 1.8445e-17 1.427583e-23 1.489046e-30 2.048548e-38 
