1.586582e-36 2.202072e-28 3.694432e-21 7.492234e-15 1.836633e-09 5.44228e-05 0.1949336 84.39952 4417.135 27944.18 21436.54 5166.258 18259.4 13308.74 5830.164 4393.682 1756.059 563.2365 99.6026 8.974979 0.3022192 0.002738749 5.118528e-06 1.653351e-09 8.260027e-14 
1.266286e-36 1.757522e-28 2.948608e-21 5.979717e-15 1.465857e-09 4.343603e-05 0.1555808 67.36112 3525.413 22303.04 17169.61 6629.862 27001.92 19128.26 11504.04 7726.671 1866.971 451.6017 68.97789 5.1149 0.1348952 0.0009259483 1.280902e-06 3.008361e-10 1.07869e-14 
2.319305e-36 3.219042e-28 5.400611e-21 1.095233e-14 2.684835e-09 7.955656e-05 0.2849587 123.3773 6457.075 40849.55 31345.24 7303.671 22027.59 16150.19 16190.24 10786.93 3002.676 562.3965 52.35225 2.931218 0.05956382 0.0003044545 3.075677e-07 5.219714e-11 1.342293e-15 
2.124158e-36 2.948191e-28 4.946202e-21 1.00308e-14 2.458932e-09 7.286266e-05 0.2609822 112.9963 5913.775 37412.9 28841.5 11495.59 40898.51 25480.67 13910.53 8833.793 3397.316 669.522 53.26068 1.828896 0.02470613 9.128378e-05 6.648385e-08 8.065727e-12 1.476773e-16 
2.999536e-36 4.163158e-28 6.984561e-21 1.416455e-14 3.472272e-09 0.0001028898 0.3685345 159.5627 8350.876 52830.8 40651.27 12624.97 38163.65 25452.29 24078.92 12531.06 2863.957 562.3203 50.81013 1.472725 0.01262016 2.910826e-05 1.443517e-08 1.231027e-12 1.590201e-17 
2.861702e-36 3.971853e-28 6.663608e-21 1.351366e-14 3.312715e-09 9.816181e-05 0.3515997 152.2305 7967.139 50403.87 38964.53 17306.04 54421.78 31943.19 22494.72 11884.67 3571.824 505.266 33.69592 0.9571397 0.006907178 1.062626e-05 3.253554e-09 1.789718e-13 1.567224e-18 
4.781732e-36 6.636729e-28 1.113449e-20 2.258052e-14 5.535349e-09 0.0001640225 0.587502 254.3681 13312.61 84221.17 64881.2 20316.03 52622.99 32785.56 30364.91 13311.68 3023.316 436.9368 25.72665 0.5187633 0.003103125 3.927557e-06 8.613966e-10 3.063658e-14 1.697564e-19 
6.760686e-36 9.383386e-28 1.574258e-20 3.192563e-14 7.826192e-09 0.0002319044 0.8306438 359.6401 18822.13 119078.1 92008.31 34691.46 88294.75 46141.63 29485.97 12709.06 3168.886 357.3616 17.37766 0.2970469 0.001290779 1.215218e-06 2.080834e-10 5.578883e-15 2.172287e-20 
5.337636e-36 7.408287e-28 1.242894e-20 2.520564e-14 6.178865e-09 0.0001830911 0.6558024 283.9398 14860.28 94017.87 73494.03 47262.88 125522.4 66270.72 46531.19 15599.18 2713.865 283.6921 11.74556 0.1534056 0.0005207177 3.607183e-07 4.393641e-11 8.59446e-16 2.493623e-21 
1.151032e-35 1.597556e-27 2.680231e-20 5.435455e-14 1.332438e-08 0.0003948257 1.414201 612.3004 32045.37 202735.7 156537 49332.92 100274.6 65125.63 61976.11 19747.59 3169.58 232.9796 7.166306 0.07542255 0.0001918877 9.80627e-08 8.73952e-12 1.218728e-16 2.491958e-22 
1.172124e-35 1.62683e-27 2.729345e-20 5.535057e-14 1.356854e-08 0.0004020607 1.440116 623.5205 32632.6 206464.9 161754.8 96894.4 212902.8 93449.48 50203.27 17670.45 3433.25 227.7968 5.213208 0.03763381 7.023943e-05 2.645962e-08 1.700126e-12 1.701156e-17 2.48892e-23 
1.041388e-35 1.445377e-27 2.42492e-20 4.91769e-14 1.205514e-08 0.0003572158 1.279489 553.9744 28992.84 183446.1 144989.4 104324.9 219341.8 128575.6 96899.22 22375.98 2747.184 189.7907 4.230543 0.02344342 2.977034e-05 7.686396e-09 3.50507e-13 2.507113e-18 2.607131e-24 
6.849654e-36 9.506868e-28 1.594974e-20 3.234576e-14 7.929182e-09 0.0002349562 0.8415747 364.3728 19069.85 120675.4 97266.58 96686.33 195272.6 125337.1 97717.53 27200.51 3664.136 161.4506 2.737006 0.01373387 1.403633e-05 2.564093e-09 7.883076e-14 3.832263e-19 2.767321e-25 
1.155348e-35 1.603547e-27 2.690283e-20 5.455839e-14 1.337435e-08 0.0003963064 1.419505 614.5967 32165.57 203517.8 159535 77214.28 130470.1 103359 83088.07 23461.88 3340.054 156.9825 2.101815 0.007196217 5.728291e-06 8.416003e-10 1.948834e-14 6.678939e-20 3.287066e-26 
7.420892e-36 1.029971e-27 1.72799e-20 3.504328e-14 8.590449e-09 0.0002545507 0.9117592 394.7603 20660.25 130767.6 107813 123334.4 207412.3 95288.37 53896.99 16290.09 2314.119 106.896 1.395753 0.004038066 2.278707e-06 2.340884e-10 4.028921e-15 1.050305e-20 3.854477e-27 
1.26304e-35 1.753016e-27 2.941048e-20 5.964387e-14 1.462099e-08 0.0004332468 1.551819 671.8842 35163.81 222510.8 176118.3 94931.04 142030.1 120196.1 74366.74 13485.07 1450.185 65.02309 0.7935517 0.002077296 9.946847e-07 7.802381e-11 9.458451e-16 1.710922e-21 4.465851e-28 
8.437873e-36 1.171121e-27 1.964799e-20 3.984572e-14 9.767709e-09 0.0002894351 1.036709 448.8594 23491.66 148736.6 125731.9 154522.9 219955.8 102438.5 52933.35 13568.12 1264.09 36.68092 0.3608215 0.0008232632 3.360334e-07 2.181065e-11 2.097789e-16 2.855374e-22 5.348158e-29 
1.138579e-35 1.580272e-27 2.651234e-20 5.37665e-14 1.318022e-08 0.0003905542 1.398901 605.6761 31698.82 200641.5 162871.1 117338 160877.8 135281.9 65827 10107.93 855.1164 24.54003 0.1722838 0.0002773957 8.867424e-08 4.644703e-12 3.575396e-17 3.835656e-23 5.557804e-30 
1.474655e-35 2.046724e-27 3.433804e-20 6.963685e-14 1.707065e-08 0.0005058347 1.811817 784.4545 41055.5 259914.4 213707.5 165741 194820.4 105330 49340.71 9974.762 666.198 13.54123 0.08104648 0.0001011876 2.247484e-08 8.338108e-13 4.783375e-18 3.925166e-24 4.370539e-31 
1.249255e-35 1.733884e-27 2.90895e-20 5.899292e-14 1.446142e-08 0.0004285183 1.534883 664.5514 34780.49 220343.2 191160.6 217894.3 249494.5 135383.7 49064.3 7007.95 459.3291 8.688426 0.03782847 3.509164e-05 6.000229e-09 1.628312e-13 6.520953e-19 3.727181e-25 2.956669e-32 
1.746689e-35 2.42429e-27 4.067249e-20 8.248299e-14 2.021973e-08 0.0005991477 2.14605 929.1656 48629.45 307984.8 257885.2 203458.4 227023.2 159673.1 55188.98 6594.254 306.5523 4.542151 0.01705559 1.227378e-05 1.503588e-09 2.953296e-14 8.702064e-20 3.61586e-26 2.035387e-33 
2.032125e-35 2.820455e-27 4.731898e-20 9.596194e-14 2.352394e-08 0.0006970574 2.496746 1081.005 56576.76 358534.6 310455.1 290622.7 281645.5 144680.7 47704.55 6137.863 244.8993 2.625097 0.007031757 3.899993e-06 3.727317e-10 5.439945e-15 1.144905e-20 3.373904e-27 1.358997e-34 
1.932183e-35 2.681743e-27 4.49918e-20 9.124246e-14 2.236701e-08 0.0006627755 2.373954 1027.841 53795.18 341239.8 309743.8 348243.3 336624.6 183981.4 48277.48 4730.106 172.806 1.642404 0.003313942 1.280619e-06 8.672033e-11 9.323948e-16 1.466171e-21 3.188139e-28 9.273219e-36 
1.654093e-35 2.295772e-27 3.851633e-20 7.811035e-14 1.914783e-08 0.0005673853 2.032282 879.9087 46053.72 292460.8 277003.6 343784.7 337486.6 200855 50017.56 4294.318 117.0983 0.8677845 0.001447298 4.369013e-07 2.132894e-11 1.592099e-16 1.743228e-22 2.691542e-29 5.657562e-37 
1.452613e-35 2.016132e-27 3.382479e-20 6.8596e-14 1.68155e-08 0.0004982741 1.784737 772.7305 40445.03 257077.6 248934.1 307584.1 301742.9 184083.3 44696.53 3702.893 86.68243 0.4909486 0.0005984294 1.365707e-07 5.126821e-12 2.872694e-17 2.273156e-23 2.465638e-30 3.597732e-38 
1.761689e-35 2.445108e-27 4.102177e-20 8.319132e-14 2.039337e-08 0.0006042929 2.164479 937.1457 49049.45 311364.1 284097.8 277198.8 267571.5 158183 38230.85 3163.134 72.29856 0.378069 0.0003907825 7.139672e-08 2.127096e-12 9.643773e-18 6.28123e-24 5.620162e-31 6.695452e-39 
