5.291534e-37 7.3443e-29 1.232159e-21 2.498793e-15 6.125497e-10 1.815097e-05 0.06501381 28.14874 1473.193 9319.877 7151.165 1959.208 8453.476 7155.301 5082.34 4986.123 2171.93 851.3737 191.5254 23.93171 1.223867 0.01856627 6.281636e-05 3.861457e-08 3.777723e-12 
1.094805e-36 1.519517e-28 2.549305e-21 5.169939e-15 1.26735e-09 3.755389e-05 0.1345119 58.23902 3047.999 19282.54 14773.51 2777.843 8652.239 6982.692 5186.71 4688.919 1964.878 701.5782 141.4989 15.15813 0.6321079 0.007414935 1.862931e-05 8.297806e-09 5.801465e-13 
1.588003e-36 2.204044e-28 3.697741e-21 7.498945e-15 1.838278e-09 5.447154e-05 0.1951082 84.47511 4421.091 27969.21 21455.7 5169.239 18266.38 13315.41 5843.108 4407.781 1767.071 568.6487 101.0771 9.115517 0.3050744 0.002748036 5.122845e-06 1.654521e-09 8.273048e-14 
1.263663e-36 1.753881e-28 2.9425e-21 5.96733e-15 1.462821e-09 4.334605e-05 0.1552585 67.22157 3518.11 22256.84 17134.41 6632.002 27030.8 19150.94 11529.46 7749.188 1880.271 456.9929 70.18568 5.23073 0.1380414 0.0009434683 1.298787e-06 3.041312e-10 1.089267e-14 
2.321889e-36 3.222629e-28 5.406629e-21 1.096453e-14 2.687826e-09 7.964521e-05 0.2852762 123.5147 6464.27 40895.06 31379.77 7295.268 21969.57 16100 16106.96 10711.91 2958.844 552.8044 51.55142 2.899434 0.05915723 0.0003026035 3.049188e-07 5.155686e-11 1.321676e-15 
2.124419e-36 2.948554e-28 4.946811e-21 1.003203e-14 2.459235e-09 7.287162e-05 0.2610143 113.0102 5914.503 37417.51 28845.37 11509.37 40960.67 25520.48 13938.12 8867.373 3423.604 673.5859 53.42631 1.837489 0.02493225 9.24574e-05 6.743458e-08 8.174568e-12 1.493468e-16 
2.999788e-36 4.163508e-28 6.985149e-21 1.416574e-14 3.472565e-09 0.0001028984 0.3685655 159.5761 8351.58 52835.25 40654.46 12617.49 38128.62 25378.43 23852.23 12363.71 2781.928 542.1368 48.76956 1.407852 0.01205693 2.788725e-05 1.387294e-08 1.185406e-12 1.532207e-17 
2.863369e-36 3.974167e-28 6.66749e-21 1.352154e-14 3.314645e-09 9.821901e-05 0.3518045 152.3192 7971.781 50433.24 38987.27 17317.51 54460.1 31996.76 22621.48 11973.93 3606.309 507.302 33.50894 0.9472927 0.006814155 1.046916e-05 3.209207e-09 1.769511e-13 1.552938e-18 
4.778739e-36 6.632575e-28 1.112752e-20 2.256639e-14 5.531885e-09 0.0001639199 0.5871343 254.2089 13304.28 84168.46 64841.31 20325.13 52671.22 32847.32 30494.69 13410.32 3072.949 446.2857 26.24208 0.5252097 0.00312376 3.941438e-06 8.628794e-10 3.067655e-14 1.701283e-19 
6.760128e-36 9.382612e-28 1.574128e-20 3.192299e-14 7.825546e-09 0.0002318852 0.8305752 359.6104 18820.58 119068.3 91999.1 34643.99 88132.52 45949.3 29126.97 12445.6 3061.679 344.5431 16.7639 0.286036 0.001235805 1.156564e-06 1.972952e-10 5.27777e-15 2.052231e-20 
5.329193e-36 7.396568e-28 1.240928e-20 2.516577e-14 6.169091e-09 0.0001828015 0.6547651 283.4907 14836.78 93869.16 73380.42 47255.21 125530.9 66272.19 46520.45 15565.93 2687.905 277.8246 11.42262 0.1490659 0.0005054781 3.489832e-07 4.231049e-11 8.242377e-16 2.384494e-21 
1.15306e-35 1.600371e-27 2.684954e-20 5.445033e-14 1.334786e-08 0.0003955214 1.416693 613.3794 32101.84 203092.9 156808 49306.08 100131.2 65111.67 62045.62 19782.64 3176.311 232.465 7.077866 0.07388 0.0001874101 9.568966e-08 8.514976e-12 1.184272e-16 2.413673e-22 
1.174323e-35 1.629883e-27 2.734468e-20 5.545445e-14 1.359401e-08 0.0004028153 1.442819 624.6907 32693.84 206852.4 162063.1 97177.14 213585.3 94041.07 50988.92 18249.12 3606.302 241.3902 5.54662 0.03985163 7.386033e-05 2.770491e-08 1.777092e-12 1.776725e-17 2.596864e-23 
1.043428e-35 1.448209e-27 2.429671e-20 4.927324e-14 1.207876e-08 0.0003579156 1.281995 555.0598 29049.64 183805.5 145270.4 104469.9 219602 128434.5 96587.9 22294.29 2751.819 192.8834 4.345594 0.02420296 3.070721e-05 7.889806e-09 3.580146e-13 2.552464e-18 2.649633e-24 
6.858456e-36 9.519085e-28 1.597024e-20 3.238733e-14 7.939372e-09 0.0002352581 0.8426563 364.8411 19094.36 120830.5 97398.13 96926.54 195826.5 126120.8 98632.11 27598.51 3737.148 165.8293 2.852586 0.01449194 1.491497e-05 2.73169e-09 8.389674e-14 4.065606e-19 2.925282e-25 
1.154097e-35 1.60181e-27 2.687368e-20 5.449929e-14 1.335986e-08 0.0003958771 1.417967 613.9309 32130.73 203297.4 159369 77238.15 130504.3 103020.8 82604.85 23210.93 3296.855 155.2281 2.087765 0.007218215 5.811207e-06 8.607751e-10 2.00295e-14 6.88008e-20 3.386716e-26 
7.421106e-36 1.030001e-27 1.72804e-20 3.50443e-14 8.590697e-09 0.000254558 0.9117855 394.7717 20660.84 130771.3 107809 123234.7 207258.8 95404.89 54044.08 16323.95 2313.931 106.6382 1.393211 0.004043756 2.295677e-06 2.378183e-10 4.12718e-15 1.082876e-20 3.99189e-27 
1.262225e-35 1.751885e-27 2.93915e-20 5.960537e-14 1.461155e-08 0.0004329671 1.550818 671.4505 35141.11 222367.1 176001.4 94824.3 141648.8 118783 73120.07 13082.11 1385.245 61.56384 0.7476234 0.001953595 9.362518e-07 7.364524e-11 8.967501e-16 1.631398e-21 4.284154e-28 
8.43981e-36 1.17139e-27 1.96525e-20 3.985487e-14 9.769952e-09 0.0002895015 1.036947 448.9625 23497.06 148770.7 125750.3 154433 219808.5 102309.3 52678.06 13390.21 1235.603 35.28546 0.3428783 0.0007776694 3.165167e-07 2.052611e-11 1.975405e-16 2.693312e-22 5.057627e-29 
1.139779e-35 1.581938e-27 2.654028e-20 5.382316e-14 1.319411e-08 0.0003909658 1.400376 606.3144 31732.22 200852.9 163037.2 117403 160998.6 135540.9 66013.72 10150.11 855.3122 24.33693 0.1687989 0.0002684297 8.514173e-08 4.441345e-12 3.411376e-17 3.656032e-23 5.296802e-30 
1.473409e-35 2.044995e-27 3.430904e-20 6.957804e-14 1.705624e-08 0.0005054075 1.810287 783.792 41020.83 259695.2 213557 165893.5 195048.8 105490.3 49477.46 10024.7 670.4852 13.60825 0.08094852 0.0001001834 2.203163e-08 8.102075e-13 4.619635e-18 3.776427e-24 4.195052e-31 
1.250418e-35 1.735498e-27 2.911658e-20 5.904784e-14 1.447488e-08 0.0004289172 1.536312 665.17 34812.87 220547.6 191289 217656.7 249114.9 134968.4 48794.79 6935.229 453.6828 8.580363 0.03731486 3.448371e-05 5.862058e-09 1.58001e-13 6.282221e-19 3.566532e-25 2.81338e-32 
1.74654e-35 2.424083e-27 4.066902e-20 8.247595e-14 2.021801e-08 0.0005990965 2.145866 929.0862 48625.3 307959 257901.6 203761.8 227656.6 160691.1 55772.31 6711.284 312.7531 4.635722 0.01741478 1.253139e-05 1.533056e-09 3.002547e-14 8.812232e-20 3.644974e-26 2.041804e-33 
2.029559e-35 2.816893e-27 4.725923e-20 9.584077e-14 2.349424e-08 0.0006961772 2.493593 1079.64 56505.33 358083.1 310139.6 290841.4 282494.1 146405.7 48839.16 6380.83 257.6261 2.787241 0.007496108 4.163501e-06 3.981611e-10 5.811122e-15 1.222151e-20 3.596168e-27 1.445372e-34 
1.932803e-35 2.682604e-27 4.500624e-20 9.127175e-14 2.23742e-08 0.0006629884 2.374716 1028.171 53812.45 341347.4 309741.8 347675.4 335809.6 183243.6 48097.67 4735.271 174.8439 1.680592 0.003421381 1.329799e-06 9.030316e-11 9.720842e-16 1.52943e-21 3.326369e-28 9.674169e-36 
1.654089e-35 2.295766e-27 3.851625e-20 7.811017e-14 1.914779e-08 0.000567384 2.032277 879.9067 46053.62 292460.1 277002.6 343731.6 336841.7 199706.6 49526.8 4232.385 115.452 0.8609673 0.001448802 4.409439e-07 2.166471e-11 1.624437e-16 1.783542e-22 2.757993e-29 5.802029e-37 
1.455353e-35 2.019934e-27 3.388859e-20 6.872538e-14 1.684722e-08 0.0004992139 1.788103 774.188 40521.31 257559.2 249260.2 307290.1 300429.5 182020.2 43712.02 3573.642 82.86599 0.4668728 0.0005695818 1.30637e-07 4.934774e-12 2.781417e-17 2.211985e-23 2.408966e-30 3.525815e-38 
1.760294e-35 2.443172e-27 4.098927e-20 8.312542e-14 2.037722e-08 0.0006038142 2.162764 936.4033 49010.61 311119.8 283972.5 277432 266959.1 156725.3 37461.83 3052.793 68.71682 0.3547537 0.0003637282 6.621541e-08 1.973315e-12 8.972234e-18 5.867495e-24 5.272497e-31 6.306806e-39 
1.760294e-35 2.443172e-27 4.098927e-20 8.312542e-14 2.037722e-08 0.0006038142 2.162764 936.4033 49010.61 311119.8 283972.5 277438.9 267183.4 157201.5 36941.04 2848.305 59.36708 0.2781389 0.0002549513 4.100056e-08 1.069962e-12 4.237223e-18 2.406856e-24 1.876227e-31 1.945222e-39 
