8.58086e-37 1.190967e-28 1.998094e-21 4.052094e-15 9.933232e-10 2.943398e-05 0.1054277 45.64657 2388.96 15113.29 11590.81 2872.725 11729.92 9819.368 6142.317 5811.855 2282.688 822.765 166.5047 18.59854 0.845314 0.01147557 3.522254e-05 1.993994e-08 1.820294e-12 
1.310093e-36 1.818322e-28 3.050613e-21 6.186582e-15 1.516568e-09 4.493867e-05 0.160963 69.69143 3647.372 23074.37 17683.73 3580.867 11919.22 9502.378 6249.862 5458.208 2065.503 674.5338 120.7568 11.48535 0.4252139 0.004469857 1.020414e-05 4.189419e-09 2.7341e-13 
1.171051e-36 1.625341e-28 2.726847e-21 5.52999e-15 1.355612e-09 4.016926e-05 0.1438798 62.29497 3260.271 20625.54 15840.7 4685.777 18466.37 13579.07 6657.986 5048.197 1831.553 540.0299 84.90384 6.725829 0.1986771 0.001603373 2.720138e-06 8.108932e-10 3.787518e-14 
1.742604e-36 2.418619e-28 4.057735e-21 8.229005e-15 2.017244e-09 5.977462e-05 0.214103 92.69919 4851.506 30692.16 23541.44 5304.474 16773.12 12280.54 9534.176 6713.935 1776.952 425.3554 58.14164 3.800196 0.08793353 0.0005360175 6.709807e-07 1.451354e-10 4.859934e-15 
2.159742e-36 2.997579e-28 5.02906e-21 1.019883e-14 2.500124e-09 7.408324e-05 0.2653541 114.8892 6012.842 38039.26 29212.14 7761.69 25251.24 16654.44 8962.35 5847.473 1988.77 410.7528 39.49793 2.013899 0.03608165 0.0001639597 1.496179e-07 2.331945e-11 5.586014e-16 
2.079055e-36 2.885591e-28 4.841178e-21 9.817812e-15 2.406721e-09 7.131554e-05 0.2554407 110.597 5788.206 36618.35 28181.54 9438.216 31671.24 20232.22 12954.53 7263.058 1741.951 340.3008 31.82908 1.153449 0.01462282 4.857774e-05 3.202905e-08 3.566087e-12 6.069006e-17 
2.910294e-36 4.039297e-28 6.776758e-21 1.374313e-14 3.368966e-09 9.982863e-05 0.3575699 154.8154 8102.423 51258.85 39400.75 10798.99 30776.7 19491.95 15377.39 8103.475 1937.79 290.0075 20.60111 0.6454929 0.005944237 1.33539e-05 6.136618e-09 4.827012e-13 5.799329e-18 
4.598481e-36 6.382389e-28 1.070778e-20 2.171516e-14 5.323217e-09 0.0001577367 0.564987 244.6199 12802.43 80992.94 62270.7 16671.69 43349.98 24603.56 14969.57 7304.874 1899.849 264.5681 15.10754 0.3402124 0.002397804 3.913979e-06 1.215554e-09 6.452722e-14 5.34017e-19 
6.15373e-36 8.540972e-28 1.432925e-20 2.905944e-14 7.123579e-09 0.0002110847 0.7560709 327.3526 17132.33 108386.4 83509.55 26514.14 68803.88 36503.63 20561.01 8325.869 1641.646 207.9936 11.14711 0.1989386 0.000988743 1.147223e-06 2.550495e-10 9.365902e-15 5.230059e-20 
7.099163e-36 9.85317e-28 1.653074e-20 3.3524e-14 8.218015e-09 0.0002435148 0.8722304 377.6457 19764.47 125039.8 96609.54 36284.5 92240.63 48356.06 30703.58 10967.91 1775.959 166.8331 6.890488 0.1045479 0.0004074085 3.34266e-07 5.109839e-11 1.30654e-15 5.100229e-21 
7.618442e-36 1.05739e-27 1.77399e-20 3.597617e-14 8.819134e-09 0.0002613271 0.9360311 405.2691 21210.18 134187.9 103969 43917.77 106445.3 56047.6 39160.88 13088.27 2101.129 161.5056 4.763166 0.05123566 0.0001526524 9.590123e-08 1.059196e-11 1.873231e-16 5.002827e-22 
1.528654e-35 2.121671e-27 3.559544e-20 7.218684e-14 1.769575e-08 0.0005243575 1.878163 813.1799 42558.6 269246.4 207616.7 59111.23 113884.2 59573.52 42446.03 13220.13 2083.437 144.4896 3.537712 0.02697806 5.413012e-05 2.395367e-08 1.937655e-12 2.50178e-17 4.755986e-23 
1.658673e-35 2.302129e-27 3.862299e-20 7.832665e-14 1.920086e-08 0.0005689565 2.03791 882.3445 46178.41 292160.8 227521.7 107939.1 225556 94964.15 44991.01 12715.45 1927.26 121.5766 2.637127 0.01626497 2.356963e-05 6.99323e-09 3.790866e-13 3.389142e-18 4.579917e-24 
1.330877e-35 1.84717e-27 3.09901e-20 6.28473e-14 1.540628e-08 0.0004565162 1.635167 707.9707 37052.39 234436.7 184566 119241.3 244850.2 125443.3 82127.45 17952.22 1839.527 98.50461 1.883431 0.009784769 1.1265e-05 2.468404e-09 9.268456e-14 5.550857e-19 5.019078e-25 
9.880541e-36 1.371354e-27 2.300731e-20 4.665836e-14 1.143775e-08 0.0003389214 1.213961 525.6033 27508.01 174057.8 138130.3 101185.1 195910.6 116392.9 84207 20445.35 2374.244 91.30761 1.215224 0.00502708 4.657595e-06 7.953842e-10 2.239579e-14 9.66715e-20 6.088482e-26 
1.363592e-35 1.892576e-27 3.175188e-20 6.439218e-14 1.578499e-08 0.000467738 1.675361 725.3736 37963.2 240199.1 188102.5 88082.81 144588.1 91328.84 64914.19 16842.1 2136.21 86.33397 0.992508 0.002817068 1.844451e-06 2.3744e-10 5.087688e-15 1.648275e-20 7.647701e-27 
1.253552e-35 1.739847e-27 2.918955e-20 5.919582e-14 1.451116e-08 0.0004299922 1.540162 666.837 34899.65 220844.9 176091.2 120869.5 191240 86260.32 45730.81 11482.59 1430.568 59.21249 0.6791559 0.001714394 8.386839e-07 7.372422e-11 1.098337e-15 2.569747e-21 8.764027e-28 
1.350972e-35 1.875059e-27 3.145801e-20 6.379621e-14 1.563889e-08 0.0004634089 1.659855 718.6601 37611.89 238015 189824.8 120400.7 176071.9 99749.94 52833.24 9076.301 843.7496 31.78191 0.3424317 0.0008030995 3.448093e-07 2.427522e-11 2.635766e-16 4.255193e-22 9.942614e-29 
1.356334e-35 1.882502e-27 3.158287e-20 6.404942e-14 1.570096e-08 0.0004652482 1.666443 721.5125 37761.21 238988.5 192656.1 135838.2 184092.2 95565.78 46311.53 8564.061 674.3482 17.20575 0.1434064 0.000287267 1.063832e-07 6.339998e-12 5.622143e-17 7.070765e-23 1.224499e-29 
1.624243e-35 2.254343e-27 3.782128e-20 7.670079e-14 1.88023e-08 0.0005571464 1.995608 864.0293 45220.03 286205.4 230520.8 147159.6 182294 99482.82 43914.18 7058.986 508.0158 11.48907 0.06903013 9.663073e-05 2.726914e-08 1.298971e-12 9.283438e-18 9.341126e-24 1.275474e-30 
1.700277e-35 2.359872e-27 3.959175e-20 8.029128e-14 1.968246e-08 0.0005832273 2.089025 904.476 47336.97 299669.2 245438.3 181551.3 208830.1 100789.2 38733.19 5689.676 345.1531 6.467404 0.03217703 3.396038e-05 6.638909e-09 2.207315e-13 1.152621e-18 8.764658e-25 9.177334e-32 
1.954196e-35 2.712295e-27 4.550437e-20 9.228195e-14 2.262183e-08 0.0006703263 2.401 1039.55 54406.37 344462.9 283242.5 201299 216566.4 112507.8 38727.96 4674.214 234.0079 3.589188 0.01406235 1.157058e-05 1.718388e-09 4.120496e-14 1.492242e-19 7.830382e-26 5.761293e-33 
2.18628e-35 3.034413e-27 5.090857e-20 1.032416e-13 2.530845e-08 0.0007499357 2.686148 1163.009 60868.03 385471.2 321187.3 240448.7 239436.5 116101.8 36248.92 4116.314 170.3614 2.016974 0.006078814 3.79987e-06 4.23147e-10 7.559453e-15 2.014628e-20 7.613614e-27 3.944267e-34 
2.573285e-35 3.571549e-27 5.992015e-20 1.215169e-13 2.978843e-08 0.0008826856 3.161636 1368.88 71642.89 453809.8 381114.5 281117.2 261482.7 125383.4 34350.09 3338.2 117.9907 1.147094 0.002620119 1.203588e-06 9.831394e-11 1.285454e-15 2.498435e-21 6.871273e-28 2.583629e-35 
2.941711e-35 4.082901e-27 6.849914e-20 1.389149e-13 3.405335e-08 0.001009063 3.614299 1564.867 81900.89 518993.7 442971.1 341390.8 296237.9 133805.8 32606.43 2795.746 81.12235 0.630439 0.001131352 3.923199e-07 2.330393e-11 2.1836e-16 3.039258e-22 5.99664e-29 1.6187e-36 
2.478385e-35 3.439835e-27 5.771038e-20 1.170355e-13 2.868987e-08 0.0008501334 3.045039 1318.398 69002.87 437788.8 395069.2 392080.9 331326 146766.6 31601.08 2336.51 56.33639 0.3498306 0.0004821155 1.262025e-07 5.585151e-12 3.826939e-17 3.825972e-23 5.36433e-30 1.02537e-37 
2.356716e-35 3.270967e-27 5.487726e-20 1.1129e-13 2.728143e-08 0.0008083986 2.895552 1253.675 65616.13 416444.9 376294.9 345976.5 298235.1 149697.1 29675.58 1917.471 37.90993 0.186359 0.0001976924 3.882679e-08 1.266657e-12 6.345161e-18 4.614281e-24 4.676838e-31 6.413286e-39 
2.395881e-35 3.325324e-27 5.578922e-20 1.131394e-13 2.773479e-08 0.0008218327 2.943671 1274.509 66706.3 423276.9 378729.4 331067.8 276964.5 129563.4 26642.08 1798.956 32.99233 0.1407979 0.000125307 2.030341e-08 5.410544e-13 2.196528e-18 1.286929e-24 1.047653e-31 1.152628e-39 
2.395881e-35 3.325324e-27 5.578922e-20 1.131394e-13 2.773479e-08 0.0008218327 2.943671 1274.509 66706.3 423276.9 378729.5 331072.2 277108.2 129855.6 26304.81 1683.406 28.66013 0.1111588 8.845374e-05 1.267611e-08 2.964976e-13 1.051261e-18 5.359899e-25 3.787087e-32 3.609371e-40 
