1.589971e-36 2.206775e-28 3.702323e-21 7.508237e-15 1.840556e-09 5.453904e-05 0.19535 84.57979 4426.569 28003.87 21482.24 5173.13 18274.58 13317.69 5820.733 4377.657 1737.294 556.0691 98.61542 8.949537 0.3045329 0.00280269 5.333608e-06 1.752897e-09 8.887497e-14 
1.263074e-36 1.753063e-28 2.941127e-21 5.964546e-15 1.462138e-09 4.332583e-05 0.1551861 67.19021 3516.468 22246.46 17126.51 6633.21 27040.81 19141.62 11436.44 7661.15 1828.023 436.2697 66.03002 4.899427 0.1300435 0.0009011547 1.261714e-06 3.003607e-10 1.091573e-14 
2.324034e-36 3.225606e-28 5.411623e-21 1.097466e-14 2.690309e-09 7.971878e-05 0.2855397 123.6288 6470.241 40932.84 31408.59 7295.221 21956.02 16088.02 16085.01 10677.75 2922.1 539.7188 49.14975 2.71479 0.05509083 0.0002829497 2.879249e-07 4.928632e-11 1.279542e-15 
2.124265e-36 2.94834e-28 4.946452e-21 1.003131e-14 2.459056e-09 7.286634e-05 0.2609954 113.002 5914.074 37414.79 28843.49 11516.62 40994.81 25535.24 13919.31 8846.697 3406.622 666.2783 52.1187 1.753295 0.02332538 8.588415e-05 6.270893e-08 7.644424e-12 1.407742e-16 
3.007951e-36 4.174837e-28 7.004156e-21 1.420429e-14 3.482014e-09 0.0001031784 0.3695684 160.0103 8374.305 52979.01 40764.33 12625.34 38118.65 25365.98 23821.76 12334.52 2761.489 535.6538 47.86175 1.364104 0.01145383 2.599751e-05 1.280476e-08 1.091321e-12 1.412808e-17 
2.863776e-36 3.974732e-28 6.668437e-21 1.352346e-14 3.315116e-09 9.823295e-05 0.3518544 152.3408 7972.913 50440.4 38993.84 17353.54 54599.72 32052.33 22585.09 11936.44 3583.763 502.1313 32.92749 0.9239189 0.00657546 9.949409e-06 3.000212e-09 1.63392e-13 1.424295e-18 
4.76618e-36 6.615144e-28 1.109828e-20 2.250708e-14 5.517346e-09 0.0001634891 0.5855912 253.5408 13269.32 83947.26 64672.21 20311.04 52677.56 32871.55 30556.02 13421.68 3063.721 443.4451 25.95733 0.5160193 0.003046328 3.812416e-06 8.260022e-10 2.900886e-14 1.589557e-19 
6.750374e-36 9.369074e-28 1.571857e-20 3.187693e-14 7.814255e-09 0.0002315507 0.8293768 359.0915 18793.42 118896.5 91866.67 34602.52 88043.2 46093.38 29633.92 12839.21 3229.824 366.5735 17.9138 0.3052363 0.001312889 1.221631e-06 2.071456e-10 5.504843e-15 2.124241e-20 
5.33738e-36 7.407931e-28 1.242834e-20 2.520443e-14 6.178568e-09 0.0001830823 0.6557709 283.9262 14859.57 94013.34 73487.83 47192.98 125303.8 66090.91 46309.65 15537.86 2713.875 285.6406 11.91327 0.1563492 0.0005303498 3.651676e-07 4.40936e-11 8.551413e-16 2.46275e-21 
1.152396e-35 1.59945e-27 2.683409e-20 5.441899e-14 1.334017e-08 0.0003952938 1.415878 613.0263 32083.36 202976 156720.5 49343.33 100249.6 65014.76 61763.9 19638.87 3141.609 231.2241 7.152798 0.07579605 0.0001937967 9.91931e-08 8.82158e-12 1.224306e-16 2.488125e-22 
1.1711e-35 1.62541e-27 2.726962e-20 5.530225e-14 1.355669e-08 0.0004017097 1.438859 622.9761 32604.1 206284.7 161624.8 97047.84 213347.4 93843.05 50708.44 17993.74 3522.548 234.3303 5.38113 0.0390664 7.339132e-05 2.779108e-08 1.791368e-12 1.79422e-17 2.622339e-23 
1.041082e-35 1.444954e-27 2.424209e-20 4.916248e-14 1.20516e-08 0.000357111 1.279114 553.812 28984.34 183392.4 144945.1 104260.4 219226 128833.5 97351.52 22575.26 2803.589 195.7575 4.389339 0.02441205 3.11373e-05 8.081378e-09 3.703302e-13 2.659168e-18 2.772663e-24 
6.854937e-36 9.514201e-28 1.596205e-20 3.237071e-14 7.935298e-09 0.0002351374 0.8422239 364.6539 19084.56 120768.5 97338.34 96703.85 195327.4 125659.1 98237.07 27546.98 3742.053 166.6995 2.867037 0.01450753 1.489254e-05 2.729924e-09 8.424052e-14 4.111352e-19 2.979964e-25 
1.155933e-35 1.604359e-27 2.691646e-20 5.458603e-14 1.338112e-08 0.0003965072 1.420224 614.908 32181.86 203620.9 159617.6 77281.66 130605.8 103556.4 83358.83 23658.17 3392.354 160.9835 2.178884 0.0075563 6.077161e-06 8.980569e-10 2.086847e-14 7.171612e-20 3.538985e-26 
7.421485e-36 1.030053e-27 1.728128e-20 3.504609e-14 8.591136e-09 0.0002545711 0.9118322 394.7918 20661.9 130778.1 107834.2 123528.2 207856.3 96144.51 54968.25 16916.87 2437.767 114.1865 1.509147 0.004413631 2.517681e-06 2.613029e-10 4.532565e-15 1.187574e-20 4.372496e-27 
1.26146e-35 1.750824e-27 2.93737e-20 5.956927e-14 1.460271e-08 0.0004327049 1.549879 671.0439 35119.83 222232.5 175903.3 94880.99 141927.6 119865.9 74137.81 13483.38 1466.669 66.75529 0.8251899 0.002184015 1.055539e-06 8.34978e-11 1.020472e-15 1.860104e-21 4.887161e-28 
8.437513e-36 1.171071e-27 1.964715e-20 3.984402e-14 9.767293e-09 0.0002894227 1.036665 448.8403 23490.66 148730.1 125707.8 154292.1 219570.3 102073 52545.96 13388.47 1245.999 36.39549 0.3625468 0.0008368546 3.44862e-07 2.256446e-11 2.185399e-16 2.993344e-22 5.639993e-29 
1.140443e-35 1.582859e-27 2.655574e-20 5.385451e-14 1.32018e-08 0.0003911935 1.401191 606.6675 31750.71 200969.8 163119.7 117332.2 160735.2 134809.9 65482.93 9996.511 839.0476 23.98548 0.1688704 0.0002742722 8.854145e-08 4.677028e-12 3.625823e-17 3.913468e-23 5.700933e-30 
1.47046e-35 2.040902e-27 3.424037e-20 6.943878e-14 1.70221e-08 0.0005043959 1.806664 782.2232 40938.73 259176 213175.6 166013.7 195329.8 105905.2 49797.33 10112.07 675.3228 13.67199 0.08153526 0.0001018236 2.271516e-08 8.485522e-13 4.903204e-18 4.049543e-24 4.534267e-31 
1.248293e-35 1.732548e-27 2.906708e-20 5.894746e-14 1.445028e-08 0.0004281881 1.5337 664.0393 34753.69 220172.7 190957.6 217236.6 248745.5 135079.1 48916.72 6975.219 457.5814 8.656766 0.03759216 3.474723e-05 5.93006e-09 1.610205e-13 6.466454e-19 3.712047e-25 2.959411e-32 
1.748523e-35 2.426834e-27 4.071518e-20 8.256957e-14 2.024096e-08 0.0005997766 2.148302 930.1409 48680.5 308307.7 258132.6 203499.1 227343.7 160594.1 55832.55 6743.872 315.468 4.693166 0.01765849 1.270344e-05 1.553208e-09 3.04391e-14 8.955974e-20 3.720386e-26 2.096154e-33 
2.031133e-35 2.819079e-27 4.72959e-20 9.591514e-14 2.351247e-08 0.0006967174 2.495528 1080.478 56549.17 358360.5 310354 290835.2 281742 144493.6 47667.25 6153.796 247.252 2.671111 0.007190089 3.998428e-06 3.825318e-10 5.581459e-15 1.173342e-20 3.452425e-27 1.388625e-34 
1.92837e-35 2.676451e-27 4.490301e-20 9.10624e-14 2.232288e-08 0.0006614676 2.369269 1025.812 53689.02 340567.5 309194.9 347958.9 336294.7 183612.2 48056.6 4690.49 171.4027 1.635849 0.003320787 1.290192e-06 8.767844e-11 9.44638e-16 1.486964e-21 3.23424e-28 9.404458e-36 
1.653521e-35 2.294978e-27 3.850301e-20 7.808333e-14 1.914121e-08 0.000567189 2.031579 879.6044 46037.79 292358.1 276835.2 343271.3 337412.6 201367.6 50257.75 4322.367 117.7657 0.8725482 0.001458665 4.421293e-07 2.168312e-11 1.625149e-16 1.784928e-22 2.761821e-29 5.813428e-37 
1.455484e-35 2.020116e-27 3.389163e-20 6.873155e-14 1.684873e-08 0.0004992587 1.788264 774.2575 40524.95 257581.9 249262.2 307198.3 300273 182087.5 43944.58 3619.547 84.48257 0.4772957 0.000580757 1.325274e-07 4.983051e-12 2.799531e-17 2.22209e-23 2.417653e-30 3.537462e-38 
1.761766e-35 2.445216e-27 4.102356e-20 8.319496e-14 2.039427e-08 0.0006043194 2.164574 937.1867 49051.61 311379.4 284178.9 277498.8 267057 156850 37539.39 3070.584 69.56485 0.3615883 0.0003724459 6.788801e-08 2.019638e-12 9.15274e-18 5.964727e-24 5.343888e-31 6.377573e-39 
