5.296866e-37 7.351701e-29 1.2334e-21 2.501311e-15 6.13167e-10 1.816926e-05 0.06507933 28.1771 1474.677 9329.269 7158.382 1961.732 8465.511 7161.784 5058.235 4952.972 2143.939 839.4141 189.4525 23.78033 1.220517 0.01852974 6.261135e-05 3.842946e-08 3.755554e-12 
1.095359e-36 1.520287e-28 2.550596e-21 5.172558e-15 1.267992e-09 3.757291e-05 0.1345801 58.26852 3049.542 19292.31 14781.01 2780.266 8662.855 6992.895 5205.216 4705.934 1969.019 701.0461 141.0786 15.16012 0.6350755 0.007473326 1.879428e-05 8.366536e-09 5.843068e-13 
1.589441e-36 2.206039e-28 3.701089e-21 7.505733e-15 1.839942e-09 5.452085e-05 0.1952848 84.55159 4425.093 27994.53 21475.09 5171.952 18271.66 13318.17 5837.538 4400.763 1760.785 565.2185 100.037 9.000708 0.3019006 0.002729605 5.1025e-06 1.650102e-09 8.252297e-14 
1.263594e-36 1.753785e-28 2.942338e-21 5.967003e-15 1.46274e-09 4.334367e-05 0.15525 67.21789 3517.917 22255.62 17133.65 6639.808 27073.16 19191.53 11609.99 7818.516 1913.917 468.0332 71.96721 5.350571 0.1410028 0.0009652564 1.33258e-06 3.128187e-10 1.122214e-14 
2.319016e-36 3.218641e-28 5.399938e-21 1.095097e-14 2.6845e-09 7.954665e-05 0.2849232 123.3619 6456.27 40844.46 31341.07 7291.9 21970.76 16108.7 16149.16 10754.23 2988.282 561.8722 52.91594 2.985917 0.06084008 0.0003108626 3.134649e-07 5.310038e-11 1.364028e-15 
2.121927e-36 2.945095e-28 4.941007e-21 1.002026e-14 2.45635e-09 7.278613e-05 0.2607081 112.8776 5907.564 37373.61 28811.44 11492.34 40896.17 25474.54 13888.74 8822.159 3395.985 669.0658 53.36134 1.850446 0.02522161 9.350792e-05 6.813497e-08 8.258562e-12 1.510018e-16 
2.995616e-36 4.157717e-28 6.975433e-21 1.414604e-14 3.467735e-09 0.0001027553 0.3680528 159.3542 8339.963 52761.76 40598 12603.29 38090.17 25359.84 23856.17 12369.51 2785.192 542.2607 48.81335 1.415837 0.01221383 2.839793e-05 1.414549e-08 1.208186e-12 1.560853e-17 
2.866251e-36 3.978168e-28 6.674202e-21 1.353515e-14 3.317982e-09 9.831787e-05 0.3521586 152.4725 7979.806 50484 39025.38 17297.81 54367.38 31925.82 22522.81 11899.18 3570.56 501.4607 33.05244 0.9342825 0.006742063 1.041496e-05 3.209134e-09 1.774649e-13 1.558791e-18 
4.769335e-36 6.619523e-28 1.110562e-20 2.252198e-14 5.520998e-09 0.0001635973 0.5859788 253.7086 13278.1 84002.83 64715.13 20327.72 52722.27 32851.98 30440.8 13375.26 3056.725 442.4501 25.94041 0.518122 0.003079959 3.892877e-06 8.551909e-10 3.053007e-14 1.699431e-19 
6.754018e-36 9.374132e-28 1.572705e-20 3.189414e-14 7.818474e-09 0.0002316757 0.8298246 359.2854 18803.57 118960.7 91915.9 34611.23 88054.75 46047.49 29485.38 12698.85 3163.854 357.9168 17.45396 0.2975061 0.001283672 1.200634e-06 2.049317e-10 5.491392e-15 2.140676e-20 
5.331647e-36 7.399975e-28 1.241499e-20 2.517736e-14 6.171932e-09 0.0001828856 0.6550666 283.6212 14843.61 93912.38 73411.96 47219.8 125411.6 66199.8 46468.24 15599.9 2722.423 284.7615 11.81434 0.1547211 0.0005247446 3.619379e-07 4.384536e-11 8.539112e-16 2.471298e-21 
1.153028e-35 1.600326e-27 2.68488e-20 5.444882e-14 1.334749e-08 0.0003955105 1.416654 613.3623 32100.95 203087.2 156803.5 49302.69 100108.4 64884.09 61591.56 19554 3118.819 228.9475 7.039564 0.07414573 0.0001889697 9.661988e-08 8.595882e-12 1.194708e-16 2.433438e-22 
1.171821e-35 1.62641e-27 2.728641e-20 5.533629e-14 1.356504e-08 0.0004019569 1.439744 623.3596 32624.17 206411.6 161723.3 97085.96 213414.5 93763.72 50515.79 17871.41 3486.379 231.1068 5.284256 0.03816115 7.128285e-05 2.68864e-08 1.729479e-12 1.730881e-17 2.529964e-23 
1.040853e-35 1.444635e-27 2.423675e-20 4.915164e-14 1.204895e-08 0.0003570323 1.278832 553.6899 28977.95 183351.9 144915.8 104288.9 219283.2 128669.3 97061.01 22430.41 2763.084 191.7468 4.279484 0.02369717 3.008547e-05 7.771048e-09 3.546284e-13 2.538863e-18 2.642315e-24 
6.848122e-36 9.504742e-28 1.594618e-20 3.233853e-14 7.927409e-09 0.0002349036 0.8413866 364.2913 19065.59 120648.4 97243.93 96649.11 195204.9 125392.5 97848.66 27298.44 3686.017 162.8996 2.774905 0.0139607 1.427278e-05 2.606419e-09 8.012684e-14 3.896373e-19 2.81498e-25 
1.155855e-35 1.604251e-27 2.691464e-20 5.458234e-14 1.338022e-08 0.0003964804 1.420128 614.8665 32179.69 203607.1 159600.8 77179.73 130345.5 102952.4 82577.84 23211.96 3295.139 154.8623 2.076322 0.007131065 5.693061e-06 8.375474e-10 1.939888e-14 6.64712e-20 3.270938e-26 
7.424499e-36 1.030471e-27 1.72883e-20 3.506032e-14 8.594624e-09 0.0002546744 0.9122024 394.9522 20670.29 130831.2 107873.8 123517.2 207813.3 96009.16 54765.57 16765.96 2397.531 111.0657 1.453192 0.004212697 2.38328e-06 2.455281e-10 4.23543e-15 1.105583e-20 4.059565e-27 
1.260196e-35 1.74907e-27 2.934427e-20 5.950959e-14 1.458808e-08 0.0004322714 1.548326 670.3716 35084.64 222009.9 175730.3 94826.63 141711.1 118906.9 73241.2 13152.67 1407.32 63.23598 0.7727357 0.002024586 9.704723e-07 7.622984e-11 9.25703e-16 1.677713e-21 4.386997e-28 
8.433649e-36 1.170535e-27 1.963815e-20 3.982577e-14 9.76282e-09 0.0002892902 1.03619 448.6347 23479.9 148661.9 125639.1 154087.5 219221.9 101665.4 52027.35 13105.16 1205.66 34.55386 0.3385245 0.0007726824 3.155754e-07 2.049491e-11 1.972665e-16 2.687475e-22 5.039127e-29 
1.141964e-35 1.58497e-27 2.659116e-20 5.392634e-14 1.321941e-08 0.0003917152 1.40306 607.4767 31793.05 201237.7 163326 117370.7 160905 135453.9 65946.21 10110.11 846.2326 23.96556 0.166391 0.0002660823 8.491053e-08 4.448445e-12 3.425883e-17 3.676917e-23 5.330343e-30 
1.472205e-35 2.043323e-27 3.428098e-20 6.952114e-14 1.704229e-08 0.0005049942 1.808807 783.151 40987.29 259483.5 213433.6 166262 195648.4 106181.8 50098.16 10233.45 686.4207 13.91435 0.08251096 0.0001020383 2.249545e-08 8.309147e-13 4.758845e-18 3.904103e-24 4.348088e-31 
1.247428e-35 1.731348e-27 2.904696e-20 5.890664e-14 1.444027e-08 0.0004278916 1.532638 663.5795 34729.63 220021 190881.3 217589.2 249408 136041.9 49501.41 7136.116 473.1089 9.0166 0.03929397 3.627378e-05 6.157721e-09 1.659628e-13 6.609208e-19 3.762458e-25 2.977415e-32 
1.746701e-35 2.424306e-27 4.067276e-20 8.248353e-14 2.021987e-08 0.0005991517 2.146064 929.1717 48629.77 307986.4 257861.5 203265.3 226971.8 160097.6 55590.95 6709.431 315.3268 4.732716 0.01793625 1.295918e-05 1.586845e-09 3.105787e-14 9.106508e-20 3.764963e-26 2.109674e-33 
2.030192e-35 2.817773e-27 4.727398e-20 9.587068e-14 2.350157e-08 0.0006963945 2.494372 1079.977 56522.96 358194.7 310226.3 290849.2 282317.5 145976.4 48629.96 6348.8 256.7521 2.7944 0.007588735 4.253433e-06 4.091583e-10 5.990013e-15 1.26129e-20 3.711555e-27 1.491007e-34 
1.927541e-35 2.675299e-27 4.48837e-20 9.102323e-14 2.231327e-08 0.0006611831 2.36825 1025.371 53665.92 340419.9 309000.3 347336.1 334675.6 181232.3 47115.62 4565.66 167.0203 1.600117 0.003262697 1.274899e-06 8.718199e-11 9.445188e-16 1.493182e-21 3.257819e-28 9.492854e-36 
1.652276e-35 2.293251e-27 3.847404e-20 7.802457e-14 1.912681e-08 0.0005667622 2.03005 878.9425 46003.15 292138.3 276634.5 343030 336822.5 200407.9 49701.19 4230.794 114.2945 0.843496 0.001411892 4.29245e-07 2.112752e-11 1.590129e-16 1.754251e-22 2.72598e-29 5.75966e-37 
1.454819e-35 2.019193e-27 3.387615e-20 6.870015e-14 1.684103e-08 0.0004990306 1.787447 773.9038 40506.43 257464.4 249157.5 307164.1 300808.5 183016.7 44299.38 3650.194 84.76371 0.4755084 0.0005756685 1.311651e-07 4.936953e-12 2.779492e-17 2.211712e-23 2.413001e-30 3.541133e-38 
1.761827e-35 2.4453e-27 4.102497e-20 8.319782e-14 2.039497e-08 0.0006043402 2.164648 937.2189 49053.29 311389.6 284169.3 277414.1 267084.6 157089.7 37722.19 3098.104 70.33027 0.3649649 0.0003741809 6.785811e-08 2.01135e-12 9.099603e-18 5.929589e-24 5.317249e-31 6.354739e-39 
1.761827e-35 2.4453e-27 4.102497e-20 8.319782e-14 2.039497e-08 0.0006043402 2.164648 937.2189 49053.29 311389.6 284169.3 277421.1 267311 157571.6 37196.76 2890.275 60.74784 0.2860999 0.0002622963 4.203187e-08 1.091148e-12 4.299657e-18 2.433353e-24 1.89265e-31 1.960197e-39 
