1.588758e-36 2.205092e-28 3.699499e-21 7.50251e-15 1.839152e-09 5.449744e-05 0.1952009 84.51527 4423.193 27982.51 21465.95 5173.932 18287.89 13333.87 5868.665 4433.895 1784.513 574.6521 102.1014 9.267351 0.3151048 0.002883563 5.437272e-06 1.770287e-09 8.905986e-14 
1.264673e-36 1.755283e-28 2.944851e-21 5.972099e-15 1.46399e-09 4.33807e-05 0.1553826 67.2753 3520.921 22274.63 17148.06 6635.48 27042.68 19159.92 11538 7757.255 1886.174 459.8448 70.77822 5.280873 0.1403288 0.0009715152 1.35495e-06 3.205483e-10 1.156782e-14 
2.318816e-36 3.218364e-28 5.399473e-21 1.095002e-14 2.684269e-09 7.953981e-05 0.2848987 123.3513 6455.715 40840.94 31338.44 7294.023 21982.2 16101.89 16077.44 10683.75 2942.216 549.3028 51.31423 2.89219 0.05913701 0.0003042443 3.094537e-07 5.285946e-11 1.367341e-15 
2.120904e-36 2.943675e-28 4.938625e-21 1.001543e-14 2.455165e-09 7.275104e-05 0.2605824 112.8232 5904.716 37355.59 28797.72 11493.31 40906.78 25492.21 13943.44 8867.171 3417.403 671.1151 53.13049 1.829054 0.02487115 9.244341e-05 6.76916e-08 8.255466e-12 1.519175e-16 
2.998113e-36 4.161183e-28 6.981248e-21 1.415783e-14 3.470626e-09 0.000102841 0.3683597 159.487 8346.916 52805.74 40631.34 12595.95 38044.25 25293.06 23681.87 12252.11 2734.893 529.4378 47.40118 1.364528 0.01168117 2.705677e-05 1.34847e-08 1.154994e-12 1.497947e-17 
2.865184e-36 3.976686e-28 6.671716e-21 1.353011e-14 3.316746e-09 9.828125e-05 0.3520275 152.4157 7976.833 50465.2 39010.88 17292.67 54349.42 31835.34 22221.24 11621.45 3414.042 473.1206 30.67618 0.8593163 0.006156446 9.443762e-06 2.895575e-09 1.598362e-13 1.404729e-18 
4.773457e-36 6.625244e-28 1.111522e-20 2.254145e-14 5.52577e-09 0.0001637387 0.5864853 253.9279 13289.57 84075.43 64769.74 20305.58 52616.29 32637.58 29908.23 12979.67 2857.198 400.7808 22.87795 0.4479944 0.00262982 3.299951e-06 7.206265e-10 2.559473e-14 1.419562e-19 
6.75038e-36 9.369082e-28 1.571858e-20 3.187696e-14 7.814262e-09 0.0002315509 0.8293776 359.0919 18793.44 118896.6 91867.22 34615.52 88080.14 45975.07 29242.92 12467.7 3039.637 333.5001 15.57991 0.2575378 0.001088152 1.003731e-06 1.699176e-10 4.528355e-15 1.757362e-20 
5.330496e-36 7.398378e-28 1.241231e-20 2.517192e-14 6.1706e-09 0.0001828462 0.6549252 283.56 14840.41 93892.11 73394.99 47181.05 125293 66077.72 46272.88 15458.86 2655.645 271.6017 10.90717 0.1372763 0.0004505973 3.041453e-07 3.630453e-11 7.000397e-16 2.012722e-21 
1.152275e-35 1.599282e-27 2.683127e-20 5.441327e-14 1.333877e-08 0.0003952522 1.415729 612.9619 32079.99 202954.7 156702.7 49307.32 100159.7 65087.75 61977.13 19748.64 3165.922 230.8892 6.958549 0.07122189 0.0001756421 8.712057e-08 7.576701e-12 1.036343e-16 2.086526e-22 
1.173288e-35 1.628446e-27 2.732056e-20 5.540554e-14 1.358202e-08 0.00040246 1.441546 624.1397 32665 206669.9 161919.4 97074.13 213345.4 93845.16 50735.98 18059.9 3548.814 236.6303 5.408212 0.03850589 7.029748e-05 2.584494e-08 1.621039e-12 1.586665e-17 2.278253e-23 
1.042516e-35 1.446944e-27 2.427548e-20 4.923019e-14 1.20682e-08 0.0003576029 1.280875 554.5749 29024.26 183645 145143.9 104386.8 219434.4 128386.7 96582.33 22282.48 2741.93 191.1263 4.286302 0.02376133 2.994525e-05 7.618105e-09 3.412303e-13 2.396432e-18 2.44806e-24 
6.870867e-36 9.536311e-28 1.599914e-20 3.244593e-14 7.953739e-09 0.0002356838 0.8441811 365.5013 19128.91 121049.1 97561.3 96871.86 195678.6 126092.2 98665.74 27643.01 3746.466 166.0057 2.84292 0.01437688 1.47381e-05 2.687242e-09 8.205283e-14 3.946673e-19 2.814353e-25 
1.158746e-35 1.608263e-27 2.698195e-20 5.471886e-14 1.341368e-08 0.000397472 1.42368 616.4043 32260.17 204116.3 160002.6 77415.03 130736.2 103090.4 82653.2 23263.92 3310.622 156.1172 2.099396 0.007238302 5.804711e-06 8.568508e-10 1.98758e-14 6.804494e-20 3.336406e-26 
7.409249e-36 1.028355e-27 1.725279e-20 3.49883e-14 8.576971e-09 0.0002541513 0.9103287 394.1409 20627.83 130562.8 107686.7 123763.1 208285.8 96161 54755.25 16698.99 2384.636 110.5842 1.450307 0.004215491 2.391584e-06 2.471976e-10 4.278174e-15 1.119623e-20 4.117781e-27 
1.263668e-35 1.753888e-27 2.942511e-20 5.967352e-14 1.462826e-08 0.0004334621 1.552591 672.2183 35181.29 222621.2 176188.4 94747.64 141638.7 119602.3 73875.08 13331.12 1431.19 64.33449 0.7871174 0.002066468 9.927784e-07 7.815482e-11 9.512347e-16 1.728165e-21 4.529982e-28 
8.42801e-36 1.169752e-27 1.962502e-20 3.979915e-14 9.756292e-09 0.0002890968 1.035498 448.3348 23464.21 148563 125602.9 154555 219962.8 102139.2 52592.69 13417.6 1244.632 35.95797 0.3536788 0.0008085018 3.307062e-07 2.151398e-11 2.074295e-16 2.830627e-22 5.316227e-29 
1.140146e-35 1.582447e-27 2.654883e-20 5.38405e-14 1.319837e-08 0.0003910917 1.400827 606.5097 31742.44 200917.4 163071.7 117245.6 160760.8 135373.7 65860.25 10087.33 849.7385 24.27901 0.1697866 0.0002728833 8.728356e-08 4.57837e-12 3.52984e-17 3.792909e-23 5.505064e-30 
1.470762e-35 2.041321e-27 3.42474e-20 6.945303e-14 1.702559e-08 0.0005044995 1.807035 782.3838 40947.13 259229.2 213218.1 166038.3 195431.4 106262.2 50243.25 10286.84 690.7632 14.06742 0.08407455 0.0001046947 2.320493e-08 8.602043e-13 4.936542e-18 4.054549e-24 4.519477e-31 
1.251312e-35 1.736739e-27 2.91374e-20 5.909007e-14 1.448523e-08 0.000429224 1.537411 665.6458 34837.77 220704.9 191392.8 217540.5 249441.9 136502.9 49877.35 7257.338 484.5385 9.271354 0.04057032 3.767764e-05 6.435667e-09 1.743555e-13 6.972233e-19 3.981589e-25 3.157737e-32 
1.746308e-35 2.42376e-27 4.06636e-20 8.246497e-14 2.021532e-08 0.0005990168 2.145581 928.9625 48618.83 307918.3 257881.6 203840 227570.8 160323 55765.93 6769.017 320.7808 4.858536 0.01851471 1.342588e-05 1.650427e-09 3.244934e-14 9.557736e-20 3.967519e-26 2.230869e-33 
2.02902e-35 2.816146e-27 4.724669e-20 9.581534e-14 2.3488e-08 0.0006959925 2.492932 1079.354 56490.33 357987.2 310000.6 290303.7 281050.2 143689.9 47060.29 6022.427 241.6352 2.62758 0.007165322 4.035057e-06 3.894534e-10 5.716558e-15 1.206918e-20 3.562054e-27 1.435444e-34 
1.929807e-35 2.678445e-27 4.493647e-20 9.113027e-14 2.233951e-08 0.0006619606 2.371035 1026.577 53729.03 340819.5 309326.1 347550.5 335595.4 182803.7 47680.79 4614.32 166.9734 1.585039 0.003222872 1.261367e-06 8.656885e-11 9.41261e-16 1.492257e-21 3.262999e-28 9.526257e-36 
1.652736e-35 2.293888e-27 3.848473e-20 7.804626e-14 1.913212e-08 0.0005669198 2.030615 879.1868 46015.94 292220.3 276748 343316.5 336804.5 200128 49688.71 4238.844 114.4182 0.8385411 0.00139117 4.205534e-07 2.066065e-11 1.556126e-16 1.720395e-22 2.680236e-29 5.676734e-37 
1.451723e-35 2.014896e-27 3.380405e-20 6.855394e-14 1.680519e-08 0.0004979686 1.783642 772.2568 40420.24 256919.2 248745 307135.4 300656.3 182650.5 44079.05 3623.126 84.13625 0.4717748 0.0005691039 1.288572e-07 4.81981e-12 2.701441e-17 2.144439e-23 2.337935e-30 3.432633e-38 
1.762759e-35 2.446593e-27 4.104667e-20 8.324182e-14 2.040575e-08 0.0006046598 2.165793 937.7146 49079.23 311551.1 284181.5 276799.6 266331.8 156406 37403.34 3055.174 69.04899 0.3574451 0.0003661297 6.630373e-08 1.959424e-12 8.826892e-18 5.725486e-24 5.113319e-31 6.091819e-39 
