8.039112e-37 1.115776e-28 1.871945e-21 3.796267e-15 9.306102e-10 2.757568e-05 0.09877161 42.7647 2238.134 14159.09 10845.08 1999.96 6888.643 5834.229 1630.571 1244.892 371.0211 114.4723 21.98781 2.520032 0.1259101 0.002002825 7.562768e-06 5.462051e-09 6.53652e-13 
1.56543e-36 2.172713e-28 3.645177e-21 7.392345e-15 1.812146e-09 5.369721e-05 0.1923347 83.27428 4358.244 27571.5 21104.15 3025.164 7007.263 5609.58 1611.325 1163.691 336.2448 97.2089 16.98592 1.695166 0.069977 0.000871446 2.472031e-06 1.303381e-09 1.117446e-13 
1.305186e-36 1.811512e-28 3.039188e-21 6.163412e-15 1.510888e-09 4.477037e-05 0.1603602 69.43042 3633.712 22987.97 17623.85 3887.636 13817.39 10321.7 2033.344 1087.207 303.8692 82.39183 13.16399 1.134226 0.03831494 0.0003714686 7.896787e-07 3.042677e-10 1.875919e-14 
2.148359e-36 2.981781e-28 5.002556e-21 1.014508e-14 2.486948e-09 7.36928e-05 0.2639556 114.2837 5981.152 37838.53 28978.53 4715.978 11694.25 8392.379 2920.122 1861.287 354.6154 70.02875 10.08937 0.7509755 0.02063318 0.0001546942 2.456842e-07 6.913769e-11 3.068903e-15 
5.811811e-36 8.06641e-28 1.353308e-20 2.744481e-14 6.727771e-09 0.0001993562 0.7140614 309.1639 16180.41 102361.9 78358.38 10835.08 19282.17 12692.81 2814.349 1464.394 420.8138 85.20066 8.00877 0.4680027 0.01040316 6.015517e-05 7.114689e-08 1.460068e-11 4.666259e-16 
2.568383e-36 3.564747e-28 5.980602e-21 1.212854e-14 2.973169e-09 8.810044e-05 0.3155614 136.6272 7150.524 45236.94 34851.28 13828.01 52826.34 32282.28 5391.975 2060.386 388.2422 75.58921 8.198961 0.3402422 0.005315538 2.319769e-05 2.041356e-08 3.053545e-12 7.023127e-17 
5.899473e-36 8.188079e-28 1.37372e-20 2.785877e-14 6.829249e-09 0.0002023631 0.7248318 313.8272 16424.46 103906.1 79591.12 12441.01 23622.05 14985.07 9293.215 4762.477 641.0672 77.2448 6.468845 0.2625392 0.003090897 9.084588e-06 5.671507e-09 6.138512e-13 1.016413e-17 
6.969133e-36 9.672697e-28 1.622796e-20 3.290997e-14 8.067491e-09 0.0002390545 0.8562544 370.7286 19402.46 122746.5 94227.16 21488.01 54799.87 29182.92 5625.603 2585.531 940.0913 132.9027 6.706725 0.1847305 0.001815908 4.071225e-06 1.726523e-09 1.268817e-13 1.469357e-18 
9.240356e-36 1.2825e-27 2.151661e-20 4.363524e-14 1.069667e-08 0.0003169618 1.135306 491.5481 25725.67 162749.5 124961.6 28042.81 65402.71 33672.05 10595.42 3952.713 600.5276 113.7901 8.827216 0.1744068 0.001070845 1.769202e-06 5.654224e-10 2.933847e-14 2.302932e-19 
1.117327e-35 1.550776e-27 2.601748e-20 5.276293e-14 1.293421e-08 0.0003832643 1.372791 594.3709 31107.01 196794.7 151278.4 37655.21 86513.38 41322.81 12229.63 4459.597 824.5205 92.2392 6.071428 0.1521795 0.000789379 8.308171e-07 1.770296e-10 6.595739e-15 3.741576e-20 
1.660128e-35 2.304149e-27 3.865687e-20 7.839536e-14 1.92177e-08 0.0005694556 2.039697 883.1185 46218.91 292398.4 224722.5 51783.52 104320.1 47032.38 15071.26 4977.199 851.699 95.45393 4.634955 0.08697714 0.0004532753 4.296646e-07 6.516579e-11 1.578473e-15 5.981546e-21 
2.177824e-35 3.022676e-27 5.071165e-20 1.028422e-13 2.521056e-08 0.000747035 2.675758 1158.511 60631.84 383583.2 295327.1 77896.37 156144.7 64710.79 18353.69 5512.006 925.1351 92.14298 3.98962 0.0568065 0.0002123237 1.686124e-07 2.23883e-11 4.330096e-16 1.168852e-21 
2.64737e-35 3.674375e-27 6.164527e-20 1.250154e-13 3.064605e-08 0.0009080984 3.252661 1408.29 73704.29 466289.9 359688.1 105395.7 204084.1 80843.79 25618.58 6828.916 977.0553 86.90021 3.256099 0.0380726 0.0001070159 5.994051e-08 5.891101e-12 9.049751e-17 1.976394e-22 
2.63888e-35 3.662591e-27 6.144756e-20 1.246144e-13 3.054776e-08 0.0009051859 3.242229 1403.773 73467.91 464804.3 360005.1 129951.8 250252.9 95485.2 33144.51 8474.698 1193.315 88.24808 2.712217 0.02582268 5.673201e-05 2.366336e-08 1.652326e-12 1.782206e-17 2.806436e-23 
2.056057e-35 2.853672e-27 4.787626e-20 9.709209e-14 2.380098e-08 0.0007052667 2.526151 1093.736 57241.81 362160.8 282272.3 128911.4 243489.1 92259.47 36411.15 8984.011 1266.45 86.30562 2.183672 0.01605653 2.711317e-05 8.557446e-09 4.416279e-13 3.433533e-18 3.81563e-24 
2.333454e-35 3.23868e-27 5.433558e-20 1.101915e-13 2.701214e-08 0.0008004192 2.866971 1241.3 64964.7 411018.7 319272.5 116756.7 189358.6 74594.61 34251.48 8540.503 1238.308 79.48246 1.766003 0.01035486 1.308956e-05 3.047666e-09 1.158257e-13 6.59046e-19 5.307712e-25 
2.307301e-35 3.202381e-27 5.372659e-20 1.089564e-13 2.670939e-08 0.0007914481 2.834838 1227.387 64236.6 406428.9 317476.1 136005.4 210148.2 71162.65 26093.35 6759.813 1036.122 64.72972 1.292647 0.006321522 6.227852e-06 1.074559e-09 2.955875e-14 1.211231e-19 7.02956e-26 
2.242469e-35 3.112399e-27 5.221695e-20 1.058949e-13 2.595889e-08 0.0007692095 2.755183 1192.899 62431.66 395025 309888.3 141886.1 203880.9 69945.17 26081.33 5377.114 724.7269 44.75409 0.822193 0.003431957 2.720065e-06 3.609632e-10 7.374531e-15 2.190873e-20 9.098231e-27 
2.265929e-35 3.144959e-27 5.276322e-20 1.070027e-13 2.623046e-08 0.0007772566 2.784007 1205.379 63084.82 399174.8 314255.5 147402.4 194469.1 65796.08 24202.37 4831.633 549.5988 27.55543 0.4483338 0.001619923 1.052984e-06 1.099334e-10 1.713978e-15 3.797382e-21 1.155e-27 
2.579101e-35 3.579622e-27 6.005558e-20 1.217915e-13 2.985576e-08 0.0008846806 3.168782 1371.973 71803.75 454360.7 358314.7 162416.9 193836.6 64056.39 22483.59 4276.435 448.0673 18.48407 0.2331509 0.0006797228 3.602142e-07 2.995681e-11 3.622483e-16 6.094144e-22 1.38487e-28 
2.872129e-35 3.986325e-27 6.687888e-20 1.35629e-13 3.324786e-08 0.0009851948 3.528807 1527.852 79961.9 506023.6 401428.5 192903.2 212322 65215.04 20544.14 3608.314 341.4429 12.14099 0.1207999 0.0002636363 1.055289e-07 6.757583e-12 6.309532e-17 8.122118e-23 1.395094e-29 
3.442558e-35 4.778043e-27 8.016159e-20 1.625661e-13 3.985116e-08 0.001180863 4.229659 1831.296 95843.1 606564.1 482674.3 227919.5 228262.2 69050.48 20159.57 3071.755 249.763 7.51525 0.06046482 0.0001009227 2.968068e-08 1.382826e-12 9.477937e-18 9.056833e-24 1.161484e-30 
3.649595e-35 5.065398e-27 8.498256e-20 1.723429e-13 4.224784e-08 0.001251881 4.484033 1941.432 101607.4 643163.1 518438 281878.7 265529.8 76614.32 20511.71 2840.216 193.1213 4.671574 0.02977763 3.841013e-05 8.474013e-09 2.886178e-13 1.423526e-18 9.743184e-25 8.976743e-32 
4.232711e-35 5.874724e-27 9.856068e-20 1.998791e-13 4.8998e-08 0.0014519 5.200471 2251.625 117842 746005.8 603529.7 318371.7 275729.5 84642.8 21929.75 2708.101 156.5541 3.017336 0.01467841 1.428686e-05 2.358681e-09 5.940737e-14 2.138981e-19 1.056457e-25 6.963835e-33 
4.693922e-35 6.514854e-27 1.093002e-19 2.216586e-13 5.433699e-08 0.001610105 5.767132 2496.97 130683 827475.9 676430.7 375416 298915.2 84526.87 20237.76 2401.192 119.279 1.839237 0.006819146 4.90491e-06 5.921695e-10 1.08858e-14 2.85544e-20 1.023786e-26 4.875806e-34 
4.736956e-35 6.574583e-27 1.103023e-19 2.236908e-13 5.483516e-08 0.001624866 5.820006 2519.862 131882 835380.8 695167.6 428809.4 321699.4 91046.33 19770.31 2063.336 90.25116 1.145218 0.003261751 1.739264e-06 1.525828e-10 2.017974e-15 3.796963e-21 9.767528e-28 3.340112e-35 
4.295849e-35 5.962355e-27 1.000309e-19 2.028606e-13 4.972888e-08 0.001473558 5.278044 2285.212 119602.3 757991.4 644524.9 438676.1 312195 91160.61 18736.25 1747.697 63.68725 0.6594698 0.001478291 5.936488e-07 3.812483e-11 3.636517e-16 4.894444e-22 8.966293e-29 2.179461e-36 
4.153878e-35 5.765309e-27 9.672502e-20 1.961564e-13 4.808543e-08 0.001424859 5.103614 2209.69 115650.8 733210.3 628479.9 416099.6 278659.3 85474.93 17017.96 1476.808 45.591 0.3748407 0.0006493412 1.982728e-07 9.48582e-12 6.611973e-17 6.416442e-23 8.406889e-30 1.454583e-37 
4.153878e-35 5.765309e-27 9.672502e-20 1.961564e-13 4.808543e-08 0.001424859 5.103614 2209.69 115650.8 733210.3 628492.4 416701.1 280860.7 84081.51 15742.92 1250.888 34.10906 0.2402016 0.0003482343 8.764554e-08 3.423178e-12 1.935382e-17 1.516404e-23 1.598813e-30 2.220727e-38 
