0.0009213614 0.06415137 2.633715 63.75577 910.0431 7659.794 38027.19 111497.9 194410.3 208681.4 159881.1 123305.9 106876.4 81924.62 51773.19 26551.94 9982.063 2534.297 436.3329 54.89413 5.428143 0.4149124 0.02266067 0.0008359649 2.066353e-05 
0.001605016 0.1066956 4.182165 96.65941 1317.294 10586.53 50193.84 140727.2 236110.9 251168.8 209725.4 190062.7 171648.1 121021.7 66542.78 30339.95 10897.17 2837.805 523.8796 69.22635 6.538651 0.4363548 0.02048708 0.0006751979 1.535388e-05 
0.002007435 0.1272662 4.757424 104.8626 1362.921 10446.82 47258.69 126656.4 205055.7 219364.9 204468.3 213089 202347.9 146602.3 84080.39 38816.51 13165.04 3030.463 472.4399 52.61511 4.410022 0.277466 0.01250559 0.0003854245 7.897369e-06 
0.004242462 0.2562347 9.125257 191.6202 2372.655 17324.85 74640.34 190250.1 290893.8 285017.7 226057.9 199908.2 178552.1 131929.2 79827.44 37897.04 12688.48 2818.042 417.7554 43.14495 3.222558 0.1748974 0.006777171 0.0001837422 3.413351e-06 
0.007501085 0.4311884 14.61496 292.0908 3442.233 23923.7 98131.72 238487.6 350163.2 339563.9 285720.6 266967.6 226471.2 145713.4 73719.48 30137.31 9182.674 1930.18 277.3901 28.09117 2.045118 0.1058017 0.00379175 9.229465e-05 1.506222e-06 
0.01313434 0.7179231 23.1385 439.727 4927.614 32566.68 127055.2 293989.2 413004.2 390851.9 333778.4 315577.7 263065 166450.3 83194.88 32841.06 9278.092 1728.385 209.1469 17.07987 1.001081 0.04373268 0.001403254 3.166148e-05 4.825692e-07 
0.01912498 0.9931864 30.41224 549.1085 5846.319 36714.27 136174.3 300333.4 407162.9 389620.6 362149.7 362364.9 301098.5 188780 94052.95 36542.08 10004.04 1800.037 211.4262 16.74091 0.9270316 0.03631467 0.0009927424 1.86327e-05 2.380018e-07 
0.02477906 1.221634 35.51285 608.7294 6153.016 36688.69 129284.5 271708.8 355868.5 344683.7 341549.1 350562.8 287985.3 179437.4 89042.26 33725.76 8787.949 1482.388 161.6203 11.80655 0.6037636 0.02201131 0.0005630966 9.827601e-06 1.144112e-07 
0.04091005 1.913434 52.76978 858.1263 8228.879 46548.19 155593.3 310012.8 383867.9 348115.2 320313.7 310936 249070.6 155628.1 77638 28874.79 7248.878 1173.173 123.3725 8.747319 0.4329782 0.01505735 0.0003608966 5.829145e-06 6.251281e-08 
0.07747501 3.435669 89.83578 1385.103 12593.35 67543.81 214099.1 404770.9 476756.6 414011.5 365178.9 333411.6 244922.2 136919.2 60799.86 20497.03 4746.726 714.0558 69.88956 4.612352 0.2131387 0.006965705 0.0001579283 2.418739e-06 2.451945e-08 
0.1073851 4.51273 111.8212 1633.838 14078.21 71582.26 215433.2 389582.7 453328.8 426156.9 429474.5 408767 294263.2 159733.9 68633.06 22153.51 4876.935 697.4516 65.18565 4.122971 0.1820751 0.005630431 0.0001194672 1.700662e-06 1.599613e-08 
0.2055465 8.182194 192.0519 2658.069 21695.04 104481.1 297697.7 508556.3 553614.7 474674.2 434537 394306.4 286617.6 164054.6 73675.59 23759.83 5057.105 691.2231 61.77678 3.751147 0.1591923 0.0047134 9.520223e-05 1.282482e-06 1.134629e-08 
0.272342 10.26593 228.1777 2990.587 23117.09 105493.1 285560.7 469140.2 516080.2 499355.9 521336.9 477538.2 326593.3 172140.8 71702.83 21960.65 4576.252 635.4184 59.86063 3.898175 0.1746229 0.005263974 0.0001046638 1.358024e-06 1.143354e-08 
0.4688584 16.732 352.0829 4368.674 31970.02 138109.3 353785.6 549080.8 566540.7 507293.3 494719.9 439354.8 304151 165972.7 69609.81 20427.25 3920.037 487.1253 40.45699 2.348729 0.09752048 0.002853417 5.686067e-05 7.47661e-07 6.340044e-09 
0.7552439 25.51248 508.1719 5968.744 41350.14 169167.4 411097.6 610036.4 619433.3 572780.7 565273 476717.3 301539.1 148090.1 56483.57 15390.08 2790.294 331.7908 26.50644 1.466073 0.05662926 0.001505763 2.702295e-05 3.22604e-07 2.532351e-09 
1.170054 37.41122 705.3292 7841.598 51425.45 199242.9 459459 652754.3 654355.8 623757.1 623331.8 516472.1 322275.2 156916.4 58295.74 15101.72 2561.089 282.0426 20.75428 1.058176 0.03793355 0.00094256 1.58214e-05 1.75534e-07 1.267129e-09 
2.125662 64.33101 1147.999 12080.57 74990.2 275040.6 600663.3 809485.9 773322.6 705769.4 674115.9 536100 324800.3 154013 55081.57 13578.36 2183.156 228.2947 15.97596 0.7716069 0.02593596 0.00059744 9.229244e-06 9.40473e-08 6.245575e-10 
2.763209 79.15807 1337.141 13320.27 78298.82 272341 567917.9 752374.3 769749.5 806397.8 809809.4 619390.5 348603 151959.4 50121.83 11470.49 1719.045 167.8294 10.97194 0.4954324 0.01558577 0.0003361629 4.855639e-06 4.609704e-08 2.837313e-10 
4.611655 125.0637 1999.891 18859.63 104943.6 345489.8 681418.6 850988.6 813440.5 796890.2 773198.3 601782.7 362477 169346.8 57080.2 12794.13 1845.015 173.0003 10.8874 0.4720928 0.0141293 0.0002866553 3.861662e-06 3.403484e-08 1.941332e-10 
6.846065 175.777 2661.273 23762.64 125232.9 390987.3 735594.1 896725.5 884230.2 906875.3 856897.9 611934.8 327894.5 136335.3 41859.19 8747.538 1196.821 108.0107 6.609267 0.2792052 0.008092584 0.0001576037 2.021747e-06 1.684882e-08 9.027146e-11 
8.64778 210.2467 3014.179 25487.65 127264.3 377233.7 680061.3 822227.5 861590.8 943814.1 898607.4 637606.5 342855.8 141624 41959.35 8253.793 1046.127 86.53234 4.831251 0.1871261 0.005034803 9.221532e-05 1.122023e-06 8.895462e-09 4.528186e-11 
