6.026544e-35 2.949576e-28 3.31891e-22 8.585706e-17 5.106241e-12 6.981862e-08 0.0002194754 0.1586154 26.35417 1006.695 8840.797 17849.98 8324.533 1924.194 6373.123 8954.667 3462.301 2257.936 1737.133 583.2246 205.5454 44.65896 6.024596 0.4794336 0.01963719 
8.725543e-35 4.270549e-28 4.80529e-22 1.243083e-16 7.39308e-12 1.01087e-07 0.0003177679 0.2296515 38.15693 1457.546 12800.17 25844.84 12134.35 4954.998 22472.24 31532.53 10595.51 2248.1 1274.769 414.0093 146.6302 36.24403 5.715225 0.4801743 0.01902621 
4.035142e-35 1.974922e-28 2.222214e-22 5.748658e-17 3.418942e-12 4.674786e-08 0.0001469523 0.1062027 17.64574 674.0444 5919.461 11953.13 5743.452 5794.875 31787.22 44698.21 15825.68 6050.689 4053.08 866.4861 123.8699 24.47083 4.027246 0.3862758 0.01698144 
1.067641e-34 5.225364e-28 5.879663e-22 1.521013e-16 9.046036e-12 1.236882e-07 0.0003888149 0.2809974 46.68811 1783.426 15662.05 31622.56 14766.39 3911.912 14363.3 20234.2 8398.202 7139.84 5479.005 1383.326 298.5306 43.91409 3.443609 0.2541461 0.01185699 
1.835091e-34 8.981497e-28 1.010612e-21 2.614359e-16 1.554857e-11 2.125986e-07 0.0006683056 0.4829859 80.24879 3065.4 26920.35 54354.35 25454.8 8687.493 36676.3 51449.83 17397.23 4061.918 2459.728 916.8701 347.4977 64.87839 6.20938 0.3220804 0.008877335 
1.456099e-34 7.126595e-28 8.018959e-22 2.074429e-16 1.233741e-11 1.686917e-07 0.0005302839 0.3832373 63.67542 2432.319 21360.63 43130.65 20407.45 12463.18 63115.56 88668.45 30642.67 9330.149 5882.927 1279.265 202.8889 45.52198 7.09408 0.4835376 0.0133494 
1.362186e-34 6.666956e-28 7.501765e-22 1.940636e-16 1.154169e-11 1.578117e-07 0.0004960825 0.3585199 59.56859 2275.443 19982.95 40348.36 19031.42 10070.37 49343.23 69430.42 25831.65 13853.02 9976.862 2325.491 414.6593 59.50703 5.169782 0.4030083 0.01576803 
8.091832e-35 3.960391e-28 4.456295e-22 1.152801e-16 6.856142e-12 9.374536e-08 0.0002946893 0.2129726 35.3857 1351.688 11870.53 23969.21 11416 8922.876 47269.93 66505.48 24250.35 11527.86 8310.343 2404.369 672.2697 111.6218 9.261585 0.4675812 0.01376061 
1.392606e-34 6.815842e-28 7.669294e-22 1.983974e-16 1.179944e-11 1.61336e-07 0.000507161 0.3665263 60.89887 2326.258 20429.2 41248.22 19318.36 6627.954 28049.91 39483.57 15384.85 10363.6 7821.442 2149.3 576.6473 116.8694 13.97027 0.8190813 0.02045765 
1.07927e-34 5.282277e-28 5.943702e-22 1.53758e-16 9.144562e-12 1.250354e-07 0.0003930497 0.2840579 47.19662 1802.85 15832.63 31968.74 15130.5 9353.784 47490 66717.49 23055.81 7032.711 4619.364 1495.951 501.2273 101.5259 12.57407 0.9215023 0.02982568 
1.106708e-34 5.416568e-28 6.094809e-22 1.57667e-16 9.377044e-12 1.282141e-07 0.0004030422 0.2912795 48.3965 1848.684 16235.15 32780.84 15440.84 7617.5 36643.59 51557.8 19208.1 10379.53 7484.164 1750.37 338.7077 71.79762 10.52007 0.8142986 0.02939033 
1.271951e-34 6.225318e-28 7.004827e-22 1.812083e-16 1.077713e-11 1.473578e-07 0.0004632206 0.3347705 55.6226 2124.712 18659.22 37675.13 17720.36 8065.537 37904.5 53283.14 19211.67 8460.878 6012.74 1741.158 488.1391 82.73899 8.190711 0.6342874 0.02552451 
1.011097e-34 4.948617e-28 5.568263e-22 1.440457e-16 8.566938e-12 1.171374e-07 0.0003682224 0.2661151 44.2154 1688.972 14832.55 29949.38 14171.36 8672.47 43938.45 61773.22 22040.72 8975.837 6217.467 1650.83 418.2223 84.00626 10.15847 0.6443348 0.02092279 
1.571184e-34 7.689857e-28 8.65275e-22 2.238385e-16 1.331251e-11 1.820246e-07 0.0005721958 0.4135271 68.70811 2624.561 23048.9 46537.73 21810.36 7869.657 34038.61 47862.87 17797.36 9519.247 6913.766 1777.385 414.6369 76.53062 9.022781 0.6563579 0.02211452 
1.277494e-34 6.252449e-28 7.035356e-22 1.81998e-16 1.08241e-11 1.480001e-07 0.0004652394 0.3362295 55.86501 2133.972 18740.54 37840.2 17898.41 10778.59 54422.17 76465.38 26592.37 8653.335 5717.917 1650.079 469.5991 86.71693 9.398838 0.6409802 0.02227768 
1.488515e-34 7.28525e-28 8.19748e-22 2.120611e-16 1.261206e-11 1.724472e-07 0.0005420893 0.3917691 65.09298 2486.468 21836.17 44089.74 20735.27 9380.721 44004.27 61902.49 23005.01 12260.35 8837.757 2109.209 421.1543 80.62182 10.09406 0.6900559 0.02245821 
1.825429e-34 8.934207e-28 1.005291e-21 2.600594e-16 1.54667e-11 2.114792e-07 0.0006647868 0.4804428 79.82626 3049.26 26778.61 54068.97 25413.87 11114.6 51585.32 72490.75 25849.36 10483.88 7319.157 2106.809 587.8824 101.0192 9.870193 0.6791126 0.02378405 
1.440151e-34 7.048542e-28 7.931132e-22 2.051709e-16 1.220228e-11 1.668442e-07 0.000524476 0.37904 62.97802 2405.679 21126.68 42658.22 20178.9 12192.83 61607.72 86600.93 30711.15 11910.43 8133.154 2086.007 493.5406 97.36271 11.75259 0.7437508 0.02279234 
1.394856e-34 6.826853e-28 7.681685e-22 1.987179e-16 1.18185e-11 1.615966e-07 0.0005079804 0.3671185 60.99726 2330.017 20462.21 41316.01 19482.47 10168.63 49651.76 69860.91 25955.12 13814.37 10009.77 2530.537 566.329 100.2125 11.15995 0.7938079 0.02658816 
1.455648e-34 7.124387e-28 8.016474e-22 2.073786e-16 1.233358e-11 1.686395e-07 0.0005301196 0.3831186 63.65569 2431.565 21354.01 43116.44 20303.89 9876.75 47326.19 66544.53 24150.82 11128.32 7969.488 2289.476 643.0874 116.3112 12.04385 0.7785771 0.02590155 
#survey length counts 
3.943904e-35 1.930268e-28 2.171968e-22 5.618677e-17 3.341637e-12 4.569085e-08 0.0001436296 0.1038014 17.24675 658.8037 5785.614 11681.49 5455.477 1464.232 5422.648 7625.736 2957.069 1955.432 1529.648 576.6726 245.3494 74.24366 16.27955 2.1778 0.1487751 
5.923683e-35 2.899232e-28 3.262262e-22 8.439165e-17 5.019087e-12 6.862695e-08 0.0002157294 0.1559081 25.90435 989.5129 8689.902 17545.27 8176.992 1746.403 5379.122 7552.841 2905.857 1854.145 1436.845 522.9126 213.8798 62.76972 13.40693 1.755181 0.116525 
6.80167e-35 3.328946e-28 3.745783e-22 9.689987e-17 5.762998e-12 7.879859e-08 0.000247704 0.1790162 29.7438 1136.175 9977.889 20145.86 9400.2 2303.881 7999.902 11225.92 4063.671 1842.589 1347.342 474.3792 186.2635 52.39118 10.69501 1.354109 0.08760104 
9.768353e-35 4.780932e-28 5.379581e-22 1.391647e-16 8.276644e-12 1.131682e-07 0.0003557451 0.2570977 42.71715 1631.74 14329.94 28932.76 13485.69 2921.115 9122.03 12798.65 4757.694 2542.657 1869.207 543.6983 168.1495 44.19127 8.553588 1.030297 0.06405614 
1.132356e-34 5.542096e-28 6.236055e-22 1.613209e-16 9.594355e-12 1.311855e-07 0.0004123827 0.2980298 49.51808 1891.527 16611.39 33539.22 15647.16 3769.551 12915.32 18118.46 6508.436 2791.743 1988.864 618.2785 199.7554 43.76371 6.83888 0.7524081 0.04426891 
8.63103e-35 4.224291e-28 4.75324e-22 1.229618e-16 7.313e-12 9.999206e-08 0.0003143259 0.227164 37.74362 1441.758 12661.52 25564.5 11957.56 3696.614 14872.74 20896.26 7650.776 3732.607 2691.306 750.4373 210.494 47.15327 7.051907 0.639462 0.03222793 
6.619157e-35 3.239619e-28 3.645271e-22 9.429972e-17 5.608357e-12 7.668415e-08 0.0002410573 0.1742126 28.94567 1105.687 9710.148 19605.46 9169.065 2802.622 11208.86 15767.42 6067.581 3868.576 2920.105 856.1085 252.6379 51.6217 6.944786 0.6043746 0.02696839 
2.324798e-34 1.137827e-27 1.280301e-21 3.312019e-16 1.969782e-11 2.693321e-07 0.0008466476 0.611874 101.6637 3883.424 34104.23 68857.17 32014.19 4806.613 8607.914 12014.61 4589.003 2828.372 2160.427 726.0369 256.2786 55.78431 7.544267 0.6015026 0.02467574 
3.270057e-34 1.600466e-27 1.80087e-21 4.658681e-16 2.770692e-11 3.788421e-07 0.001190893 0.8606612 143.0001 5462.418 47970.96 96855.34 45140.07 9654.937 29779.38 41676.71 13965.38 2833.391 1568.543 509.7285 180.9 44.81377 7.083333 0.5961265 0.02365459 
1.468278e-34 7.186202e-28 8.08603e-22 2.09178e-16 1.24406e-11 1.701027e-07 0.0005347192 0.3864427 64.208 2452.663 21539.29 43490.21 20441.09 8927.215 41414.18 58179.85 20478.63 7447.561 4928.917 1053.973 151.0823 29.93943 4.940678 0.4747378 0.02089718 
3.784255e-34 1.85213e-27 2.084047e-21 5.391232e-16 3.206368e-11 4.384129e-07 0.001378155 0.9959953 165.486 6321.353 55514.12 112084.5 52139.91 8565.246 18538.67 25984.43 10634.97 8635.374 6598.234 1667.647 360.8145 53.14981 4.18076 0.3095424 0.01446443 
6.502e-34 3.182278e-27 3.58075e-21 9.263063e-16 5.50909e-11 7.532686e-07 0.002367906 1.711291 284.3334 10861.17 95382.8 192581.2 89680.32 17239.62 47256.79 66079.57 22280.16 4989.191 2963.789 1106.414 420.1787 78.56642 7.53784 0.3917169 0.01081954 
5.131676e-34 2.5116e-27 2.826092e-21 7.310834e-16 4.348027e-11 5.945141e-07 0.00186886 1.350629 224.409 8572.133 75280.48 151996.2 71049.06 20757.63 80968.52 113574.2 39088.97 11379.05 7071.847 1538.289 244.7839 55.10073 8.604869 0.5872875 0.01623497 
4.877302e-34 2.387102e-27 2.686005e-21 6.948441e-16 4.132498e-11 5.650444e-07 0.001776222 1.283679 213.2852 8147.218 71548.87 144461.2 67446.23 17577.96 63823.38 89629.32 33064.19 16877.76 12059.75 2812.862 502.8375 72.28033 6.300134 0.4924811 0.01929073 
2.879477e-34 1.409305e-27 1.585772e-21 4.102243e-16 2.439757e-11 3.335927e-07 0.001048652 0.7578628 125.92 4809.981 42241.25 85288.67 39962.34 14181.95 60911.65 85590.74 30983.17 14029.05 10024.03 2903.877 813.8623 135.3231 11.25624 0.5695587 0.01679728 
4.897299e-34 2.396888e-27 2.697017e-21 6.976929e-16 4.149441e-11 5.673611e-07 0.001783504 1.288942 214.1596 8180.621 71842.22 145051.9 67549.64 13051.85 36005.28 50510.72 19473.6 12517.11 9393.241 2584.637 695.4193 141.2459 16.92483 0.9938129 0.02485817 
3.792306e-34 1.856071e-27 2.088481e-21 5.402702e-16 3.213189e-11 4.393456e-07 0.001381087 0.9981143 165.8381 6334.802 55632.23 112325.2 52511.35 15502.94 60831.46 85331.17 29368.21 8566.969 5547.94 1799.342 604.3649 122.6574 15.2338 1.118517 0.03624731 
3.917021e-34 1.91711e-27 2.157163e-21 5.580377e-16 3.318859e-11 4.53794e-07 0.001426505 1.030939 171.2919 6543.13 57461.77 116018.3 54141.44 13441.23 47130.06 66172.8 24447.23 12589.49 9008.766 2108.527 409.2891 87.00002 12.77942 0.9908966 0.03581633 
4.511235e-34 2.207937e-27 2.484406e-21 6.426923e-16 3.822331e-11 5.226348e-07 0.001642907 1.187332 197.2769 7535.725 66178.74 133618 62321.02 14585.22 48812.96 68461.68 24521.94 10292.23 7244.107 2100.423 590.283 100.2088 9.951392 0.7725763 0.03113268 
3.541757e-34 1.733445e-27 1.9505e-21 5.045759e-16 3.000901e-11 4.103191e-07 0.001289842 0.9321712 154.8816 5916.276 51956.74 104904.1 49038.25 14377.7 56196.52 78882.6 27981.11 10876.93 7457.363 1982.274 503.6715 101.3957 12.29163 0.7810344 0.02540914 
5.615953e-34 2.74862e-27 3.092791e-21 8.000758e-16 4.75835e-11 6.506184e-07 0.002045225 1.478088 245.5864 9381.086 82384.7 166337.7 77479.18 15418 44041.22 61734.2 22762.11 11590.44 8352.233 2149.279 502.7313 92.98254 10.99349 0.8012818 0.02703397 
4.543838e-34 2.223894e-27 2.502361e-21 6.473371e-16 3.849956e-11 5.26412e-07 0.001654781 1.195913 198.7027 7590.187 66657.03 134584.8 62900.74 18125.38 70139.89 98393.07 34062.62 10580.7 6896.86 1992.569 568.4779 105.1655 11.43006 0.7811571 0.02719251 
5.288552e-34 2.58838e-27 2.912486e-21 7.534327e-16 4.480946e-11 6.126885e-07 0.001925992 1.391918 231.2692 8834.185 77581.81 156641.3 73056.26 17015.53 56718.76 79602.08 29337.86 14894.26 10652.92 2544.427 509.5401 97.77791 12.27361 0.8405542 0.02739923 
6.388414e-34 3.126686e-27 3.518197e-21 9.101243e-16 5.41285e-11 7.401094e-07 0.00232654 1.681396 279.3663 10671.43 93716.52 189217.9 88234.28 20142.36 65997.86 92527.04 32802.87 12700.63 8776.248 2529.628 707.6938 121.8064 11.93668 0.823241 0.02887395 
5.10074e-34 2.496459e-27 2.809055e-21 7.26676e-16 4.321814e-11 5.9093e-07 0.001857594 1.342487 223.0561 8520.456 74826.65 151079.8 70613.03 20427.88 79231.84 111196.4 39211.49 14503.09 9793.807 2514.283 596.5735 117.9518 14.27317 0.9048303 0.02777593 
4.889177e-34 2.392914e-27 2.692545e-21 6.965358e-16 4.142559e-11 5.664202e-07 0.001780547 1.286805 213.8044 8167.055 71723.08 144812.9 67607.76 17549.61 63544.21 89233.48 32886.26 16697.03 12007.48 3038.728 682.0243 120.9348 13.50698 0.9627421 0.03229071 
5.125299e-34 2.508479e-27 2.82258e-21 7.301749e-16 4.342624e-11 5.937753e-07 0.001866538 1.348951 224.1301 8561.481 75186.93 151806.3 70836.51 17431.31 60713.98 85190.48 30706.39 13492.76 9576.322 2754.765 775.7858 140.5607 14.59503 0.9455175 0.03150693 
8.105118e-34 3.966893e-27 4.463612e-21 1.154694e-15 6.867399e-11 9.389927e-07 0.002951732 2.133223 354.438 13539.07 118900.2 240063.8 111822.1 22297.43 63839.68 89420.95 31954.45 13170.81 9164.254 2479.035 648.6833 130.9026 16.18895 1.074771 0.03339088 
