8.043802e-37 1.116427e-28 1.873037e-21 3.798482e-15 9.311532e-10 2.759177e-05 0.09882924 42.78965 2239.44 14167.35 10851.59 2011.173 6961.844 5898.635 1669.618 1284.983 387.6029 121.0324 23.35399 2.657769 0.1317523 0.002092125 7.908848e-06 5.707058e-09 6.798446e-13 
1.568607e-36 2.177123e-28 3.652576e-21 7.407351e-15 1.815825e-09 5.380621e-05 0.1927251 83.44331 4367.091 27627.46 21146.93 3028.141 7000.965 5605.381 1617.408 1171.964 342.4765 100.3505 17.79708 1.786503 0.07338068 0.0009078827 2.56931e-06 1.35495e-09 1.161729e-13 
1.30933e-36 1.817263e-28 3.048836e-21 6.182978e-15 1.515684e-09 4.49125e-05 0.1608693 69.65083 3645.247 23060.94 17679.63 3891.538 13809.77 10314.7 2022.813 1078.041 302.4435 82.68449 13.4247 1.174238 0.03991912 0.0003858787 8.161505e-07 3.135362e-10 1.931522e-14 
2.147013e-36 2.979912e-28 4.999421e-21 1.013873e-14 2.485389e-09 7.364663e-05 0.2637902 114.2121 5977.405 37814.82 28960.07 4698.677 11604.78 8319.148 2838.975 1797.448 340.228 66.92681 9.723042 0.7349616 0.02048532 0.0001545789 2.453324e-07 6.879906e-11 3.044236e-15 
5.80616e-36 8.058567e-28 1.351992e-20 2.741812e-14 6.72123e-09 0.0001991623 0.7133671 308.8633 16164.68 102262.4 78283.15 10866.73 19488.6 12834.74 2876.15 1501.331 425.7078 85.50578 7.99805 0.4705494 0.0106071 6.211032e-05 7.397176e-08 1.520634e-11 4.853252e-16 
2.568856e-36 3.565402e-28 5.981702e-21 1.213077e-14 2.973716e-09 8.811664e-05 0.3156195 136.6523 7151.839 45245.26 34857.49 13822.38 52795.61 32271.03 5427.896 2087.534 396.6949 76.99276 8.259311 0.3410835 0.00535454 2.362953e-05 2.101659e-08 3.167237e-12 7.313252e-17 
5.893459e-36 8.179732e-28 1.37232e-20 2.783037e-14 6.822287e-09 0.0002021568 0.7240929 313.5072 16407.72 103800.2 79509.59 12413 23526.71 14906.52 9175.335 4700.58 636.3158 77.33712 6.484725 0.2609443 0.003056326 9.003714e-06 5.66393e-09 6.183134e-13 1.031326e-17 
6.984371e-36 9.693847e-28 1.626344e-20 3.298193e-14 8.085132e-09 0.0002395772 0.8581267 371.5392 19444.88 123014.9 94430.07 21424.68 54448.21 28981.42 5533.007 2522.328 910.8659 128.9658 6.559789 0.1812445 0.001772107 3.95328e-06 1.675653e-09 1.235986e-13 1.439706e-18 
9.24767e-36 1.283516e-27 2.153364e-20 4.366979e-14 1.070513e-08 0.0003172127 1.136204 491.9372 25746.04 162878.4 125057.7 27971 65081.3 33446.45 10338.03 3834.552 574.8801 107.6978 8.346302 0.1657609 0.001022018 1.684817e-06 5.362248e-10 2.775382e-14 2.178679e-19 
1.119323e-35 1.553547e-27 2.606397e-20 5.285721e-14 1.295732e-08 0.0003839492 1.375243 595.4329 31162.59 197146.3 151551.6 37807.85 86978.97 41559.08 12332.86 4481.3 816.8082 90.27803 5.860247 0.1464474 0.0007617624 8.048947e-07 1.716484e-10 6.381672e-15 3.610117e-20 
1.661035e-35 2.305407e-27 3.867798e-20 7.843817e-14 1.92282e-08 0.0005697666 2.040811 883.6008 46244.15 292558.2 224862 52275.19 105935.4 47929.29 15739.46 5230.927 898.6752 99.85271 4.779616 0.08853455 0.0004590509 4.353715e-07 6.620129e-11 1.607331e-15 6.094886e-21 
2.17808e-35 3.023031e-27 5.071762e-20 1.028543e-13 2.521352e-08 0.0007471228 2.676072 1158.647 60638.97 383628.4 295367.7 78054.54 156628.4 65054.94 18744.19 5693.822 976.0056 97.86884 4.2166 0.0592966 0.0002189994 1.727392e-07 2.289209e-11 4.430198e-16 1.197848e-21 
2.650452e-35 3.678652e-27 6.171702e-20 1.251609e-13 3.068172e-08 0.0009091554 3.256447 1409.929 73790.08 466832.7 360127.1 105990 205663 81697.05 26267.18 7061.379 1030.695 93.53903 3.545728 0.04138716 0.0001153088 6.393702e-08 6.235289e-12 9.536225e-17 2.078914e-22 
2.64106e-35 3.665617e-27 6.149834e-20 1.247174e-13 3.0573e-08 0.0009059339 3.244908 1404.933 73528.62 465188.1 360258.7 129128.8 248045.6 94383.22 32436.34 8322.208 1186.074 89.24571 2.800434 0.02700484 5.945885e-05 2.468804e-08 1.711548e-12 1.832798e-17 2.869101e-23 
2.053502e-35 2.850125e-27 4.781676e-20 9.697142e-14 2.37714e-08 0.0007043901 2.523011 1092.377 57170.66 361710.6 281918.4 128691.7 243014.6 91724.77 35804.29 8777.28 1231.661 84.72688 2.179491 0.01632337 2.793353e-05 8.868386e-09 4.577253e-13 3.54706e-18 3.922834e-24 
2.332385e-35 3.237197e-27 5.43107e-20 1.10141e-13 2.699977e-08 0.0008000526 2.865658 1240.731 64934.95 410830.2 319079.4 115878.4 187443 73359.85 33259.05 8211.214 1176.008 75.07592 1.677219 0.009965428 1.27883e-05 3.016093e-09 1.156174e-13 6.607511e-19 5.327371e-25 
2.299078e-35 3.190969e-27 5.353513e-20 1.085682e-13 2.661421e-08 0.0007886276 2.824736 1223.013 64007.68 404980.7 316360.5 135772 209860.5 70819.99 25733.65 6589.615 996.4164 61.49223 1.220269 0.005980386 5.942113e-06 1.036693e-09 2.883268e-14 1.19266e-19 6.971466e-26 
2.23793e-35 3.106099e-27 5.211126e-20 1.056806e-13 2.590635e-08 0.0007676526 2.749607 1190.485 62305.3 394225.9 309313.8 142365.9 204917.3 70827.87 26685.8 5478.273 729.8218 44.45017 0.8074141 0.003347796 2.65076e-06 3.530769e-10 7.261215e-15 2.174201e-20 9.101224e-27 
2.265319e-35 3.144113e-27 5.274902e-20 1.069739e-13 2.62234e-08 0.0007770474 2.783258 1205.054 63067.84 399066.6 314090.9 146309.8 192661.3 64962.5 23842.88 4795.087 545.6028 27.05903 0.4347341 0.001554995 1.003909e-06 1.044552e-10 1.628157e-15 3.615249e-21 1.103923e-27 
2.575215e-35 3.574228e-27 5.996509e-20 1.21608e-13 2.981077e-08 0.0008833476 3.164007 1369.906 71695.56 453674.9 357657.3 160767.9 191252.8 62210.99 21431.83 4047.793 424.6003 17.52669 0.2193237 0.0006327849 3.323957e-07 2.745924e-11 3.304975e-16 5.544355e-22 1.258497e-28 
2.871234e-35 3.985083e-27 6.685803e-20 1.355867e-13 3.323749e-08 0.0009848877 3.527708 1527.376 79936.98 505865.4 401257.4 192344.6 211469.4 64468.98 20036.2 3445.006 321.7817 11.42042 0.1136141 0.0002468088 9.805872e-08 6.232993e-12 5.783433e-17 7.407423e-23 1.267317e-29 
3.437953e-35 4.771653e-27 8.005437e-20 1.623487e-13 3.979786e-08 0.001179283 4.224002 1828.847 95714.92 605754.3 482150.3 228800.5 229502 69699.99 20360.97 3065.167 244.3875 7.246406 0.05804441 9.680555e-05 2.841245e-08 1.318255e-12 8.988044e-18 8.543401e-24 1.090385e-30 
3.654708e-35 5.072494e-27 8.510161e-20 1.725843e-13 4.230702e-08 0.001253634 4.490314 1944.151 101749.7 644061.9 519009.6 280913.7 264378 76291.53 20451.94 2833.736 190.8115 4.535829 0.02851121 3.653366e-05 8.042944e-09 2.736656e-13 1.347682e-18 9.20078e-25 8.449299e-32 
4.235431e-35 5.878498e-27 9.862401e-20 2.000075e-13 4.902949e-08 0.001452833 5.203813 2253.071 117917.7 746483 603779.9 317467 274425 83464.25 21499.97 2653.022 153.2193 2.930228 0.01406383 1.351832e-05 2.213512e-09 5.551191e-14 1.994852e-19 9.843181e-26 6.482765e-33 
4.690418e-35 6.509991e-27 1.092186e-19 2.214931e-13 5.429644e-08 0.001608903 5.762828 2495.106 130585.4 826861 676087.1 376292 299792.7 84755 20203.42 2378.683 117.8421 1.814067 0.006690342 4.768684e-06 5.699635e-10 1.038784e-14 2.707767e-20 9.668617e-27 4.593308e-34 
4.737544e-35 6.575398e-27 1.103159e-19 2.237185e-13 5.484196e-08 0.001625068 5.820728 2520.175 131898.3 835479.6 694997.5 427194.6 320157.3 90385.79 19585.75 2034.683 88.39459 1.117186 0.003175612 1.68818e-06 1.473417e-10 1.935745e-15 3.616654e-21 9.242955e-28 3.143218e-35 
4.282597e-35 5.943962e-27 9.972229e-20 2.022348e-13 4.957548e-08 0.001469012 5.261763 2278.163 119233.4 755663.2 643020 440161.2 313702.7 91824.66 18876.42 1757.379 63.78332 0.6568468 0.001466342 5.874837e-07 3.765993e-11 3.58351e-16 4.806946e-22 8.769314e-29 2.121654e-36 
4.155874e-35 5.768079e-27 9.67715e-20 1.962507e-13 4.810854e-08 0.001425544 5.106067 2210.752 115706.4 733561 628715.3 416010.9 279195.8 86355.18 17270.07 1501.197 46.28278 0.3793076 0.0006543684 1.99057e-07 9.497667e-12 6.608316e-17 6.403846e-23 8.378049e-30 1.446997e-37 
4.155874e-35 5.768079e-27 9.67715e-20 1.962507e-13 4.810854e-08 0.001425544 5.106067 2210.752 115706.4 733561.1 628728 416619.8 281425.6 84946.92 15976.71 1271.494 34.62428 0.2430543 0.0003509458 8.800203e-08 3.427892e-12 1.934555e-17 1.51365e-23 1.593663e-30 2.209844e-38 
