2.563195e-34 1.254506e-27 1.411591e-21 3.651652e-16 2.171774e-11 2.969509e-07 0.0009334676 0.674619 112.0889 4281.652 37601.47 75918.04 35281.95 4896.787 7030.92 9762.611 3467.348 1364.291 962.4287 320.8733 111.8074 23.80676 3.310607 0.3202148 0.017789 
4.687642e-34 2.294276e-27 2.581556e-21 6.678242e-16 3.9718e-11 5.43072e-07 0.001707151 1.233762 204.9913 7830.403 68766.6 138841.1 64531.59 9141.166 13992.61 19430.83 6612.029 1682.141 1034.323 331.5132 116.6504 29.91679 4.871572 0.4224892 0.01904459 
6.119177e-34 2.994913e-27 3.369924e-21 8.717675e-16 5.184728e-11 7.089178e-07 0.002228489 1.610534 267.5925 10221.69 89766.87 181241.4 84277.74 12973.55 24621.65 34301.27 11719.65 3134.497 1920.103 497.1815 125.2134 30.08755 5.297438 0.5361152 0.02469425 
7.132823e-34 3.491023e-27 3.928154e-21 1.016176e-15 6.043582e-11 8.263506e-07 0.00259764 1.87732 311.9194 11914.92 104636.8 211264.3 98253.67 15527.83 31175 43480.72 15140.1 4986.534 3275.792 865.5677 214.7994 41.28265 5.577502 0.5506573 0.02803401 
1.000075e-33 4.894672e-27 5.507563e-21 1.424755e-15 8.473549e-11 1.158605e-06 0.003642084 2.632142 437.3341 16705.6 146708.6 296207.8 137723.9 20839.92 38022.89 52974.77 18577.27 6547.581 4426.068 1289.874 377.1427 74.72856 9.15208 0.712142 0.0314503 
1.249555e-33 6.115705e-27 6.881489e-21 1.780176e-15 1.058737e-10 1.447632e-06 0.004550644 3.28876 546.4322 20873 183306.7 370100.6 172111.1 26847.8 52448.95 73121.05 25368.38 8062.195 5315.939 1604.701 504.5984 111.6036 15.50857 1.191391 0.04487028 
1.303992e-33 6.382138e-27 7.181283e-21 1.85773e-15 1.104862e-10 1.510699e-06 0.004748895 3.432036 570.2377 21782.35 191292.6 386224.7 179672.5 29696.68 64988.81 90741.77 31712.74 10825.52 7242.086 2077.851 613.0515 140.3931 21.4427 1.848873 0.07374771 
9.500973e-34 4.650068e-27 5.232331e-21 1.353555e-15 8.050095e-11 1.100705e-06 0.003460076 2.500604 415.4789 15870.76 139377 281407.1 131051.5 25382.17 70221.32 98313.46 34878.57 13584.56 9428.951 2803.523 859.1069 188.831 27.99889 2.554212 0.1123517 
9.89245e-34 4.841669e-27 5.447923e-21 1.409326e-15 8.381791e-11 1.146058e-06 0.003602645 2.603639 432.5983 16524.7 145119.9 293000.9 136307.6 22609.28 49795.64 69627.76 25766.84 13428.72 9942.227 3175.311 1073.537 246.5728 37.03826 3.293131 0.1468897 
8.958867e-34 4.384745e-27 4.933785e-21 1.276324e-15 7.590774e-11 1.037901e-06 0.003262651 2.357925 391.7726 14965.21 131424.5 265349.9 123497 21889.44 53729.5 75141 26690.4 10519.64 7555.249 2870.644 1176.605 297.3786 48.81658 4.506074 0.2007588 
9.768543e-34 4.781025e-27 5.379685e-21 1.391674e-15 8.276805e-11 1.131704e-06 0.00355752 2.571027 427.1798 16317.72 143302.2 289330.9 134594.7 22177.8 48265.77 67440.62 24370.17 10910.7 7869.391 2543.688 935.6279 277.248 54.40273 5.586848 0.2651461 
9.34464e-34 4.573554e-27 5.146236e-21 1.331283e-15 7.917636e-11 1.082594e-06 0.003403143 2.459458 408.6425 15609.62 137083.7 276775.8 128792.8 22247.01 52470.61 73347.23 26005.18 10088.7 7125.232 2465.328 931.7672 243.9954 47.64922 5.716297 0.3107906 
9.617275e-34 4.706989e-27 5.29638e-21 1.370123e-15 8.148637e-11 1.114179e-06 0.003502431 2.531214 420.5648 16065.04 141083.1 284850.7 132531.5 22392.06 50923.89 71178.59 25555.6 10924.4 7798.785 2492.452 879.8894 238.8757 45.36985 5.211464 0.3061878 
1.041351e-33 5.096691e-27 5.734878e-21 1.483559e-15 8.82328e-11 1.206424e-06 0.003792405 2.740779 455.3843 17395.09 152763.7 308434 143485.1 23744.47 52077.38 72751.88 25972.13 10640.88 7580.527 2553.354 935.2492 238.2006 43.53302 4.96806 0.2848413 
1.076938e-33 5.270867e-27 5.930863e-21 1.534258e-15 9.124809e-11 1.247653e-06 0.003922007 2.834443 470.9467 17989.56 157984.3 318974.7 148414.7 25248.38 58085.71 81179.55 28850.79 11406.91 8038.08 2646.265 959.435 254.207 46.47316 5.06529 0.2834407 
1.149665e-33 5.626815e-27 6.331382e-21 1.637869e-15 9.741019e-11 1.331908e-06 0.004186865 3.025857 502.7503 19204.42 168653.2 340515.5 158438.7 26989.06 62226.11 86984.67 31163.8 13113.08 9343.271 3015.208 1061.811 276.041 50.81232 5.617336 0.307391 
1.234644e-33 6.042727e-27 6.799373e-21 1.758933e-15 1.046104e-10 1.430358e-06 0.004496342 3.249516 539.9116 20623.93 181119.3 365685 170148.7 28954.11 66643.18 93158.54 33391.55 14104.18 10101.86 3375.174 1228.511 313.6828 56.17597 6.164369 0.3396437 
1.35353e-33 6.624589e-27 7.454094e-21 1.928304e-15 1.146834e-10 1.568089e-06 0.004929301 3.562416 591.9005 22609.84 198559.6 400897.2 186523.2 31492.18 71533.87 99980.62 35833.64 15125.95 10835.33 3631.528 1338.991 353.0964 64.22078 6.914033 0.3750939 
1.202241e-33 5.884137e-27 6.620924e-21 1.712771e-15 1.018649e-10 1.392818e-06 0.004378336 3.164233 525.7418 20082.66 176365.9 356088.5 165779.7 30757.14 80545.42 112734.3 40346.52 16847.13 12040.61 4034.826 1489.045 395.6519 73.58837 8.101441 0.4385598 
1.113047e-33 5.447594e-27 6.12972e-21 1.585701e-15 9.430755e-11 1.289485e-06 0.004053509 2.929479 486.7371 18592.73 163281.4 329670.2 153460.8 27951.06 71369.43 99929.81 36711.9 18318.62 13532.25 4510.295 1653.442 439.2174 82.11882 9.187477 0.5075454 
1.165972e-38 5.706627e-32 6.421188e-26 1.661101e-20 9.879187e-16 1.3508e-11 4.246253e-08 3.068776e-05 0.005098814 0.1947681 1.710454 3.453463 1.60795 0.302658 0.8078228 1.131479 0.4143281 0.2027761 0.1514829 0.05621338 0.02284404 0.00610744 0.001137365 0.0001276584 7.134653e-06 
#survey length counts 
7.844946e-35 3.839557e-28 4.320331e-22 1.117629e-16 6.646957e-12 9.088513e-08 0.0002856982 0.2064747 34.30606 1310.447 11508.35 23235.69 10812.42 1870.084 4419.797 6181.568 2238.882 1019.012 745.0668 260.8857 102.3172 29.22454 6.093243 0.7880161 0.05220694 
1.018616e-34 4.98542e-28 5.609674e-22 1.45117e-16 8.630649e-12 1.180085e-07 0.0003709608 0.2680942 44.54423 1701.532 14942.86 30169.98 14030.4 2193.531 4305.827 6009.166 2173.88 981.4669 716.0944 249.5637 97.04362 27.24315 5.515345 0.6882913 0.044078 
7.395316e-35 3.619495e-28 4.072713e-22 1.053572e-16 6.26599e-12 8.567609e-08 0.0002693235 0.1946407 32.33983 1235.34 10848.75 21904.02 10201.3 1991.047 5559.65 7782.987 2739.268 998.3624 694.5693 240.5922 92.95985 25.90584 5.16385 0.6272684 0.0388297 
1.103418e-34 5.400467e-28 6.076692e-22 1.571983e-16 9.34917e-12 1.27833e-07 0.0004018442 0.2904136 48.25264 1843.189 16186.88 32681.66 15193.98 2257.214 3938.06 5491.708 2054.133 1136.847 845.538 260.1753 87.53719 23.83237 4.705802 0.5635152 0.03407501 
1.83001e-34 8.956629e-28 1.007814e-21 2.60712e-16 1.550552e-11 2.1201e-07 0.0006664552 0.4816486 80.02659 3056.913 26845.81 54202.22 25194.91 3632.58 5853.202 8138.225 2823.621 899.7919 614.5761 240.6083 100.1477 24.87808 4.402496 0.5117685 0.03049789 
1.76533e-34 8.640064e-28 9.721939e-22 2.514974e-16 1.495749e-11 2.045167e-07 0.0006428999 0.4646251 77.19812 2948.869 25896.97 52286.69 24328.75 4150.544 9593.394 13398.44 4613.759 1353.047 864.6799 248.3453 79.06743 23.47213 4.644056 0.4986098 0.02782551 
1.843968e-34 9.024946e-28 1.015501e-21 2.627006e-16 1.562379e-11 2.136271e-07 0.0006715386 0.4853224 80.637 3080.229 27050.57 54615.82 25406.88 4186.082 9108.878 12725.86 4572.243 1962.723 1379.572 379.4776 103.2525 22.95166 4.023129 0.4799175 0.02704937 
3.570507e-34 1.747516e-27 1.966333e-21 5.086717e-16 3.025261e-11 4.136498e-07 0.001300312 0.9397381 156.1388 5964.301 52378.49 105753.1 49145.67 6774.52 9509.079 13198.94 4696.613 1875.995 1328.372 444.1705 155.2688 33.10285 4.609594 0.4462553 0.02480425 
6.442969e-34 3.153387e-27 3.548241e-21 9.178965e-16 5.459074e-11 7.464297e-07 0.002346408 1.695754 281.752 10762.56 94516.82 190831.2 88692.91 12482.51 18733.69 26006.74 8859.191 2285.326 1413.433 454.3358 160.4256 41.20427 6.717024 0.5829377 0.02629196 
8.356124e-34 4.089744e-27 4.601845e-21 1.190454e-15 7.080074e-11 9.680723e-07 0.003043144 2.199286 365.4145 13958.36 122582.4 247496.5 115081.5 17581.75 32801.37 45687.61 15628.04 4239.387 2611.027 677.4871 171.3225 41.24258 7.270531 0.7362915 0.03392915 
9.870035e-34 4.830698e-27 5.435579e-21 1.406133e-15 8.362799e-11 1.143462e-06 0.003594482 2.59774 431.6181 16487.26 144791.1 292336.6 135951 21291.3 41945.62 58491.11 20397.54 6817.823 4498.257 1191.075 296.7219 57.11582 7.728053 0.7636496 0.03889541 
1.376933e-33 6.739134e-27 7.582982e-21 1.961646e-15 1.166664e-10 1.595202e-06 0.005014533 3.624014 602.135 23000.78 201992.8 407827.9 189613.9 28466.64 50968.56 70995.5 24937.93 8921.862 6055.915 1769.235 519.1687 103.0094 12.63222 0.9837874 0.04347321 
1.721001e-33 8.423108e-27 9.477816e-21 2.451821e-15 1.45819e-10 1.993811e-06 0.006267563 4.529581 752.5963 28748.21 252466.8 509736.2 237035.4 36663.61 70322.22 98019.11 34055.6 10983.16 7275.341 2201.963 694.8799 153.9072 21.41303 1.646155 0.06203113 
1.815183e-33 8.884062e-27 9.996489e-21 2.585997e-15 1.537989e-10 2.102923e-06 0.006610556 4.777463 793.7822 30321.46 266283 537632.3 250091.4 40907.26 87833.1 122616.3 42919.84 14869.15 9989.169 2872.986 850.8243 195.1464 29.84204 2.574889 0.1027543 
1.313444e-33 6.428399e-27 7.233338e-21 1.871196e-15 1.11287e-10 1.521649e-06 0.004783317 3.456914 574.3711 21940.24 192679.2 389025.8 181153.3 34651.72 94405.26 132159.8 46973.7 18573.91 12939.98 3857.247 1186.273 261.1223 38.76866 3.53937 0.1557576 
1.383505e-33 6.771298e-27 7.619173e-21 1.971008e-15 1.172232e-10 1.602816e-06 0.005038466 3.64131 605.0088 23110.56 202956.9 409775.2 190619.5 31275.62 67537.73 94420.96 35033.5 18537.75 13762.87 4407.635 1495.254 343.914 51.72449 4.602349 0.2053903 
1.249146e-33 6.113701e-27 6.879235e-21 1.779593e-15 1.058391e-10 1.447158e-06 0.004549153 3.287683 546.2532 20866.17 183246.7 369980.4 172179.7 30158.46 72703.64 101662.3 36178.7 14475.62 10436.53 3978.439 1635.472 413.9039 68.02523 6.28352 0.2800838 
1.362842e-33 6.670165e-27 7.505376e-21 1.94157e-15 1.154724e-10 1.578877e-06 0.004963213 3.586925 595.9726 22765.39 199925.6 403654.9 187765.2 30614.28 65342.1 91285.39 33059.03 15027.17 10873.7 3524.736 1301.108 386.1554 75.85269 7.794534 0.3700835 
1.310359e-33 6.413297e-27 7.216345e-21 1.8668e-15 1.110256e-10 1.518075e-06 0.00477208 3.448793 573.0218 21888.69 192226.5 388110.7 180586.7 30824.26 71307.07 99662.1 35399.96 13940.44 9883.155 3429.952 1300.535 341.0661 66.69197 8.006192 0.435459 
1.350324e-33 6.6089e-27 7.43644e-21 1.923737e-15 1.144118e-10 1.564375e-06 0.004917626 3.553979 590.4987 22556.29 198089.3 399947.6 186068.5 31075.17 69273.46 96810.14 34830.05 15115.11 10827.09 3469.918 1229.271 334.2442 63.55842 7.30605 0.4294466 
1.482533e-33 7.25597e-27 8.164533e-21 2.112088e-15 1.256138e-10 1.717541e-06 0.005399106 3.901945 648.3137 24764.75 217484 439105.8 204258.8 33387.27 71595.11 99996.97 35767.88 14873.97 10633.86 3592.336 1320.141 336.7206 61.61661 7.036906 0.4036424 
1.55325e-33 7.602084e-27 8.553986e-21 2.212835e-15 1.316056e-10 1.799469e-06 0.005656646 4.08807 679.2386 25946.04 227858.1 460051.7 214036.8 35903.83 80652.56 112694.2 40124.78 16099.32 11385.94 3759.186 1367.557 362.882 66.41948 7.244555 0.4055808 
1.661298e-33 8.1309e-27 9.149019e-21 2.366765e-15 1.407604e-10 1.924644e-06 0.006050134 4.372445 726.4878 27750.9 243708.4 492053.9 228927.3 38444.69 86527.78 120929.6 43411.24 18538.18 13253.57 4289.07 1515.588 394.6057 72.72613 8.04561 0.4404722 
1.788965e-33 8.755744e-27 9.852103e-21 2.548646e-15 1.515775e-10 2.072549e-06 0.006515075 4.708459 782.3171 29883.5 262436.9 529867.3 246518 41347.88 92864.58 129784.2 46612.22 19980.79 14359.57 4811.646 1757.161 449.3202 80.56644 8.847255 0.4876896 
1.982264e-33 9.701807e-27 1.091663e-20 2.824029e-15 1.679556e-10 2.296489e-06 0.007219032 5.21721 866.8468 33112.43 290793.4 587119.5 273139.6 45423.48 100504.4 140437.7 50433.13 21602.43 15527.07 5219.107 1930.741 509.8914 92.84896 10.00328 0.5429446 
1.76338e-33 8.630523e-27 9.711203e-21 2.512196e-15 1.494097e-10 2.042908e-06 0.006421899 4.64112 771.1287 29456.12 258683.7 522290.5 243126.5 44319.03 113291.8 158538.1 56849.79 24087.51 17274.14 5805.405 2149.591 572.0116 106.5177 11.73487 0.6355386 
1.647005e-33 8.060949e-27 9.070308e-21 2.346403e-15 1.395494e-10 1.908086e-06 0.005998084 4.334828 720.2378 27512.16 241611.7 487821.5 227052.1 40617.7 101074.7 141494.9 52106.4 26383.28 19544.94 6532.979 2402.929 639.2598 119.6641 13.39749 0.7404529 
1.732048e-33 8.477174e-27 9.538651e-21 2.467559e-15 1.46755e-10 2.006609e-06 0.006307793 4.558656 757.4271 28932.74 254087.3 513009.5 238711.7 41011.54 95890.63 134136.9 49165.12 24206.75 18108.92 6737.071 2744.587 734.6865 136.9687 15.38361 0.860138 
1.732048e-33 8.477174e-27 9.538651e-21 2.467559e-15 1.46755e-10 2.006609e-06 0.006307793 4.558656 757.4271 28932.74 254087.3 513009.5 238711.7 41011.54 95890.63 134136.9 49165.12 24206.75 18108.92 6737.071 2744.587 734.6865 136.9687 15.38361 0.860138 
