2.613626e-05 0.001229324 0.04003826 0.9029643 14.10108 152.4834 1141.79 5920.61 21264.36 52941.78 91666.04 111775.8 100527 76485 61274.37 53698.01 44431.55 33048.91 22843.97 14717.95 8667.624 4635.637 2214.369 917.6444 327.2153 
3.931561e-05 0.001849217 0.06022778 1.358289 21.21163 229.3739 1717.541 8906.049 31986.15 79629.36 137830.3 167859.2 150287.9 112871.5 88464.08 75978.14 61844.44 45538.77 31878.97 21426.49 13253.33 7284.305 3488.113 1429.041 491.0063 
3.132772e-05 0.001473505 0.04799109 1.082321 16.90201 182.7719 1368.602 7096.979 25493.16 63507.52 110214.9 135594.4 125803.8 103786.6 92723.49 86088.77 71284.62 51806.62 35436.53 23454.48 14566.37 8199.13 4054.463 1702.229 588.4208 
3.572039e-05 0.001680115 0.05472025 1.23408 19.27194 208.3988 1560.482 8091.659 29061.52 72351.03 125249.6 152622.2 136938 103580.2 82563.64 73055.14 62540.56 49459.74 36923.6 25617.57 16043.71 8991.035 4458.377 1899.074 669.4561 
4.491306e-05 0.002112494 0.06880254 1.551671 24.23157 262.0301 1962.062 10173.83 36537.35 90939.31 157268.2 190879.1 168790.1 122284.7 90243.56 74020.16 59039.08 43263.06 30758.35 21601.96 14282.64 8455.207 4333.119 1873.084 666.3062 
5.23881e-05 0.002464084 0.0802536 1.809922 28.26453 305.6412 2288.632 11867.44 42623.24 106122.5 183769.8 224195.5 201960.3 154186.5 123502.1 106394 84237.36 58467.07 38081.8 24469.38 15260.24 8910.847 4671.734 2094.278 768.9378 
5.447403e-05 0.002562196 0.08344904 1.881987 29.38993 317.8106 2379.749 12339.78 44317.78 110322.5 190913.2 232300.8 207317.9 154286.4 119144.2 101145.3 81602.3 59104.3 39988.68 25576.22 15112.58 8190.52 4052.122 1774.505 655.2718 
5.142788e-05 0.00241892 0.07878263 1.776748 27.74647 300.0391 2246.684 11649.93 41842.12 104178.6 180409.9 220127.2 198402.3 151742.5 122071.4 106028.6 85282.59 60780.64 40691.74 26251.66 15776.26 8544.795 4096.167 1707.18 603.4677 
6.395549e-05 0.003008158 0.09797373 2.209556 34.50538 373.1269 2793.952 14487.51 52030.51 129514.9 224075.7 272417 242360.7 178757.7 136064.4 114402.6 92193.43 67169.64 46055.19 30027.5 18046.01 9770.798 4682.089 1933.18 667.4694 
5.098035e-05 0.00239787 0.07809706 1.761286 27.50502 297.428 2227.129 11548.47 41476.88 103260.9 178764 217851.1 195485.8 147673.5 116493.6 99624.81 79251.69 55801.56 36931.95 23739.76 14360.89 7870.496 3799.611 1570.352 539.5092 
4.660706e-05 0.002192172 0.0713976 1.610197 25.14555 271.9141 2036.094 10558.13 37923.63 94450.11 163752.9 200700 183783.9 146679.1 125550.6 113829.9 93664.86 67889.46 45874.92 29459.79 17499.57 9420.568 4517.803 1871.762 645.7405 
5.886795e-05 0.002768865 0.09018011 2.03379 31.76054 343.4454 2571.699 13335.06 47891.68 119213.2 206257.9 250781.9 223214.4 164946.9 126330.6 107798.7 89471.65 68360.38 49422.37 33512.05 20557.74 11197.52 5351.398 2196.514 752.4066 
5.283752e-05 0.002485223 0.08094207 1.825449 28.50701 308.2634 2308.271 11969.35 42990.37 107047.5 185446.8 226596 205269 159157.6 130595 114772.5 92549.19 66118.36 44952.55 30121.84 19127.6 10947.27 5441.441 2280.436 785.6968 
4.960701e-05 0.002333275 0.07599323 1.71384 26.76408 289.4162 2167.147 11237.65 40363.59 100519.1 174221.4 213279.9 194510.1 153654.2 129916.5 117585.1 97987.3 72879.9 50857.11 33686.06 20678.46 11590.26 5811.522 2505.517 889.6724 
4.954773e-05 0.002330486 0.07590241 1.711792 26.73208 289.0697 2164.538 11223.81 40309.51 100341.2 173618.3 211152.6 188118.1 139364.7 107082.4 91319.19 75328.09 57079.57 41209.86 28311.34 17837.3 10064.28 5004.052 2140.556 763.0112 
5.263448e-05 0.002475672 0.08063102 1.818434 28.39746 307.0786 2299.395 11923.24 42823.51 106619.8 184622.3 225195.1 202737.7 154563.4 123719.1 107054 85977.47 61457.62 41785.55 27957.81 17789.73 10303.83 5244.543 2270.812 811.8174 
5.268682e-05 0.002478134 0.08071121 1.820242 28.4257 307.3839 2301.679 11935.04 42865.33 106718.2 184753.8 225173.6 202142.5 152954.3 121256.5 104852.2 85233.27 62085.35 42507.32 27826.63 17009.39 9542.752 4816.597 2106.126 764.3178 
5.80288e-05 0.002729395 0.0888946 2.004798 31.30781 338.5498 2535.045 13145.08 47210.58 117529.5 203424.9 247712.9 221676.5 166241.2 129901.2 111067.3 89693.96 65076.52 44597.51 29368.08 17988.43 9976.153 4920.917 2105.677 756.1673 
5.331687e-05 0.002507769 0.08167639 1.84201 28.76564 311.0603 2329.221 12078.13 43383.09 108045.3 187311.6 229517.4 209986.7 167186 142549.1 128722.9 105437.4 76113.25 51583.37 33668.16 20543.48 11379.14 5591.469 2368.588 838.1707 
6.127576e-05 0.002882116 0.09386864 2.116976 33.05961 357.493 2676.89 13880.57 49851.68 124100.5 214771 261403.3 233541.3 174433.6 135898 117262.6 97466.73 74155.49 53290.9 36004.35 22152.21 12220.56 5968.412 2514.157 883.8389 
#survey length counts 
1.005565e-05 0.0004729695 0.01540431 0.3474062 5.425252 58.66665 439.2993 2278.043 8183.379 20389.93 35412.28 43692.83 40959.55 34767.93 32639.33 32522.26 30344.89 26615.37 22804.24 19000.06 15242.91 11670.01 8235.93 5075.494 2586.69 
1.10711e-06 5.207313e-05 0.00169599 0.03824904 0.5973246 6.459694 48.38387 251.1749 906.2 2296.504 4252.054 6487.228 10044 16615.94 24636.43 29275.15 28655.5 25554.74 22299.27 18923.04 15231.53 11464.35 7884.579 4754.06 2387.659 
2.030059e-09 9.548587e-08 3.110133e-06 7.016113e-05 0.001096892 0.01191398 0.09077716 0.5029755 2.267193 10.21013 49.16935 212.1639 712.8056 1833.792 3832.429 6997.821 11293.94 15408.26 17321.36 16439.68 13808.06 10534 7216.05 4286.364 2114.574 
3.07126e-05 0.001444573 0.04704879 1.061069 16.57009 179.1812 1341.671 6956.422 24975.37 62090.37 106886.5 127412.1 105174.3 60152.12 23982.66 7178.938 3001.074 3929.172 6453.425 8771.128 9551.389 8448.911 6174.209 3735.194 1837.524 
2.194372e-05 0.001032127 0.0336157 0.7581194 11.83914 128.0242 958.6589 4971.374 17860.36 44518.81 77436.4 96087.95 91711.49 80567.36 76140.46 69063.14 49554.47 25965.72 10548.15 5048.927 4554.666 4815.306 4187.593 2823.326 1464.602 
4.87583e-05 0.002293355 0.07469308 1.684518 26.30615 284.4633 2130.03 11044.56 39661.16 98682.26 170440.2 205839.4 178739.6 122703.1 82838.72 65660.07 55989.44 45351.15 32472.06 19179.99 9326.326 4490.4 2740.689 1830.053 1023.183 
5.694213e-05 0.002678283 0.08722994 1.967256 30.72153 332.2103 2487.582 12899.1 46328.97 115353 199782.1 243860.3 220078.8 168784.4 135790.5 116469.6 90712.41 61636.69 40061.47 26290.84 16197.56 8605.26 3950.445 1716.922 746.1085 
7.444598e-05 0.00350158 0.1140442 2.571985 40.16523 434.3304 3252.246 16864.02 60567.19 150780.9 260980.7 317816 284482.6 213597.1 167640.3 144889.5 119342.6 88721.51 61357.88 39552.77 23301.4 12464.94 5955.16 2468.057 880.1115 
9.574017e-05 0.004503156 0.1466648 3.307664 51.65391 558.5641 4182.498 21687.61 77889.85 193892.7 335515.1 408173.2 364027.5 270393.4 208221.1 176651.4 143205 105407.2 73836.21 49656.76 30726.26 16891.29 8089.481 3314.437 1138.87 
7.436075e-05 0.003497571 0.1139136 2.569041 40.11928 433.8345 3248.563 16845.53 60509.53 150723.6 261470.6 321188.9 296430.2 241351.8 212044.6 195038.3 161066.1 117052.3 80123.12 53065.77 32969.36 18561.95 9180.055 3854.455 1332.456 
8.182217e-05 0.003848521 0.1253438 2.82682 44.14485 477.3643 3574.481 18534.88 66567.66 165714.5 286798.7 349118.2 312084 233605.7 183171.8 160281.8 136738.1 108122.4 80768.45 56066.58 35124.63 19688.18 9764.046 4159.387 1466.324 
0.0001071217 0.005038488 0.1641002 3.700876 57.79447 624.965 4679.689 24265.38 87143.18 216881.7 374984.5 454721.2 400794.3 287569.5 208651.6 168912.3 134095 98208.51 69867.18 49099.54 32475.19 19228.83 9855.484 4260.535 1515.651 
0.0001114388 0.005241545 0.1707137 3.850026 60.12369 650.1531 4868.321 25244.02 90665.27 225722.2 390779.6 476280.9 427557.8 323298.6 255204 217726.1 171843.8 119249.9 77729.54 49982.1 31185.52 18214.59 9550.752 4281.794 1572.173 
0.0001185567 0.005576335 0.1816176 4.095936 63.96392 691.6793 5179.254 26856.03 96450.84 240086 415373.2 504969.4 449205 331205 251921.2 211574 170084.5 123159.1 83382.47 53364.14 31544.62 17100.35 8461.418 3705.759 1368.494 
0.0001134988 0.005338438 0.1738694 3.921196 61.23511 662.1715 4958.315 25710.68 92341.4 229896.2 398013.4 485134.9 435643.7 329804.3 261235.2 224586.6 180050.1 128295.3 85952.61 55488.43 33360.13 18072.83 8664.892 3611.623 1276.733 
0.0001300038 0.006114751 0.1991534 4.491414 70.13987 758.4633 5679.325 29448.96 105761.8 263250.3 455363.8 553179.7 490780.9 359076.4 269671.5 224538.3 180363.6 131388.5 90152.1 58816.73 35361.97 19150.8 9178.223 3789.907 1308.609 
0.0001234602 0.005806974 0.1891293 4.265345 66.60949 720.2876 5393.479 27967.01 100443 250045 432751.5 526792.3 470839.3 351735.7 272660.3 230394.1 182543.1 128474.1 85084.39 54728.37 33120.41 18155.85 8766.222 3623.31 1244.883 
0.000108709 0.005113146 0.1665318 3.755714 58.65089 634.2276 4749.093 24626.21 88452.63 220275.1 381770.8 467291 425926.8 335841.5 282726.5 253793.9 208212.8 150898.1 102036.3 65566.82 38963.03 20979.94 10062.76 4169.442 1438.491 
0.0001309254 0.006158102 0.2005653 4.523256 70.63713 763.8404 5719.588 29657.74 106511.6 265115.9 458587.8 557085.7 494245.7 361809.6 272799.9 230158 190314.4 145372.9 105167.9 71352.14 43785.56 23854.41 11401.76 4680.315 1603.304 
0.0001206307 0.005673885 0.1847947 4.167589 65.08289 703.7801 5269.886 27326.43 98146.63 244370.1 423215.5 516530.8 466011.8 357351 288495.7 250915.6 201666.6 144044.8 98004.15 65715.85 41746.96 23898.13 11880.24 4979.211 1715.604 
0.0001050976 0.004943284 0.1609995 3.630947 56.70246 613.1579 4591.318 23807.98 85512.33 212939.3 368964.4 451183.5 409877.9 320459.5 267053.4 239582.4 199138.5 148119.2 103436.6 68556.25 42100.12 23602.56 11836.32 5103.395 1812.223 
0.0001146641 0.005393245 0.1756544 3.961452 61.86376 668.9689 5009.197 25974.18 93282.89 232191.8 401658.3 488028.3 433291.1 317803.8 240182.8 202399.5 166294.8 125968.9 91004.38 62556.58 39426.96 22250.34 11064.49 4733.365 1687.31 
0.0001177192 0.005536945 0.1803347 4.067004 63.5121 686.794 5142.685 26666.67 95774.39 238438 412767 502954.6 451117.1 340389.8 268191.1 229628.4 183791.3 131346 89367.52 59835.04 38089.02 22066.09 11232.82 4864.005 1738.962 
0.0001219792 0.005737316 0.1868606 4.21418 65.81047 711.6474 5328.782 27631.55 99238.46 247048.7 427582.3 520580.4 465573.7 348565.6 271785.4 232376.7 188202.7 137050.1 93894.2 61504.6 37610.21 21105.32 10654.17 4659.065 1690.862 
0.0001357802 0.006386445 0.2080023 4.690979 73.25637 792.1641 5931.682 30757.69 110464.4 274979.9 475820.9 578820.6 516073.6 382976.1 294277.7 248679.4 200042.4 145087.2 99494.27 65559.66 40171.88 22283.81 10993.39 4704.494 1689.508 
0.0001168644 0.00549674 0.1790252 4.037472 63.05095 681.808 5105.374 26473.68 95088.17 236797.8 410393.3 502259.7 457582.4 360304.5 302561.2 270724.4 221148.9 159637.9 108269.4 70714.16 43165.58 23915.18 11753.04 4979.082 1762.03 
0.0001257612 0.005915203 0.1926543 4.344842 67.85094 733.712 5493.994 28488.1 102312.8 254683.3 440667 535906.5 477363.6 353522.1 271660.3 232165 192386 146365.5 105258.5 71157.22 43796.39 24166.15 11804.16 4972.844 1748.264 
0.0001443375 0.006788939 0.2211113 4.986619 77.8732 842.088 6305.492 32695.65 117419.3 292241.5 505339.2 613072.4 541254.7 390195.8 285218.9 231405.6 182048.5 130240.6 89241.95 60032.21 38092.04 21792.13 10883.47 4616.054 1619.677 
