0.0009791482 0.06817487 2.798899 67.75449 967.1219 8140.291 40414.38 118524.1 206903.6 223367.4 174903.1 140117.7 122869.8 91760.42 55253.18 27156.67 9988.851 2521.078 437.4931 56.5452 5.839293 0.4650572 0.02600684 0.000959583 2.306598e-05 
0.001780125 0.1183362 4.638443 107.205 1461.01 11741.46 55668.09 156052.2 261625.4 277328.4 228910.8 204410.2 184143.1 131135.5 73369.89 33810.6 12032.29 3037.741 534.5612 67.13544 6.119909 0.4042797 0.01924039 0.0006517265 1.524513e-05 
0.001760065 0.1115836 4.171183 91.94091 1194.989 9160.143 41450.54 111262.3 181533.5 200770.2 203419.9 228154.8 220850.3 158538.8 89047.54 40339.16 13523.31 3083.791 473.5788 51.27219 4.115703 0.2464236 0.0106284 0.000317692 6.417125e-06 
0.003670592 0.2216951 7.895204 165.7904 2052.831 14989.56 64579.94 164616.6 251774.5 247060.5 197168 177115.8 163103.4 126951 81333.54 39979.33 13517.94 2981.061 433.0626 43.36477 3.124947 0.1636603 0.006118838 0.0001597016 2.852704e-06 
0.007052371 0.4053948 13.74069 274.6177 3236.305 22492.08 92250.91 224089.3 328244.6 315018.9 257657.2 233748.5 195649.7 124815.5 62563.16 25410.35 7736.703 1633.091 236.2982 24.04901 1.746401 0.08919406 0.003127577 7.406863e-05 1.173255e-06 
0.01503408 0.8217631 26.48524 503.3278 5640.274 37274.83 145386.8 335972.5 468982.1 431871.5 343852.9 303797.3 245300.6 151461 73579.86 28380.31 7910.357 1460.394 174.9727 14.10062 0.8144963 0.03519232 0.001122215 2.518757e-05 3.807352e-07 
0.01942072 1.008544 30.88252 557.6009 5936.796 37284.37 138325 305480 416759.3 408375.3 396360.1 404473.8 329738.1 195675.6 90332.29 32964.62 8673.398 1509.726 169.825 12.65139 0.6518301 0.02390292 0.0006226554 1.132966e-05 1.419706e-07 
0.0281193 1.386311 40.29998 690.7847 6982.347 41631.33 146658.1 307766.3 400309.5 378280.5 360251.1 364771.2 306025 199833.7 104337.7 40789.61 10764.13 1819.244 197.2953 14.21564 0.7089397 0.02489306 0.0006068938 1.002836e-05 1.104358e-07 
0.04274529 1.999271 55.13707 896.624 8598.125 48639.13 162620.2 324386.5 403821.2 373144 353628.2 346761.2 273842.1 165932.3 80250.08 29358.15 7355.888 1201.097 128.6349 9.350949 0.4742526 0.0167447 0.0004022172 6.430381e-06 6.754152e-08 
0.06674906 2.960022 77.39864 1193.351 10850.2 58201.58 184598.6 350050.1 418060.6 380722.8 361912.4 344494.3 256463.7 144283.8 64288.96 21629.49 4960.67 731.07 69.04697 4.330637 0.1895072 0.005954443 0.0001329265 2.040791e-06 2.088601e-08 
0.1144458 4.809444 119.1733 1741.248 15003.17 76271.36 229335.8 412878.8 471044.3 417029.7 390530.6 364361 269712.4 155127.6 70710.55 23703.73 5330.733 775.2473 73.80385 4.754404 0.2120365 0.006515205 0.0001350847 1.859149e-06 1.687609e-08 
0.1881697 7.490477 175.8162 2433.375 19861.65 95665.14 272767.5 467537.7 516510.4 462631.3 445762.1 409291.7 291237.9 160701.3 70186.93 22527.84 4886.574 697.6995 66.84365 4.425576 0.204115 0.006440437 0.0001355759 1.869734e-06 1.669985e-08 
0.2790293 10.51801 233.7802 3063.996 23683.76 108061.5 292281.2 478375.7 518206.8 482997.1 488750.7 447960.8 314298.5 172252.6 74020.64 22944.9 4766.365 654.0759 60.86431 3.958005 0.1806894 0.005671474 0.0001192508 1.64655e-06 1.470862e-08 
0.4365697 15.57972 327.8366 4067.848 29769.44 128621.5 329713.9 513421.9 536859.8 496008.6 495101.5 436356.7 292172.9 152391.1 61707.38 17774.75 3378.906 416.6637 34.2472 1.95937 0.08002046 0.002310094 4.57789e-05 6.052389e-07 5.222691e-09 
0.7532813 25.44617 506.8506 5953.194 41241.34 168700.9 409713.8 606266.9 608957.1 550413.9 536257.2 457672.5 299661.9 154077.5 60935.22 16945.95 3110.161 373.8628 30.21982 1.689297 0.06563928 0.001744385 3.110919e-05 3.677369e-07 2.855836e-09 
1.071699 34.26642 646.0402 7182.51 47105.24 182544.3 421389.6 601492.1 613217 602622.2 612125.5 503962.5 307411.2 145376.8 52870.95 13567.35 2297.356 253.88 18.8229 0.9700141 0.03519721 0.000884886 1.50037e-05 1.677129e-07 1.215755e-09 
2.031623 61.48502 1097.21 11546.06 71670.65 262837.3 573719.1 771389.4 730769.5 656320.6 619823.4 490878.6 296593.2 140004.2 49657.96 12058.51 1887.322 188.7216 12.38677 0.5561881 0.01756925 0.0003894148 5.918825e-06 6.019711e-08 4.017856e-10 
2.729533 78.19331 1320.843 13157.83 77341.61 268972.9 560516.3 740423.9 750815.3 776905.4 775023.5 591202.5 332084.1 144567.2 47712.62 10954.65 1651.686 162.541 10.68975 0.4810504 0.01484427 0.000308893 4.255467e-06 3.840133e-08 2.257658e-10 
4.690873 127.212 2034.242 19183.46 106742.8 351369.7 692617 862834.8 818364.6 792561.6 763469.5 591507.9 354666.8 165118.3 55591.48 12476.17 1805.945 170.4945 10.8375 0.4755335 0.01439232 0.0002943167 3.974484e-06 3.485181e-08 1.960712e-10 
6.312418 162.0755 2453.845 21911.11 115490 360789.6 680683.1 839325.4 853795.1 908851 879125.2 642226.3 355358.1 153191.7 48683.29 10579.81 1528.023 148.3075 9.849415 0.4476582 0.01368126 0.0002755882 3.610539e-06 3.051595e-08 1.651473e-10 
8.74066 212.5044 3046.525 25760.28 128604.8 380921.2 684394.9 816736.6 829821.5 883217.2 832357.9 590041.6 317717.3 131276.6 38795.48 7585.987 952.3934 77.93181 4.330916 0.169871 0.004733521 9.128482e-05 1.175582e-06 9.821674e-09 5.219207e-11 
