5.959968e-35 2.916991e-28 3.282245e-22 8.490858e-17 5.049831e-12 6.904732e-08 0.0002170508 0.1568631 26.06303 995.5741 8743.132 17652.79 8232.67 1905.581 6318.865 8878.323 3429.97 2228.683 1714.337 576.9236 204.1014 44.6444 6.100099 0.4930385 0.02044918 
8.816821e-35 4.315223e-28 4.855558e-22 1.256087e-16 7.470419e-12 1.021445e-07 0.0003210921 0.2320539 38.55609 1472.793 12934.07 26115.2 12261.26 5006.028 22702.42 31855.83 10709.24 2289.312 1303.238 423.4558 150.1467 37.23556 5.907635 0.5013312 0.02014403 
4.06281e-35 1.988464e-28 2.237452e-22 5.788076e-17 3.442385e-12 4.70684e-08 0.0001479599 0.106931 17.76673 678.6662 5960.05 12035.08 5781.278 5793.27 31752.71 44648.34 15790.22 5980.564 3997.461 855.2183 122.6622 24.26837 4.001493 0.3856429 0.01708778 
1.055913e-34 5.167961e-28 5.815072e-22 1.504304e-16 8.94666e-12 1.223294e-07 0.0003845436 0.2779105 46.17522 1763.834 15489.99 31275.17 14604.41 3875.243 14244 20064.56 8301.896 6987.498 5354.792 1345.985 287.738 42.2651 3.321731 0.2457911 0.01150853 
1.838941e-34 9.000343e-28 1.012733e-21 2.619845e-16 1.55812e-11 2.130447e-07 0.0006697079 0.4839993 80.41717 3071.832 26976.84 54468.41 25508.57 8715.449 36812.67 51642.01 17473.27 4116.486 2501.463 928.9016 350.6007 65.17344 6.195925 0.3207862 0.008862461 
1.424379e-34 6.97135e-28 7.844274e-22 2.02924e-16 1.206865e-11 1.65017e-07 0.0005187322 0.3748889 62.28832 2379.334 20895.31 42191.13 19967.45 12312.7 62479.66 87776.36 30340.6 9258.503 5842.75 1273.198 203.373 45.57468 7.069937 0.4795081 0.01317743 
1.390221e-34 6.804166e-28 7.656157e-22 1.980575e-16 1.177922e-11 1.610596e-07 0.0005062923 0.3658985 60.79455 2322.274 20394.21 41178.74 19421.62 10238.2 50118.14 70527.79 26350.43 14465.83 10458.81 2445.602 440.0529 63.47043 5.546723 0.4322368 0.01684504 
8.11849e-35 3.973438e-28 4.470976e-22 1.156599e-16 6.878729e-12 9.405419e-08 0.0002956602 0.2136742 35.50228 1356.141 11909.64 24048.16 11451.4 8893.567 47067.09 66215.01 24072.32 11220.8 8066.304 2350.062 664.1837 110.7681 9.252831 0.4700631 0.01388281 
1.382118e-34 6.764509e-28 7.611533e-22 1.969032e-16 1.171057e-11 1.601209e-07 0.0005033414 0.3637659 60.44021 2308.738 20275.34 40937.57 19173.4 6592.352 27926.05 39307.7 15290.08 10223.26 7701.476 2097.742 555.1778 112.9747 13.63026 0.804131 0.02021195 
1.064092e-34 5.207993e-28 5.860117e-22 1.515957e-16 9.015964e-12 1.23277e-07 0.0003875224 0.2800632 46.5329 1777.497 15609.98 31519.2 14920.35 9292.252 47249.7 66381.64 22958.7 7064.843 4651.786 1502.736 501.1522 100.6684 12.3624 0.9093532 0.02964861 
1.110189e-34 5.433605e-28 6.113979e-22 1.581629e-16 9.406538e-12 1.286174e-07 0.0004043099 0.2921957 48.54872 1854.499 16286.21 32883.95 15490 7657.226 36855.2 51859.63 19380.37 10653.6 7704.916 1809.809 354.3033 75.15147 10.9492 0.8409616 0.0302559 
1.26802e-34 6.206081e-28 6.983181e-22 1.806483e-16 1.074383e-11 1.469025e-07 0.0004617892 0.3337361 55.45072 2118.146 18601.56 37558.71 17665.28 8032.064 37735.16 53044.85 19123.34 8414.833 5983.873 1745.595 495.0179 84.41428 8.426623 0.6524822 0.02610305 
1.022547e-34 5.004661e-28 5.631325e-22 1.456771e-16 8.663959e-12 1.18464e-07 0.0003723926 0.2691289 44.71615 1708.099 15000.53 30288.55 14330.73 8740.899 44254.16 62217.13 22203.18 9054.867 6274.361 1666.683 423.2576 85.66622 10.47196 0.6695967 0.02185363 
1.547315e-34 7.573032e-28 8.521297e-22 2.204379e-16 1.311027e-11 1.792592e-07 0.0005635029 0.4072448 67.66429 2584.689 22698.74 45830.74 21480.38 7786.413 33743.22 47446.18 17614.38 9336.382 6770.653 1738.968 404.9434 74.761 8.849348 0.6492928 0.02207885 
1.289819e-34 6.312771e-28 7.103231e-22 1.837539e-16 1.092853e-11 1.494279e-07 0.0004697279 0.3394734 56.40398 2154.559 18921.35 38205.27 18070.96 10879.07 54925.88 77175.8 26880.6 8880.513 5892.531 1698.382 482.3451 89.0028 9.642985 0.6589734 0.02304013 
1.508617e-34 7.383633e-28 8.308182e-22 2.149248e-16 1.278238e-11 1.74776e-07 0.0005494099 0.3970597 65.97203 2520.047 22131.05 44685.13 21012.96 9445.653 44221.38 62204.82 23080.5 12189.12 8776.475 2101.877 423.4079 81.10339 10.13213 0.6919491 0.02253308 
1.834033e-34 8.976318e-28 1.01003e-21 2.612851e-16 1.553961e-11 2.12476e-07 0.0006679202 0.4827074 80.20251 3063.633 26904.83 54323.8 25530.8 11091.11 51365.02 72176.34 25676.47 10221.12 7100.679 2028.966 560.3514 96.41102 9.472827 0.6523082 0.02281095 
1.428681e-34 6.992401e-28 7.867961e-22 2.035367e-16 1.210509e-11 1.655153e-07 0.0005202986 0.3760209 62.47641 2386.518 20958.41 42318.46 20019.16 12121.89 61276.84 86133.72 30510.82 11722.21 7981.388 2031.233 472.2082 92.20116 11.04296 0.6993286 0.0215017 
1.419587e-34 6.947894e-28 7.817882e-22 2.022412e-16 1.202804e-11 1.644617e-07 0.0005169869 0.3736276 62.07875 2371.328 20825.01 42048.53 19826.13 10302.09 50246.13 70698.82 26297.21 14089.59 10217.72 2577.238 573.1305 100.4948 11.01208 0.7743342 0.02581501 
1.458054e-34 7.136161e-28 8.029723e-22 2.077213e-16 1.235397e-11 1.689182e-07 0.0005309957 0.3837517 63.76089 2435.584 21389.3 43187.68 20335.15 9832.017 47031.48 66125.08 23930.97 10816.92 7717.712 2215.359 621.2561 111.9788 11.49476 0.7334536 0.0240512 
7.037589e-34 3.444412e-27 3.875707e-21 1.002609e-15 5.96289e-11 8.153175e-07 0.002562958 1.852255 307.7548 11755.84 103239.8 208445.5 97165.67 21266.08 67067.38 94005.92 33432.32 13272.26 9146.722 2440.565 622.826 124.6656 15.31685 1.008846 0.03096148 
#survey length counts 
3.94977e-35 1.933139e-28 2.175198e-22 5.627033e-17 3.346607e-12 4.575881e-08 0.0001438432 0.1039558 17.2724 659.7835 5794.219 11698.86 5463.678 1468.736 5444.927 7657.613 2976.867 1990.173 1558.624 586.8806 249.5664 75.7122 16.70249 2.255713 0.1557319 
5.919759e-35 2.897312e-28 3.260101e-22 8.433574e-17 5.015762e-12 6.858149e-08 0.0002155865 0.1558048 25.88719 988.8574 8684.146 17533.65 8171.581 1745.38 5376.374 7548.775 2901.092 1841.789 1427.314 521.9423 214.3184 62.85346 13.43673 1.768056 0.1183688 
6.801865e-35 3.329041e-28 3.745891e-22 9.690265e-17 5.763163e-12 7.880085e-08 0.0002477111 0.1790214 29.74465 1136.207 9978.175 20146.44 9400.392 2301.892 7987.577 11208.45 4055.569 1833.305 1339.062 469.6736 183.9785 51.94281 10.63135 1.347344 0.08749356 
9.756546e-35 4.775153e-28 5.373079e-22 1.389965e-16 8.266641e-12 1.130314e-07 0.0003553151 0.256787 42.66552 1629.768 14312.62 28897.79 13469.41 2918.148 9114.443 12787.79 4750.126 2527.87 1856.665 538.8611 165.9424 43.45141 8.407087 1.015546 0.06326975 
1.13163e-34 5.538545e-28 6.232059e-22 1.612175e-16 9.588208e-12 1.311014e-07 0.0004121184 0.2978389 49.48635 1890.315 16600.75 33517.73 15637.59 3779.238 12980.97 18212.24 6562.569 2879.234 2061.31 642.8669 208.4429 45.61589 7.104495 0.7802826 0.04597566 
8.627023e-35 4.22233e-28 4.751033e-22 1.229047e-16 7.309605e-12 9.994564e-08 0.00031418 0.2270585 37.7261 1441.088 12655.64 25552.63 11952.12 3697.867 14883.98 20912.85 7668.133 3776.081 2730.277 769.8945 220.0487 49.5964 7.436545 0.6732696 0.03385483 
6.615813e-35 3.237982e-28 3.643429e-22 9.425207e-17 5.605523e-12 7.664541e-08 0.0002409355 0.1741246 28.93105 1105.129 9705.242 19595.56 9164.543 2804.168 11221.29 15785.52 6083.109 3903.717 2950.966 870.283 259.6252 53.74573 7.353593 0.6444995 0.02878708 
2.326342e-34 1.138583e-27 1.281152e-21 3.314219e-16 1.97109e-11 2.69511e-07 0.0008472101 0.6122806 101.7313 3886.004 34126.89 68902.92 32035.31 4805.772 8588.99 11987.55 4574.019 2805.448 2142.113 721.4978 255.6207 56.01557 7.672843 0.6213193 0.02580959 
3.26591e-34 1.598436e-27 1.798586e-21 4.652773e-16 2.767178e-11 3.783616e-07 0.001189383 0.8595697 142.8187 5455.491 47910.12 96732.52 45083.81 9668.905 29901.69 41849.23 14030.24 2870.31 1596.409 519.0964 184.457 45.84757 7.291451 0.6198252 0.02494127 
1.467375e-34 7.181784e-28 8.081058e-22 2.090493e-16 1.243295e-11 1.699981e-07 0.0005343904 0.3862051 64.16853 2451.155 21526.05 43463.46 20427.44 8892.926 41212.82 57895.35 20358.63 7340.495 4847.884 1037.427 149.2152 29.61495 4.896503 0.4727517 0.02097463 
3.782664e-34 1.851352e-27 2.083171e-21 5.388966e-16 3.20502e-11 4.382286e-07 0.001377575 0.9955767 165.4165 6318.696 55490.79 112037.3 52117.71 8553.883 18483.44 25904.23 10567.55 8485.214 6473.56 1628.78 349.0463 51.34042 4.047392 0.3004429 0.01408977 
6.507114e-34 3.184781e-27 3.583567e-21 9.270349e-16 5.513423e-11 7.538611e-07 0.002369769 1.712637 284.557 10869.71 95457.82 192732.6 89751.51 17270.73 47401.1 66283 22362.22 5052.578 3012.626 1120.41 423.7387 78.88737 7.518092 0.3899722 0.01079675 
5.125808e-34 2.508728e-27 2.822861e-21 7.302474e-16 4.343055e-11 5.938343e-07 0.001866723 1.349085 224.1523 8562.331 75194.39 151822.4 70968.56 20753.7 80996.88 113614.4 39103.32 11385.01 7077.073 1542.54 247.1502 55.55689 8.63625 0.5865031 0.0161388 
4.880255e-34 2.388547e-27 2.687631e-21 6.952647e-16 4.134999e-11 5.653865e-07 0.001777297 1.284457 213.4143 8152.15 71592.19 144548.6 67489.06 17641.88 64187.51 90151.47 33400.8 17489.28 12552.35 2937.416 530.02 76.57938 6.714689 0.5247073 0.02047232 
2.879689e-34 1.409408e-27 1.585889e-21 4.102545e-16 2.439937e-11 3.336173e-07 0.001048729 0.7579186 125.9292 4810.335 42244.36 85294.94 39963.05 14123.56 60553.09 85080.39 30713.05 13641.48 9718.447 2835.119 803.1949 134.1431 11.23359 0.5719698 0.01692821 
4.894082e-34 2.395314e-27 2.695246e-21 6.972346e-16 4.146715e-11 5.669884e-07 0.001782333 1.288096 214.0189 8175.248 71795.03 144956.7 67505.2 13041.37 35969.91 50458.71 19418.94 12380.08 9272.066 2528.699 671.0996 136.8599 16.5514 0.9779365 0.02461648 
3.789543e-34 1.854719e-27 2.086959e-21 5.398767e-16 3.210849e-11 4.390255e-07 0.001380081 0.9973872 165.7173 6330.187 55591.71 112243.3 52473.98 15515.13 60930.57 85471.93 29436.12 8650.42 5613.916 1816.02 607.0382 122.1709 15.04492 1.108758 0.03619458 
3.913235e-34 1.915257e-27 2.155078e-21 5.574984e-16 3.315652e-11 4.533555e-07 0.001425127 1.029942 171.1264 6536.806 57406.24 115906.2 54090.47 13464.31 47304.83 66423.98 24613.67 12899.91 9260.781 2176.99 427.5387 90.93726 13.28221 1.021924 0.03682078 
4.516661e-34 2.210593e-27 2.487394e-21 6.434654e-16 3.826929e-11 5.232635e-07 0.001644883 1.188761 197.5143 7544.79 66258.35 133778.7 62394.93 14574.66 48700.03 68302.21 24460.47 10253.24 7220.572 2109.027 599.4923 102.3896 10.25304 0.7958799 0.03188388 
3.549e-34 1.736989e-27 1.954488e-21 5.056076e-16 3.007038e-11 4.111581e-07 0.001292479 0.9340774 155.1983 5928.374 52062.99 105118.6 49138.72 14412.36 56343.56 79089.64 28062.64 10934.36 7501.093 1994.921 508.1676 103.0867 12.63281 0.8092162 0.02645965 
5.614765e-34 2.748039e-27 3.092137e-21 7.999066e-16 4.757344e-11 6.504809e-07 0.002044792 1.477776 245.5345 9379.102 82367.28 166302.5 77462.57 15408.63 43994.53 61665.86 22696.96 11435.14 8224.881 2114.326 493.575 91.30807 10.83836 0.796777 0.0271303 
4.546073e-34 2.224988e-27 2.503592e-21 6.476556e-16 3.85185e-11 5.266709e-07 0.001655595 1.196502 198.8005 7593.922 66689.82 134651 62933.49 18182.25 70467.29 98856.77 34275.54 10817.38 7084.121 2044.315 582.0926 107.6051 11.69113 0.8006464 0.02803814 
5.280502e-34 2.58444e-27 2.908053e-21 7.522859e-16 4.474126e-11 6.117559e-07 0.00192306 1.389799 230.9171 8820.738 77463.72 156402.9 72944.71 16980.45 56576.33 79399.5 29226.5 14725.94 10522.56 2522.255 509.667 97.86825 12.25849 0.8386756 0.02735448 
6.390049e-34 3.127486e-27 3.519097e-21 9.103573e-16 5.414235e-11 7.402989e-07 0.002327136 1.681826 279.4378 10674.16 93740.51 189266.3 88254.14 20075.16 65572.84 91924.33 32518.26 12364.25 8500.9 2432.356 673.5422 116.0796 11.43942 0.7895901 0.02765214 
5.102139e-34 2.497143e-27 2.809826e-21 7.268754e-16 4.323e-11 5.910921e-07 0.001858103 1.342855 223.1173 8522.793 74847.17 151121.3 70631.66 20413.9 79133.92 111055.5 39116.21 14321.51 9639.915 2455.422 572.4008 112.0104 13.44876 0.8531675 0.02627615 
4.886461e-34 2.391584e-27 2.691049e-21 6.961489e-16 4.140258e-11 5.661055e-07 0.001779557 1.28609 213.6857 8162.517 71683.23 144732.4 67571.59 17576.7 63733.94 89503.89 33032.9 16914.86 12178.89 3075.412 686.0349 120.5467 13.24848 0.9335603 0.03116682 
5.1292e-34 2.510388e-27 2.824729e-21 7.307306e-16 4.345929e-11 5.942272e-07 0.001867958 1.349978 224.3007 8567.997 75244.15 151921.8 70887.64 17370.88 60310.07 84616.46 30418.68 13113.51 9270.88 2664.748 749.2203 135.2823 13.92512 0.8904249 0.02924673 
8.129509e-34 3.978831e-27 4.477044e-21 1.158169e-15 6.888065e-11 9.418185e-07 0.002960615 2.139642 355.5046 13579.82 119258 240786.2 112157.6 22338.05 63870.05 89460.64 31941.35 13078.75 9079.787 2436.159 628.1573 126.302 15.57876 1.028578 0.03162929 
8.129509e-34 3.978831e-27 4.477044e-21 1.158169e-15 6.888065e-11 9.418185e-07 0.002960615 2.139642 355.5046 13579.82 119258 240786.2 112157.6 22338.05 63870.05 89460.64 31941.35 13078.75 9079.787 2436.159 628.1573 126.302 15.57876 1.028578 0.03162929 
