1.30663e-36 1.813516e-28 3.042549e-21 6.170228e-15 1.512559e-09 4.481988e-05 0.1605375 69.50721 3637.73 23013.39 17643.09 3879.147 13754.63 10271.91 2002.824 1060.5 292.9043 78.55156 12.4482 1.069593 0.03618269 0.0003536172 7.605778e-07 2.963089e-10 1.843252e-14 
2.148815e-36 2.982413e-28 5.003616e-21 1.014723e-14 2.487475e-09 7.370843e-05 0.2640116 114.3079 5982.421 37846.55 28984.46 4706.513 11636.82 8344.885 2864.835 1816.589 342.24 66.44501 9.432426 0.6955306 0.01904292 0.0001429603 2.283345e-07 6.479482e-11 2.901512e-15 
5.822227e-36 8.080867e-28 1.355733e-20 2.7494e-14 6.739829e-09 0.0001997135 0.7153412 309.718 16209.41 102545.4 78499.33 10876.64 19434.91 12797.24 2857.409 1489.806 424.0152 85.07118 7.852891 0.4510177 0.009926188 5.717412e-05 6.763565e-08 1.392356e-11 4.472861e-16 
2.570482e-36 3.56766e-28 5.985489e-21 1.213845e-14 2.975599e-09 8.817243e-05 0.3158193 136.7388 7156.367 45273.92 34882.92 13969.13 53514.63 32721.53 5556.976 2152.328 409.169 79.61011 8.541688 0.3486694 0.005351449 2.311572e-05 2.024713e-08 3.02481e-12 6.96326e-17 
5.887605e-36 8.171607e-28 1.370957e-20 2.780272e-14 6.815511e-09 0.000201956 0.7233737 313.1958 16391.42 103697.1 79433.03 12492.9 23931.84 15255.37 9744.853 5021.557 688.4428 84.61282 7.116271 0.2862811 0.003321849 9.611573e-06 5.935847e-09 6.38695e-13 1.054542e-17 
6.971116e-36 9.675449e-28 1.623257e-20 3.291933e-14 8.069787e-09 0.0002391225 0.856498 370.8341 19407.98 122781.5 94254.98 21529.65 54967.93 29297.83 5748.117 2695.683 1004.789 143.9043 7.425761 0.2065408 0.002019295 4.477015e-06 1.874849e-09 1.362988e-13 1.566672e-18 
9.265121e-36 1.285938e-27 2.157427e-20 4.375219e-14 1.072533e-08 0.0003178113 1.138348 492.8655 25794.62 163185.7 125298.4 28177.53 65814.52 33924.51 10801.29 4052.072 631.3607 123.4428 9.742511 0.1959976 0.001219575 2.014164e-06 6.392314e-10 3.287069e-14 2.556565e-19 
1.119011e-35 1.553114e-27 2.605671e-20 5.284249e-14 1.295371e-08 0.0003838422 1.37486 595.2671 31153.91 197091.4 151507.2 37732.88 86720.22 41431.91 12291.86 4498.291 841.339 95.99854 6.544151 0.1673075 0.0008809325 9.395255e-07 2.012914e-10 7.486597e-15 4.22547e-20 
1.660965e-35 2.305309e-27 3.867635e-20 7.843485e-14 1.922738e-08 0.0005697424 2.040725 883.5634 46242.19 292545.8 224853.6 52303.28 106032.3 47972.27 15751.4 5235.511 903.6449 102.4397 5.081396 0.09835952 0.0005236108 5.02915e-07 7.71354e-11 1.884774e-15 7.172667e-21 
2.183241e-35 3.030195e-27 5.083781e-20 1.03098e-13 2.527327e-08 0.0007488933 2.682414 1161.393 60782.67 384537.4 296047 77717.45 155391.2 64428.69 18345.44 5554.907 950.0801 95.62016 4.192627 0.06086856 0.0002333692 1.89241e-07 2.54649e-11 4.972706e-16 1.353374e-21 
2.652608e-35 3.681645e-27 6.176723e-20 1.252627e-13 3.070668e-08 0.000909895 3.259096 1411.076 73850.11 467212.3 360390.9 105401.3 203906.1 80604.92 25274.83 6733.644 969.8995 87.62863 3.331632 0.03944358 0.000112623 6.430352e-08 6.439e-12 1.00358e-16 2.214421e-22 
2.641673e-35 3.666468e-27 6.15126e-20 1.247463e-13 3.058009e-08 0.0009061441 3.245661 1405.259 73545.68 465296.1 360356.5 129460.3 248873.8 94628.17 32394.33 8223.894 1147.528 85.17406 2.652938 0.02562149 5.694969e-05 2.403436e-08 1.700699e-12 1.860775e-17 2.97043e-23 
2.055499e-35 2.852897e-27 4.786327e-20 9.706576e-14 2.379453e-08 0.0007050754 2.525465 1093.439 57226.28 362062.8 282244.5 129818.6 245662.5 93317.63 37048.72 9094.533 1268.016 85.70066 2.16926 0.01610892 2.753361e-05 8.781396e-09 4.573158e-13 3.58754e-18 4.024814e-24 
2.334803e-35 3.240552e-27 5.436698e-20 1.102551e-13 2.702775e-08 0.0008008817 2.868628 1242.017 65002.25 411256.2 319443.5 116588.2 188973.6 74577.2 34371.03 8601.36 1246.575 79.26865 1.74642 0.010222 1.299145e-05 3.05158e-09 1.170065e-13 6.709554e-19 5.440777e-25 
2.306235e-35 3.200903e-27 5.370178e-20 1.089061e-13 2.669706e-08 0.0007910826 2.833529 1226.82 64206.94 406241.5 317364.8 136506.8 211171.8 71648.61 26395.11 6869.309 1057.893 66.11147 1.311801 0.006367401 6.250486e-06 1.07966e-09 2.983541e-14 1.230173e-19 7.185489e-26 
2.236218e-35 3.103724e-27 5.20714e-20 1.055998e-13 2.588654e-08 0.0007670655 2.747504 1189.574 62257.64 393924.3 309065.8 142089.7 204428 70438.56 26454.42 5480.786 743.4898 46.13267 0.8481759 0.003526885 2.779411e-06 3.67175e-10 7.486203e-15 2.225098e-20 9.262903e-27 
2.267706e-35 3.147426e-27 5.28046e-20 1.070867e-13 2.625104e-08 0.0007778663 2.78619 1206.324 63134.3 399488.2 314542.3 148049.8 195598.9 66812.38 24908.93 5019.943 576.0267 29.08504 0.4754531 0.001720397 1.116548e-06 1.161649e-10 1.803998e-15 3.983569e-21 1.20902e-27 
2.579626e-35 3.580351e-27 6.006782e-20 1.218163e-13 2.986184e-08 0.000884861 3.169428 1372.253 71818.39 454451.8 358240.9 160698.6 191122.9 62440.89 21706.49 4166.156 441.2254 18.37036 0.2333191 0.0006832878 3.628887e-07 3.018583e-11 3.645538e-16 6.119219e-22 1.386869e-28 
2.871958e-35 3.986088e-27 6.68749e-20 1.35621e-13 3.324588e-08 0.0009851363 3.528598 1527.761 79957.15 505993.8 401423.4 193090.2 212489.9 64898.88 20247.71 3515.867 333.455 11.98144 0.1202729 0.0002641988 1.062262e-07 6.821245e-12 6.378303e-17 8.214074e-23 1.410315e-29 
3.440759e-35 4.775546e-27 8.011969e-20 1.624811e-13 3.983034e-08 0.001180246 4.227448 1830.339 95793.01 606246.8 482398.9 227574.3 227840.4 68829.46 20021.98 3019.749 242.8442 7.300296 0.05917108 9.953422e-05 2.944932e-08 1.378182e-12 9.476672e-18 9.076185e-24 1.165717e-30 
3.649041e-35 5.064628e-27 8.496964e-20 1.723167e-13 4.224142e-08 0.00125169 4.483352 1941.137 101592 643064.7 518311.7 281415 264958 76276.39 20369.57 2808.57 189.2176 4.531646 0.02880272 3.729084e-05 8.275301e-09 2.833792e-13 1.403868e-18 9.642354e-25 8.908448e-32 
4.236437e-35 5.879895e-27 9.864744e-20 2.00055e-13 4.904114e-08 0.001453179 5.205049 2253.607 117945.7 746656.2 603650.4 315364.1 272041.1 82267.24 21081.19 2585.963 148.5739 2.839857 0.01369889 1.327329e-05 2.191551e-09 5.536082e-14 2.001221e-19 9.923273e-26 6.564187e-33 
4.691339e-35 6.511269e-27 1.0924e-19 2.215366e-13 5.430709e-08 0.001609218 5.763959 2495.595 130611.1 827026.7 676425.2 377840.6 301274.1 85220.37 20274.46 2374.107 116.9418 1.791582 0.00659782 4.713521e-06 5.660857e-10 1.03779e-14 2.721237e-20 9.769643e-27 4.663438e-34 
4.739547e-35 6.578179e-27 1.103626e-19 2.238131e-13 5.486515e-08 0.001625755 5.823189 2521.241 131954.1 835835.7 695438.2 428350.2 321492.2 91345.41 19863.88 2062.304 89.20634 1.121534 0.003174341 1.683563e-06 1.469286e-10 1.933873e-15 3.624486e-21 9.29857e-28 3.175108e-35 
4.288737e-35 5.952484e-27 9.986526e-20 2.025247e-13 4.964656e-08 0.001471118 5.269306 2281.429 119404.3 756747.7 643996.8 441136.6 314710.8 92552.15 19133.36 1791.407 65.05672 0.6679117 0.001484858 5.926793e-07 3.78879e-11 3.599484e-16 4.826432e-22 8.810461e-29 2.134714e-36 
4.16058e-35 5.77461e-27 9.688107e-20 1.964729e-13 4.816301e-08 0.001427158 5.111848 2213.255 115837.3 734373.9 628660.7 412321.7 275221.4 83923.82 16725.59 1458.743 45.17218 0.3707395 0.0006385868 1.937049e-07 9.214576e-12 6.394227e-17 6.183021e-23 8.076405e-30 1.39353e-37 
