5.996166e-35 2.934708e-28 3.30218e-22 8.542427e-17 5.080501e-12 6.946668e-08 0.0002183691 0.1578158 26.22132 1001.621 8796.233 17760 8282.618 1915.727 6348.53 8920.42 3453.145 2263.979 1743.953 588.2059 208.5592 45.5912 6.201665 0.495798 0.02026746 
8.728074e-35 4.271787e-28 4.806683e-22 1.243444e-16 7.395224e-12 1.011163e-07 0.0003178601 0.2297182 38.168 1457.968 12803.88 25852.34 12138.29 4967.572 22546.77 31637.43 10633.7 2266.137 1288.624 420.3896 149.8155 37.24304 5.91557 0.5007606 0.01996973 
3.998112e-35 1.956799e-28 2.201821e-22 5.695903e-17 3.387567e-12 4.631886e-08 0.0001456037 0.1052281 17.4838 667.8587 5865.138 11843.44 5691.681 5766.568 31647.41 44502.03 15761.2 6041.89 4049.988 866.7107 124.5411 24.76706 4.105828 0.3966266 0.01756296 
1.071382e-34 5.243671e-28 5.900262e-22 1.526342e-16 9.077728e-12 1.241215e-07 0.0003901771 0.2819818 46.85168 1789.674 15716.92 31733.35 14818.1 3924.917 14409.37 20300.6 8448.657 7244.954 5565.233 1408.048 305.2799 45.01572 3.552148 0.2646177 0.0124413 
1.834312e-34 8.977685e-28 1.010183e-21 2.613249e-16 1.554197e-11 2.125084e-07 0.0006680219 0.4827809 80.21473 3064.099 26908.92 54331.28 25443.43 8668.754 36568.82 51298.58 17342.41 4036.953 2442.937 914.8325 348.2348 65.17342 6.261989 0.3262045 0.009063575 
1.452608e-34 7.10951e-28 7.999734e-22 2.069456e-16 1.230783e-11 1.682873e-07 0.0005290126 0.3823185 63.52276 2426.488 21309.42 43027.25 20359.84 12468.39 63178.53 88757.07 30671.79 9334.074 5884.152 1278.834 202.6178 45.63675 7.142283 0.4883739 0.01353613 
1.377659e-34 6.742686e-28 7.586979e-22 1.96268e-16 1.167279e-11 1.596043e-07 0.0005017176 0.3625924 60.24523 2301.29 20209.94 40806.66 19245.26 10122.67 49524.6 69685.88 25938.33 13945.42 10047.34 2341.803 417.4672 59.88543 5.206413 0.4074583 0.01599945 
8.179434e-35 4.003266e-28 4.504539e-22 1.165282e-16 6.930367e-12 9.476024e-08 0.0002978796 0.2152783 35.76879 1366.322 11999.04 24228.69 11537.95 8975.727 47514.47 66845.84 24322.31 11400.78 8197.088 2369.759 661.8614 109.8422 9.107139 0.4596563 0.01355342 
1.378698e-34 6.747769e-28 7.592697e-22 1.964159e-16 1.168159e-11 1.597246e-07 0.0005020958 0.3628657 60.29065 2303.025 20225.17 40836.25 19125.35 6560.051 27759.29 39071.61 15181.31 10101.52 7605.909 2073.167 548.4124 110.7456 13.21638 0.7741788 0.01932359 
1.084281e-34 5.306805e-28 5.971301e-22 1.544719e-16 9.187024e-12 1.25616e-07 0.0003948748 0.2853769 47.41577 1811.221 15906.15 32117.19 15201.64 9420.863 47854.93 67231.44 23250.17 7146.481 4702.823 1516.438 504.7494 101.3882 12.41503 0.9056498 0.0292689 
1.123555e-34 5.499022e-28 6.187587e-22 1.60067e-16 9.519786e-12 1.301659e-07 0.0004091775 0.2957135 49.13321 1876.825 16482.28 33279.82 15673.38 7666.856 36794.66 51768.86 19273.62 10375.4 7477.738 1751.424 339.9866 71.78114 10.43033 0.7994103 0.02860963 
1.264096e-34 6.186876e-28 6.961571e-22 1.800893e-16 1.071058e-11 1.464479e-07 0.0004603602 0.3327033 55.27912 2111.591 18544 37442.48 17610.94 8015.862 37671.18 52951.81 19041.48 8227.035 5821.23 1677.723 467.2295 79.17716 7.83673 0.6032403 0.02406223 
1.006256e-34 4.924923e-28 5.541602e-22 1.43356e-16 8.525919e-12 1.165765e-07 0.0003664594 0.264841 44.0037 1680.885 14761.53 29805.99 14104.12 8647.205 43827.38 61618 21997.62 8996.725 6233.504 1643.796 410.7212 81.95017 9.859754 0.6244953 0.02021878 
1.573975e-34 7.703517e-28 8.66812e-22 2.242361e-16 1.333616e-11 1.823479e-07 0.0005732122 0.4142617 68.83016 2629.224 23089.84 46620.4 21849.36 7890.564 34141.39 48008.74 17870.36 9615.26 6991.693 1801.812 421.8689 77.40212 9.013823 0.6506228 0.02183658 
1.281085e-34 6.270024e-28 7.055131e-22 1.825096e-16 1.085453e-11 1.484161e-07 0.0004665472 0.3371746 56.02204 2139.97 18793.22 37946.56 17948.16 10794.14 54485.09 76553.62 26622.34 8660.911 5724.103 1656.104 473.3122 87.63047 9.503691 0.6433113 0.02213306 
1.512259e-34 7.401461e-28 8.328242e-22 2.154438e-16 1.281325e-11 1.75198e-07 0.0005507364 0.3980184 66.13132 2526.131 22184.49 44793.02 21063.94 9474.992 44368.06 62412.44 23175.86 12294.8 8855.813 2112.629 421.5976 80.89041 10.16677 0.6963868 0.02260539 
1.826896e-34 8.941391e-28 1.0061e-21 2.602685e-16 1.547914e-11 2.116493e-07 0.0006653213 0.4808291 79.89044 3051.712 26800.14 54112.42 25432.15 11066.28 51277.06 72052.9 25632.11 10202.17 7088.712 2029.105 561.4815 96.27868 9.400756 0.6481913 0.02276019 
1.458092e-34 7.136351e-28 8.029936e-22 2.077269e-16 1.235429e-11 1.689227e-07 0.0005310098 0.3837619 63.76259 2435.649 21389.87 43189.62 20427.63 12274.28 61944.97 87072.96 30855.26 11891.92 8103.288 2063.439 480.4389 93.97968 11.26292 0.710819 0.02178773 
1.382023e-34 6.764046e-28 7.611012e-22 1.968897e-16 1.170977e-11 1.601099e-07 0.0005033069 0.363741 60.43608 2308.58 20273.96 40935.91 19304.66 10113.04 49426.73 69540.9 25780.24 13551.27 9796.159 2466.949 546.7882 95.81789 10.50702 0.7394799 0.02462792 
1.453069e-34 7.111766e-28 8.002272e-22 2.070112e-16 1.231173e-11 1.683407e-07 0.0005291805 0.3824399 63.54292 2427.258 21316.18 43040.06 20268.42 9872.369 47322.49 66541.71 24184.13 11250.01 8067.131 2307.607 643.5104 115.7965 11.87196 0.7575676 0.02486493 
#survey length counts 
3.955367e-35 1.935878e-28 2.178281e-22 5.635007e-17 3.35135e-12 4.582365e-08 0.000144047 0.1041031 17.29688 660.7185 5802.43 11715.44 5471.33 1468.402 5437.895 7647.64 2972.561 1986.098 1555.938 587.4641 250.3417 75.89452 16.71025 2.249184 0.1545137 
5.917331e-35 2.896124e-28 3.258764e-22 8.430116e-17 5.013705e-12 6.855337e-08 0.0002154981 0.1557409 25.87658 988.4519 8680.585 17526.46 8168.332 1747.373 5390.717 7569.107 2910.437 1852.236 1436.042 525.6508 216.2205 63.58644 13.61155 1.788534 0.1193808 
6.788632e-35 3.322565e-28 3.738603e-22 9.671413e-17 5.751951e-12 7.864754e-08 0.0002472292 0.1786731 29.68679 1133.997 9958.762 20107.25 9382.167 2299.075 7982.188 11200.98 4053.673 1834.979 1340.86 470.8922 184.7315 52.23085 10.71638 1.360718 0.08832617 
9.763462e-35 4.778538e-28 5.376887e-22 1.39095e-16 8.2725e-12 1.131115e-07 0.000355567 0.256969 42.69576 1630.923 14322.77 28918.27 13478.54 2909.103 9053.022 12700.37 4704.349 2463.084 1803.783 521.888 160.0037 41.88759 8.112995 0.9818577 0.06128217 
1.130734e-34 5.534161e-28 6.227127e-22 1.610899e-16 9.580619e-12 1.309977e-07 0.0004117923 0.2976031 49.44718 1888.819 16587.61 33491.2 15625.14 3774.489 12959.94 18181.86 6539.049 2829.337 2017.457 622.5679 199.06 43.33221 6.722204 0.7381641 0.04355627 
8.639632e-35 4.228501e-28 4.757977e-22 1.230844e-16 7.320288e-12 1.000917e-07 0.0003146392 0.2273904 37.78124 1443.195 12674.14 25589.97 11969.34 3696.656 14865.33 20886.34 7655.617 3761.16 2716.498 760.8447 214.5887 47.7704 7.071318 0.6361358 0.03191509 
6.612822e-35 3.236518e-28 3.641782e-22 9.420945e-17 5.602989e-12 7.661075e-08 0.0002408266 0.1740459 28.91797 1104.629 9700.853 19586.7 9160.58 2807.689 11245.47 15819.66 6096.86 3914.269 2958.92 872.0394 259.5213 53.31101 7.187601 0.6211 0.0274656 
2.327579e-34 1.139189e-27 1.281833e-21 3.315981e-16 1.972138e-11 2.696543e-07 0.0008476605 0.6126061 101.7854 3888.07 34145.03 68939.55 32052.4 4809.969 8603.596 12008.68 4591.228 2843.12 2174.305 734.0229 260.6544 57.08383 7.784279 0.6234859 0.02552671 
3.26926e-34 1.600076e-27 1.800431e-21 4.657545e-16 2.770016e-11 3.787497e-07 0.001190603 0.8604513 142.9652 5461.087 47959.26 96831.73 45129.67 9668.538 29869.55 41803.69 14011.58 2855.137 1585.258 517.4851 184.7954 46.04091 7.330352 0.6215754 0.02482312 
1.466212e-34 7.17609e-28 8.074651e-22 2.088836e-16 1.242309e-11 1.698633e-07 0.0005339668 0.3858989 64.11765 2449.212 21508.98 43429.01 20412.58 8921.423 41397.25 58156.42 20474.62 7459.706 4939.573 1057.307 152.3281 30.38562 5.050906 0.4887926 0.02167179 
3.78132e-34 1.850694e-27 2.082431e-21 5.387051e-16 3.203881e-11 4.380728e-07 0.001377086 0.9952228 165.3577 6316.45 55471.07 111997.5 52099.69 8564.164 18558.28 26014.18 10676 8748.225 6691.782 1694.897 368.4346 54.40473 4.30644 0.3218427 0.01515584 
6.509005e-34 3.185707e-27 3.584608e-21 9.273043e-16 5.515026e-11 7.540802e-07 0.002370457 1.713135 284.6398 10872.87 95485.56 192788.6 89775.99 17233.06 47154.21 65934.76 22226.7 4961.863 2945.168 1104.547 421.2877 78.96459 7.605626 0.3969377 0.0110523 
5.125261e-34 2.50846e-27 2.822559e-21 7.301694e-16 4.342591e-11 5.937709e-07 0.001866524 1.348941 224.1284 8561.417 75186.37 151806.2 70961.64 20769.03 81095.36 113752.7 39148.21 11389.06 7076.243 1538.396 244.5539 55.26174 8.666734 0.5933934 0.01646851 
4.888369e-34 2.392518e-27 2.6921e-21 6.964207e-16 4.141875e-11 5.663266e-07 0.001780252 1.286592 213.7691 8165.705 71711.22 144788.9 67598.04 17585.14 63768.49 89552.74 33055.1 16931.62 12105.15 2823.435 504.6612 72.51554 6.325408 0.496409 0.01951453 
2.876722e-34 1.407956e-27 1.584255e-21 4.098317e-16 2.437423e-11 3.332735e-07 0.001047648 0.7571376 125.7995 4805.378 42200.83 85207.06 39924.2 14171.05 60869.56 85527.86 30903.23 13814.71 9845.837 2850.281 798.0607 132.6378 11.02494 0.5577123 0.01647983 
4.902955e-34 2.399657e-27 2.700132e-21 6.984987e-16 4.154233e-11 5.680163e-07 0.001785564 1.290431 214.4069 8190.069 71925.19 145219.4 67626.33 13031.86 35832.64 50263.28 19321.46 12252.79 9171.211 2502.88 663.8904 134.3509 16.07169 0.9428535 0.02356806 
3.788409e-34 1.854163e-27 2.086334e-21 5.39715e-16 3.209887e-11 4.388941e-07 0.001379667 0.9970885 165.6677 6328.292 55575.06 112209.8 52459.59 15545.61 61126.83 85748.05 29533.2 8685.36 5636.777 1820.387 607.4453 122.256 15.01261 1.097216 0.03550423 
3.920705e-34 1.918914e-27 2.159192e-21 5.585626e-16 3.321981e-11 4.542209e-07 0.001427847 1.031908 171.453 6549.285 57515.82 116127.4 54191.25 13424.17 46993 65978.96 24365.95 12518.29 8955.598 2099.298 408.8611 86.567 12.61058 0.9681979 0.03470139 
4.504808e-34 2.204791e-27 2.480866e-21 6.417767e-16 3.816886e-11 5.218903e-07 0.001640567 1.185641 196.9959 7524.991 66084.47 133427.7 62231.54 14545.7 48628.86 68198.79 24364.98 10028.36 7025.522 2027.293 565.9219 96.05109 9.536614 0.7359267 0.02939561 
3.543841e-34 1.734465e-27 1.951647e-21 5.048727e-16 3.002667e-11 4.105605e-07 0.0012906 0.9327197 154.9727 5919.757 51987.31 104965.8 49066.95 14382.05 56204.52 78894.6 27998.25 10924.08 7490.957 1977.509 495.532 99.09095 11.95149 0.7583374 0.02459771 
5.61888e-34 2.750052e-27 3.094403e-21 8.004927e-16 4.76083e-11 6.509575e-07 0.00204629 1.478858 245.7144 9385.975 82427.63 166424.4 77520.06 15439.45 44146.1 61883.27 22840.21 11701.08 8442.514 2177.856 511.2761 93.99831 10.9776 0.7939331 0.02668275 
4.54713e-34 2.225505e-27 2.504174e-21 6.478062e-16 3.852746e-11 5.267934e-07 0.00165598 1.19678 198.8467 7595.687 66705.33 134682.3 62946.05 18131.49 70147.82 98404.05 34066.22 10581.35 6899.128 1998.385 572.5666 106.1989 11.54937 0.7834306 0.02699661 
5.285161e-34 2.58672e-27 2.910618e-21 7.529495e-16 4.478073e-11 6.122955e-07 0.001924756 1.391025 231.1208 8828.519 77532.05 156540.9 73009.64 17010.92 56720.86 79604.28 29324.6 14844.53 10611.88 2533.763 507.2226 97.56307 12.29433 0.8436306 0.02742806 
6.392079e-34 3.12848e-27 3.520215e-21 9.106465e-16 5.415956e-11 7.405341e-07 0.002327875 1.68236 279.5266 10677.56 93770.29 189326.5 88282.2 20082.08 65596.98 91958.05 32527.99 12361.1 8499.266 2436.092 675.855 116.0811 11.36811 0.7857029 0.027629 
5.113037e-34 2.502477e-27 2.815827e-21 7.28428e-16 4.332234e-11 5.923547e-07 0.001862072 1.345724 223.5939 8540.998 75007.05 151444.1 70782.34 20452.35 79271.51 111250 39207.08 14426.36 9723.01 2478.298 578.7578 113.4699 13.63282 0.8618972 0.02646391 
4.879759e-34 2.388304e-27 2.687358e-21 6.951941e-16 4.134579e-11 5.65329e-07 0.001777117 1.284326 213.3926 8151.322 71584.91 144533.9 67477.93 17526.39 63486.41 89147.83 32783.24 16426 11782.02 2969.96 660.1188 115.9117 12.74732 0.8990167 0.0299824 
5.122249e-34 2.506986e-27 2.820901e-21 7.297404e-16 4.340039e-11 5.93422e-07 0.001865427 1.348148 223.9967 8556.386 75142.19 151715.9 70794.76 17431.87 60744.68 85236.53 30763.74 13645.01 9697.693 2777.689 776.5994 139.9914 14.39198 0.9203341 0.03025707 
8.109144e-34 3.968864e-27 4.465829e-21 1.155268e-15 6.870811e-11 9.394592e-07 0.002953198 2.134283 354.6141 13545.8 118959.2 240183 111877.4 22301.22 63826.89 89403.36 31957.34 13201.31 9193.785 2497.386 657.6554 132.307 16.2464 1.070319 0.03288633 
