0.000906752 0.06313416 2.591954 62.74484 895.6131 7538.332 37424.09 109728 191310.1 205275.4 157008.5 120539.6 103662.6 78371.55 48574.67 24519.76 9152.307 2322.517 401.8213 51.07909 5.119911 0.3963061 0.02188055 0.0008165466 2.048494e-05 
0.00142864 0.0949708 3.722585 86.03751 1172.54 9423.335 44681.98 125320.5 210663.4 226106.8 194343.5 183067.6 168426.8 119612.6 66186.85 30364.7 10955.94 2863.993 530.9963 70.53285 6.703934 0.4509435 0.02138392 0.000712681 1.638478e-05 
0.00171962 0.1090194 4.075331 89.82797 1167.515 8949.104 40485.22 108527.9 175908.4 189141.6 178739.3 189042.9 181271.4 132912.6 77406.81 36124.13 12272.03 2804.875 430.4369 46.87646 3.846861 0.2391402 0.01074914 0.0003322431 6.846631e-06 
0.003744762 0.2261748 8.054739 169.1404 2094.308 15292.32 65882.06 167905.6 256570 250677.4 197111.8 172653.1 154202.6 114862.7 70269.14 33646.49 11333.17 2532.157 378.0861 39.30035 2.938507 0.1583224 0.006050891 0.000161576 2.966261e-06 
0.007958387 0.4574757 15.50595 309.8975 3652.055 25381.01 104089.1 252713.1 369200.3 350207.4 277094.8 242425.7 199725.5 126420.2 62822.29 25273.53 7617.736 1587.501 226.0499 22.68333 1.641406 0.08477374 0.003040217 7.397976e-05 1.202945e-06 
0.01155058 0.631355 20.34844 386.7051 4333.495 28641.77 111775.3 259017.9 366532.8 357393.3 326690.3 325207.1 272433.9 168258.1 80923 30964.09 8622.121 1601.697 194.5744 16.01553 0.9464539 0.0415202 0.001331268 2.994855e-05 4.553093e-07 
0.01834841 0.952858 29.17734 526.8111 5608.883 35222.01 130617 287827.3 388590.3 365960.4 330019.8 326224.9 276837.3 182603.3 96670.07 39141.44 10912.04 1974.285 231.9198 18.33164 1.014009 0.0397771 0.001091863 2.060488e-05 2.644539e-07 
0.02697627 1.329958 38.66182 662.7046 6698.508 39938.67 140689.8 295184 383574.3 361029 340398.9 338874.7 275271.4 170336.6 84202.82 32018.29 8473.388 1475.894 169.9268 13.388 0.7416297 0.02877717 0.0007637173 1.356314e-05 1.59093e-07 
0.05877477 2.748998 75.81336 1232.848 11821.91 66864.23 223356.6 443579.6 540828 462738.6 380938.9 340648.1 259686.6 153590.4 72518.51 25981.11 6368.997 1007.577 102.859 7.042087 0.3396104 0.01181238 0.0002917542 4.949011e-06 5.59607e-08 
0.0726539 3.221876 84.24572 1298.93 11810.57 63364.67 201157.7 383165 466925.5 453120.2 468138.5 458233.6 333035.5 176205.6 73022.28 23418.98 5275.484 778.2235 74.40835 4.748673 0.2102405 0.006567547 0.0001430273 2.124904e-06 2.118654e-08 
0.1226325 5.153482 127.6983 1865.808 16076.46 81728.6 245760.1 442586.2 505709.9 450483.5 428473.2 412037.6 323087.6 201582 98465.7 34227.08 7797.356 1135.819 107.7754 6.914342 0.3080563 0.009506752 0.0001988009 2.760353e-06 2.516238e-08 
0.1970354 7.843395 184.0999 2548.027 20797.56 100175.3 285660.1 489908.5 542534.5 489371.2 475474.5 438176.8 312228 172680 75847.46 24627.12 5454.339 805.3324 80.71501 5.600985 0.267928 0.008635914 0.0001835437 2.540716e-06 2.27474e-08 
0.3230855 12.1787 270.6917 3547.75 27422.31 125103.1 338158.7 551777.3 590137.9 531964.6 520479.5 471251.9 330184.1 181204.2 77934.5 24143.12 5006.365 685.9482 63.96436 4.204483 0.196225 0.006353455 0.0001382735 1.971381e-06 1.806897e-08 
0.4723017 16.85489 354.6695 4400.815 32206.91 139168.3 356944.3 557249 588689.6 557111.2 567818.5 503890.8 337743.7 176338.1 71732.76 20893.69 4057.971 518.9654 44.94418 2.727332 0.117116 0.003498898 7.094486e-05 9.563099e-07 8.424213e-09 
0.9437634 31.88073 635.0162 7458.482 51666.81 211295.8 512558.3 754291 741233.3 636591.2 593931.9 501914.4 331218.2 172481.4 68815.83 19192.36 3518.904 422.0603 34.13756 1.926128 0.07652193 0.002104911 3.914155e-05 4.827743e-07 3.892512e-09 
1.363855 43.60779 822.157 9140.516 59945.97 232295.7 536130 764572.6 776810.4 757869.5 763370 620977 370981.3 171006.8 61137.54 15647.26 2677.183 302.4776 23.14318 1.233412 0.04598903 0.001177828 2.025375e-05 2.29853e-07 1.699179e-09 
2.088317 63.20086 1127.836 11868.64 73681.97 270372.2 591818.5 805794.2 798287.2 778271.3 778536.7 632987.4 390781.9 188488.5 67972.18 16719.08 2656.444 271.9419 18.50922 0.8719994 0.02901014 0.0006740094 1.065171e-05 1.117391e-07 7.638122e-10 
2.766811 79.26123 1338.883 13337.57 78399.15 272667.3 568379.3 751781.4 765749 799431.8 808247.8 632143.3 370341.2 168925 57544.42 13407.18 2032.468 200.4888 13.23171 0.6003408 0.01881509 0.0004009648 5.700607e-06 5.337744e-08 3.26265e-10 
4.091963 110.9703 1774.532 16734.83 93131.01 306769.2 606591.3 765763.8 756112.8 772807.5 762055.5 589157.2 348890.5 160391.1 53569.02 11966.36 1725.472 162.1467 10.24958 0.4473247 0.01349119 0.0002757594 3.735766e-06 3.299826e-08 1.878314e-10 
6.316193 162.1722 2455.289 21923.18 115533.1 360622.4 677770.4 822837.8 802825.9 816322.8 777141.1 570133.6 319043.6 138452.8 43727.02 9295.9 1290.303 118.3895 7.381841 0.3174435 0.009330052 0.0001835225 2.371976e-06 1.989552e-08 1.072375e-10 
8.588484 208.8048 2993.489 25312 126370.7 374357.1 673028.3 805099.9 822272.1 877421 821977.5 573553.7 301909.9 122422.6 35912.99 7045.621 894.9639 74.50444 4.204475 0.1651984 0.004517733 8.412653e-05 1.039751e-06 8.358287e-09 4.304208e-11 
