1.30702e-36 1.814057e-28 3.043457e-21 6.172069e-15 1.51301e-09 4.483326e-05 0.1605854 69.52795 3638.816 23020.26 17648.63 3894.037 13842.53 10340.15 2034.525 1085.901 301.5002 81.56562 13.11094 1.140479 0.03881806 0.000377792 8.040547e-07 3.097419e-10 1.908512e-14 
2.149646e-36 2.983567e-28 5.005552e-21 1.015116e-14 2.488437e-09 7.373694e-05 0.2641137 114.3521 5984.735 37861.19 28995.36 4693.827 11558.37 8285.563 2826.254 1789.531 339.3592 66.48738 9.532682 0.712815 0.01975561 0.0001491504 2.378032e-07 6.70331e-11 2.97674e-15 
5.830713e-36 8.092645e-28 1.357709e-20 2.753407e-14 6.749653e-09 0.0002000046 0.7163838 310.1694 16233.03 102694.9 78613.48 10881.28 19403.34 12772.64 2831.209 1468.83 415.6091 83.4555 7.782186 0.4523901 0.01008802 5.874216e-05 6.990455e-08 1.440416e-11 4.614152e-16 
2.562902e-36 3.55714e-28 5.96784e-21 1.210266e-14 2.966824e-09 8.791243e-05 0.314888 136.3356 7135.265 45140.41 34779.16 13890.78 53172.02 32499.77 5458.473 2094.597 394.4219 76.05211 8.146 0.3351934 0.005209164 2.276472e-05 2.013038e-08 3.026734e-12 6.990212e-17 
5.901425e-36 8.190789e-28 1.374175e-20 2.786799e-14 6.83151e-09 0.0002024301 0.7250718 313.931 16429.9 103940.5 79616.81 12420.03 23514.11 14922.75 9279.651 4759.386 643.4133 77.73766 6.459536 0.2590289 0.003022707 8.837017e-06 5.512856e-09 5.981641e-13 9.940944e-18 
6.97241e-36 9.677245e-28 1.623559e-20 3.292544e-14 8.071285e-09 0.0002391669 0.856657 370.9029 19411.58 122804.2 94271.24 21490.06 54791.03 29172.45 5602.009 2572.466 937.3635 132.8259 6.724617 0.1842371 0.001792467 3.985328e-06 1.680739e-09 1.231873e-13 1.42647e-18 
9.255563e-36 1.284611e-27 2.155202e-20 4.370706e-14 1.071427e-08 0.0003174834 1.137174 492.3571 25768.01 163017.4 125168.1 28115.47 65615.47 33795.23 10675.94 3984.478 604.0578 114.5649 8.907581 0.1763773 0.001079847 1.77035e-06 5.615995e-10 2.897604e-14 2.265638e-19 
1.11813e-35 1.551891e-27 2.60362e-20 5.280088e-14 1.294352e-08 0.00038354 1.373778 594.7984 31129.38 196936.2 151391.1 37797.94 86997.62 41588.68 12401.54 4535.844 842.1174 94.22068 6.202509 0.155748 0.0008091785 8.509466e-07 1.805094e-10 6.685925e-15 3.772424e-20 
1.660985e-35 2.305338e-27 3.867683e-20 7.843582e-14 1.922762e-08 0.0005697495 2.04075 883.5743 46242.76 292549.4 224841 51879.87 104609.1 47209.3 15235.46 5049.257 870.6379 98.03957 4.769658 0.0895395 0.0004671924 4.434207e-07 6.727949e-11 1.627427e-15 6.147322e-21 
2.17833e-35 3.023378e-27 5.072344e-20 1.028661e-13 2.521642e-08 0.0007472086 2.676379 1158.78 60645.93 383672.4 295391.6 77810.46 155860.8 64574.03 18281.07 5499.798 928.899 93.14197 4.057328 0.05792516 0.0002166899 1.722119e-07 2.288787e-11 4.430163e-16 1.196179e-21 
2.644774e-35 3.670773e-27 6.158482e-20 1.248928e-13 3.0616e-08 0.000907208 3.249471 1406.909 73632.02 465832.6 359331.4 105200.8 203620.8 80574.38 25393.48 6757.437 965.987 86.31683 3.25686 0.0383056 0.0001080255 6.058905e-08 5.958858e-12 9.159505e-17 2.001674e-22 
2.641667e-35 3.66646e-27 6.151247e-20 1.247461e-13 3.058003e-08 0.0009061422 3.245654 1405.256 73545.52 465295 360326.5 128842.4 247275.9 93918.88 32023.6 8138.28 1137.193 83.91846 2.586698 0.02477255 5.471641e-05 2.290574e-08 1.602678e-12 1.730447e-17 2.726536e-23 
2.056434e-35 2.854195e-27 4.788505e-20 9.710991e-14 2.380535e-08 0.0007053961 2.526614 1093.937 57252.31 362227.5 282356.9 129567.8 245019.4 92794.29 36539.29 8940.889 1243.333 84.06101 2.11916 0.01560426 2.645993e-05 8.389031e-09 4.345341e-13 3.387285e-18 3.770725e-24 
2.332198e-35 3.236937e-27 5.430633e-20 1.101321e-13 2.69976e-08 0.0007999882 2.865428 1240.631 64929.73 410797.4 319102 116719.9 189327.2 74715.8 34408.09 8566.955 1233.661 78.20495 1.721183 0.01004692 1.269493e-05 2.962262e-09 1.129432e-13 6.447315e-19 5.207072e-25 
2.303673e-35 3.197346e-27 5.364211e-20 1.087851e-13 2.666739e-08 0.0007902035 2.830381 1225.457 64135.59 405789.9 316982.4 135879.6 209989.6 71106.97 26084.73 6773.898 1038.328 64.47582 1.274391 0.006175206 6.051069e-06 1.041788e-09 2.865923e-14 1.17607e-19 6.839947e-26 
2.239058e-35 3.107664e-27 5.213752e-20 1.057338e-13 2.591941e-08 0.0007680394 2.750992 1191.085 62336.69 394424.7 309487.3 142693.6 205478.1 71026.23 26792.15 5542.414 749.6965 46.31773 0.847062 0.003508375 2.758943e-06 3.639709e-10 7.408933e-15 2.197055e-20 9.119223e-27 
2.267023e-35 3.146478e-27 5.27887e-20 1.070544e-13 2.624313e-08 0.000777632 2.785351 1205.961 63115.29 399367.4 314392.4 147279 194294.2 66016.88 24469.93 4939.526 566.618 28.51831 0.4643243 0.001672999 1.08189e-06 1.122823e-10 1.740999e-15 3.840178e-21 1.164239e-27 
2.574751e-35 3.573585e-27 5.995431e-20 1.215861e-13 2.980541e-08 0.0008831887 3.163438 1369.66 71682.66 453594.5 357713.3 162175.9 193523.6 63792.25 22364.42 4282.79 453.5929 18.89017 0.2393674 0.0006987369 3.698826e-07 3.067535e-11 3.69542e-16 6.191176e-22 1.401248e-28 
2.871294e-35 3.985167e-27 6.685945e-20 1.355896e-13 3.32382e-08 0.0009849086 3.527783 1527.408 79938.68 505876.5 401294.9 192663.9 212018.7 65139.88 20508.19 3596.632 341.9922 12.282 0.1232822 0.0002704453 1.084919e-07 6.949743e-12 6.483214e-17 8.331106e-23 1.427659e-29 
3.441265e-35 4.776249e-27 8.013148e-20 1.62505e-13 3.98362e-08 0.001180419 4.22807 1830.608 95807.1 606334.9 482383.2 226759.3 226713.4 68109.06 19761.23 3004.188 243.9463 7.366761 0.05972882 0.0001004524 2.970311e-08 1.388343e-12 9.531161e-18 9.112717e-24 1.168437e-30 
3.649147e-35 5.064775e-27 8.497211e-20 1.723217e-13 4.224264e-08 0.001251727 4.483482 1941.193 101594.9 643078.8 518000.3 278534.9 261303.2 74000.74 19447.44 2659.879 179.7507 4.341177 0.02773262 3.595739e-05 7.980007e-09 2.732054e-13 1.352838e-18 9.284842e-25 8.569653e-32 
4.246968e-35 5.894511e-27 9.889265e-20 2.005523e-13 4.916304e-08 0.001456791 5.217987 2259.209 118238.9 748510.5 605040.1 315253.6 271506.4 81376.35 20589.77 2476.725 140.6909 2.689373 0.01304945 1.270924e-05 2.103981e-09 5.319848e-14 1.923393e-19 9.536473e-26 6.306934e-33 
4.700391e-35 6.523832e-27 1.094508e-19 2.219641e-13 5.441188e-08 0.001612323 5.77508 2500.411 130863.1 828622.4 677724.8 378522.5 301688.1 85050.79 20098.23 2320.011 112.2512 1.69804 0.006235025 4.466825e-06 5.387291e-10 9.910199e-15 2.604155e-20 9.359773e-27 4.469977e-34 
4.728147e-35 6.562356e-27 1.100971e-19 2.232748e-13 5.473318e-08 0.001621844 5.809183 2515.176 131636.7 833828.1 693918.7 428303.1 321450 91111.4 19745.43 2034.064 86.81859 1.074517 0.003004439 1.584163e-06 1.381512e-10 1.821867e-15 3.42416e-21 8.808161e-28 3.014078e-35 
4.295371e-35 5.961692e-27 1.000198e-19 2.02838e-13 4.972336e-08 0.001473394 5.277458 2284.958 119589.1 757922.8 645201.6 443101.8 316995.3 94232.7 19554.03 1826.803 65.88655 0.6689389 0.001468659 5.79825e-07 3.678274e-11 3.47999e-16 4.659826e-22 8.510086e-29 2.064882e-36 
4.15019e-35 5.76019e-27 9.663914e-20 1.959822e-13 4.804274e-08 0.001423594 5.099083 2207.728 115548.1 732548.7 627465.2 413298 276370.4 84732.43 17028.56 1495.851 46.29282 0.3779072 0.0006456549 1.94041e-07 9.147842e-12 6.298599e-17 6.053507e-23 7.873403e-30 1.35493e-37 
