1.50092e-36 2.083178e-28 3.494963e-21 7.087715e-15 1.73747e-09 5.148441e-05 0.1844088 79.84264 4178.646 26435.35 20250.69 3656.319 10924.34 8220.56 2091.867 1339.176 415.663 125.4751 22.86778 2.24997 0.0864979 0.0009443146 2.226738e-06 9.366935e-10 6.222862e-14 
2.237731e-36 3.105822e-28 5.210661e-21 1.056712e-14 2.590404e-09 7.675842e-05 0.2749362 119.0379 6229.968 39412.64 30197.2 5533.859 15730.42 11144.97 2937.27 1726.436 413.2184 103.1165 17.17941 1.474171 0.04643203 0.0003923356 6.902552e-07 2.119167e-10 1.012888e-14 
2.399936e-36 3.330953e-28 5.588364e-21 1.133309e-14 2.778174e-09 8.232236e-05 0.2948653 127.6665 6681.556 42269.64 32424.78 7446.813 23821.95 15838.13 4143.357 2242.548 514.2523 105.3918 13.15849 0.9383477 0.02412086 0.0001579002 2.071178e-07 4.634468e-11 1.593969e-15 
1.727557e-36 2.397735e-28 4.022698e-21 8.15795e-15 1.999826e-09 5.925849e-05 0.2122543 91.89877 4809.616 30427.33 23396.62 7444.605 26327.82 16698.17 5844.132 3174.973 684.4144 126.49 12.82283 0.6591634 0.01286104 6.463707e-05 6.334247e-08 1.035084e-11 2.563569e-16 
3.552045e-36 4.930004e-28 8.271104e-21 1.677363e-14 4.111858e-09 0.0001218419 0.4364178 188.9538 9889.092 62561.46 47949.64 8565.985 19179.14 11793.64 5859.008 3244 839.7068 152.1806 13.31859 0.5246515 0.007130284 2.553898e-05 1.832772e-08 2.186286e-12 3.910511e-17 
5.229883e-36 7.258733e-28 1.217803e-20 2.46968e-14 6.05413e-09 0.0001793949 0.6425635 278.2078 14560.29 92113.3 70704.37 15877.77 40074.5 21592.59 5101.913 2367.183 782.5726 156.8933 13.96019 0.4566507 0.004539544 1.108439e-05 5.451183e-09 4.582054e-13 5.856357e-18 
8.277015e-36 1.148795e-27 1.927342e-20 3.908611e-14 9.5815e-09 0.0002839174 1.016946 440.3024 23043.68 145782.3 111937.2 25227.1 59005.58 30259.82 9168.157 3500.32 613.3819 117.6113 11.59114 0.3630083 0.002921755 5.131848e-06 1.716114e-09 9.7118e-14 8.48446e-19 
8.225314e-36 1.141619e-27 1.915303e-20 3.884196e-14 9.52165e-09 0.0002821439 1.010594 437.5521 22899.74 144873.5 111649.1 36250.4 94712 45282 13437.09 4857.215 886.7236 107.577 7.901972 0.2427546 0.001764865 2.473592e-06 6.016446e-10 2.351908e-14 1.389573e-19 
1.379656e-35 1.914872e-27 3.212595e-20 6.515077e-14 1.597095e-08 0.0004732483 1.695098 733.9191 38410.41 242999.3 186858 45836.93 96190.53 45872.95 20354.1 7066.985 1213.113 135.6064 6.977462 0.1480788 0.0009158338 1.096388e-06 2.122017e-10 6.183979e-15 2.601431e-20 
1.644764e-35 2.282825e-27 3.829912e-20 7.766984e-14 1.903985e-08 0.0005641855 2.020821 874.9456 45791.17 289697.3 223572.3 72290.3 159268.6 66679.11 20380.72 7015.722 1502.524 157.0031 6.847932 0.1021869 0.0004226434 3.826959e-07 5.935221e-11 1.365553e-15 4.377177e-21 
2.309916e-35 3.206011e-27 5.378749e-20 1.090799e-13 2.673966e-08 0.0007923451 2.838051 1228.778 64309.37 406854 314053.5 96924.6 192287.3 80100.07 31741.99 8954.284 1468.702 162.3277 6.816335 0.08167872 0.0002374563 1.422707e-07 1.53133e-11 2.607039e-16 6.366517e-22 
2.019008e-35 2.80225e-27 4.701355e-20 9.534254e-14 2.33721e-08 0.0006925581 2.480631 1074.027 56210.33 355630.2 276892.6 130182.9 270707 104449.1 38141.67 10859.81 1830.252 155.8396 5.829229 0.0632205 0.0001456107 6.228752e-08 4.512076e-12 5.132859e-17 8.623618e-23 
1.55813e-35 2.162582e-27 3.628181e-20 7.357877e-14 1.803697e-08 0.0005344684 1.914379 828.8599 43379.25 274461.4 215048.8 119634.1 237071.4 99738.72 49842.01 12912.67 2018.03 162.9976 4.874035 0.04241495 8.155218e-05 2.757209e-08 1.469146e-12 1.167436e-17 1.330863e-23 
1.776145e-35 2.465172e-27 4.135838e-20 8.387397e-14 2.056072e-08 0.0006092516 2.18224 944.8347 49448.91 312860.2 244008.7 106272.3 182376.1 78842.63 42987.36 12852.49 2205.985 157.9593 4.08679 0.02802654 4.086684e-05 1.073044e-08 4.439525e-13 2.660014e-18 2.206959e-24 
1.790026e-35 2.484438e-27 4.16816e-20 8.452945e-14 2.07214e-08 0.000614013 2.199295 952.2186 49835.38 315321.3 247600.1 126277.2 204339 74824.15 32559.97 9984.808 1886.16 141.8281 3.219588 0.01788234 2.005463e-05 3.896759e-09 1.190135e-13 5.324562e-19 3.309405e-25 
1.875614e-35 2.603229e-27 4.367457e-20 8.857115e-14 2.171218e-08 0.0006433715 2.304452 997.7481 52218.23 330411.8 260454.8 136997.4 204268.9 76961.49 33336.48 8020.645 1348.958 103.3243 2.2603 0.01070502 9.417862e-06 1.381585e-09 3.104732e-14 1.006607e-19 4.522572e-26 
1.853747e-35 2.572879e-27 4.316538e-20 8.753853e-14 2.145904e-08 0.0006358706 2.277585 986.1157 51609.47 326585.6 259512.7 152444.5 212109.7 78292.47 32777.56 7637.805 1056.867 66.79267 1.331454 0.0056158 4.094673e-06 4.674949e-10 7.87794e-15 1.877494e-20 6.121278e-27 
2.141058e-35 2.971648e-27 4.985555e-20 1.011061e-13 2.478496e-08 0.0007344237 2.630586 1138.953 59608.41 377215.6 299912.2 164104.1 206421.2 78122.97 32044.21 7023.94 878.6266 44.65345 0.6968288 0.002430355 1.475573e-06 1.361532e-10 1.786593e-15 3.214223e-21 7.743692e-28 
2.297535e-35 3.188826e-27 5.349918e-20 1.084953e-13 2.659634e-08 0.0007880981 2.822839 1222.192 63964.89 404835.1 325198.8 198305 231378.3 80267.36 29700.66 6290.434 711.7844 30.43584 0.3661489 0.0009569956 4.466716e-07 3.232434e-11 3.32395e-16 4.625169e-22 8.472328e-29 
2.541262e-35 3.527104e-27 5.917448e-20 1.200047e-13 2.941773e-08 0.0008717011 3.122292 1351.845 70750.53 447833.6 362261 226362 243985.6 87484.3 30398.79 5599.033 561.2966 20.44642 0.1948214 0.0003808758 1.295866e-07 6.870058e-12 5.25697e-17 5.506883e-23 7.623958e-30 
2.818136e-35 3.911387e-27 6.562162e-20 1.330793e-13 3.262283e-08 0.0009666742 3.46247 1499.13 78459.08 496709.1 405628 264521 263344.6 93005.41 30609.9 5290.795 446.9405 13.34343 0.1014494 0.0001513737 3.793128e-08 1.450212e-12 7.947883e-18 5.983035e-24 6.000012e-31 
3.251817e-35 4.513308e-27 7.57201e-20 1.535588e-13 3.764314e-08 0.001115435 3.995307 1729.83 90533.37 573247.6 471666.6 308368 282483.3 98533.28 30080.64 4793.468 353.8233 8.504271 0.04996206 5.673953e-05 1.061127e-08 2.968681e-13 1.172834e-18 6.304023e-25 4.493352e-32 
3.440911e-35 4.775757e-27 8.012324e-20 1.624883e-13 3.98321e-08 0.001180298 4.227635 1830.42 95798.48 606813.7 509261.3 371764.5 318921.5 108801.2 30696.15 4454.983 283.948 5.576718 0.02523783 2.137195e-05 2.949281e-09 6.051618e-14 1.740272e-19 6.754036e-26 3.451406e-33 
3.295354e-35 4.573734e-27 7.673388e-20 1.556148e-13 3.814713e-08 0.001130369 4.048799 1752.991 91746.92 581457.6 500047.2 405645.6 330828.8 118008.7 31276.01 4077.038 221.3426 3.523504 0.01237195 7.848177e-06 7.931303e-10 1.179641e-14 2.450646e-20 6.860382e-27 2.523854e-34 
3.225667e-35 4.477013e-27 7.511119e-20 1.52324e-13 3.734043e-08 0.001106465 3.963178 1715.92 89807.67 569426.3 496705.7 405304.7 313260.3 117759.2 30387.5 3683.02 169.2992 2.158575 0.005847692 2.787594e-06 2.076457e-10 2.244448e-15 3.357458e-21 6.734071e-28 1.77129e-35 
3.415852e-35 4.740978e-27 7.953974e-20 1.61305e-13 3.954202e-08 0.001171702 4.196847 1817.092 95103.82 603251.1 530261.8 414434.1 297312.8 109306.5 27237.59 3139.627 125.5682 1.286594 0.002671679 9.527726e-07 5.231147e-11 4.124578e-16 4.465193e-22 6.441354e-29 1.212868e-36 
