8.597996e-37 1.193345e-28 2.002084e-21 4.060186e-15 9.953068e-10 2.949276e-05 0.1056383 45.73773 2393.73 15143.47 11613.76 2868.244 11687.01 9784.997 6133.124 5802.455 2270.625 813.6709 162.9751 18.01792 0.8103882 0.01090559 3.325372e-05 1.873521e-08 1.705035e-12 
1.309286e-36 1.817202e-28 3.048733e-21 6.18277e-15 1.515633e-09 4.491099e-05 0.1608638 69.64849 3645.125 23060.15 17672.92 3582.863 11937.4 9509.392 6202.957 5405.345 2033.536 660.1605 117.0119 10.99741 0.4024934 0.004189577 9.490042e-06 3.87347e-09 2.516793e-13 
1.170157e-36 1.6241e-28 2.724765e-21 5.525769e-15 1.354577e-09 4.01386e-05 0.1437699 62.24742 3257.782 20609.8 15828.6 4682.18 18452.17 13569.12 6655.614 5038.022 1810.529 530.0754 82.5852 6.470252 0.1888162 0.00150755 2.535561e-06 7.507322e-10 3.487918e-14 
1.743853e-36 2.420353e-28 4.060644e-21 8.234905e-15 2.01869e-09 5.981748e-05 0.2142565 92.76566 4854.985 30714.17 23558.16 5301.025 16746.14 12248.21 9444.497 6632.95 1732.442 408.6834 54.97284 3.548511 0.08113066 0.0004890456 6.064375e-07 1.301854e-10 4.332917e-15 
2.160049e-36 2.998005e-28 5.029776e-21 1.020028e-14 2.50048e-09 7.409379e-05 0.2653919 114.9055 6013.698 38044.67 29216.27 7761.403 25247.52 16635.42 8872.799 5751.883 1917.765 390.2982 36.64011 1.829998 0.03231448 0.0001451842 1.312086e-07 2.028443e-11 4.826497e-16 
2.076866e-36 2.882552e-28 4.83608e-21 9.807473e-15 2.404186e-09 7.124044e-05 0.2551717 110.4805 5782.111 36579.79 28152.04 9434.932 31668.45 20223.81 12921.77 7226.868 1711.257 328.4631 30.05248 1.063421 0.01318463 4.315846e-05 2.816195e-08 3.109558e-12 5.255016e-17 
2.911434e-36 4.040879e-28 6.779413e-21 1.374851e-14 3.370286e-09 9.986774e-05 0.35771 154.8761 8105.597 51278.93 39415.96 10795.06 30754.28 19492.64 15426.03 8137.841 1950.367 290.3973 20.27265 0.6213765 0.00559506 1.231377e-05 5.575144e-09 4.341204e-13 5.176252e-18 
4.593785e-36 6.375871e-28 1.069685e-20 2.169299e-14 5.317781e-09 0.0001575756 0.5644101 244.3701 12789.36 80910.23 62207.79 16676.74 43393.7 24648.46 15058.76 7383.949 1944.09 272.4177 15.56638 0.3461162 0.002391897 3.829296e-06 1.168359e-09 6.112416e-14 5.004078e-19 
6.163422e-36 8.554424e-28 1.435182e-20 2.91052e-14 7.134798e-09 0.0002114171 0.7572617 327.8682 17159.32 108557.1 83638.83 26488.46 68664.34 36379.13 20363.38 8210.35 1601.563 203.0135 10.92738 0.1950157 0.0009606126 1.097498e-06 2.400794e-10 8.68636e-15 4.78693e-20 
7.102718e-36 9.858105e-28 1.653902e-20 3.354079e-14 8.22213e-09 0.0002436368 0.8726672 377.8348 19774.37 125102.5 96659.48 36345.56 92431.54 48471.75 30809.12 11014.41 1785.672 167.1335 6.886587 0.1048302 0.0004090794 3.342154e-07 5.060531e-11 1.278522e-15 4.931326e-21 
7.642398e-36 1.060714e-27 1.779569e-20 3.608929e-14 8.846865e-09 0.0002621488 0.9389743 406.5435 21276.87 134609.8 104291.4 43939.03 106413.5 55930.06 38909.11 12945.71 2057.187 157.3758 4.614635 0.04941227 0.0001472317 9.263239e-08 1.022299e-11 1.800706e-16 4.776783e-22 
1.526837e-35 2.119149e-27 3.555313e-20 7.210102e-14 1.767472e-08 0.0005237342 1.875931 812.2132 42508.01 268926.4 207379.1 59254.31 114363.2 59965.11 42921.15 13443.26 2138.087 148.2423 3.618733 0.0275002 5.497256e-05 2.428756e-08 1.965717e-12 2.539993e-17 4.826905e-23 
1.659402e-35 2.30314e-27 3.863995e-20 7.836105e-14 1.920929e-08 0.0005692064 2.038805 882.732 46198.69 292289.1 227616.3 107872.8 225378.3 95106.98 45347.83 12891.72 1974.292 125.7681 2.745451 0.01692483 2.44634e-05 7.237057e-09 3.913444e-13 3.494746e-18 4.72281e-24 
1.330651e-35 1.846856e-27 3.098484e-20 6.283664e-14 1.540366e-08 0.0004564387 1.634889 707.8506 37046.1 234397 184534 119207.7 244732.2 124898.4 81381.49 17742.13 1810.708 97.2708 1.87314 0.00979248 1.129747e-05 2.47281e-09 9.265186e-14 5.536308e-19 4.99599e-25 
9.907369e-36 1.375077e-27 2.306978e-20 4.678504e-14 1.14688e-08 0.0003398416 1.217257 527.0304 27582.7 174530.3 138492 101225.3 195942.3 116560.3 84390.61 20464.54 2371.853 91.05081 1.212884 0.00504418 4.701347e-06 8.060642e-10 2.272854e-14 9.806576e-20 6.168293e-26 
1.36528e-35 1.894918e-27 3.179118e-20 6.447188e-14 1.580452e-08 0.0004683169 1.677435 726.2715 38010.19 240496.4 188341.4 88287.79 144934.2 91335 64829.49 16811.9 2129.947 85.88583 0.9851268 0.002794301 1.833913e-06 2.371112e-10 5.102334e-15 1.658223e-20 7.707444e-27 
1.251055e-35 1.736382e-27 2.913141e-20 5.907792e-14 1.448226e-08 0.0004291357 1.537094 665.5088 34830.14 220405.3 175763.7 120965.6 191477.4 86410.24 45801.34 11471.99 1426.751 58.98218 0.6753054 0.001701229 8.310989e-07 7.306397e-11 1.09049e-15 2.558882e-21 8.754546e-28 
1.352683e-35 1.877435e-27 3.149787e-20 6.387704e-14 1.56587e-08 0.000463996 1.661958 719.5706 37659.54 238316.3 190036 120167.2 175621.9 99392.32 52566.29 8981.677 828.8766 31.05698 0.3336414 0.000780956 3.34701e-07 2.352668e-11 2.551806e-16 4.118581e-22 9.62978e-29 
1.356927e-35 1.883326e-27 3.159669e-20 6.407746e-14 1.570784e-08 0.0004654519 1.667173 721.8283 37777.74 239093.1 192744.7 135945 184144.2 95113.32 45898.68 8430.505 659.0274 16.65503 0.1376989 0.0002746575 1.014772e-07 6.037794e-12 5.346737e-17 6.716234e-23 1.16196e-29 
1.62035e-35 2.248939e-27 3.773062e-20 7.651695e-14 1.875723e-08 0.000555811 1.990825 861.9583 45111.64 285519.6 229984.3 146972.5 181847.2 98242.94 42894.6 6724.97 473.697 10.54133 0.06251897 8.662007e-05 2.428474e-08 1.15271e-12 8.221056e-18 8.26028e-24 1.126592e-30 
1.698247e-35 2.357054e-27 3.954447e-20 8.01954e-14 1.965896e-08 0.0005825309 2.086531 903.3959 47280.45 299311.4 245147.5 181367.8 208930.7 101847.9 39421.75 5830.549 351.6066 6.481309 0.03177037 3.314183e-05 6.41806e-09 2.118335e-13 1.100566e-18 8.341883e-25 8.71666e-32 
1.947488e-35 2.702985e-27 4.534817e-20 9.196518e-14 2.254418e-08 0.0006680254 2.392758 1035.982 54219.61 343281 282310 200956.5 216180.8 112156 38660.87 4693.782 236.2386 3.618712 0.01402745 1.138594e-05 1.671657e-09 3.972201e-14 1.427935e-19 7.447813e-26 5.45377e-33 
2.184658e-35 3.032161e-27 5.087079e-20 1.031649e-13 2.528967e-08 0.0007493792 2.684154 1162.146 60822.86 385184.3 320888.7 239801.5 238960.1 116388.1 36461.43 4164.172 173.5506 2.070805 0.006260549 3.898289e-06 4.303728e-10 7.613689e-15 2.01134e-20 7.54557e-27 3.885006e-34 
2.57548e-35 3.574597e-27 5.997127e-20 1.216205e-13 2.981384e-08 0.0008834387 3.164334 1370.048 71704.01 454196.3 381399.9 281075.9 261519.3 125668.6 34598.6 3397.241 121.1551 1.188206 0.002735844 1.26382e-06 1.033886e-10 1.34831e-15 2.606587e-21 7.121462e-28 2.659801e-35 
2.942393e-35 4.083847e-27 6.851501e-20 1.389471e-13 3.406124e-08 0.001009297 3.615137 1565.23 81919.87 519115.2 443141.2 341939.8 297193.5 134995.1 33154.42 2883.7 84.87062 0.6687562 0.001212904 4.240627e-07 2.535306e-11 2.386292e-16 3.328575e-22 6.566576e-29 1.768925e-36 
2.482562e-35 3.445632e-27 5.780763e-20 1.172327e-13 2.873822e-08 0.0008515659 3.050171 1320.62 69119.14 438524 395614.3 392005.2 330915.6 146205.8 31427.28 2324.534 56.43999 0.3545499 0.000494464 1.307735e-07 5.834336e-12 4.023151e-17 4.042895e-23 5.691669e-30 1.091185e-37 
2.35948e-35 3.274803e-27 5.494162e-20 1.114205e-13 2.731342e-08 0.0008093466 2.898948 1255.146 65693.09 416934.1 376771.8 346563.6 298657.2 149808.1 29677.66 1915.608 37.87748 0.1869038 0.0001998319 3.962329e-08 1.304559e-12 6.587347e-18 4.822175e-24 4.914096e-31 6.769079e-39 
2.39767e-35 3.327807e-27 5.583087e-20 1.132239e-13 2.77555e-08 0.0008224463 2.945869 1275.461 66756.11 423592.5 378993.8 331150.9 276401.3 128542.1 26218 1754.056 31.98179 0.1359737 0.0001209535 1.965568e-08 5.266419e-13 2.152151e-18 1.269425e-24 1.039914e-31 1.150562e-39 
2.39767e-35 3.327807e-27 5.583087e-20 1.132239e-13 2.77555e-08 0.0008224463 2.945869 1275.461 66756.11 423592.5 378993.8 331155.2 276541.4 128826.6 25889.17 1641.695 27.78665 0.1073645 8.537832e-05 1.226813e-08 2.884335e-13 1.029196e-18 5.281997e-25 3.755274e-32 3.599137e-40 
