7.218395e-37 1.001866e-28 1.680838e-21 3.408705e-15 8.356038e-10 2.476047e-05 0.08868798 38.39883 2009.642 12713.59 9740.591 1948.717 7238.371 6151.453 1897.322 1536.533 501.1173 171.369 37.02226 4.789679 0.2701409 0.00482538 2.031314e-05 1.61518e-08 2.094102e-12 
1.058125e-36 1.468608e-28 2.463895e-21 4.99673e-15 1.224889e-09 3.629571e-05 0.1300053 56.28782 2945.881 18636.5 14272.35 2439.745 7300.17 5871.003 1853.251 1409.87 445.3624 142.5994 28.3491 3.230672 0.1518244 0.002122416 6.665128e-06 3.845315e-09 3.568241e-13 
1.50181e-36 2.084413e-28 3.497036e-21 7.091918e-15 1.7385e-09 5.151494e-05 0.1845181 79.88998 4181.124 26451.02 20262.84 3665.774 10975.24 8257.838 2093.345 1334.915 408.3871 121.972 22.15934 2.197957 0.08531543 0.0009334941 2.195866e-06 9.215778e-10 6.118331e-14 
2.235065e-36 3.102123e-28 5.204455e-21 1.055453e-14 2.587319e-09 7.666699e-05 0.2746087 118.8961 6222.547 39365.69 30161.67 5548.261 15831.72 11222.01 2990.029 1765.753 421.5199 104.1557 17.10786 1.462762 0.04636872 0.0003948108 6.967013e-07 2.137404e-10 1.019746e-14 
2.40227e-36 3.334193e-28 5.5938e-21 1.134411e-14 2.780876e-09 8.240245e-05 0.2951522 127.7907 6688.056 42310.76 32457.38 7500.664 24094.14 16037.03 4294.664 2351.183 546.3628 112.5803 13.93262 0.9808182 0.02511354 0.0001650992 2.178501e-07 4.892836e-11 1.684626e-15 
1.723883e-36 2.392635e-28 4.014142e-21 8.140599e-15 1.995572e-09 5.913245e-05 0.2118028 91.70331 4799.386 30362.61 23346.58 7417.592 26216.26 16626.8 5817.171 3169.531 696.9625 130.9587 13.39803 0.6844647 0.01320976 6.609833e-05 6.488856e-08 1.064727e-11 2.647124e-16 
3.565374e-36 4.948503e-28 8.302141e-21 1.683657e-14 4.127288e-09 0.0001222991 0.4380555 189.6629 9926.201 62796.22 48127.82 8531.46 18942.61 11621.29 5666.689 3125.853 807.73 147.9793 13.21814 0.5260648 0.00712733 2.531509e-05 1.807376e-08 2.15424e-12 3.860262e-17 
5.230512e-36 7.259606e-28 1.217949e-20 2.469977e-14 6.054858e-09 0.0001794165 0.6426408 278.2413 14562.04 92124.38 70712.53 15867.62 40027.04 21541.9 4994.223 2287.077 743.4672 148.4956 13.31979 0.4432888 0.004456473 1.088514e-05 5.324458e-09 4.451716e-13 5.672681e-18 
8.26757e-36 1.147484e-27 1.925143e-20 3.904151e-14 9.570566e-09 0.0002835934 1.015785 439.8 23017.38 145616 111812 25279.27 59258.35 30406.38 9262.875 3529.852 606.7 114.0508 11.16369 0.3517966 0.002869329 5.09551e-06 1.710745e-09 9.666568e-14 8.412619e-19 
8.213395e-36 1.139965e-27 1.912528e-20 3.878568e-14 9.507853e-09 0.0002817351 1.009129 436.9181 22866.56 144663.6 111498.2 36524.39 95767.35 45907.59 13948.6 5079.78 933.1967 111.9719 8.043416 0.2451135 0.001788172 2.529234e-06 6.211225e-10 2.444069e-14 1.447867e-19 
1.380835e-35 1.916508e-27 3.215339e-20 6.520644e-14 1.598459e-08 0.0004736526 1.696547 734.5461 38443.22 243206.9 187005.5 45541.04 95147.91 45322.46 20006.5 6981.019 1219.638 137.3657 7.016616 0.1461344 0.0008951282 1.071713e-06 2.084616e-10 6.117093e-15 2.590719e-20 
1.643125e-35 2.28055e-27 3.826095e-20 7.759244e-14 1.902087e-08 0.0005636233 2.018807 874.0737 45745.54 289408.7 223376.3 72898.41 161202.9 67585.09 20842.53 7183.139 1543.152 163.397 7.205204 0.1070863 0.0004368194 3.913413e-07 6.047698e-11 1.392788e-15 4.479665e-21 
2.310931e-35 3.20742e-27 5.381112e-20 1.091279e-13 2.675141e-08 0.0007926932 2.839298 1229.318 64337.62 407033 314224 97721.53 194536.4 81648.29 33303.85 9471.478 1570.568 174.5568 7.406918 0.0896515 0.000260685 1.549006e-07 1.650919e-11 2.791913e-16 6.797927e-22 
2.013345e-35 2.79439e-27 4.688168e-20 9.507511e-14 2.330654e-08 0.0006906155 2.473672 1071.015 56052.67 354633 276166.9 130898.7 272772.6 105795.9 39430.47 11436.31 1976.259 170.4387 6.431592 0.07035241 0.0001633984 7.015268e-08 5.069877e-12 5.732071e-17 9.56381e-23 
1.558566e-35 2.163187e-27 3.629196e-20 7.359936e-14 1.804202e-08 0.000534618 1.914915 829.0919 43391.39 274538.5 215153.2 120522.8 239264.2 101826.1 52067.02 13695.13 2200.731 182.4336 5.548201 0.04875646 9.443618e-05 3.214293e-08 1.721515e-12 1.371058e-17 1.56163e-23 
1.773125e-35 2.46098e-27 4.128805e-20 8.373133e-14 2.052575e-08 0.0006082155 2.178529 943.2279 49364.82 312328.3 243615.8 106481.1 182957 79553.23 43871.36 13383.26 2351.922 173.0386 4.595576 0.03207536 4.726009e-05 1.249421e-08 5.197587e-13 3.129168e-18 2.606414e-24 
1.786924e-35 2.480133e-27 4.160938e-20 8.438299e-14 2.06855e-08 0.0006129491 2.195484 950.5687 49749.03 314775.5 247247.3 127277.1 206477.4 76417.13 33921.16 10566.66 2040.757 157.4257 3.666227 0.02084768 2.378376e-05 4.673192e-09 1.437721e-13 6.465858e-19 4.03563e-25 
1.876395e-35 2.604313e-27 4.369275e-20 8.860801e-14 2.172121e-08 0.0006436392 2.305411 998.1634 52239.96 330549 260527.6 136539.4 203462.2 76887.14 33534.5 8213.565 1413.134 110.7623 2.479969 0.0120057 1.077216e-05 1.605735e-09 3.651493e-14 1.193969e-19 5.397296e-26 
1.855536e-35 2.575362e-27 4.320704e-20 8.7623e-14 2.147975e-08 0.0006364842 2.279783 987.0673 51659.27 326900.4 259722.5 152055.2 211358.3 77580.24 32322.5 7574.777 1065.961 69.02916 1.406379 0.006047911 4.487938e-06 5.206015e-10 8.8965e-15 2.14539e-20 7.061744e-27 
2.142838e-35 2.974117e-27 4.989699e-20 1.011901e-13 2.480556e-08 0.0007350341 2.632773 1139.9 59657.95 377529.9 300232.5 165088.4 207938.1 79037.55 32481.17 7093.782 891.5138 46.07131 0.7347053 0.002611596 1.610801e-06 1.507038e-10 2.002509e-15 3.644257e-21 8.871793e-28 
2.293542e-35 3.183285e-27 5.340621e-20 1.083067e-13 2.655012e-08 0.0007867285 2.817933 1220.068 63853.74 404132.5 324720.5 198899.3 232385.4 81154.71 30246.16 6433.863 727.855 31.27224 0.3814335 0.001014286 4.809427e-07 3.526594e-11 3.667412e-16 5.154412e-22 9.528777e-29 
2.542433e-35 3.52873e-27 5.920176e-20 1.2006e-13 2.943129e-08 0.000872103 3.123731 1352.468 70783.15 448040.6 362470.2 226884.9 244842.9 88552.92 31041.19 5775.121 582.4692 21.25912 0.2034472 0.0004015616 1.383304e-07 7.42576e-12 5.74621e-17 6.078086e-23 8.486432e-30 
2.813734e-35 3.905277e-27 6.551913e-20 1.328715e-13 3.257188e-08 0.0009651643 3.457061 1496.788 78336.53 495932.8 404955.9 263764.8 262438.2 92437.71 30494.78 5324.366 454.3704 13.655 0.1041188 0.0001558484 3.927109e-08 1.513123e-12 8.365932e-18 6.353718e-24 6.42503e-31 
3.251704e-35 4.51315e-27 7.571746e-20 1.535535e-13 3.764183e-08 0.001115396 3.995168 1729.77 90530.21 573230.5 471839.9 309884.1 284434.9 100031.1 30655.03 4901.929 365.2058 8.864211 0.0524126 5.972438e-05 1.119571e-08 3.141183e-13 1.245936e-18 6.730696e-25 4.825038e-32 
3.441042e-35 4.775939e-27 8.012628e-20 1.624945e-13 3.983361e-08 0.001180343 4.227796 1830.49 95802.11 606828.3 508781.3 368158.6 314842.5 106314.6 29943.48 4362.701 279.2207 5.525548 0.02521027 2.147846e-05 2.975324e-09 6.119622e-14 1.763042e-19 6.85533e-26 3.511159e-33 
3.294885e-35 4.573084e-27 7.672297e-20 1.555926e-13 3.81417e-08 0.001130208 4.048223 1752.741 91733.86 581374 499929.4 405241.8 329851.4 116559 30614.76 3968.243 215.921 3.452012 0.01219057 7.781757e-06 7.907254e-10 1.180957e-14 2.46063e-20 6.902648e-27 2.543335e-34 
3.220183e-35 4.469401e-27 7.498348e-20 1.52065e-13 3.727694e-08 0.001104584 3.95644 1713.003 89654.98 568460 495947.5 405115.7 313073.6 117444.6 30096.25 3609.551 164.965 2.104352 0.005719111 2.737316e-06 2.0481e-10 2.223581e-15 3.339456e-21 6.720295e-28 1.772405e-35 
3.407113e-35 4.728849e-27 7.933625e-20 1.608923e-13 3.944086e-08 0.001168705 4.18611 1812.443 94860.5 601705.3 528801.1 412800.5 295871.8 108493.3 26947.11 3083.374 122.1847 1.244818 0.002582148 9.222796e-07 5.07663e-11 4.014403e-16 4.359295e-22 6.308085e-29 1.191316e-36 
3.407113e-35 4.728849e-27 7.933625e-20 1.608923e-13 3.944086e-08 0.001168705 4.18611 1812.443 94860.5 601705.3 528817 413565.5 298766 107021 25107.08 2628.932 91.83101 0.7988711 0.001382636 4.058774e-07 1.818923e-11 1.163947e-16 1.018693e-22 1.184729e-29 1.794579e-37 
