6.069656e-35 2.970676e-28 3.342652e-22 8.647125e-17 5.142769e-12 7.031807e-08 0.0002210455 0.15975 26.54269 1013.897 8904.041 17977.67 8383.936 1934.037 6394.768 8985.316 3479.429 2284.679 1761.096 596.2 212.08 46.25279 6.268618 0.5005369 0.02047525 
8.793001e-35 4.303565e-28 4.84244e-22 1.252693e-16 7.450237e-12 1.018685e-07 0.0003202246 0.231427 38.45192 1468.814 12899.13 26044.64 12227.83 4984.42 22591.71 31699.79 10647.57 2245.265 1269.477 413.4298 147.2002 36.68432 5.833434 0.4925635 0.01959303 
4.010837e-35 1.963027e-28 2.208829e-22 5.714033e-17 3.398349e-12 4.646629e-08 0.0001460672 0.1055631 17.53945 669.9844 5883.806 11881.13 5708.8 5758.444 31586.42 44414.82 15709.94 5957.433 3982.262 849.5537 120.452 23.79124 3.942087 0.3813014 0.01687422 
1.061894e-34 5.197235e-28 5.848012e-22 1.512825e-16 8.997339e-12 1.230224e-07 0.0003867218 0.2794847 46.43678 1773.825 15577.73 31452.33 14686.97 3892.711 14297.34 20141.84 8367.804 7135.427 5475.909 1379.232 296.0123 43.40141 3.385406 0.2502185 0.01175883 
1.859978e-34 9.103305e-28 1.024318e-21 2.649815e-16 1.575944e-11 2.154819e-07 0.0006773692 0.4895362 81.33713 3106.974 27285.44 55091.5 25799.02 8778.724 37011.34 51919.75 17561.06 4116.775 2498.856 934.911 355.2779 66.2065 6.307626 0.3257769 0.008956362 
1.447957e-34 7.086748e-28 7.974122e-22 2.06283e-16 1.226842e-11 1.677485e-07 0.0005273189 0.3810945 63.31939 2418.719 21241.2 42889.49 20293.99 12410.62 62867.24 88317.54 30488.52 9176.128 5764.604 1253.339 198.8723 44.73446 6.978272 0.4745146 0.01304605 
1.386462e-34 6.78577e-28 7.635457e-22 1.975221e-16 1.174738e-11 1.606242e-07 0.0005049234 0.3649092 60.63018 2315.995 20339.07 41067.4 19367.74 10174.2 49760.74 70018 26061.49 14010.03 10091.09 2345.021 414.5531 59.35044 5.162272 0.4032163 0.01577097 
8.115214e-35 3.971835e-28 4.469172e-22 1.156133e-16 6.875953e-12 9.401624e-08 0.0002955409 0.213588 35.48795 1355.594 11904.83 24038.45 11446.96 8894.717 47077.03 66228.55 24070.13 11196.98 8037.649 2319.275 645.6257 106.7624 8.791684 0.4421913 0.01302173 
1.390728e-34 6.806648e-28 7.658949e-22 1.981298e-16 1.178352e-11 1.611184e-07 0.0005064769 0.366032 60.81673 2323.121 20401.65 41192.58 19292.02 6611.462 27965.92 39363.25 15308.09 10224.8 7700.82 2095.008 552.1408 111.2409 13.23186 0.771695 0.01916048 
1.059944e-34 5.187691e-28 5.837273e-22 1.510047e-16 8.980817e-12 1.227965e-07 0.0003860117 0.2789715 46.35151 1770.568 15549.13 31396.32 14861.92 9248.913 47022.04 66060.65 22830.94 6970.805 4577.54 1475.573 490.7652 98.34232 11.99206 0.8717847 0.02807223 
1.099082e-34 5.379245e-28 6.052813e-22 1.565806e-16 9.312432e-12 1.273307e-07 0.0004002651 0.2892724 48.06302 1835.946 16123.28 32554.98 15336.66 7623.996 36751.39 51714.99 19341.63 10678.36 7726.749 1811.831 352.833 74.60094 10.83708 0.8284625 0.02954484 
1.278708e-34 6.258391e-28 7.042042e-22 1.82171e-16 1.083439e-11 1.481407e-07 0.0004656816 0.3365491 55.9181 2136 18758.35 37875.29 17814.47 8107.556 38100.84 53561.33 19345.16 8624.11 6151.336 1802.169 514.0345 87.59956 8.707062 0.6715381 0.02676135 
1.001586e-34 4.902069e-28 5.515887e-22 1.426908e-16 8.486355e-12 1.160356e-07 0.0003647588 0.263612 43.7995 1673.085 14693.03 29667.67 14038.52 8603.262 43600.67 61297.69 21860.03 8867.658 6139.731 1636.814 418.8161 85.17925 10.45167 0.667503 0.02169227 
1.600887e-34 7.835231e-28 8.816327e-22 2.280701e-16 1.356418e-11 1.854657e-07 0.0005830129 0.4213447 70.00701 2674.178 23484.63 47417.5 22221.42 7984.99 34477.91 48481.67 18051.15 9726.773 7072.719 1818.458 424.66 78.78967 9.404274 0.693968 0.02364541 
1.264213e-34 6.187445e-28 6.962212e-22 1.801058e-16 1.071157e-11 1.464614e-07 0.0004604025 0.3327339 55.28421 2111.785 18545.7 37446.79 17712.05 10659.23 53811.78 75604.76 26248.64 8397.443 5521.362 1592.936 453.2076 83.67113 9.084167 0.6243044 0.02197566 
1.487733e-34 7.281423e-28 8.193174e-22 2.119497e-16 1.260544e-11 1.723566e-07 0.0005418045 0.3915633 65.05879 2485.162 21824.7 44066.59 20726.02 9419.52 44248.22 62248.39 23167.88 12450.85 8983.809 2135.871 422.17 80.62689 10.09685 0.6909213 0.02258574 
1.791622e-34 8.768748e-28 9.866736e-22 2.552431e-16 1.518026e-11 2.075627e-07 0.0006524751 0.4715452 78.3479 2992.789 26282.67 53067.65 24945.64 10973.31 51024.15 71704.03 25586.28 10432.62 7294.877 2107.771 591.0146 101.2494 9.813139 0.672923 0.0235745 
1.46499e-34 7.170111e-28 8.067924e-22 2.087096e-16 1.241274e-11 1.697218e-07 0.0005335219 0.3855774 64.06423 2447.171 21491.06 43393.95 20525.14 12355.49 62379.46 87690.01 31166.83 12308.15 8443.439 2176.323 520.4957 103.301 12.51495 0.7894887 0.0240559 
1.388904e-34 6.797722e-28 7.648905e-22 1.9787e-16 1.176807e-11 1.609071e-07 0.0005058127 0.3655519 60.73697 2320.074 20374.9 41139.71 19399.27 10123.56 49429.52 69543.48 25766.11 13498.62 9760.196 2477.706 559.9713 99.74728 11.21167 0.8023156 0.02690039 
1.471356e-34 7.20127e-28 8.102984e-22 2.096165e-16 1.246668e-11 1.704593e-07 0.0005358404 0.387253 64.34263 2457.806 21584.45 43581.71 20520.65 9920.819 47455.14 66725.33 24217.75 11162.72 7988.497 2279.037 633.9655 114.9708 12.01728 0.7840426 0.0262947 
6.738143e-35 3.297854e-28 3.710798e-22 9.599484e-17 5.709173e-12 7.806262e-08 0.0002453905 0.1773443 29.466 1125.563 9884.698 19958.41 9393.748 4442.974 21119.75 29696.96 10809.05 5075.705 3625.502 984.8683 258.927 51.95045 6.378939 0.4245562 0.01329458 
#survey length counts 
3.948562e-35 1.932548e-28 2.174533e-22 5.625313e-17 3.345584e-12 4.574482e-08 0.0001437992 0.103924 17.26712 659.5818 5792.448 11695.29 5461.904 1465.518 5426.342 7630.563 2953.534 1937.153 1511.651 564.1301 237.2899 71.12335 15.4793 2.065856 0.1413428 
5.908105e-35 2.891608e-28 3.253684e-22 8.416972e-17 5.005888e-12 6.844648e-08 0.0002151621 0.1554981 25.83623 986.9107 8667.05 17499.13 8155.554 1743.531 5375.48 7547.5 2899.48 1837.268 1421.112 513.4385 207.9563 60.304 12.71116 1.648522 0.1089661 
6.799114e-35 3.327695e-28 3.744375e-22 9.686346e-17 5.760832e-12 7.876898e-08 0.000247611 0.178949 29.73262 1135.748 9974.139 20138.29 9396.461 2297.525 7963.365 11174.29 4041.77 1822.547 1330.183 465.3872 181.2123 50.48581 10.16831 1.269409 0.08122298 
9.752049e-35 4.772952e-28 5.370602e-22 1.389324e-16 8.26283e-12 1.129793e-07 0.0003551513 0.2566686 42.64585 1629.017 14306.03 28884.46 13463.09 2913.797 9091.873 12755.51 4730.404 2493.858 1828.401 529.1471 162.1368 42.23668 8.081238 0.9603586 0.05886807 
1.130681e-34 5.533899e-28 6.226832e-22 1.610823e-16 9.580165e-12 1.309915e-07 0.0004117728 0.2975891 49.44484 1888.729 16586.82 33489.61 15624.24 3769.937 12932.63 18143.46 6525.878 2825.703 2015.823 623.7971 200.1594 43.57999 6.738303 0.7324454 0.04252739 
8.635074e-35 4.22627e-28 4.755467e-22 1.230194e-16 7.316426e-12 1.000389e-07 0.0003144732 0.2272704 37.76131 1442.433 12667.45 25576.47 11962.87 3690.603 14832.42 20839.28 7627.136 3712.596 2676.735 748.7774 210.8942 47.04339 6.979044 0.6266894 0.03119394 
6.616692e-35 3.238412e-28 3.643913e-22 9.426459e-17 5.606268e-12 7.665559e-08 0.0002409675 0.1741477 28.93489 1105.276 9706.531 19598.16 9166.003 2810.956 11261.97 15843.42 6113.774 3947.743 2985.436 877.3008 259.9512 53.32484 7.189916 0.6224476 0.02752295 
2.329391e-34 1.140075e-27 1.282831e-21 3.318562e-16 1.973673e-11 2.698642e-07 0.0008483203 0.6130829 101.8646 3891.096 34171.61 68993.21 32077.37 4814.232 8613.464 12022.66 4599.131 2855.656 2185.775 740.7241 263.9154 57.66469 7.834919 0.6267852 0.02567969 
3.264738e-34 1.597863e-27 1.797941e-21 4.651104e-16 2.766185e-11 3.782259e-07 0.001188956 0.8592613 142.7675 5453.534 47892.94 96697.81 45067.03 9649.293 29792.37 41694.93 13967.07 2818.906 1556.469 507.2499 180.9917 45.20731 7.205853 0.6094814 0.02427864 
1.464667e-34 7.168529e-28 8.066143e-22 2.086635e-16 1.241e-11 1.696843e-07 0.0005334041 0.3854923 64.05009 2446.631 21486.32 43383.24 20390.3 8891.454 41228 57916.85 20366.47 7344.092 4849.287 1034.738 147.1001 29.14483 4.842321 0.4692146 0.02079122 
3.788596e-34 1.854255e-27 2.086438e-21 5.397417e-16 3.210046e-11 4.389158e-07 0.001379736 0.9971379 165.6759 6328.605 55577.81 112213 52199.45 8567.627 18514.49 25950.56 10628.66 8650.928 6610.139 1666.581 358.5759 52.64615 4.119169 0.3054343 0.01437645 
6.51384e-34 3.188073e-27 3.587271e-21 9.279931e-16 5.519122e-11 7.546403e-07 0.002372218 1.714407 284.8512 10880.95 95556.48 192931.8 89844.05 17282.42 47412.46 66298.22 22361.34 5032.515 2998.398 1123.642 427.8946 79.8603 7.627251 0.3946744 0.0108737 
5.122341e-34 2.507031e-27 2.820951e-21 7.297535e-16 4.340117e-11 5.934326e-07 0.00186546 1.348172 224.0007 8556.539 75143.54 151719.7 70919.69 20716.78 80802.3 113338.3 38966.93 11209.98 6939.109 1509.144 240.2505 54.21688 8.475111 0.5770525 0.01588593 
4.875831e-34 2.386381e-27 2.685195e-21 6.946345e-16 4.131251e-11 5.64874e-07 0.001775686 1.283292 213.2208 8144.761 71527.29 144417.6 67425.78 17569.91 63787.35 89580.23 33069.84 16952.87 12118.85 2818.331 499.6015 71.65084 6.253001 0.4897751 0.0191785 
2.875545e-34 1.40738e-27 1.583606e-21 4.09664e-16 2.436425e-11 3.331371e-07 0.001047219 0.7568277 125.748 4803.412 42183.56 85172.18 39905.95 14114.45 60534.43 85053.8 30695.35 13607.43 9680.266 2796.874 780.4627 129.2428 10.6696 0.5378602 0.01587273 
4.893008e-34 2.394788e-27 2.694654e-21 6.970815e-16 4.145805e-11 5.668639e-07 0.001781942 1.287813 213.972 8173.453 71779.27 144924.8 67490.03 13029.35 35906.14 50368.77 19382.78 12352.41 9249.913 2519.683 665.96 134.4631 16.03258 0.9364521 0.02328537 
3.793435e-34 1.856623e-27 2.089102e-21 5.40431e-16 3.214146e-11 4.394763e-07 0.001381498 0.9984113 165.8875 6336.687 55648.79 112358.6 52526.6 15497.45 60787.87 85269.7 29344.98 8553.106 5534.253 1786.305 595.4655 119.5482 14.61833 1.064695 0.03432644 
3.9166e-34 1.916904e-27 2.156931e-21 5.579778e-16 3.318503e-11 4.537453e-07 0.001426352 1.030828 171.2735 6542.427 57455.6 116005.8 54137.51 13489.64 47429.54 66600.36 24692.72 12982.81 9323.66 2187.894 427.3593 90.60428 13.19441 1.010409 0.03608619 
4.507687e-34 2.2062e-27 2.482452e-21 6.421869e-16 3.819326e-11 5.222238e-07 0.001641615 1.186399 197.1218 7529.8 66126.71 133513 62272.89 14597.02 48916.71 68610.63 24617.23 10465.02 7394.901 2169.45 620.3179 105.8788 10.55718 0.8162737 0.03257439 
3.543341e-34 1.73422e-27 1.951372e-21 5.048015e-16 3.002243e-11 4.105025e-07 0.001290418 0.932588 154.9508 5918.922 51979.97 104951 49059.05 14354.35 56039.78 78660.9 27885.77 10787.07 7390.283 1972.315 506.0944 103.158 12.68857 0.811793 0.02643011 
5.619071e-34 2.750146e-27 3.094508e-21 8.0052e-16 4.760992e-11 6.509797e-07 0.00204636 1.478909 245.7228 9386.295 82430.44 166430.1 77523.06 15449.48 44205.68 61967.98 22883.9 11761.2 8488.454 2184.834 511.6929 95.14227 11.38892 0.842082 0.02873085 
4.549027e-34 2.226433e-27 2.505219e-21 6.480764e-16 3.854353e-11 5.270131e-07 0.00165667 1.197279 198.9296 7598.855 66733.15 134738.5 62969.74 18070.78 69760.07 97854.96 33818.86 10317.83 6688.068 1931.538 550.8392 101.8759 11.09119 0.7638504 0.02693006 
5.279267e-34 2.583836e-27 2.907373e-21 7.521099e-16 4.473079e-11 6.116128e-07 0.00192261 1.389474 230.8631 8818.675 77445.6 156366.3 72930.33 17047.55 56997.21 79997.44 29525.54 15117.42 10824.11 2575.423 510.547 97.7432 12.27192 0.8412637 0.02754382 
6.38148e-34 3.123292e-27 3.514378e-21 9.091365e-16 5.406975e-11 7.393062e-07 0.002324015 1.679571 279.0631 10659.85 93614.81 189012.6 88138.08 20108.92 65855.55 92328.1 32746.27 12723.28 8802.599 2546.51 715.7418 122.8097 11.9377 0.8205411 0.02878787 
5.108854e-34 2.50043e-27 2.813524e-21 7.278321e-16 4.32869e-11 5.918701e-07 0.001860549 1.344623 223.411 8534.011 74945.69 151320.2 70726.91 20501.44 79608.72 111732.1 39490.74 14895.35 10111.2 2608.945 625.8662 124.4991 15.12079 0.9555314 0.02916533 
4.877182e-34 2.387043e-27 2.685938e-21 6.948269e-16 4.132396e-11 5.650305e-07 0.001776178 1.283648 213.2799 8147.017 71547.11 144457.6 67441.45 17494.89 63317.01 88908.44 32680.14 16328.93 11715.75 2977.231 674.7929 120.4493 13.57807 0.9736551 0.03268947 
5.133084e-34 2.512289e-27 2.826868e-21 7.31284e-16 4.34922e-11 5.946772e-07 0.001869373 1.351 224.4705 8574.485 75301.13 152036.8 70942.84 17424.43 60602.51 85033.56 30655.5 13487.48 9567.708 2733.36 762.4057 138.5161 14.51872 0.9492785 0.03188855 
8.109753e-34 3.969162e-27 4.466165e-21 1.155355e-15 6.871326e-11 9.395298e-07 0.00295342 2.134443 354.6407 13546.82 118968.2 240201.1 111885.2 22287.94 63740.29 89277.21 31847.88 12952.72 8985.131 2426.392 632.086 126.6225 15.55177 1.035709 0.03245962 
8.109753e-34 3.969162e-27 4.466165e-21 1.155355e-15 6.871326e-11 9.395298e-07 0.00295342 2.134443 354.6407 13546.82 118968.2 240201.1 111885.2 22287.94 63740.29 89277.21 31847.88 12952.72 8985.131 2426.392 632.086 126.6225 15.55177 1.035709 0.03245962 
