1.216903e-05 0.0005723725 0.0186418 0.4204197 6.565455 70.99608 531.6137 2756.564 9899.695 24640.01 42613.47 51727.32 45753.23 33115.78 24161.64 18959.75 13507.26 7804.604 3748.306 1622.611 655.0259 238.5575 75.51537 20.32882 4.549883 
1.456206e-05 0.000684929 0.02230769 0.5030949 7.85655 84.95757 636.1601 3298.746 11847.97 29500.38 51095.55 62383.38 56338.37 43239.91 34620.97 28986.82 21078.94 12132.66 5707.221 2382.364 917.5418 317.028 95.22803 24.58885 5.380878 
2.024402e-05 0.0009521811 0.03101192 0.6993972 10.92209 118.107 884.3797 4585.811 16469.9 41001 70963.26 86397.06 77248.44 57686.74 44359.04 36310.64 26532.68 15742.65 7837.742 3496.583 1406.428 489.0717 143.4637 35.51152 7.399109 
2.828951e-05 0.001330602 0.04333684 0.9773555 15.26281 165.0457 1235.854 6408.312 23015.22 57293.42 99149.26 120654.5 107687.8 80006.27 60978.33 49481.81 35815.31 20921.53 10182.37 4463.909 1805.877 648.1649 198.6682 50.98734 10.76819 
3.189566e-05 0.001500218 0.04886112 1.101942 17.20841 186.0849 1393.401 7225.389 25951.76 64623.68 111972.1 136906.3 124275.9 96718.38 79067.63 67238.94 49446.97 28921.37 13986.85 6055.347 2409.679 851.1122 258.5565 66.69881 14.36987 
2.874759e-05 0.001352148 0.04403858 0.9931816 15.50997 167.7189 1255.886 6512.495 23393.83 58279.8 101156 124509.4 115676.9 95554.03 84675.63 75878.05 57430.2 34665.8 17574.57 8021.381 3309.251 1183.468 358.1422 91.37324 19.47924 
2.19833e-05 0.001033988 0.03367633 0.7594867 11.86049 128.255 960.3847 4980.275 17891.65 44590.03 77514.32 95972.5 90960.59 78812.88 74034.16 68863.29 53566.33 33645.83 18155.81 8912.823 3922.454 1480.993 469.665 124.1612 26.99493 
2.430412e-05 0.001143149 0.0372316 0.8396669 13.11261 141.7946 1061.757 5505.697 19775.44 49247.5 85355.82 104485.4 95249.45 75035.02 62690.21 54875.16 42408.74 27356.18 15530.94 8108.047 3796.446 1528.672 518.7624 146.3769 33.66446 
2.375914e-05 0.001117515 0.03639675 0.8208389 12.81859 138.6153 1037.955 5382.354 19333.62 48159 83549.82 102652.9 94781.67 77106.58 67051.47 59538.44 45140.25 27619.48 14499.74 7090.915 3263.714 1352.095 484.4769 145.7182 35.75339 
2.20042e-05 0.001034971 0.03370834 0.7602086 11.87176 128.3767 961.2897 4984.844 17906.3 44609.06 77428.2 95306.42 88558.27 73202.51 65021.89 58625.55 45021.49 28038.03 15011.53 7362.608 3294.301 1300.15 446.8484 132.7202 33.22184 
2.071341e-05 0.0009742592 0.03173098 0.7156141 11.17535 120.846 904.8993 4692.421 16855.78 41991.14 72878.61 89679.88 83247.46 68653.67 60842.4 54891.88 42372.07 26708.62 14597.49 7339.966 3355.47 1339.704 458.3211 133.2076 32.40106 
2.508272e-05 0.00117977 0.03842434 0.8665662 13.53268 146.337 1095.77 5682.049 20408.57 50821.28 88063.56 107705.7 97879.84 76454.76 63034.62 54485.94 41475.72 26089.5 14308.27 7255.637 3363.864 1369.067 478.2295 141.2533 34.55715 
2.650111e-05 0.001246485 0.04059719 0.9155695 14.29794 154.6124 1157.74 6003.483 21564.39 53712.33 93160.89 114352.2 105235.2 84898.9 73027.77 64423.53 48705.64 29713.64 15490.54 7463.728 3357.457 1355.655 476.4888 142.6828 35.48645 
2.66857e-05 0.001255167 0.04087996 0.9219467 14.39753 155.6894 1165.807 6045.36 21715.47 54095.1 93868.96 115429.5 106894.1 87623.32 77016.95 69023.5 52888.35 32900.18 17591.52 8608.566 3834.378 1499.519 507.5033 147.8212 36.3493 
2.820581e-05 0.001326665 0.04320862 0.9744638 15.21766 164.5579 1232.212 6389.65 22951.39 57166.1 99144.67 121666.7 111874.8 90096.99 77441.27 68629.42 52625.17 33067.26 18022.06 9038.536 4123.825 1643.083 560.0574 161.668 38.90146 
2.962959e-05 0.001393633 0.04538972 1.023653 15.98583 172.8646 1294.416 6712.274 24111.15 60063.71 104231.1 128195.6 118792.7 97535.45 85918.6 77137.9 59233.23 37026.59 20020.71 10002.9 4592.238 1859.508 647.6776 190.8249 46.52883 
2.870139e-05 0.001349975 0.0439678 0.9915854 15.48504 167.4494 1253.868 6502.051 23356.57 58189.4 101015.8 124416.3 115850.9 96272.09 86135.86 78150.33 60486.19 38221.53 20970.08 10605.57 4891.475 1980.437 690.8946 205.1243 50.69868 
2.732862e-05 0.001285407 0.04186485 0.9441586 14.7444 159.4405 1193.899 6191.117 22240.21 55413.85 96236.37 118712.7 111124 93537.86 85048.11 77978.74 60821.98 38861.61 21683.84 11180.46 5247.687 2156.154 760.7701 227.5611 56.53765 
2.243985e-05 0.001055462 0.03437572 0.7752597 12.10681 130.9187 980.3323 5083.753 18263.91 45522.82 79170.35 98185.25 93575.92 82136.07 78379.74 73809.12 58280.46 37651.85 21326.68 11189.44 5345.047 2236.666 804.1944 244.7816 61.69112 
#survey length counts 
1.588794e-06 7.472922e-05 0.002433882 0.0548902 0.8571892 9.269292 69.40801 359.9041 1292.591 3217.818 5569.159 6779.756 6060.038 4523.114 3481.369 2869.197 2137.207 1323.882 712.8559 354.7085 162.1409 65.47654 22.8575 6.806179 1.69327 
3.682111e-06 0.0001731888 0.005640644 0.1272108 1.986577 21.48196 160.8539 834.0406 2994.854 7449.656 12853.45 15459.61 13214 8587.853 5050.825 3252.82 2167.376 1294.786 687.1852 338.9217 154.0582 61.99328 21.57872 6.404692 1.586892 
3.528463e-06 0.0001659619 0.005405271 0.1219025 1.903683 20.58565 154.1444 799.2918 2870.658 7146.435 12369.34 15061.84 13473.48 10070.37 7733.982 6267.421 4451.909 2480.723 1106.651 436.4203 166.2409 61.04838 20.49409 6.000596 1.47752 
6.213564e-06 0.0002922561 0.009518589 0.2146682 3.352351 36.25085 271.442 1407.464 5054.105 12574.13 21709.6 26180 22600.46 15180.34 9618.078 6716.621 4650.904 2790.366 1448.504 673.7199 275.1487 94.57851 27.27984 6.808762 1.495512 
7.836997e-06 0.0003686145 0.01200553 0.2707552 4.228229 45.72227 342.3644 1775.239 6375.219 15865.49 27423.3 33216.91 29149.76 20604.94 14404.99 10894.29 7591.067 4287.726 1991.046 830.5901 328.5609 119.3247 37.54154 9.833995 2.097267 
9.095902e-06 0.0004278274 0.01393406 0.3142482 4.907436 53.06695 397.3612 2060.421 7399.516 18416.09 31842.39 38618.76 34049.94 24416.52 17538.41 13623.83 9720.251 5682.49 2779.308 1214.732 480.8165 166.2037 49.15818 12.46814 2.686151 
1.045983e-05 0.0004919802 0.01602347 0.3613698 5.643307 61.02435 456.9458 2369.385 8509.136 21178.2 36621.33 44429.44 39221.13 28229.3 20419.2 15976.87 11487.72 6808.553 3416.267 1550.401 640.7624 230.8886 70.34453 17.93183 3.785119 
1.54576e-05 0.0007270511 0.02367958 0.5340343 8.339709 90.18201 675.2733 3501.414 12573.75 31286.41 54044.96 65306.37 56806.49 39086.24 25999.27 18949.75 13234.69 7790.949 3917.811 1793.184 752.8727 278.0743 87.61294 23.19409 5.064419 
2.485737e-05 0.001169171 0.03807912 0.8587805 13.41108 145.0216 1085.905 5630.593 20219.41 50307.41 86880.57 104881 90895.05 61805.53 40098.03 28431.42 19386.14 11036.77 5261.093 2263.071 909.2034 330.2337 104.394 28.0827 6.282697 
2.999156e-05 0.001410658 0.04594422 1.036158 16.18109 174.9755 1310.202 6793.719 24397.79 60719.26 104969.4 127225.7 111906.3 79660.26 56421.15 43173.61 30305.7 17237.34 8054.954 3341.641 1280.628 441.1904 132.3236 34.13886 7.467057 
4.133426e-05 0.001944164 0.06332015 1.42803 22.30072 241.1504 1805.711 9362.98 33623.53 83669.11 144573.1 174890.7 152752.1 106448.9 72569.48 54018.82 37964.54 22226.77 10986.25 4871.911 1951.318 676.9546 198.3281 49.05495 10.21595 
5.780859e-05 0.002719037 0.08855726 1.99719 31.18898 337.2642 2525.401 13094.7 47024.29 117013.1 202170.8 244482.7 213259.2 148006.9 100049.2 73754.97 51309.76 29571.87 14289.13 6225.512 2506.967 897.4909 274.7319 70.45865 14.87404 
6.575514e-05 0.003092805 0.1007306 2.27173 35.47632 383.626 2872.563 14895 53492.22 133135.9 230220.1 279313.4 246589.7 177493.3 128277.1 99950.76 71062.43 41086.76 19737.01 8492.297 3363.628 1184.883 359.4559 92.65595 19.95292 
5.958146e-05 0.002802425 0.09127314 2.05844 32.1455 347.6084 2602.878 13496.88 48474.84 120684.7 208938.7 254670.5 228636 172709.3 135238 112194.6 82570.25 49340.04 24848.72 11274.11 4631.625 1652.552 499.4832 127.3404 27.13415 
4.571275e-05 0.002150108 0.07002759 1.5793 24.66304 266.6964 1997.021 10355.46 37194.78 92626.35 160532.2 196471.9 178974.6 140671.3 116947.7 101461.2 77009.12 47915.3 25682.59 12536.09 5496.632 2071.295 656.1774 173.3575 37.67584 
5.090459e-05 0.002394306 0.07798099 1.758669 27.46413 296.9856 2223.808 11531.07 41411.84 103073.9 178269.1 216438.9 191597.5 139108.8 102456.4 82177.76 61406.43 39123.06 22044.41 11443.78 5340.195 2146.525 727.7507 205.231 47.18359 
5.006208e-05 0.002354679 0.07669035 1.729561 27.00958 292.0705 2187.01 11340.38 40728.72 101390.4 175472.1 213582.3 190797.7 142143.2 108958.2 89193.22 65618.53 39712.06 20698.02 10058.03 4609.619 1905.474 682.0317 205.0224 50.28819 
4.67849e-05 0.002200536 0.07167002 1.61634 25.24148 272.951 2043.846 10598.08 38063.54 94763.18 164053.7 199925.5 179378.4 135305.5 105853.6 88161.75 65767.27 40518.55 21538.01 10499.72 4679.243 1842.806 632.6305 187.7751 46.9846 
4.481315e-05 0.002107795 0.06864949 1.54822 24.17768 261.4475 1957.708 10151.41 36459.08 90766.73 157121.4 191413.3 171537.3 128975.5 100450.9 83553.27 62597.52 39017.33 21165.76 10577.53 4816.631 1919.156 655.8443 190.4946 46.31729 
5.434529e-05 0.002556141 0.08325182 1.877539 29.32046 317.0591 2374.115 12310.41 44210.14 110033.1 190265.3 230815.3 203711.1 146568.2 106145.8 83689.73 61467.17 38165.28 20765.53 10464.51 4832.533 1962.807 684.901 202.1739 49.44308 
5.780051e-05 0.002718657 0.08854488 1.996911 31.18463 337.2177 2525.067 13093.27 47023.5 117053.8 202532.8 246297.8 219307.4 161872.7 122231.2 98963.96 72456.03 43692.05 22606.45 10820.48 4845.539 1951.862 685.2294 205.057 50.98057 
5.81899e-05 0.002736973 0.0891414 2.010364 31.39472 339.4897 2542.083 13181.57 47341.58 117855.2 203984.7 248372.1 222152.8 166113.3 128190.1 105743.3 78581.24 48331.71 25649.76 12473.2 5532.8 2158.956 729.8226 212.4284 52.21447 
6.350377e-05 0.002986911 0.09728174 2.193949 34.26167 370.4914 2774.218 14385.18 51662.94 128599.4 222487.7 270462.6 240502.1 176879.2 132953.5 107787 79922.03 49598.38 26815.41 13361.21 6070.726 2413.547 821.7317 237.0439 57.01532 
6.583486e-05 0.003096555 0.1008528 2.274485 35.51935 384.0916 2876.06 14913.36 53561.29 133338.8 230783.7 281001.3 251334 187930.2 145040.2 119707.8 89108.08 55058.37 29540.4 14663.53 6703.584 2708.494 942.316 277.4557 67.62625 
6.481223e-05 0.003048455 0.09928618 2.239155 34.96762 378.1255 2831.389 14681.77 52730.29 131277.4 227265.5 276952.4 248471.3 187406.1 146680.6 122453.6 91927.91 57420.56 31256.34 15705.58 7213.796 2914.378 1015.546 301.3118 74.44296 
6.17634e-05 0.002905053 0.09461566 2.133823 33.32271 360.3383 2698.202 13991.21 50250.97 125113.4 216653 264295.8 238006.4 181400.3 144332.7 122039 92427.42 58387.65 32323.33 16560.11 7741.716 3174.318 1118.789 334.438 83.05937 
5.070399e-05 0.002384871 0.0776737 1.751739 27.35592 295.8162 2215.071 11486.17 41256.33 102743.6 178085 218042.4 198911.9 156975.8 131398 114942.9 88425.32 56529.83 31773.55 16566.26 7882.873 3292.055 1182.409 359.6826 90.61592 
5.427034e-05 0.002552615 0.083137 1.87495 29.28003 316.6222 2370.851 12293.64 44152.16 109910.9 190205.7 231459.3 206603.2 153677.6 117941.1 97866.67 74775.89 48871.15 28552.52 15476.49 7580.774 3236.603 1186.089 367.9349 94.44682 
