8.048102e-37 1.117023e-28 1.874039e-21 3.800512e-15 9.316509e-10 2.760652e-05 0.09888206 42.81252 2240.637 14174.92 10857.29 2006.745 6927.671 5868.653 1652.252 1267.352 380.3577 117.946 22.6901 2.62055 0.1323668 0.002124472 8.077054e-06 5.864818e-09 7.042157e-13 
1.56652e-36 2.174226e-28 3.647715e-21 7.397494e-15 1.813408e-09 5.373461e-05 0.1924686 83.33227 4361.279 27590.7 21118.66 3017.284 6947.292 5559.352 1580.277 1135.897 329.5182 95.8288 16.86013 1.689105 0.07024658 0.0008832661 2.525733e-06 1.339758e-09 1.154055e-13 
1.30757e-36 1.814821e-28 3.044739e-21 6.174669e-15 1.513648e-09 4.485214e-05 0.1606531 69.55724 3640.349 23029.96 17655.79 3881.856 13764.03 10278.94 2004.301 1061.431 293.5804 79.29015 12.74653 1.105947 0.0375619 0.0003666052 7.854477e-07 3.047322e-10 1.889037e-14 
2.147495e-36 2.980581e-28 5.000543e-21 1.0141e-14 2.485947e-09 7.366315e-05 0.2638494 114.2377 5978.746 37823.3 28966.92 4716.329 11702.34 8395.474 2903.958 1845.963 348.2281 67.77008 9.689332 0.7240021 0.02002635 0.0001509734 2.410923e-07 6.825067e-11 3.046858e-15 
5.810676e-36 8.064835e-28 1.353043e-20 2.743945e-14 6.726458e-09 0.0001993172 0.7139219 309.1035 16177.25 102342 78343.8 10864.52 19446.89 12808.13 2876.122 1505.914 431.5863 86.88098 8.045192 0.4656501 0.01036876 6.028684e-05 7.165549e-08 1.47694e-11 4.740796e-16 
2.572477e-36 3.570428e-28 5.990134e-21 1.214787e-14 2.977908e-09 8.824085e-05 0.3160644 136.845 7161.921 45309.04 34907.16 13863.69 52978.47 32384.52 5455.366 2101.228 400.7611 78.43922 8.460327 0.3467416 0.005361851 2.33855e-05 2.065414e-08 3.10217e-12 7.160684e-17 
5.887579e-36 8.171572e-28 1.370951e-20 2.78026e-14 6.815481e-09 0.0002019552 0.7233706 313.1945 16391.35 103696.6 79432.06 12468.95 23820.14 15140.81 9504.827 4883.125 663.873 81.17845 6.864746 0.2777067 0.003237001 9.424139e-06 5.864217e-09 6.354814e-13 1.055148e-17 
6.982043e-36 9.690615e-28 1.625802e-20 3.297093e-14 8.082436e-09 0.0002394973 0.8578405 371.4153 19438.4 122973.9 94398.88 21427.92 54474.87 29011.42 5601.334 2586.648 948.6302 134.9526 6.911312 0.192594 0.001892777 4.214501e-06 1.773045e-09 1.296007e-13 1.49812e-18 
9.250076e-36 1.28385e-27 2.153924e-20 4.368115e-14 1.070792e-08 0.0003172952 1.1365 492.0652 25752.73 162920.8 125095.6 28153.59 65792.39 33875.2 10666.42 3981.616 607.9902 116.297 9.089781 0.1816866 0.001129232 1.871751e-06 5.96276e-10 3.076673e-14 2.40157e-19 
1.11653e-35 1.54967e-27 2.599893e-20 5.272531e-14 1.292499e-08 0.0003829911 1.371812 593.9471 31084.83 196654.3 151171.5 37656.17 86553.33 41354.45 12272.63 4478.442 828.6033 93.04269 6.183619 0.1562235 0.0008175978 8.695134e-07 1.86488e-10 6.955177e-15 3.93643e-20 
1.657931e-35 2.301099e-27 3.860571e-20 7.82916e-14 1.919227e-08 0.0005687019 2.036998 881.9497 46157.74 292011.5 224427.6 51786.56 104422.7 47102.8 15149.06 5010.744 859.8962 96.51668 4.704236 0.08900745 0.0004673969 4.460538e-07 6.816348e-11 1.663115e-15 6.332855e-21 
2.179068e-35 3.024403e-27 5.074064e-20 1.02901e-13 2.522497e-08 0.0007474619 2.677287 1159.173 60666.5 383802.6 295514.8 78419.52 157713.4 65550.17 18963.35 5730.709 968.5145 96.83658 4.204545 0.06008616 0.0002260172 1.806809e-07 2.412301e-11 4.689783e-16 1.272802e-21 
2.649292e-35 3.677043e-27 6.169002e-20 1.251061e-13 3.066829e-08 0.0009087576 3.255022 1409.312 73757.79 466628.4 359965.5 105850.1 205311.3 81579.69 26268.32 7070.314 1030.823 92.55266 3.48681 0.04090241 0.0001153347 6.488521e-08 6.410021e-12 9.89398e-17 2.169648e-22 
2.635704e-35 3.658184e-27 6.137363e-20 1.244645e-13 3.0511e-08 0.0009040968 3.238328 1402.084 73379.51 464244.8 359534.6 129005.8 247897.5 94299.01 32372.2 8309.769 1186.043 89.1523 2.776386 0.02660229 5.864991e-05 2.452796e-08 1.717582e-12 1.858882e-17 2.937971e-23 
2.05386e-35 2.850622e-27 4.78251e-20 9.698835e-14 2.377555e-08 0.0007045131 2.523451 1092.567 57180.64 361773.9 281980.4 128960.4 243659.9 92227.59 36273.25 8901.184 1250.143 86.10491 2.213228 0.01649167 2.806102e-05 8.892242e-09 4.600725e-13 3.58431e-18 3.991414e-24 
2.333958e-35 3.23938e-27 5.434733e-20 1.102153e-13 2.701798e-08 0.0008005922 2.867591 1241.568 64978.75 411107.5 319330.6 116590.8 188987.3 74445.02 34169.55 8498.724 1225.617 78.38741 1.753151 0.01041299 1.332353e-05 3.128726e-09 1.195226e-13 6.82213e-19 5.505913e-25 
2.303463e-35 3.197055e-27 5.363723e-20 1.087752e-13 2.666496e-08 0.0007901316 2.830123 1225.346 64129.75 405753 316959.3 135958.8 210142.8 71103.76 26028.28 6739.261 1030.752 64.09532 1.276087 0.006261341 6.222275e-06 1.084279e-09 3.008221e-14 1.240623e-19 7.232424e-26 
2.238937e-35 3.107497e-27 5.213472e-20 1.057282e-13 2.591801e-08 0.0007679981 2.750844 1191.021 62333.34 394403.8 309504.8 143181.6 206393.6 71616.58 27165.07 5618.509 758.2989 46.75437 0.8559645 0.003563306 2.826095e-06 3.766664e-10 7.745748e-15 2.317438e-20 9.686734e-27 
2.266437e-35 3.145664e-27 5.277505e-20 1.070267e-13 2.623634e-08 0.0007774309 2.784631 1205.649 63098.96 399264.2 314313.8 147277.3 194325.7 66158.96 24612.28 4994.776 574.3971 28.86329 0.4691631 0.001691058 1.096625e-06 1.143735e-10 1.784877e-15 3.965439e-21 1.211027e-27 
2.580305e-35 3.581293e-27 6.008362e-20 1.218484e-13 2.986969e-08 0.0008850936 3.170261 1372.614 71837.27 454571.7 358373.3 161196.2 191869.2 62779.46 21842.2 4186.653 445.1232 18.5903 0.2354321 0.0006863362 3.631919e-07 3.014985e-11 3.640203e-16 6.118735e-22 1.390547e-28 
2.877802e-35 3.9942e-27 6.701099e-20 1.358969e-13 3.331354e-08 0.000987141 3.535779 1530.87 80119.86 507021.6 402073 191678.3 210362.4 63738.32 19722.35 3417.913 323.7375 11.65605 0.1172929 0.0002574049 1.031786e-07 6.604653e-12 6.160422e-17 7.920449e-23 1.358853e-29 
3.440396e-35 4.775042e-27 8.011124e-20 1.62464e-13 3.982613e-08 0.001180121 4.227002 1830.146 95782.91 606185.6 482571.6 229729.2 230589.9 69957.39 20376.01 3053.08 244.6022 7.346154 0.05961043 0.0001004599 2.973802e-08 1.390023e-12 9.538107e-18 9.114663e-24 1.168332e-30 
3.646555e-35 5.061178e-27 8.491175e-20 1.721993e-13 4.221264e-08 0.001250838 4.480297 1939.814 101522.7 642624.1 517778.1 279634.1 262943.7 75553.58 20165.93 2781.745 186.5441 4.447018 0.02822202 3.654998e-05 8.120272e-09 2.783652e-13 1.379481e-18 9.470009e-25 8.739361e-32 
4.234295e-35 5.876922e-27 9.859756e-20 1.999539e-13 4.901634e-08 0.001452444 5.202417 2252.467 117886.1 746277 603237.7 314337.3 270741.5 81245.88 20701.98 2533.346 145.4055 2.770272 0.01330968 1.286797e-05 2.123436e-09 5.365789e-14 1.941091e-19 9.632565e-26 6.375352e-33 
4.700088e-35 6.523412e-27 1.094438e-19 2.219498e-13 5.440837e-08 0.00161222 5.774708 2500.25 130854.6 828565.4 677470.6 376984.1 300152.2 84437.93 19944.22 2315.901 113.6084 1.737373 0.006383402 4.546545e-06 5.446719e-10 9.971024e-15 2.613078e-20 9.381285e-27 4.479492e-34 
4.73364e-35 6.569981e-27 1.102251e-19 2.235342e-13 5.479678e-08 0.001623729 5.815932 2518.098 131789.6 834794.6 694601.5 427985.8 320890.7 90572.73 19567.42 2013.644 86.37213 1.080432 0.003050929 1.615327e-06 1.406923e-10 1.847864e-15 3.456911e-21 8.856748e-28 3.021704e-35 
4.288417e-35 5.95204e-27 9.985782e-20 2.025097e-13 4.964286e-08 0.001471009 5.268914 2281.259 119395.4 756687.1 643746.3 439908 313566.2 91952.01 18909.38 1755.224 63.18183 0.6435737 0.00142329 5.664696e-07 3.615185e-11 3.429934e-16 4.592721e-22 8.371605e-29 2.025485e-36 
4.156751e-35 5.769296e-27 9.679191e-20 1.96292e-13 4.811868e-08 0.001425845 5.107143 2211.218 115730.8 733711.4 628660.1 415055.8 277957.4 85433.94 17058.22 1482.321 45.56792 0.3710344 0.000634743 1.915522e-07 9.080856e-12 6.287685e-17 6.071301e-23 7.921968e-30 1.365578e-37 
4.156751e-35 5.769296e-27 9.679191e-20 1.96292e-13 4.811868e-08 0.001425845 5.107143 2211.218 115730.8 733711.4 628672.6 415656.9 280158.8 84044.2 15780.88 1255.426 34.08486 0.237734 0.0003404505 8.470452e-08 3.278509e-12 1.841326e-17 1.43553e-23 1.507377e-30 2.086068e-38 
