3.740991e-06 0.0004060494 0.02598712 0.9806747 21.82136 286.312 2215.377 10114.13 27307.68 44053.82 44369.67 32577.4 23430.21 17966.34 12482.8 7299.21 3425.439 1239.49 349.8934 77.4771 12.75099 1.453187 0.1099827 0.005463168 0.0001786735 
4.155039e-06 0.0004509905 0.02886337 1.089219 24.23691 318.0232 2461.332 11248.66 30506.9 50149.11 54233.58 48015.61 42569.49 33287.36 19739.56 9247.172 3733.289 1278.465 345.9644 70.51837 10.54715 1.131072 0.08427475 0.00420285 0.0001358379 
5.934849e-06 0.0006441722 0.04122698 1.555784 34.6187 454.2426 3515.416 16061.76 43504.22 71087.14 75039.37 62403.63 52129.6 41602.89 27389.26 14514.95 6027.816 1866.969 428.7172 74.91776 9.963374 0.9703086 0.06613115 0.003048504 9.268182e-05 
8.122744e-06 0.0008816478 0.05642542 2.129331 47.38126 621.7149 4811.819 21990.49 59617.23 97723.68 104098.6 87874.07 73347.79 56703.97 35492.45 18070.98 7526.435 2431.743 580.1749 99.5592 12.09264 1.029809 0.06101817 0.002479474 6.754512e-05 
8.835608e-06 0.0009590227 0.06137745 2.316213 51.54032 676.3201 5235.418 23944.01 65099.7 107864 119009.6 108335.1 97088.71 76987.14 48200.21 24131.81 9692.974 2996.607 691.5039 116.9928 14.12092 1.176517 0.06590956 0.002441027 5.911844e-05 
1.266214e-05 0.001374357 0.08795885 3.319318 73.86111 969.199 7501.936 34295.56 93066.7 152934.6 163598.6 138063 114131.4 88477.89 56829.71 29453.42 11962.25 3634.518 807.8121 130.1925 14.94964 1.191446 0.06418404 0.002283192 5.259062e-05 
1.551577e-05 0.001684093 0.107782 4.067402 90.50853 1187.701 9194.85 42062.38 114415.7 189580.5 207868.7 183764.6 156184.1 117880.7 70989.64 34374.22 13410.77 4030.853 894.1595 142.2009 15.80488 1.19988 0.06103914 0.002045344 4.441835e-05 
1.370023e-05 0.001487033 0.09517036 3.591501 79.92104 1048.883 8123.522 37218.93 101816.5 172085.2 200106.7 197613.1 185210.1 146515.4 90271.64 43721.91 16482.92 4666.223 971.0955 146.5835 15.66271 1.147862 0.05609321 0.001789125 3.665723e-05 
9.336232e-06 0.001013362 0.06485557 2.447521 54.46646 714.9225 5539.979 25430.9 70042.38 121070.1 149531.5 162883.2 166021.2 140221.4 92679.82 47713.5 18536.34 5236.672 1058.612 151.7744 15.1926 1.039824 0.04763555 0.001431558 2.771033e-05 
1.167219e-05 0.001266908 0.08108241 3.059859 68.09054 893.6091 6920.29 31689.03 86455.49 144407.2 161199.1 146714.1 130646.7 108568.2 75561.84 41445.58 16989.51 5011.692 1042.452 150.2672 14.72703 0.9642574 0.04156434 0.001164121 2.092154e-05 
1.14333e-05 0.001240981 0.07942328 2.997281 66.70067 875.4893 6783.179 31111.42 85338.6 144959.7 168824.8 162877.1 145045.4 109827.7 66764.72 33064.46 13116.82 3936.591 847.0074 125.6597 12.49619 0.8159957 0.03445247 0.000929088 1.584234e-05 
1.312885e-05 0.001425017 0.09120172 3.441782 76.59266 1005.327 7788.841 35714.48 97832 165214.8 188713.9 175203.4 151191.4 114012.7 69117.27 32777.85 11863.89 3202.842 634.7858 90.04512 8.801995 0.5713376 0.02395136 0.0006364566 1.058631e-05 
1.290989e-05 0.001401253 0.08968123 3.38445 75.32034 988.7768 7664.346 35197.96 96878.75 165867.1 195605.2 189650.6 166293.9 122368.2 70941.76 32126.25 11122.68 2841.208 521.4246 67.41112 6.012149 0.3612725 0.01427624 0.0003627505 5.816311e-06 
1.410415e-05 0.00153088 0.09797768 3.697567 82.28981 1080.304 8374.31 38460.03 105816.3 180669.6 210784.5 199838.9 171987.9 126512.7 73798.56 33097.06 11068.58 2681.205 461.6861 55.53626 4.566806 0.2510095 0.009041357 0.0002098982 3.095757e-06 
1.705088e-05 0.001850723 0.1184481 4.470125 99.48469 1306.084 10125.16 46502.95 127891.3 217698.8 250775.8 230154 189084.7 132976.9 74578.15 32375.39 10540.15 2481.548 410.946 46.83947 3.600939 0.1832325 0.00606866 0.0001289182 1.734375e-06 
1.780812e-05 0.00193292 0.1237098 4.668815 103.9145 1364.551 10585.55 48713.43 134724.3 232741.8 276677.6 264460.5 221009.9 152484.6 81928.94 33705.41 10385.32 2321.448 366.0662 39.73064 2.897422 0.1389092 0.004300293 8.475436e-05 1.051498e-06 
2.186553e-05 0.002373319 0.1518964 5.7326 127.5921 1675.467 12996.46 59780.89 164998.7 282908.6 329131.4 302641.7 244504.4 166794.2 89392.59 36192.46 10727.31 2265.149 334.2807 33.87362 2.3088 0.1035992 0.003002231 5.530974e-05 6.39681e-07 
2.29047e-05 0.002486124 0.1591182 6.005386 133.6784 1755.944 13632.85 62863.5 174663.9 304424.2 365720.4 348890.4 284256.9 188414.7 96355.12 37238.15 10606.51 2154.718 303.6095 29.02709 1.847168 0.07689438 0.002062124 3.515102e-05 3.764351e-07 
2.552782e-05 0.002770851 0.1773429 6.693353 149 1957.439 15201.33 70133.37 195019.4 340016.5 407405.2 385944.7 313097.1 208311.2 106703.5 40590.79 11139.51 2150.32 286.356 25.83289 1.547868 0.06042264 0.001511417 2.390804e-05 2.366594e-07 
2.259183e-05 0.002452197 0.1569527 5.924258 131.9086 1733.965 13488.21 62507.07 175827.7 315029.9 397393.6 400211.2 335987.9 223537.7 112622.7 41967.02 11258.94 2111.704 270.3193 23.16459 1.306108 0.04770008 0.001112776 1.638349e-05 1.506711e-07 
2.204945e-05 0.002393338 0.1531872 5.782279 128.7548 1692.7 13169.66 61040.09 171613.6 306507.5 383322.4 382151.9 321524.9 217669.7 111605.6 41660.7 10984.16 1997.672 246.0397 20.17121 1.081754 0.03733622 0.0008179997 1.125001e-05 9.625288e-08 
2.24799e-05 0.002440079 0.1561818 5.895579 131.2913 1726.449 13438.81 62344.74 175509.2 313545.6 389757.6 380928 310501.1 203499.1 101715.2 37328.32 9718.078 1740.208 209.1756 16.55424 0.848674 0.02779612 0.0005748094 7.430604e-06 5.954131e-08 
