1.588327e-36 2.204493e-28 3.698494e-21 7.500471e-15 1.838652e-09 5.448263e-05 0.1951479 84.49231 4421.991 27974.9 21460.06 5169.784 18267.2 13315.72 5841.452 4405.078 1762.926 564.8336 99.6604 8.949262 0.2999757 0.00271877 5.107989e-06 1.661757e-09 8.356225e-14 
1.265808e-36 1.756858e-28 2.947494e-21 5.977458e-15 1.465304e-09 4.341962e-05 0.155522 67.33567 3524.081 22294.62 17163.24 6632.361 27018.23 19130.09 11453.56 7681.183 1844.685 444.1504 67.6023 4.99488 0.131209 0.0008974481 1.240708e-06 2.921811e-10 1.052495e-14 
2.316565e-36 3.21524e-28 5.394231e-21 1.093939e-14 2.681663e-09 7.946259e-05 0.2846221 123.2315 6449.448 40801.3 31308.24 7296.189 22006.96 16121.68 16103.68 10698.98 2941.434 546.1105 50.28254 2.796736 0.05659077 0.0002881996 2.902774e-07 4.919099e-11 1.265583e-15 
2.125918e-36 2.950633e-28 4.9503e-21 1.003911e-14 2.460969e-09 7.292302e-05 0.2611984 113.0899 5918.674 37443.89 28864.93 11487.49 40851.06 25452.28 13898.96 8817.44 3378.316 660.9844 51.93168 1.762788 0.0236179 8.687858e-05 6.307488e-08 7.632362e-12 1.394791e-16 
3.011617e-36 4.179926e-28 7.012693e-21 1.42216e-14 3.486258e-09 0.0001033042 0.3700188 160.2054 8384.512 53043.59 40814.03 12641.26 38167.53 25403.12 23873.73 12388.29 2798.354 543.8909 48.6368 1.392348 0.01178409 2.693647e-05 1.329041e-08 1.129909e-12 1.456182e-17 
2.862898e-36 3.973514e-28 6.666393e-21 1.351931e-14 3.3141e-09 9.820285e-05 0.3517466 152.2941 7970.47 50424.95 38982.73 17375.82 54693.28 32137.13 22733.86 12061.36 3652.375 516.0218 34.15958 0.9614842 0.006868084 1.045477e-05 3.172901e-09 1.734964e-13 1.513684e-18 
4.771218e-36 6.622136e-28 1.111001e-20 2.253087e-14 5.523178e-09 0.0001636619 0.5862102 253.8088 13283.34 84035.98 64739.92 20312.96 52662.51 32881.87 30609.31 13462.87 3087.888 450.2641 26.60881 0.5339097 0.00316809 3.976982e-06 8.6502e-10 3.052491e-14 1.680347e-19 
6.753572e-36 9.373512e-28 1.572601e-20 3.189203e-14 7.817957e-09 0.0002316604 0.8297697 359.2616 18802.33 118952.8 91910.1 34616.6 88072.94 46022.48 29403.37 12673.23 3162.948 358.5156 17.58599 0.3019526 0.001309186 1.225169e-06 2.084224e-10 5.552918e-15 2.148963e-20 
5.332857e-36 7.401654e-28 1.241781e-20 2.518307e-14 6.173333e-09 0.0001829271 0.6552152 283.6856 14846.98 93933.68 73427.71 47207.63 125366.6 66127.36 46332.23 15513.44 2691.542 281.1888 11.67953 0.1535993 0.0005240427 3.632037e-07 4.410529e-11 8.588083e-16 2.479855e-21 
1.151934e-35 1.598808e-27 2.682332e-20 5.439716e-14 1.333482e-08 0.0003951352 1.41531 612.7803 32070.49 202894.6 156658.2 49335.1 100261.4 65306.41 62360.35 19948.36 3224.416 237.6401 7.325287 0.07735072 0.0001978492 1.016338e-07 9.082835e-12 1.266724e-16 2.585336e-22 
1.172558e-35 1.627434e-27 2.730358e-20 5.537111e-14 1.357358e-08 0.0004022099 1.44065 623.7518 32644.7 206541.5 161817.2 96980.7 213114 93570.97 50339.85 17811.97 3483.846 232.7417 5.359969 0.03882027 7.266461e-05 2.747434e-08 1.772714e-12 1.780238e-17 2.610709e-23 
1.04116e-35 1.445061e-27 2.42439e-20 4.916614e-14 1.20525e-08 0.0003571376 1.279209 553.8533 28986.5 183406 144958.2 104312.4 219293.3 128272.1 96453.49 22203.47 2714.28 188.0622 4.213805 0.02347946 2.993337e-05 7.748552e-09 3.542082e-13 2.540563e-18 2.649711e-24 
6.867488e-36 9.531621e-28 1.599127e-20 3.242998e-14 7.949827e-09 0.0002355679 0.8437659 365.3215 19119.5 120989.5 97510.35 96772.38 195490.8 126185.9 98886.32 27766.66 3767.512 166.4241 2.834282 0.01429927 1.468854e-05 2.69476e-09 8.31067e-14 4.049214e-19 2.929599e-25 
1.155332e-35 1.603524e-27 2.690244e-20 5.455761e-14 1.337416e-08 0.0003963007 1.419485 614.5879 32165.11 203515 159544.3 77398.06 130864.3 103782.6 83638.3 23854.96 3433.952 163.0624 2.197128 0.007556267 6.043453e-06 8.917637e-10 2.072893e-14 7.127358e-20 3.517006e-26 
7.42401e-36 1.030404e-27 1.728716e-20 3.505801e-14 8.594058e-09 0.0002546577 0.9121423 394.9261 20668.93 130822.6 107863.9 123469.2 207760.3 96211.46 55055.63 16951.65 2449.529 115.2349 1.5257 0.004453275 2.527027e-06 2.607172e-10 4.504541e-15 1.178277e-20 4.336989e-27 
1.261284e-35 1.750578e-27 2.936958e-20 5.956093e-14 1.460066e-08 0.0004326443 1.549661 670.9499 35114.9 222201.4 175880.5 94891.86 141910.1 119640.5 73948.31 13435.1 1459.967 66.52808 0.8248227 0.002187855 1.057371e-06 8.345664e-11 1.016096e-15 1.844243e-21 4.828086e-28 
8.428385e-36 1.169804e-27 1.962589e-20 3.980092e-14 9.756727e-09 0.0002891097 1.035544 448.3547 23465.25 148569.2 125572.6 154132.2 219232.9 101343.6 51706.03 13000.22 1200.726 34.8388 0.3460951 0.000799629 3.300797e-07 2.161901e-11 2.093529e-16 2.863862e-22 5.384229e-29 
1.139926e-35 1.582142e-27 2.654371e-20 5.383012e-14 1.319582e-08 0.0003910163 1.400557 606.3927 31736.32 200878.6 163039.2 117207.1 160534.5 134566.5 65253.26 9876.967 817.7528 23.12353 0.161633 0.0002613858 8.429558e-08 4.455946e-12 3.458216e-17 3.735709e-23 5.443812e-30 
1.472726e-35 2.044046e-27 3.429311e-20 6.954574e-14 1.704832e-08 0.0005051729 1.809447 783.4282 41001.79 259574.9 213471.6 165951.8 195163.7 105645.4 49582.4 10035.96 666.0597 13.30891 0.07840404 9.714011e-05 2.155858e-08 8.029888e-13 4.635136e-18 3.828604e-24 4.289492e-31 
1.250192e-35 1.735184e-27 2.91113e-20 5.903714e-14 1.447226e-08 0.0004288395 1.536033 665.0495 34806.56 220507.3 191222.5 217320.6 248345.3 133544.1 47899.91 6701.178 433.3256 8.112607 0.03481559 3.17837e-05 5.374367e-09 1.450366e-13 5.799984e-19 3.320038e-25 2.642473e-32 
1.746351e-35 2.42382e-27 4.06646e-20 8.246699e-14 2.021581e-08 0.0005990315 2.145633 928.9853 48620.02 307925.7 257878.5 203783.2 227766.1 160900.6 55790.7 6682.36 308.2394 4.510227 0.01677448 1.195476e-05 1.447721e-09 2.81167e-14 8.212963e-20 3.393509e-26 1.904414e-33 
2.030261e-35 2.817868e-27 4.727559e-20 9.587394e-14 2.350237e-08 0.0006964182 2.494457 1080.014 56524.88 358206.1 310189.1 290489.6 281513.6 144596.6 47700.1 6145.716 245.4276 2.619869 0.006949616 3.817234e-06 3.619605e-10 5.242793e-15 1.09448e-20 3.198772e-27 1.278787e-34 
1.930181e-35 2.678965e-27 4.494519e-20 9.114794e-14 2.234384e-08 0.000662089 2.371495 1026.776 53739.45 340886.8 309454 348120 337000.9 184947.5 48749.07 4811.658 176.6955 1.684173 0.003396113 1.306019e-06 8.78029e-11 9.373718e-16 1.465048e-21 3.168249e-28 9.165502e-36 
1.655391e-35 2.297574e-27 3.854657e-20 7.817167e-14 1.916287e-08 0.0005678307 2.033877 880.5995 46089.88 292688.5 277127.8 343513.7 337375.1 201105.5 50245.03 4339.406 119.1513 0.8889687 0.001488557 4.499919e-07 2.194544e-11 1.632763e-16 1.779325e-22 2.733179e-29 5.717182e-37 
1.457473e-35 2.022876e-27 3.393794e-20 6.882546e-14 1.687175e-08 0.0004999408 1.790707 775.3154 40580.32 257935.3 249670.9 308162.6 303010.9 185845 45532.43 3814.558 90.16282 0.5154764 0.0006332254 1.453104e-07 5.472453e-12 3.070729e-17 2.429865e-23 2.632343e-30 3.832226e-38 
1.76463e-35 2.44919e-27 4.109025e-20 8.33302e-14 2.042742e-08 0.0006053017 2.168092 938.7102 49131.34 311884.7 284602.9 277696.5 266810 156435.2 37521.33 3092.957 70.95642 0.3734328 0.0003886543 7.147399e-08 2.141228e-12 9.749164e-18 6.368721e-24 5.709125e-31 6.808256e-39 
